------- Category: Video_Games -------
total reviews: 2565349
mean: 1.44912017819018
amount with votes: 442716
amount of votes higher than 5: 146363
mean of votes >0: 8.397028794983692
mean of votes higher than 5: 19.501035097668126
total of non-duplicate reviews:  2240625



Number of unique customers:  1438270
Number of unique products:  70227
Number of reviews in total:  2240625
Average #reviews per custormer:  1.5578611804459523
Average #reviews per product:  31.905463710538683
Number of total review words: 180276518
Number of total summary words: 10405846

Describe overall:
count    2.240625e+06
mean     3.949870e+00
std      1.434990e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.240625e+06
mean     1.557344e+00
std      1.284537e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.154000e+03
Name: vote, dtype: float64
vote
[0, 1)           1819795
[1, 5)            251978
[5, 20)           139601
[20, 50)           21198
[50, 100)           5201
[100, 250)          2210
[250, 500)           470
[500, 1000)          129
[1000, 10000)         43
dtype: int64





             asin  #reviews
72705  B00U6DTGP6      11.0
36120  B000UHE8YM      11.0
72993  B00URE9SSE      11.0
38220  B0014X7SQ6      11.0
43053  B001UU1WRE      11.0
36872  B000X2DP8O      11.0
66091  B00JTQS1DO      11.0
84195  B01GOK1H06      11.0
74541  B00Y0CIZW4      11.0
69844  B00OBZNI0O      11.0
36305  B000V1OUVI      11.0
3952   B00004S3AI      11.0
74575  B00Y3L54AS      11.0
36813  B000WSE2WM      11.0
43252  B001YI0Z2U      11.0
39300  B001AIL4ZG      11.0
914    B00001XDKO      11.0
43577  B00275A7LI      11.0
7847   B0000663TT      11.0
66382  B00K586O7A      11.0
39410  B001AW156U      11.0
43360  B0024G48VA      11.0
23542  B00009YUGP      12.0
23574  B00009ZVP4      12.0
52862  B00604IFBQ      12.0
6004   B00005B70Y      12.0
23768  B0000AI1KK      12.0
38147  B0014DHIL6      12.0
38104  B00149V3CU      12.0
29912  B000BVQ9RG      12.0
78819  B017GY07L4      12.0
23452  B00009WAUK      12.0
22594  B00008CQMB      12.0
6300   B00005KFSF      12.0
22494  B0000859TK      12.0
36865  B000X25GW2      12.0
36224  B000UW1YBW      12.0
55269  B008J16AHE      12.0
22467  B000083JXD      12.0
245    B00000DMAD      12.0
22464  B000083JX6      12.0
22423  B00007M9SI      12.0
6335   B00005LLTU      12.0
84425  B01GWB1GM6      12.0
36727  B000WJQXQE      12.0
22340  B00007KQC1      12.0
22248  B00007E1OC      12.0
22222  B00007BGQI      12.0
22008  B00006LS9E      12.0
21925  B00006LELB      12.0
21793  B00006IR4H      12.0
22612  B00008DHNV      12.0
78557  B01720MZJO      12.0
54616  B007PNBTZK      12.0
36884  B000X37732      12.0
35541  B000SFK0PW      12.0
35653  B000SQ5LOG      12.0
38066  B00140S21O      12.0
35659  B000SQ5LPU      12.0
504    B00000K4AX      12.0
53631  B006VB2UQ4      12.0
479    B00000K4CR      12.0
53805  B006ZTHF62      12.0
9100   B00006LS9E      12.0
591    B00001LCDP      12.0
23215  B00009ETL0      12.0
37952  B0013G0XZC      12.0
54033  B0076ZPYPI      12.0
23107  B000095ZH5      12.0
54214  B007C72F2U      12.0
37385  B0010WS20W      12.0
54238  B007CSF3GO      12.0
37112  B000YQ639M      12.0
54318  B007FMSDU0      12.0
22785  B00008KU9Z      12.0
23204  B00009ECGH      12.0
52645  B005THAX6K      12.0
83815  B01FZ884E0      12.0
34976  B000QAXZZ6      12.0
31425  B000FNH6OK      12.0
3930   B00004RFBE      12.0
43301  B0021TVYCG      12.0
43055  B001UU1WTC      12.0
3857   B00004R9I4      12.0
42809  B001TDLCRM      12.0
31510  B000FRVCAA      12.0
47691  B0041HROGG      12.0
27792  B00092CJLW      12.0
27746  B0008JILTU      12.0
28318  B0009S4UOA      12.0
31543  B000FTD3IM      12.0
27602  B000820Y42      12.0
27502  B0007ZD79E      12.0
47927  B00452VGYS      12.0
47979  B0045U4U52      12.0
47990  B0045ZIENQ      12.0
27238  B0007SL202      12.0
31717  B000G75AXY      12.0
48180  B0049PBOKW      12.0
42380  B001PO2BJI      12.0
42305  B001P2PW3M      12.0
42755  B001SQ0ZV4      12.0
82996  B01EJNUMQ0      12.0
46991  B003R79HFW      12.0
31348  B000FJSIUA      12.0
29613  B000BI3QK2      12.0
4724   B00004TFJC      12.0
45728  B00309XHD0      12.0
29350  B000B6N2P8      12.0
4660   B00004T77G      12.0
29339  B000B6MLPU      12.0
30444  B000E65H80      12.0
29253  B000B69E96      12.0
44498  B002E1MLR8      12.0
44395  B002DC8GEK      12.0
81697  B01CLJ2E1A      12.0
44237  B002C1ARL2      12.0
29170  B000AX226C      12.0
4981   B00004U5VS      12.0
30865  B000EXU98G      12.0
44097  B002BRZ6UE      12.0
3988   B00004S9AF      12.0
31184  B000FDKZCU      12.0
81465  B01C90JRZW      12.0
31196  B000FDOOEA      12.0
28480  B0009XEC02      12.0
43856  B002A9JH8K      12.0
43836  B0029ZBZ0I      12.0
48372  B004CDGG4U      12.0
23872  B0000BXIAJ      12.0
26673  B0006PJAZU      12.0
5370   B00004YLZM      12.0
33803  B000MIXFWA      12.0
80131  B019KA6LGW      12.0
24877  B0001Y8UK2      12.0
24859  B0001XOJAS      12.0
24852  B0001XE0OS      12.0
50688  B0053BG122      12.0
50776  B0054INKOG      12.0
39779  B001BZ8EX8      12.0
1235   B00002CF96      12.0
51290  B0058SHMXM      12.0
50381  B0050SYBL6      12.0
1233   B00002CF8V      12.0
51578  B005DVAB1Y      12.0
1112   B000021XYY      12.0
39564  B001B1W3HA      12.0
79839  B0191J0RXA      12.0
79643  B018SJ7R2I      12.0
39328  B001ANDJJU      12.0
51850  B005GBV5YI      12.0
23995  B0000CDZBC      12.0
51981  B005HN5LKY      12.0
79460  B018FYMX3O      12.0
24386  B00014BWWA      12.0
50371  B0050SXNHO      12.0
50369  B0050SXGU8      12.0
29882  B000BU8YA2      12.0
41715  B001LGFPSY      12.0
41581  B001KWE2WE      12.0
26156  B00062VFGK      12.0
49025  B004K6LQ9E      12.0
41145  B001IY8CG6      12.0
26079  B00030AX3Q      12.0
80467  B01AC3ZDCE      12.0
2827   B00003031F      12.0
49392  B004P6IVPQ      12.0
41018  B001HT1CXM      12.0
32732  B000I62PEK      12.0
49818  B004W1IX1G      12.0
40582  B001EYU1VO      12.0
25501  B0002IJY2U      12.0
5490   B00004ZEEH      12.0
25442  B0002HGB04      12.0
40167  B001DI6O6C      12.0
33305  B000K9Q5UK      12.0
33310  B000KA5T6A      12.0
33468  B000KQ51XA      12.0
39958  B001CMJAP6      12.0
39947  B001CLYL1K      12.0
50349  B0050SWALO      12.0
48615  B004EVWYYG      12.0
23278  B00009M6SK      12.0
19923  B00005QBX9      12.0
15735  B00003031F      12.0
67092  B00KSR396C      12.0
7015   B00005QBX9      12.0
59812  B00D6PTMSW      12.0
75252  B00ZM6I1DU      12.0
7872   B0000664JF      12.0
12534  B0002HGB04      12.0
66585  B00KBZHSUY      12.0
12593  B0002IJY2U      12.0
66535  B00KAED6RU      12.0
59857  B00D8S4GLK      12.0
66177  B00JXCIT7M      12.0
13171  B00030AX3Q      12.0
65624  B00JDP1AWU      12.0
65623  B00JDOX2PE      12.0
75338  B00ZSHRPN0      12.0
19243  B00005LLTU      12.0
7784   B00006471Z      12.0
19208  B00005KFSF      12.0
59905  B00DBFD7SI      12.0
13387  B00000K4CR      12.0
13412  B00000K4AX      12.0
59733  B00D41GCVS      12.0
67197  B00KVMHVQ8      12.0
67269  B00KX766ZS      12.0
61560  B00FF5KYME      12.0
11087  B0000CDZBC      12.0
20129  B00005S8J2      12.0
68956  B00N2ROO2S      12.0
8293   B000069BD9      12.0
8267   B0000695HQ      12.0
58720  B00C7103C0      12.0
68808  B00MU1YEYU      12.0
58910  B00CD90R4K      12.0
11478  B00014BWWA      12.0
20005  B00005QX4F      12.0
59906  B00DBFD5WQ      12.0
19979  B00005QIQY      12.0
58958  B00CERXJNW      12.0
68199  B00M3D8IPQ      12.0
68189  B00M31VIOG      12.0
68001  B00LR34Z6E      12.0
8010   B000067O0P      12.0
11944  B0001XE0OS      12.0
59332  B00CPBZCIC      12.0
11951  B0001XOJAS      12.0
11969  B0001Y8UK2      12.0
75085  B00ZDYJ9P0      12.0
68404  B00MCLFZ1Y      12.0
58718  B00C710AQO      12.0
65094  B00IPTUJ8G      12.0
13499  B00001LCDP      12.0
16838  B00004RFBE      12.0
61121  B00EV4O7B4      12.0
62710  B00GMFKYIU      12.0
16896  B00004S9AF      12.0
75902  B011L4D30W      12.0
61248  B00F2ENJY8      12.0
75931  B011PU5PK8      12.0
17568  B00004T77G      12.0
61993  B00FYMTUQY      12.0
17632  B00004TFJC      12.0
7221   B00005S8J2      12.0
76515  B013JLB1IQ      12.0
61449  B00FATRKLI      12.0
61739  B00FMNNQE2      12.0
76344  B0136JP9MA      12.0
17889  B00004U5VS      12.0
61451  B00FATRKWM      12.0
76376  B013CQHQFU      12.0
61700  B00FLLFJOU      12.0
61609  B00FHREO8K      12.0
61559  B00FF5KWQW      12.0
16765  B00004R9I4      12.0
18278  B00004YLZM      12.0
62855  B00GPH7Y8S      12.0
18398  B00004ZEEH      12.0
64526  B00I5LMSE2      12.0
18912  B00005B70Y      12.0
7071   B00005QIQY      12.0
60052  B00DHF39L2      12.0
7097   B00005QX4F      12.0
14020  B000021XYY      12.0
7709   B000063LK3      12.0
60295  B00DS0MQUQ      12.0
64171  B00HRKE1SI      12.0
60362  B00DUARBTA      12.0
59911  B00DBRM3EU      12.0
14141  B00002CF8V      12.0
14143  B00002CF96      12.0
64042  B00HM3QCN2      12.0
60428  B00DWXUYN0      12.0
7659   B0000631W1      12.0
63354  B00GZ1GUNO      12.0
76649  B013TVXHYC      12.0
7543   B00005YTYC      12.0
63279  B00GXMDA74      12.0
60782  B00EDHEW32      12.0
60871  B00EI4V3X2      12.0
60371  B00DULYRBO      12.0
10964  B0000BXIAJ      12.0
61561  B00FF9MLQW      12.0
58628  B00C1ZBFTW      12.0
21175  B0000695HQ      12.0
71977  B00SLBGXU6      12.0
10296  B00009ECGH      12.0
74252  B00XHGCX36      12.0
10307  B00009ETL0      12.0
10370  B00009M6SK      12.0
20918  B000067O0P      12.0
77578  B015IYF2ZK      12.0
57316  B00AY1ALTU      12.0
71698  B00RWBHNYG      12.0
10544  B00009WAUK      12.0
71166  B00QU47SJG      12.0
57620  B00B5P50GI      12.0
57705  B00B8J0PDE      12.0
71151  B00QTDTU94      12.0
10634  B00009YUGP      12.0
20780  B0000664JF      12.0
10666  B00009ZVP4      12.0
57794  B00BBU8VFY      12.0
10199  B000095ZH5      12.0
20692  B00006471Z      12.0
21201  B000069BD9      12.0
72292  B00T8NURF8      12.0
9314   B00007BGQI      12.0
21652  B00006HCFL      12.0
9340   B00007E1OC      12.0
9432   B00007KQC1      12.0
9017   B00006LELB      12.0
21623  B00006GSO1      12.0
8885   B00006IR4H      12.0
9515   B00007M9SI      12.0
21589  B00006FWTW      12.0
55926  B009CZE5AA      12.0
9556   B000083JX6      12.0
9559   B000083JXD      12.0
73054  B00UXI36FU      12.0
9586   B0000859TK      12.0
9686   B00008CQMB      12.0
77684  B015PII1UC      12.0
9704   B00008DHNV      12.0
8744   B00006HCFL      12.0
9877   B00008KU9Z      12.0
8715   B00006GSO1      12.0
57801  B00BCEK2LU      12.0
8681   B00006FWTW      12.0
20617  B000063LK3      12.0
20567  B0000631W1      12.0
20451  B00005YTYC      12.0
58312  B00BS520SG      12.0
70316  B00P8EMB5A      12.0
57863  B00BEPFDM0      12.0
10860  B0000AI1KK      12.0
81794  B01CR05F5K      13.0
39950  B001CLYL24      13.0
29343  B000B6MLS2      13.0
84410  B01GW8XLCM      13.0
15299  B00002SUOV      13.0
4889   B00004U1R0      13.0
32651  B000HVVO98      13.0
69821  B00OBA6QYY      13.0
15723  B00002Z72E      13.0
75748  B0114I1Z50      13.0
10806  B0000A8VBZ      13.0
16487  B000035Y63      13.0
8243   B0000690ZE      13.0
16651  B000047GEI      13.0
37221  B000ZK696O      13.0
14269  B00002R28C      13.0
45741  B0030F1DOO      13.0
369    B00000JDFT      13.0
35724  B000T22Q5Q      13.0
13894  B00001ZT3X      13.0
13900  B00001ZT47      13.0
39992  B001CRQXJM      13.0
10117  B000092P4A      13.0
72185  B00SXEOOHU      13.0
4822   B00004TNDY      13.0
72418  B00TKFD51M      13.0
29657  B000BKHYM6      13.0
72235  B00T3MEQNI      13.0
34676  B000P5BSUQ      13.0
35823  B000TKH6H6      13.0
84378  B01GW3LREG      13.0
81795  B01CR385LS      13.0
39248  B001ABP8BO      13.0
45727  B00309U0M6      13.0
35784  B000TG92YK      13.0
46625  B003KM38EK      13.0
29040  B000AQA9UA      13.0
29029  B000APK4FQ      13.0
5118   B00004VUFG      13.0
61954  B00FXOP1MU      13.0
36747  B000WMEEAI      13.0
28071  B0009IX7K8      13.0
74780  B00YJJ0P1C      13.0
36441  B000VIUNZI      13.0
17730  B00004TNDY      13.0
47054  B003S2OO7W      13.0
39562  B001B1W3GG      13.0
73264  B00VETEZ16      13.0
986    B00001ZT3X      13.0
34133  B000NIJ35C      13.0
69165  B00NBN1NA4      13.0
36488  B000VOE466      13.0
69239  B00NGXUBTI      13.0
9052   B00006LEMK      13.0
17797  B00004U1R0      13.0
46627  B003KMCILY      13.0
73438  B00VQZOIAQ      13.0
81015  B01BE767ZO      13.0
46680  B003LDKH2E      13.0
9629   B000088KH1      13.0
73589  B00W435CPY      13.0
74912  B00YXO5V3U      13.0
46823  B003O6EETU      13.0
16813  B00004RBQX      13.0
28789  B000AAL4HI      13.0
36337  B000V728P2      13.0
73102  B00V0K291W      13.0
28557  B0009Z3K12      13.0
840    B00001W0E6      13.0
11194  B0000DK38P      13.0
68850  B00MWK17I0      13.0
39820  B001C2RMJM      13.0
74629  B00Y86DDS8      13.0
46992  B003R79H7U      13.0
28707  B000A5K5MI      13.0
11584  B00019PD9S      13.0
13748  B00001W0E6      13.0
64309  B00HVYBWQO      13.0
31733  B000G7T7JC      13.0
66967  B00KPY1GJA      13.0
75250  B00ZM5OXD8      13.0
66899  B00KME8JBQ      13.0
66898  B00KME8K9C      13.0
67950  B00LO53GXI      13.0
35038  B000QJLQBM      13.0
628    B00001LDCD      13.0
34852  B000PS1HMM      13.0
10694  B0000A09EM      13.0
2391   B00002SUOV      13.0
75267  B00ZO1SUSE      13.0
3905   B00004RBQX      13.0
66462  B00K7P8N0C      13.0
12732  B0002MHF2W      13.0
40432  B001E93IWI      13.0
10681  B0000A03CT      13.0
43495  B0026IUSXI      13.0
31820  B000GABOSQ      13.0
38580  B0016GC9D8      13.0
12021  B00020BV0Q      13.0
12027  B00020LZBG      13.0
32513  B000HI1I9C      13.0
67674  B00LCGNGUC      13.0
67482  B00L4ED7Y2      13.0
34896  B000Q1OTSM      13.0
34909  B000Q4SREG      13.0
38781  B0017Q4DGI      13.0
67408  B00L2FGSBM      13.0
84217  B01GOK34SO      13.0
12159  B00026D13A      13.0
83244  B01F04ZDO8      13.0
12188  B000271MCG      13.0
3743   B000047GEI      13.0
2815   B00002Z72E      13.0
31910  B000GE7O9K      13.0
32203  B000GVYYFK      13.0
40427  B001E8VB6O      13.0
12920  B0002TJDPW      13.0
12968  B0002V3CPW      13.0
35526  B000SAV6RS      13.0
11658  B0001D7NYC      13.0
1361   B00002R28C      13.0
44506  B002E1UY8G      13.0
64970  B00IKQDULC      13.0
44552  B002EE1P2W      13.0
71875  B00SB6DO6M      13.0
44348  B002CZ53RG      13.0
64827  B00IFRH6JS      13.0
11618  B0001BR9QG      13.0
82266  B01DD2SMKQ      13.0
82183  B01D9T0A1C      13.0
38063  B00140P9G0      13.0
30137  B000CI8EXA      13.0
30132  B000CFWHQ8      13.0
39085  B00198ZHC8      13.0
13536  B00001LDCD      13.0
82709  B01E3PTO86      13.0
44318  B002CMU7V6      13.0
68300  B00M9TD584      13.0
31268  B000FHGA4S      13.0
43820  B0029TSTAS      13.0
31200  B000FDOTIQ      13.0
65878  B00JLK6ULS      13.0
31181  B000FDKZR0      13.0
31145  B000FBF4K0      13.0
31017  B000F6BGXY      13.0
40301  B001DWI4FM      13.0
8640   B00006F7RS      13.0
74405  B00XR3YBM0      13.0
33201  B000JV78XC      13.0
44098  B002BRYXOO      13.0
44103  B002BRZ8BQ      13.0
13277  B00000JDFT      13.0
8208   B000068VC5      13.0
992    B00001ZT47      13.0
35445  B000S0C2UI      13.0
44788  B002I0GEQ4      13.0
3579   B000035Y63      13.0
9104   B00006LU9J      13.0
61534  B00FE8WKPQ      13.0
7025   B00005QDQ1      13.0
59836  B00D7UHT0E      13.0
5570   B0000520GE      13.0
7018   B00005QB9M      13.0
50883  B0055A7SUK      13.0
19454  B00005N9AC      13.0
51060  B0056L959K      13.0
59695  B00D2ZK2MQ      13.0
24566  B0001D7NYC      13.0
24526  B0001BR9QG      13.0
24492  B00019PD9S      13.0
77097  B014KXMEW4      13.0
79918  B0194VWT5Y      13.0
59478  B00CTKHYG2      13.0
5716   B000057URK      13.0
24102  B0000DK38P      13.0
79641  B018SA4X3S      13.0
24929  B00020BV0Q      13.0
77148  B014P45UZ6      13.0
24935  B00020LZBG      13.0
50429  B0050SY77E      13.0
25828  B0002TJDPW      13.0
18624  B000057URK      13.0
25640  B0002MHF2W      13.0
18758  B00005A774      13.0
5479   B00004ZBSX      13.0
49971  B004XIQPAO      13.0
50157  B004Z4ZKL6      13.0
50323  B0050SW1WW      13.0
5497   B0000503MO      13.0
50332  B0050SVNSU      13.0
18987  B00005BOSF      13.0
19149  B00005JDGI      13.0
19188  B00005K89C      13.0
25096  B000271MCG      13.0
5559   B000051WA3      13.0
25067  B00026D13A      13.0
50419  B0050SY300      13.0
50432  B0050SYZ2G      13.0
25876  B0002V3CPW      13.0
59142  B00CJXYTGM      13.0
19926  B00005QB9M      13.0
6280   B00005K89C      13.0
22537  B000088KH1      13.0
78543  B0171JGYF2      13.0
56486  B00A6IPHXQ      13.0
56227  B009PHSDBM      13.0
6546   B00005N9AC      13.0
78334  B016NZF8QQ      13.0
56002  B009EWHKAI      13.0
55971  B009DYCTY4      13.0
55958  B009DL2TBA      13.0
21548  B00006F7RS      13.0
77983  B0160USMW6      13.0
22012  B00006LU9J      13.0
78174  B016E70408      13.0
21960  B00006LEMK      13.0
55870  B009AYQQS2      13.0
55591  B0091A3AHA      13.0
21151  B0000690ZE      13.0
77178  B014QAIBFU      13.0
21116  B000068VC5      13.0
23025  B000092P4A      13.0
5850   B00005A774      13.0
19933  B00005QDQ1      13.0
52452  B005OTVI9Y      13.0
20059  B00005RCPT      13.0
23714  B0000A8VBZ      13.0
77225  B014U0GRXE      13.0
53185  B006AN894U      13.0
79243  B0182KOSVQ      13.0
23602  B0000A09EM      13.0
23589  B0000A03CT      13.0
53526  B006PP41Q8      13.0
6079   B00005BOSF      13.0
53789  B006ZPAYGE      13.0
77435  B0158TCVCC      13.0
57795  B00BBUCCKO      13.0
54129  B0079NGSDO      13.0
57736  B00B98HDNO      13.0
6241   B00005JDGI      13.0
60510  B00E1L7822      13.0
51550  B005DI7N7W      13.0
27008  B0007IRSDC      13.0
48245  B004APAEHA      13.0
48470  B004DDIYP8      13.0
26465  B0006B0O90      13.0
7151   B00005RCPT      13.0
18467  B000051WA3      13.0
27351  B0007UQ0O8      13.0
18478  B0000520GE      13.0
5316   B00004Y54K      13.0
48268  B004AYMCRG      13.0
49026  B004K6LQAS      13.0
26414  B00069BUXG      13.0
18265  B00004YKI6      13.0
80749  B01AVIRZ08      13.0
18387  B00004ZBSX      13.0
18026  B00004VUFG      13.0
76385  B013E2KD5M      13.0
18224  B00004Y54K      13.0
61175  B00EZI4RVQ      13.0
5357   B00004YKI6      13.0
18405  B0000503MO      13.0
49314  B004N7HSGU      13.0
39753  B001BWRBB2      14.0
74753  B00YHZEILQ      14.0
33929  B000MUW98O      14.0
8533   B00006B5T8      14.0
34134  B000NJBD90      14.0
5959   B00005AW1W      14.0
34121  B000NIBB5W      14.0
53097  B00684AGQ0      14.0
18165  B00004WLQ6      14.0
69086  B00NA6LH58      14.0
18566  B000056KDY      14.0
39726  B001BR95PW      14.0
20312  B00005V8TW      14.0
58143  B00BMFIXKQ      14.0
34589  B000P0QIP6      14.0
915    B00001XDKL      14.0
34492  B000OLWBR0      14.0
39413  B001AWBYNE      14.0
58477  B00BUSLSAC      14.0
58540  B00BY0G0YU      14.0
10902  B0000AOE9K      14.0
69394  B00NMWLB3I      14.0
34375  B000O5FTIY      14.0
18127  B00004WHW7      14.0
69393  B00NMV2F9I      14.0
80741  B01AUQETOG      14.0
69174  B00NCA8OLW      14.0
28267  B0009R1SQY      14.0
6805   B00005O63O      14.0
52706  B005VBVQBU      14.0
79244  B0182P4EPQ      14.0
68195  B00M35YLLY      14.0
19898  B00005QB9N      14.0
48371  B004CD9X2C      14.0
2271   B00002SU5A      14.0
83438  B01FG8PXXO      14.0
28445  B0009WPZPE      14.0
7404   B00005V8TW      14.0
19730  B00005OARM      14.0
40527  B001ENPDJA      14.0
11831  B0001OK7VW      14.0
51818  B005FYJA52      14.0
19713  B00005O63O      14.0
59389  B00CQOG8LI      14.0
67913  B00LN0O0VG      14.0
41004  B001HKPUKC      14.0
60633  B00E6OLJ88      14.0
28356  B0009UBR3A      14.0
62598  B00GJSUUC0      14.0
33299  B000K8YAKI      14.0
52783  B005X6QNTI      14.0
6754   B00005NZ1K      14.0
11313  B0000VYKX2      14.0
74915  B00YXO5X4M      14.0
68816  B00MUTAU4A      14.0
23810  B0000AOE9K      14.0
39886  B001CCMEUY      14.0
20023  B00005R5PO      14.0
6822   B00005OARM      14.0
77216  B014TRBQE8      14.0
33481  B000KUHR8S      14.0
52307  B005N4HBE6      14.0
8239   B0000690Z9      14.0
52181  B005KQ99O2      14.0
62522  B00GGUQDLS      14.0
8205   B000068VC6      14.0
70132  B00OUDAWKQ      14.0
20620  B000063SAU      14.0
57968  B00BHSTXV6      14.0
22419  B00007M9SL      14.0
37177  B000Z9A95M      14.0
9711   B00008DHLS      14.0
37220  B000ZK695U      14.0
47487  B003YVK5T8      14.0
73994  B00WUZZ1DO      14.0
55392  B008U2XE9O      14.0
37431  B00113T0VA      14.0
35912  B000TU4PDE      14.0
8734   B00006HBTW      14.0
56504  B00A750QIE      14.0
55234  B008GFZV6Y      14.0
35870  B000TT4GBG      14.0
21441  B00006B5T8      14.0
55106  B008BGXYBM      14.0
36071  B000U96L54      14.0
73889  B00WOK8YX4      14.0
21535  B00006F2ZP      14.0
36904  B000X8EYQU      14.0
9186   B00006Z7HR      14.0
55838  B009AOFNU4      14.0
21642  B00006HBTW      14.0
5257   B00004WLQ6      14.0
47748  B0042GW7BI      14.0
73389  B00VMB5VFK      14.0
36383  B000VBIGJU      14.0
37747  B0012N5MUC      14.0
5219   B00004WHW7      14.0
36766  B000WNXYLM      14.0
36354  B000V7RJDS      14.0
77809  B015TL6PGM      14.0
22094  B00006Z7HR      14.0
9511   B00007M9SL      14.0
36861  B000X1PE16      14.0
36197  B000UUATJ2      14.0
84619  B01H72SDYI      14.0
47134  B003T8BWR0      14.0
55045  B0088MVOES      14.0
6602   B00005NCCR      14.0
38240  B0015392CI      14.0
38308  B0015HZLVA      14.0
38347  B0015PHMFU      14.0
35045  B000QJLQCQ      14.0
35042  B000QJLQB2      14.0
27083  B0007N33IQ      14.0
8627   B00006F2ZP      14.0
34967  B000Q8XK30      14.0
78889  B017KIHMQE      14.0
5119   B00004VUFH      14.0
34861  B000PT18OS      14.0
61141  B00EWEHI5K      14.0
47147  B003TJYOTW      14.0
61251  B00F2V7BKE      14.0
38852  B0017ZDGWG      14.0
54195  B007BJNR6C      14.0
6224   B00005J536      14.0
20888  B000067DPN      14.0
71507  B00RH6R7C4      14.0
54627  B007PY3ZPG      14.0
38055  B0013ZEMUK      14.0
35660  B000SQ5LMI      14.0
22619  B00008DHLS      14.0
71942  B00SHXKC8M      14.0
57115  B00AR05D7I      14.0
76152  B012JMS4W2      14.0
78549  B0171RL3P0      14.0
61789  B00FPQFXGK      14.0
21147  B0000690Z9      14.0
18027  B00004VUFH      14.0
21113  B000068VC6      14.0
38094  B00149IL9I      14.0
17640  B00004TJ2N      14.0
71775  B00S5E4LX0      14.0
57472  B00B29S1L8      14.0
71859  B00S9SH7V0      14.0
46853  B003OAE79S      14.0
33252  B000K1CS5Y      14.0
55695  B0094X2066      14.0
31266  B000FHE6EY      14.0
60163  B00DNGQTG2      14.0
50433  B0050SZDAO      14.0
13065  B0002XJBG4      14.0
50435  B0050SYXSW      14.0
75328  B00ZS1S4XG      14.0
29242  B000B60H88      14.0
44803  B002I0HDLE      14.0
12929  B0002TSA88      14.0
4732   B00004TJ2N      14.0
45142  B002OLV32M      14.0
3936   B00004RIPJ      14.0
25591  B0002KMHD6      14.0
24934  B00020LZAW      14.0
31469  B000FPM3HS      14.0
66409  B00K64WR8I      14.0
50447  B0050SYYTK      14.0
12683  B0002KMHD6      14.0
66534  B00KAED7OC      14.0
50455  B0050SZ61A      14.0
50343  B0050SW93S      14.0
81836  B01CS54GSG      14.0
42901  B001TOQ8UW      14.0
42894  B001TOQ8KC      14.0
76810  B0144K8KQW      14.0
12495  B0002FGFJ8      14.0
75258  B00ZMBLKPG      14.0
28982  B000AOEUPC      14.0
66118  B00JUFSH42      14.0
50431  B0050SZ2EQ      14.0
24221  B0000VYKX2      14.0
59908  B00DBKSN8M      14.0
48973  B004JHJHCC      14.0
50357  B0050SWMN0      14.0
30374  B000E28UT2      14.0
29182  B000AY0HTU      14.0
50360  B0050SWQ86      14.0
82484  B01DPUVMFS      14.0
16660  B00004C8S2      14.0
64620  B00I9UVY30      14.0
59899  B00DBCAT3W      14.0
30339  B000E0OCR8      14.0
82860  B01EB92OP4      14.0
82377  B01DJPA9YE      14.0
59807  B00D6NPFDK      14.0
65551  B00JA81WQE      14.0
63092  B00GU4F4OM      14.0
48940  B004J30X4W      14.0
30932  B000F1WDHW      14.0
44095  B002BRYIJY      14.0
76693  B013WDWVOO      14.0
50394  B0050SX9VO      14.0
50317  B0050SVLI2      14.0
25015  B00024ALF8      14.0
25403  B0002FGFJ8      14.0
13823  B00001XDKL      14.0
7712   B000063SAU      14.0
61120  B00EV4O8VS      14.0
18867  B00005AW1W      14.0
18354  B00004Z3BW      14.0
42576  B001QXNBJM      14.0
66583  B00KBZHSV8      14.0
49877  B004WLRQMI      14.0
67209  B00KVQYJR8      14.0
29406  B000B8J7K0      14.0
29379  B000B78F72      14.0
28653  B000A3I9YQ      14.0
31614  B000FW16W4      14.0
29352  B000B6MLUA      14.0
42177  B001NX6GBK      14.0
75170  B00ZGPJ30M      14.0
6990   B00005QB9N      14.0
7980   B000067DPN      14.0
42158  B001NPCTDC      14.0
51437  B005C7R950      14.0
27708  B0008G2OWS      14.0
12107  B00024ALF8      14.0
45809  B00319DX4M      14.0
67271  B00KX75W9O      14.0
49603  B004U4C2R6      14.0
32364  B000H98C36      14.0
59578  B00CX7FOVS      14.0
7115   B00005R5PO      14.0
51557  B005DKMC6M      14.0
19662  B00005NZ1K      14.0
32494  B000HGKEZS      14.0
15179  B00002SU5A      14.0
59479  B00CTKHXFO      14.0
46844  B003O6G1L4      14.0
32531  B000HKGD4A      14.0
12026  B00020LZAW      14.0
51699  B005EZ5GNW      14.0
67758  B00LH6C8L0      14.0
62711  B00GMFKYH6      14.0
25973  B0002XJBG4      14.0
19132  B00005J536      14.0
59583  B00CX9L30W      14.0
75214  B00ZJEIS2Y      14.0
75222  B00ZJEOTYK      14.0
25837  B0002TSA88      14.0
28776  B000AA878M      14.0
24739  B0001OK7VW      14.0
49251  B004M4IO08      14.0
5658   B000056KDY      14.0
