------- Category: Tools_and_Home_Improvement -------
total reviews: 9015203
mean: 0.9024869434443129
amount with votes: 1123785
amount of votes higher than 5: 385890
mean of votes >0: 7.239910659067348
mean of votes higher than 5: 16.108440229080827
total of non-duplicate reviews:  7752061



Number of unique customers:  4373859
Number of unique products:  531228
Number of reviews in total:  7752061
Average #reviews per custormer:  1.7723618891235406
Average #reviews per product:  14.5927191337806
Number of total review words: 338419232
Number of total summary words: 36596768

Describe overall:
count    7.752061e+06
mean     4.155740e+00
std      1.333100e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.752061e+06
mean     1.000340e+00
std      9.634851e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.446000e+03
Name: vote, dtype: float64
vote
[0, 1)           6675425
[1, 5)            707528
[5, 20)           308223
[20, 50)           44322
[50, 100)          10818
[100, 250)          4516
[250, 500)           887
[500, 1000)          272
[1000, 10000)         70
dtype: int64





              asin  #reviews
9954    B00005LEY6        11
46745   B000JFK0GK        11
9989    B00005LEXV        11
19970   B0002NYDRG        11
228680  B010GJF8N8        11
213720  B00RBSC3J0        11
4552    B00002N7SD        11
160147  B00BAHUFUW        11
188656  B00ILFLC26        11
258471  B01FY468B6        11
188625  B00IKVIO18        11
253644  B01DMJM7NI        11
238631  B016CWJMQC        11
245798  B019U0T6TG        11
86209   B001JK6EXW        11
45467   B000ICNUZ2        11
45515   B000IDSUS8        11
45526   B000IE3ZW8        11
188305  B00IISC2W0        11
162639  B00BQK1EDK        11
217037  B00T3DY8XK        11
113545  B0042SYQUQ        11
85914   B001IIJY8C        11
197178  B00L5ITX54        11
85893   B001IF2COS        11
45775   B000IJWZD8        11
85862   B001I70C34        11
45880   B000IO8RS0        11
9708    B00005A1K8        11
85842   B001I2PGWQ        11
45945   B000IOGGTW        11
113825  B00439MYYE        11
189027  B00IP27DFA        11
161583  B00BIBA244        11
9201    B000050I7X        11
181701  B00GJCE2X4        11
248827  B01BDSOKL2        11
109579  B003K477EU        11
168288  B00CY3U7QI        11
96239   B0027TSIME        11
89536   B001PF303I        11
110326  B003OF7AGU        11
100116  B002FU6O9O        11
110467  B003P08OMS        11
42577   B000H5YEWS        11
30063   B000BDDG8Y        11
185449  B00HSBQ9V8        11
166740  B00CM5TQC4        11
96338   B0028081GK        11
42664   B000H7KMKE        11
214004  B00RGKV4UW        11
185856  B00HUN8VAG        11
109604  B003K9XOIS        11
19154   B0002AJKO0        11
110047  B003MU7D0U        11
229685  B011E1O0K4        11
167795  B00CRMYLZY        11
29867   B000BD6B7W        11
29919   B000BD8JAE        11
89171   B001P30BOQ        11
42142   B000H42W7I        11
109825  B003LST02M        11
167300  B00CP74Q8S        11
16269   B0000DD4EE        11
96252   B0027UQLAE        11
100718  B002J3SG0W        11
42272   B000H5MW2W        11
41909   B000GXF7KO        11
42348   B000H5Q78C        11
5955    B0000302X9        11
246325  B01A6O52OS        11
109678  B003KWKYOW        11
257519  B01FJI73OI        11
100912  B002K8DBOC        11
186303  B00HYVHRJA        11
43281   B000HF04L8        11
43166   B000HE87R2        11
96939   B002962SRG        11
189553  B00IVKGDNE        11
111384  B003TQLU8I        11
186432  B00HZC5UOW        11
109205  B003I17EGQ        11
29324   B000AYFPSI        11
229526  B011AFTDLU        11
96181   B0027H0J7I        11
41515   B000GPS1Q4        11
99394   B002DTL7ZS        11
238940  B016KDMX96        11
260402  B01GW7BYE0        11
89751   B001PPXEKC        11
233290  B013XA330C        11
89656   B001PO29TA        11
19490   B0002EOPZK        11
169317  B00D7Z1Q9E        11
166246  B00CIYCHVG        11
210598  B00PQKCWGY        11
109296  B003IPDJBG        11
99810   B002EVPO5Y        11
25438   B00081K55Q        11
229570  B011ARJD40        11
196032  B00KWM69C4        11
186864  B00I1XOTXC        11
9185    B000050FBB        11
128490  B0059S31VS        12
126342  B00544EZQ2        12
103260  B002TMRCVC        12
213134  B00R3LQVVG        12
13799   B00008WQ32        12
261609  B01HBGMJHC        12
13541   1940019745        12
103612  B002UUTJPA        12
220457  B00V7UHBAY        12
127857  B00589G8WM        12
13850   B00008ZA7D        12
21185   B0002YQ3KA        12
101132  B002L3RUWA        12
125989  B0052WG37K        12
71853   B0015A5C70        12
130155  B005ENZ8CS        12
128451  B0059BLJP0        12
13715   B00008WFT5        12
206788  B00O9SWXZE        12
128260  B0058PBXQW        12
18436   B0001YXONA        12
214243  B00RM70OGE        12
69956   B0013E4AKI        12
127871  B0058BMNVU        12
103658  B002UYSP5Q        12
247326  B01AN7AM3E        12
250797  B01CDG06N4        12
101638  B002NH5F30        12
94691   B0025TMRYQ        12
128749  B005AW6QA6        12
214776  B00S1MKLL2        12
17913   B0001NQQCC        12
21751   B0002YUXPQ        12
95145   B0026ITQHM        12
17755   B0001LQLE2        12
102383  B002QB1AZU        12
127117  B00563OEEY        12
97124   B0029VN2SA        12
72966   B00166OR6K        12
70476   B0013V58K2        12
102013  B002PAR4CK        12
72868   B00164QVI4        12
72411   B0015RY4G8        12
127582  B0057RJD0E        12
95637   B0026TDB5Y        12
72508   B0015TIEEE        12
250625  B01CAL18KW        12
129065  B005C3JRCC        12
102100  B002PFDM4Y        12
213648  B00RB3V3IM        12
70155   B0013HFLZI        12
103246  B002TLTZNQ        12
95765   B00270FMU4        12
17521   B0001F103K        12
235861  B0153UFS2G        12
127794  B0057Y5JNC        12
250506  B01C8FLEIQ        12
94783   B0025ZA76A        12
247673  B01AT15I9W        12
102858  B002SDNSF6        12
97610   B002B2K1IG        12
126612  B0054Y488C        12
129719  B005DROEZC        12
94847   B00262DJGM        12
17365   B00016BHPU        12
126819  B0055F4VB4        12
98327   B002BZTG4I        12
70095   B0013G5YAG        12
73271   B0016GSRMA        12
102666  B002RL8IAE        12
234958  B014OKS9MW        12
101678  B002NTQ4QA        12
213189  B00R3LSBEG        12
213692  B00RB51SSA        12
128589  B005A3WPA0        12
127046  B0055S41CA        12
235965  B01572REP4        12
114516  B0045CXY3E        12
74439   B0017KZ67Y        12
88699   B001O4F8Y4        12
81059   B001DPUU7E        12
81141   B001DSXTB0        12
208771  B00OZJMWEE        12
15266   B0000CCXU1        12
118025  B004I5H22C        12
81648   B001DZIML0        12
218062  B00TSU5GB6        12
216225  B00SLLK6RM        12
246201  B01A3SBTM6        12
111172  B003SQSUHI        12
88263   B001NIK6PC        12
82084   B001E281E0        12
20229   B0002RI64I        12
111435  B003TU0XEQ        12
111438  B003TU0XFK        12
111488  B003U0ARL4        12
118349  B004IR7PKE        12
118893  B004KKXAJ4        12
19338   B0002CKG1O        12
208608  B00OYJOIK6        12
90322   B001QTVWE2        12
218729  B00U82D0PM        12
211138  B00PZRNURI        12
80076   B001CUL4EI        12
109072  B003HA3L3S        12
109188  B003HV2NBI        12
80198   B001CZEU0S        12
20307   B0002QZ4ZI        12
117894  B004I1BS62        12
80351   B00004TRAH        12
249455  B01BQ5H3U2        12
236503  B015EL4TKQ        12
80616   B001DC9UR8        12
80659   B001DCEN4I        12
261661  B01HBXHI44        12
119086  B004L7OVCQ        12
119047  B004L7OZ54        12
109820  B003LST02W        12
245354  B019NFQOQ6        12
82227   B001E6LBRU        12
117665  B004GATX62        12
88041   B001N7X1UA        12
115859  B004AYEI0U        12
113191  B0040HOKGE        12
86423   B001KAFKRM        12
115798  B004AWE2L2        12
217504  B00TEKW3KC        12
209228  B00P5DXQEE        12
86166   B001JJBZCS        12
249020  B01BHFBC7Q        12
216900  B00T1R3L8G        12
114952  B0046REI60        12
113933  B0043KR5T2        12
85741   B001HWDPS4        12
85574   B001HSNHM2        12
20099   B0002Q8XT2        12
217117  B00T4GPPD8        12
114620  B0045JLAEC        12
114431  B0044UYVFW        12
19986   B0002NYCT0        12
114853  B0046D2BA4        12
249657  B01BUEO63Q        12
86684   B001KQJFRW        12
209204  B00P4FUD7G        12
216399  B00SR20JLS        12
16075   B0000DD0XL        12
15287   B0000CBIKA        12
258444  B01FXK7XF6        12
87576   B001M57JD8        12
112270  B003XVSWP8        12
82988   B001EYU8R6        12
87202   B001LUMZHO        12
115872  B004AZWN88        12
87031   B001LIHVH0        12
116523  B004CT50UA        12
116454  B004CNE9K8        12
210228  B00PITUII2        12
116240  B004C2WTLU        12
216606  B00SV9J3BY        12
15856   B0000DCZ7E        12
112590  B003Z0CGGI        12
112609  B003Z4IE4C        12
83370   B001F4SK5C        12
215903  B00SGLKWQW        12
215890  B00SGGT14Q        12
16572   B0000DI5L7        12
212324  B00QT9XSOG        12
124900  B0051QIBGI        12
104920  B002ZNED44        12
235202  B014R170LO        12
92889   B001V5IZF0        12
75918   B00196Y6MW        12
21100   B0002YP680        12
92745   B001UJNYJO        12
104825  B002ZB4T5O        12
92703   B001UJKTVK        12
105400  B00310MXE2        12
105645  B0032C2NBC        12
124388  B0050DF9PS        12
124167  B004ZUKG6Y        12
248342  B01B3WVTTO        12
215559  B00S9NT7LI        12
215652  B00SBACM6Q        12
215682  B00SC91WLC        12
235562  B014UUJ56U        12
124111  B004ZLXY2Q        12
219929  B00UWZTBOY        12
104749  B002YUQ08A        12
74603   B0017PUR1Y        12
244667  B019962ZQM        12
74806   B0017YXIKC        12
220319  B00V5OI3KO        12
93958   B0020MLAR8        12
74946   B001831ICW        12
104228  B002WTCDXO        12
248192  B01B17LIRE        12
104781  B002YYG4LO        12
246954  B01AG4X43E        12
104498  B002Y65TJK        12
104613  B002YDMGT4        12
75115   B0018BQ7DO        12
75164   B0018GWO7M        12
220139  B00V2LZ6Y6        12
250313  B01C60C4FU        12
104747  B002YUQ09O        12
93312   B001W0ZI7C        12
93464   B001WAK6DS        12
74362   B0017IF2NE        12
106216  B0035DFDC4        12
76550   B0019RWIOE        12
106960  B0038EE6TQ        12
235204  B014R12U3M        12
121630  B004UE9SAA        12
121552  B004U7B6IE        12
121129  B004T39IXO        12
90947   B001RLZGKK        12
78686   B001BJO22Q        12
121028  B004SQR4LU        12
91219   B001S0KH40        12
107710  B003BEE12U        12
120834  B004RWXJAU        12
90852   B001RIZ7SE        12
120698  B004R7KDYU        12
120683  B004R18WP8        12
18980   B00026Z3JA        12
120500  B004QLOA28        12
120196  B004P5O2LE        12
20461   B0002SP6AY        12
258703  B01G49DQBK        12
236586  B015FLE0UO        12
16756   B0000E2F7T        12
215811  B00SEJNTPW        12
76562   B0019SHZU0        12
92019   B001TZ3ZYI        12
20952   B0002VAYYY        12
76668   B001A04HW6        12
211676  B00QG1ZC3M        12
258878  B01G6O28NA        12
258836  B01G5VOU08        12
76992   B001AHKC3W        12
245143  B019INGAF8        12
257467  B01FJ6ZHA2        12
77564   B001AOP1T0        12
106573  B0036DEC0W        12
77611   B001AOVBHG        12
77789   B001ASC73E        12
16820   B0000TPRDQ        12
77869   B001AW09L2        12
77895   B001AWWXVQ        12
248596  B01B7MPX4C        12
91823   B001TKTI9O        12
128436  B00598YC6G        12
142097  B006ZTELYQ        12
130646  B005FLMXTK        12
44211   B000HZGTIA        12
253797  B01DPEZ8BS        12
164323  B00C301WZM        12
9290    B000051WTG        12
25127   B0007XXHFK        12
9370    B00005202H        12
163814  B00BYFNTAS        12
163720  B00BY2WMSG        12
789     B00002231Z        12
163629  B00BWKTP4O        12
229000  B010PTKWOE        12
228954  B010O5HZVW        12
163537  B00BWKCQB8        12
163374  B00BWFIKJA        12
228844  B010MNRRFU        12
45311   B000IBL1W2        12
162997  B00BSW69LI        12
45369   B000IBU0YC        12
45389   B000IBOPAW        12
253663  B01DNDMSLY        12
45610   B000IF6URO        12
162627  B00BQLBK9M        12
162605  B00BQHOI6S        12
241080  B017LRCGR4        12
45755   B000IJR5GK        12
161851  B00BJORLEE        12
45940   B000IOFIPU        12
45982   B000ITKKVW        12
46089   B000IWP3KW        12
240934  B017JIEHIG        12
196652  B00L0RP1OM        12
165112  B00CAJVKU8        12
43884   B000HSGPSQ        12
195330  B00KQ0LA44        12
41657   B000GTQU5Y        12
254090  B01DVIG20O        12
168184  B00CX2QA3Y        12
229789  B011IFSDTU        12
41999   B000GZW77I        12
167846  B00CSDII3S        12
195600  B00KS8XA2Y        12
195809  B00KVMXUSQ        12
167221  B00COOWBUM        12
166999  B00CMHJGEU        12
195892  B00KW1TE2M        12
229636  B011BLQMXU        12
42649   B000H6QWWC        12
4826    B00002NBSF        12
166373  B00CJZ5QSU        12
166267  B00CIZYIEO        12
229542  B011ANB28O        12
166234  B00CIXF25K        12
166141  B00CIM86I6        12
43269   B000HEAA2C        12
165879  B00CHHNB7S        12
165770  B00CG6YV1A        12
165464  B00CDR5EIQ        12
43599   B000HKVG9C        12
229426  B0116S27PA        12
43688   B000HM9LFG        12
9215    B000051WRP        12
165191  B00CAZ48G0        12
165129  B00CAO4RXU        12
42849   B000HCZ4FW        12
8791    B00004YUOL        12
9767    B00005AXI0        12
253434  B01DKCABCQ        12
241861  B017XWUZXO        12
155972  B00AEIB3Y0        12
155780  B00ABTG2HA        12
155631  B00AAQ4ZPK        12
51098   B000M2SKNU        12
227157  B00ZFR33KM        12
51382   B000MF66PQ        12
154739  B00A2X8YGM        12
199420  B00LTAOIA8        12
51586   B000MF7KJM        12
242157  B0183JMQ6U        12
226929  B00ZB1NUZA        12
153927  B009SKX89I        12
153724  B009POIVG2        12
259785  B01GJAGUZI        12
153301  B009KAAZA6        12
199666  B00LX4O7II        12
253005  B01DDDNE0I        12
152944  B009HXBJMO        12
152546  B009FMBXUK        12
52533   B000MYDII0        12
52580   B000N322PU        12
252776  B01DAWVCBA        12
53130   B000NCV2V6        12
24354   B0007IQEQ4        12
53640   B000NIKA4U        12
152012  B009BA4KJC        12
151956  B009AXI1S6        12
53925   B000NJZ17U        12
50533   B000LRA5L6        12
50475   B000LQLG7E        12
24568   B0007N72P6        12
198981  B00LO7P9J0        12
9898    B00005JRLR        12
160372  B00BC39YFQ        12
10008   B00005LF01        12
10036   B00005LEXM        12
160095  B00B9ZUL4K        12
237644  B015WWMJTU        12
10054   B00005M283        12
228404  B010ACFKNE        12
47431   B000JZTIXQ        12
159735  B00B7DI4N4        12
159595  B00B6K4VKS        12
47762   B000KA33Q8        12
47983   B000KIHMR6        12
158889  B00B1YVCG0        12
160996  B00BEBFV08        12
158849  B00B1NPU6E        12
10206   B00005NMUX        12
954     B00002231I        12
157731  B00ATJOVTS        12
157669  B00ASHP1CM        12
130634  B005FKYRTU        12
256504  B01EXPTOJA        12
157534  B00AQAGB2K        12
49227   B000KQ2O6C        12
49239   B000KR86MC        12
49324   B000KYHMUC        12
49336   B000KYT3JU        12
156635  B00AHV3DWY        12
156595  B00AHGJC8S        12
156552  B00AH9A8JM        12
227909  B01018D7MS        12
195169  B00KNA17JU        12
195092  B00KM6K1X8        12
169350  B00D83OEEY        12
31185   B000BPB4J0        12
31218   B000BPF22U        12
184083  B00HALHIAC        12
232715  B013NLWM1C        12
31461   B000BQ800U        12
31574   B000BQK2JW        12
6411    B00004RKBE        12
183368  B00H261H98        12
6570    B00004RKCT        12
32096   B000BQU5QW        12
32249   B000BQUUR6        12
27178   B0009Q59FQ        12
32326   B000BQWLCS        12
232394  B013HKAA2W        12
32416   B000BQY9TG        12
32461   B000BQYI9W        12
32481   B000BR8TXC        12
182220  B00GO4YVUG        12
32636   B000BSZDN0        12
190992  B00JALS9Y4        12
232233  B013FHAOC8        12
32715   B000BUU5YA        12
232213  B013FANC9W        12
32951   B000BYAZLE        12
191082  B00JB12E1C        12
27032   B0009OMXN4        12
191171  B00JBCPCIS        12
33339   B000C025B0        12
180681  B00G6IIFN4        12
6286    B00004RH2E        12
184459  B00HGASYA0        12
232903  B013QQSVFK        12
184631  B00HJ9POGK        12
27919   B0009X8O2E        12
188843  B00IMSB0LK        12
233658  B0145NWOI8        12
27862   B0009WRKUM        12
28311   B0009XW3ZS        12
187993  B00IEFEWU2        12
238586  B016C6HBIY        12
187399  B00I8N02MC        12
187158  B00I5RIKMK        12
233367  B0141K27ZA        12
189504  B00IUIA7CA        12
186713  B00I0RXYTY        12
186656  B00I0RSVQK        12
186343  B00HYZQ1CU        12
33369   B000C028C6        12
6023    B0000302YQ        12
185841  B00HUGE7JC        12
260956  B01H2LXB78        12
233944  B0149I821W        12
185742  B00HUCUF4W        12
185672  B00HTN4LQ0        12
238525  B016APM3OE        12
185475  B00HSDVVLE        12
232     7300025137        12
30057   B000BD8LU2        12
189853  B00IXR04IA        12
189929  B00IYC7APY        12
190018  B00IZCJU56        12
232949  B013RCHS6G        12
30718   B000BO6RIE        12
185890  B00HV4GCSW        12
239540  B016UHRQ5I        12
33696   B000CBKWB4        12
7107    B00004T7RA        12
193127  B00JXBGCA4        12
174234  B00EEYJA9A        12
174085  B00EDG4U80        12
38171   B000F3BWP4        12
38201   B000F487KQ        12
173647  B00EA080X0        12
38307   B000F5MUQC        12
8359    B00004Y9GC        12
260428  B01GWD4LUI        12
25873   B00093GD7W        12
39196   B000FHBGI8        12
5183    B00002X232        12
172155  B00DX8PB3W        12
172045  B00DVN5SAA        12
8295    B00004Y68W        12
8597    B00004YODY        12
254343  B01DY34THE        12
240373  B0178JOL9Q        12
194170  B00KBG4PKY        12
40193   B000G0JI34        12
254205  B01DVUDC5U        12
238035  B0161IJ55U        12
170419  B00DJTV3M8        12
170359  B00DJG9DFA        12
229991  B011NKKSWK        12
170145  B00DHLQZTY        12
169889  B00DF29FCO        12
194580  B00KGKF2RA        12
194748  B00KICCUQ2        12
41242   B000GJTDJO        12
171513  B00DRJ1KQO        12
1016    B0000223B1        12
174433  B00EIRU2YU        12
174660  B00EKZR3TW        12
5550    B0000302X4        12
238260  B01669PMCE        12
178836  B00FO1TUH4        12
34393   B000COHC3M        12
34462   B000CP0SSC        12
34553   B000CQPANY        12
191938  B00JJRG0TK        12
192153  B00JN3FGA4        12
177721  B00FDKXI2Y        12
177648  B00FC5JXOW        12
255420  B01EFOQMBC        12
192280  B00JPKYJK8        12
255390  B01EFKMAE4        12
255231  B01ED25T5G        12
5350    B00002X22U        12
231360  B012W61RF6        12
176535  B00F3DRDMM        12
231308  B012VLSYJE        12
176210  B00EZGVZUE        12
176009  B00EX6SM1Q        12
240053  B01712Y01Y        12
260498  B01GWEPUG6        12
175704  B00EULGS74        12
36496   B000EANORW        12
36869   B000EFO3I6        12
231208  B012VIQPAW        12
192984  B00JWJS5IE        12
192999  B00JWQTVB2        12
37375   B000ENL12E        12
174930  B00EO28EKS        12
176914  B00F5CK9X6        12
151437  B0096MJ522        12
49141   B000KPJ1PA        12
97736   B002B8O2HG        12
59898   B000RWCRAM        12
59965   B000RZCJB6        12
66701   B000Z8R6RW        12
59977   B000RZCI30        12
143987  B007AO2GIS        12
143681  B0078QUEJG        12
143637  B007843698        12
202144  B00MVE48Z6        12
202157  B00MVG3MSI        12
23129   B00066ZZO4        12
143329  B00768XJPW        12
243122  B018I0JCD4        12
22963   B00065W8D6        12
133834  B005NGOCB4        12
224282  B00XIIM68U        12
61059   B000TEZCEQ        12
142889  B0073YPHHW        12
142692  B00729O2HY        12
243272  B018JWTXB2        12
224049  B00XBWDCS6        12
142344  B00715DTJQ        12
144439  B007C7DSVM        12
59783   B000RP6DNQ        12
133334  B005LU2ZOI        12
222519  B00WETI23W        12
251978  B01CZGXYZO        12
225266  B00Y4204YW        12
3642    B0000224MR        12
145746  B007JZ1QQQ        12
58689   B000R3KGP4        12
251964  B01CZCSUS4        12
58801   B000R80S5C        12
145300  B007HYACGY        12
145133  B007HIE54A        12
13183   B0000789HV        12
61647   B000U6DW5E        12
132799  B005KG6A0I        12
59240   B000REJM3K        12
251810  B01CWQN1FU        12
133009  B005KYOE62        12
133062  B005LDBDBG        12
133280  B005LLTUYA        12
133319  B005LTNLDI        12
11989   B00006IDKV        12
66947   B000ZOISQO        12
144734  B007EIBYOW        12
66850   B000ZHAQ02        12
224932  B00XW9UAOC        12
133886  B005NMCJHW        12
204395  B00NI2CFAA        12
142114  B006ZTELZ0        12
251408  B01CNKG5Z8        12
139606  B006JVIHQI        12
22364   B00061SFKK        12
65633   B000XN0798        12
65600   B000XKIBOO        12
139111  B006G36VHG        12
138917  B006ELC9HG        12
203669  B00NC9O9NA        12
138620  B006AVLS22        12
138410  B0068FOIU4        12
63338   B000VKZFLI        12
64039   B000W9QHGA        12
203644  B00NC5NT7Q        12
138213  B0066HEBRE        12
251310  B01CL8914E        12
138129  B0065KU0JA        12
237118  B015PD9F52        12
64477   B000WNSFMK        12
137437  B00632WG1A        12
137229  B0062AC51E        12
137174  B0062501L0        12
137054  B0061FY004        12
64244   B000WFYUGI        12
146141  B007O0OFFA        12
139775  B006LBCTW4        12
65827   B000XUHA8C        12
66356   B000YJ895U        12
141992  B006ZLR9GQ        12
202389  B00MX66JA4        12
223804  B00X6E0MX2        12
62051   B000UJQW6M        12
22325   B0004JNOPA        12
134072  B005O0IOOA        12
202397  B00MX67B1K        12
62297   B000UQ0HQG        12
62349   B000UU80UM        12
243434  B018PJAYZS        12
141479  B006XJ05X4        12
223617  B00X5CC828        12
134941  B005R57J34        12
135235  B005SUIZGS        12
1222    B000022381        12
140229  B006MWQKOU        12
135343  B005TFV1SG        12
63130   B000VBGZEI        12
140216  B006MVRKHW        12
63198   B000VHYRGA        12
139924  B006LYHEEY        12
141428  B006X7LV0W        12
58438   B000QU1NMI        12
133147  B005LI5IR6        12
150595  B00916HJBW        12
57234   B000PSBMGS        12
131564  B005HE7IJU        12
57227   B000PS8J64        12
131849  B005I19I5Y        12
21974   B0002YX97K        12
251176  B01CIWLEM0        12
205598  B00NUHNLBU        12
55814   B000OQ21FM        12
57185   B000PS9TQI        12
148032  B0085NX9B6        12
225534  B00YBJNOX6        12
56422   B000P9SXTG        12
55665   B000OKUX8U        12
148537  B008D7TKPS        12
148804  B008FM04TW        12
257184  B01FDGD5SE        12
221992  B00W395R5E        12
256596  B01EZV35QU        12
11566   B000067DW4        12
55219   B000O518YI        12
55432   B000OD2L00        12
56880   B000PIE2I8        12
150314  B008YGQSOO        12
200497  B00M7ZUP7E        12
131579  B005HG7ED8        12
225767  B00YFOTWZG        12
69195   B0012QMUWC        12
23834   B0006VAMRE        12
150642  B0091CC38A        12
200340  B00M66B2CQ        12
148842  B008GO53YA        12
151092  B0094BFGG4        12
146402  B007QV1RLM        12
146441  B007R477U8        12
58228   B000QFVYEU        12
146482  B007RGTP92        12
146495  B007RKKEHA        12
132041  B005I63TDG        12
1345    B00002233H        12
56059   B000P42O3C        12
54355   B000NPPATS        12
252070  B01D11N02O        12
146694  B007UXUC1C        12
150945  B00939KFOU        12
151003  B0093SIFAM        12
146956  B007X5TY16        12
147308  B0081BEULK        12
69314   B0012V5SLW        12
69326   B0012VRBZS        12
130839  B005FRCUHY        12
69359   B0012W2QCK        12
256581  B01EZJUFN8        12
252162  B01D1H89DI        12
150892  B00930XSOI        12
69028   B0012KN1I0        12
130802  B005FQDHBI        13
98768   B002CW8PP6        13
237003  B015NK9JCG        13
7271    B00004T9KW        13
135472  B005TLVNMY        13
213489  B00R8A9IBC        13
178266  B00FIX126K        13
3576    B0000225RT        13
213671  B00RB51NDK        13
177786  B00FEYTEDG        13
213523  B00R8H6VOM        13
134790  B005QQFHI8        13
260726  B01H0IUQDU        13
102184  B002PN6YHS        13
129849  B005E3NO3S        13
136698  B005Z29UJA        13
175336  B00ESJDGE6        13
175362  B00ESPZHZ6        13
130439  B005EZZUDI        13
126838  B0055HPIOQ        13
175425  B00ESVXXW4        13
126990  B0055NKCGO        13
175806  B00EVKU43S        13
236160  B015A3JW5U        13
188428  B00IJJLRMY        13
246602  B01AAMX0J0        13
188093  B00IF7RCU6        13
177496  B00FAU3YH6        13
205804  B00NWPTMA4        13
203917  B00NGCAHNY        13
13466   B000089D9X        13
135902  B005VB7XDU        13
13681   B00008WFSZ        13
127185  B00568DKJY        13
192676  B00JUH7V3I        13
260589  B01GYDP54W        13
5868    B0000302YO        13
238719  B016ES6XHA        13
135531  B005TZ0M5Y        13
244329  B0195KBAVI        13
127270  B0056IGYFG        13
98527   B002CJN0VI        13
127600  B0057SLL4Y        13
236637  B015GC6SAC        13
204309  B00NHX2A9Q        13
103753  B002VECA38        13
244537  B0197QYJCC        13
184864  B00HNLQQ7K        13
181784  B00GK4TRKO        13
184809  B00HN22GLE        13
133373  B005LW4CFG        13
13827   B00008X5D5        13
103010  B002SVPAMW        13
175034  B00EOO2DF8        13
5652    B0000302QO        13
204974  B00NOA1M64        13
13170   B0000789HO        13
6207    B00004R9RZ        13
102759  B002S3Y04Y        13
205481  B00NTE4X5C        13
182779  B00GU0PSO2        13
102391  B002QB1D48        13
182807  B00GU55270        13
128780  B005AZZNXE        13
6400    B00004RKB6        13
244439  B0196JHYEK        13
132619  B005JSAG98        13
183733  B00H6ARNXO        13
183774  B00H7HSCZY        13
212919  B00R1TA8RS        13
131975  B005I4J9AA        13
102210  B002PNQ874        13
128775  B005AZ5KM8        13
132160  B005IGI350        13
189955  B00IYJCFIY        13
3659    B0000224B3        13
181443  B00GGZK6Z2        13
180998  B00GBG0NL8        13
213420  B00R7DFJYU        13
186010  B00HVOBPKW        13
179028  B00FPJ5UHE        13
100035  B002FB74XS        13
191238  B00JCCXI1A        13
130864  B005FT1406        13
236013  B0157J21OQ        13
205639  B00NUS5D4C        13
100300  B002GP7TWO        13
180158  B00G0AT9V0        13
239570  B016UWWRHU        13
17392   B000189CSC        13
236724  B015HNN3KS        13
133865  B005NIBRH4        13
244559  B0197VRW1C        13
131260  B005GL5UG2        13
206507  B00O57L1NE        13
180752  B00G7ZO3GE        13
129534  B005DI0XM4        13
185461  B00HSBRR7S        13
205621  B00NUS5GXA        13
180793  B00G8SVT8U        13
212550  B00QU6GEEO        13
103872  B002VN6TDG        13
185242  B00HR5P6YG        13
180881  B00G97S4HE        13
129254  B005CLJ0YY        13
204443  B00NIH4RUG        13
213001  B00R25TUQQ        13
101447  B002MFK7BS        13
131351  B005GT0IXO        13
259337  B01GCKB6JU        13
200089  B00M2GJDWG        13
206752  B00O9CSGAQ        13
147236  B008026DHE        13
198034  B00LGANH8K        13
198199  B00LI1US9I        13
10246   B00005OQM4        13
115467  B0049VIQCK        13
121491  B004U4BAI8        13
121369  B004TSOOCE        13
148489  B008CO8JZE        13
157349  B00AOPOZIO        13
156922  B00164SMRW        13
156886  B00AKKU7SA        13
116032  B004BKI2M8        13
156400  B00AGIQMVC        13
116336  B004CCQK92        13
198933  B00LNJI1KI        13
197859  B00LEFWGWA        13
245751  B019T2A8BA        13
209445  B00P8UDP0E        13
121985  B004UY3MKM        13
162978  B00BSQU9UQ        13
197114  B00L4NIT00        13
9606    B00005A1IQ        13
113522  B0042I5FF6        13
123254  B004Y1BYBU        13
123028  B004XN3FHA        13
237352  B015SA3U12        13
148586  B008DVR9GG        13
201722  B00MO8N7SS        13
122474  B004W5ZAFO        13
161499  B00BHON2XU        13
160843  B00BD9JRMO        13
122135  B004VJY1EC        13
114514  B0045CUMLQ        13
201397  B00MJ888PK        13
146634  B007TUHQWY        13
201700  B00MO117NW        13
156289  B00AFM8OCO        13
242742  B018A3A404        13
116796  B004DDQK0O        13
117928  B004I1UXG8        13
120046  B004O7FX20        13
10968   B00005V5ME        13
242230  B0183RLVSQ        13
242281  B0184C3HB4        13
15253   B0000CCXTZ        13
150534  B00910U03W        13
10922   B00005S7TD        13
152458  B009F7J8MA        13
199785  B00LZBVPSO        13
199845  B00M05ITCE        13
200259  B00M46N19K        13
152223  B009DG6EOS        13
11119   B000063JSY        13
119461  B004LURI4Q        13
151565  B0097YM4JU        13
242525  B0186MCR2M        13
145123  B007HC7066        13
4140    B00002N5FN        13
154001  B009VD3EW8        13
156241  B00AFBTNLQ        13
120726  B004RB73D0        13
