------- Category: Home_and_Kitchen -------
total reviews: 21928568
mean: 1.0696207340123622
amount with votes: 2811020
amount of votes higher than 5: 993570
mean of votes >0: 8.34403561696466
mean of votes higher than 5: 18.857335668347474
total of non-duplicate reviews:  19156104



Number of unique customers:  9165670
Number of unique products:  1225459
Number of reviews in total:  19156104
Average #reviews per customer:  2.089984038264524
Average #reviews per product:  15.63177878656079
Number of total review words: 789211433
Number of total summary words: 87624795

Describe overall:
count    1.915610e+07
mean     4.141775e+00
std      1.337883e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.915610e+07
mean     1.173168e+00
std      2.278000e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.820600e+04
Name: vote, dtype: float64
vote
[0, 1)           16461413
[1, 5)            1742320
[5, 20)            776068
[20, 50)           123141
[50, 100)           32194
[100, 250)          15477
[250, 500)           3717
[500, 1000)          1272
[1000, 10000)         497
dtype: int64





              asin  #reviews
194043  B00JRHI0W2        11
270867  B004UBTIZS        11
250805  B0046CJ76G        11
348508  B00004OCIV        11
458318  B000A431PM        11
350596  B00004RFMG        11
126528  B0176GZ8WK        11
456751  B003QCJX2K        11
135078  B0189VI0B2        11
273352  B004VXGLZK        11
249443  B0044SFUAE        11
357224  B00004ZBS8        11
134921  B0188X0UT6        11
346788  B00D5GEJGM        11
357317  B000050APS        11
455557  B003NUO2WG        11
469638  B000EG880O        11
126499  B0176B94WA        11
346962  B00D6409YO        11
455758  B003O85BP4        11
134581  B0186SO2P6        11
272508  B004VK2A3K        11
455780  B003O9D330        11
346966  B00D640SSQ        11
363665  B00005QX3Y        11
272233  B004VDV91G        11
272213  B004VD58E0        11
134223  B0184OLS2W        11
272031  B004V6QIWI        11
133940  B0183IT4PW        11
347169  1890560243        11
271882  B004V3PE2Q        11
271778  B004V02HPG        11
263900  B004L4LDI4        11
287029  B000ST1EW6        11
318936  B00B06GF16        11
143100  B019NTOR16        11
175822  B00I10NH8I        11
415298  B002018WHU        11
307842  B009YF4KUS        11
415328  B00200L818        11
307804  B009YAWK00        11
175840  B00I0ZK6SS        11
162199  B00GNI9US6        11
307675  B009Y04NXW        11
415875  B0021GBNPC        11
415996  B0021ZSTG4        11
306854  B009U20D88        11
306841  B009U5APRE        11
162039  B00GMZWJBK        11
416233  B0023RMKHO        11
416565  B00243GXT8        11
326503  B00BJ7SJCO        11
161670  B00GM5KRD2        11
416894  B0024JOQR8        11
224952  B01601JPZ8        11
416954  B0024NKMDQ        11
417350  B0025W1B4K        11
391140  B0001WYK4E        11
175986  B00I26U9WS        11
305644  B0013TT6ZW        11
391093  B0001XAHJU        11
161145  B00GKS4S8Q        11
326965  B00BK7XN5Q        11
417682  B00266X5IA        11
213242  B0147M12RG        11
162493  B00GO3GS9E        11
307867  B009YIQP4O        11
224435  B015XN1H5K        11
413926  B001VZ6XP4        11
392049  B00021YIAU        11
410674  B0009YDHO8        11
164716  B00GV7E8JA        11
223223  B015RL1SOS        11
223235  B015RN61C0        11
223284  B015RQXPAI        11
391985  B00021REQU        11
223455  B015S5SWY2        11
175220  B00HYXR24S        11
214740  B014GCADRC        11
163981  B00GSX1250        11
175283  B00HZ7IXQO        11
411903  B001UBNRH6        11
223739  B015TKFTBK        11
213187  B0147CLARS        11
309634  B00A3YY39C        11
309197  B00A215WGO        11
224070  B015WJZEYK        11
325245  B00BFKAWJI        11
413036  B001V8IVCE        11
413173  B001V9K8A6        11
163293  B00GQFTG3K        11
325254  B00BFLBGKG        11
413773  B001VOGHXI        11
163006  B00GP1O2S4        11
224198  B015WQ9Y6M        11
307956  B009YIQPAI        11
413832  B001VSUQ2C        11
162836  B00GONOAMG        11
325472  B00BGDU0OG        11
175297  B00HZ8YZGA        11
225495  B0161KRA00        11
417911  B0026A9T3G        11
213153  B0147C8J4K        11
304574  B00139TWV0        11
304475  B00138P8TQ        11
158995  B01C6RDDUS        11
390219  B0001O2X0A        11
327988  B00BMFE7KG        11
158875  B01C6CMKQ6        11
177056  B00I5HE62S        11
390007  B0001MS3DI        11
420339  B0027I1P2A        11
420477  B0027I1IZO        11
158592  B01C5IMJTE        11
177418  B00I873M48        11
227166  B016BA0AAM        11
420978  B0027VTDYE        11
212228  B014263R70        11
158277  B01C4FRS7Q        11
328525  B00BOS9CYW        11
328711  B00BPPIDNK        11
227300  B016BLNQIY        11
304184  B00133WBX2        11
421292  B00284AG6O        11
421303  B00284AG64        11
177918  B00I8S1CA8        11
421512  B00286VJ2W        11
157551  B01BXWL9QW        11
329214  B00BS00BGE        11
178115  B00I9INM28        11
303818  B0012ZRP1E        11
421729  B0028JURDQ        11
329628  B00BT4TI5E        11
388635  B0001DUP10        11
164958  B00GWFJAD0        11
304632  B0013AC28Y        11
159153  B01C7KWFBC        11
160824  B00GJI4MQK        11
225825  B0162NOWEI        11
225970  B0163MFIQY        11
160676  B00GJA0FPU        11
418388  B0026L6L9A        11
213111  B0146PM688        11
305319  B0013KBWDA        11
160485  B00GIYF81S        11
390640  B0001UZQSU        11
226175  B01669WND0        11
160122  B01CDV2GZU        11
419059  B0026SY6EA        11
419074  B0026SMO9Y        11
327132  B00BL2R8PG        11
212259  B0142AWB4Q        11
159850  B01CCHXTE2        11
226194  B0166BAV6Y        11
159741  B01CAVP97U        11
327381  B00BLM938G        11
419455  B00275EWJ6        11
304886  B0013FA5YW        11
327838  B00BM814B8        11
419723  B0027BNEYO        11
419936  B0027FFMYU        11
419945  B0027FFP9W        11
304866  B0013EJLH0        11
419956  B0027FGB9A        11
212298  B0142KE2OI        11
176860  B00I4WL65E        11
304643  B0013AA2DQ        11
176572  B00I3WZ9QM        11
410301  B0009WYRWQ        11
165093  B00GX3H0TM        11
409870  B0009W38X0        11
173355  B00HRM4VVI        11
400581  B00065YBEU        11
217452  B014W2NJGI        11
173374  B00HRS2JNO        11
217303  B014VCLLWI        11
315180  B00APTV6AY        11
173461  B00HS8FZAC        11
400886  B00067LAFG        11
170629  B00HEVIXKC        11
321259  B00B5ELJK0        11
401028  B000682AVS        11
321334  B00B5FRAQQ        11
314835  B00AO76SFA        11
401571  B0006FLJWW        11
400447  B00065CZ7A        11
401710  B0006HOUVM        11
220802  B015GPH6IW        11
216987  B014U596GO        11
314509  B00ANH0UNC        11
402223  B0006U653A        11
169757  B00HC05MBI        11
402233  B0006V875S        11
314153  B00AMNSTP8        11
173824  B00HTTIRJ6        11
314122  B00AMMEDCM        11
216924  B014THFEKK        11
403348  B0007D9QQE        11
173850  B00HTUCBHY        11
313811  B00AL51OYU        11
403457  B0007IR2MY        11
395066  B0002HBTA6        11
321867  B00B6X8PXO        11
320722  B00B4I21HM        11
170946  B00HFPVPV6        11
397180  B0002TRRK0        11
397187  B0002TU4FK        11
318689  B00AZVI6QE        11
396724  B0002RVMJE        11
396699  B0002QZ2TG        11
398018  B0002XGSN8        11
396279  B0002MR0B8        11
319344  B00B1NWRLA        11
319467  B00B1WH0IG        11
319651  B00B2C24EU        11
396264  B0002MR0TK        11
317151  B00AW3P0WI        11
398376  B0002YVLDE        11
219488  B0158EQXX0        11
315771  B00ARA7QVY        11
316873  B00AVUQPSU        11
219702  B0159QXEKW        11
219765  B015AGPOKO        11
171791  B00HJOS8FO        11
398478  B000308AZY        11
218062  B0152GDNUK        11
398661  B00030IEKU        11
219988  B015COEFUE        11
398773  B00030J15W        11
316298  B00ATH31O6        11
316029  B00AS2IJSU        11
399234  B0004JMLYA        11
171340  B00HHQ8DBS        11
217805  B014ZDHSHA        11
399819  B00063RVDU        11
398454  B0003008OK        11
228033  B016FWZDO4        11
322406  B00B8A33EG        11
322645  B00B94VNRK        11
407005  B0009ET3SC        11
215542  B014KSWL18        11
310781  B00A8J1QPG        11
310718  B00A8EMVZ0        11
310554  B00A7YV51C        11
310385  B00A7F50NA        11
392724  B00023C6KW        11
215397  B014K8R3JS        11
310335  B00A7DWUQC        11
407212  B0009FHJY6        11
407223  B0009FUAR4        11
166594  B00H1OUSL4        11
324249  B00BDPCEO6        11
407386  B0009HKF86        11
174670  B00HWZREQ4        11
166295  B00H0OJPTG        11
408043  B0009LM5EE        11
166185  B00H0AKLWU        11
310117  B00A6TRKO4        11
408419  B0009OMTXI        11
310062  B00A6S6RLC        11
214976  B014I5GURE        11
408876  B0009R59QY        11
165688  B00GY5Y6LO        11
223103  B015R3BK12        11
409160  B0009SU030        11
174890  B00HY8FUTM        11
174893  B00HY8GZRS        11
409384  B0009VCBBG        11
409473  B0009VCAZI        11
166265  B00H0JYR0I        11
174097  B00HV7Z15O        11
406552  B00097DFL0        11
166899  B00H266BEE        11
403930  B0007MX5OE        11
313127  B00AIA200K        11
312930  B00AGYXUKW        11
312916  B00AGRUINQ        11
404233  B0007Q3RSO        11
168452  B00H7WBDWI        11
394160  B00029P5JK        11
404674  B0007VGSPS        11
323243  B00BBA3YOM        11
216141  B014P3B61Y        11
404794  B0007W7QBC        11
405049  B0007Y6BP2        11
221959  B015NEHIWK        11
405277  B0007ZQC9G        11
324099  B00BD7LGI4        11
405359  B00080FPZW        11
221970  B015NG2R10        11
405449  B00080QJV6        11
312539  B00AEVXES0        11
405627  B00081J2KK        11
216015  B014N7UXY8        11
174533  B00HWG0BHW        11
167396  B00H4F9LXG        11
167370  B00H4BNTPG        11
406081  B0008JFOIQ        11
324035  B00BD5O11A        11
311582  B00AB26N3A        11
406201  B00091SDOU        11
324054  B00BD6N4CG        11
167163  B00H3CM2RM        11
405401  B00080FO0S        11
185499  B00IXBN8EI        11
387090  B00015HLJW        11
302884  B0012LG2GM        11
292345  B000VIMPJ0        11
147276  B01AFZAQEY        11
207460  B0134D3D9Y        11
147225  B01AFUEA00        11
147191  B01AFOIO3K        11
334855  B00C7186XI        11
291554  B000V787Q6        11
437355  B002S5LHA2        11
291510  B000V6Y0L8        11
146773  B01ABIYV8C        11
437867  B002T2OPSA        11
379746  B0000CFTYV        11
183332  B00IOYYBEU        11
207246  B013392908        11
290899  B000UW3N98        11
290820  B000UV492E        11
379654  B0000CFSCS        11
437924  B002T6VDK4        11
437990  B002TH40HQ        11
438021  B002THW7EY        11
335765  B00CABTB16        11
240686  B003VOXRP2        11
438214  B002TMX2YI        11
438244  B002TOJT52        11
438248  B002TOBFM2        11
379650  B0000CFQN8        11
379614  B0000CFPNN        11
379338  B0000CFOTJ        11
290480  B000UPR0Z8        11
436527  B002R8P8VO        11
436453  B002R6KPNM        11
292356  B000VIS3C8        11
236628  B003U6OVK6        11
433466  B002MUBZIC        11
149340  B01ARFEMVA        11
433490  B002MVKG9U        11
380807  B0000DASDN        11
234578  B003TLOES6        11
293655  B000W9IEES        11
433929  B002NEG15E        11
234680  B003TO4EJ2        11
182380  B00IMW3LWW        11
208014  B013C8X4DQ        11
234709  B003TPY6EE        11
208003  B013C7UU3Y        11
333917  B00C54B4NG        11
293621  B000W8HZNK        11
335894  B00CAUQDQ8        11
293425  B000W5JO7I        11
380594  B0000CNQWH        11
434681  B002OJFWBC        11
207950  B013BHQLQK        11
435014  B002P57GY6        11
435017  B002P4OS66        11
293012  B000VXIQZM        11
292982  B000VXIWGA        11
380333  B0000CFTSH        11
182909  B00IO654KS        11
334310  B00C5X9GAA        11
147773  B01AHGSVKC        11
207624  B01353JYBE        11
147713  B01AHGI1ES        11
334470  B00C6A59L2        11
434440  B002NX669G        11
183699  B00IPP843C        11
290141  B000UGM32C        11
439516  B002V1Q65Y        11
185127  B00IVBRU58        11
375381  B00009K3V2        11
206374  B012THNV1G        11
242314  B003Y3B8PG        11
144016  B019SNEWUS        11
442254  B002YQ3ZGE        11
287634  B000T7ONWA        11
287530  B000T3OSGA        11
143899  B019S3W8AO        11
442586  B002ZMIH42        11
143828  B019RPEK6I        11
206311  B012SJ2SNC        11
287494  B000T3HWR2        11
206229  B012RIRQQ8        11
337812  B00CG47SX0        11
374994  B00009A9WW        11
338461  B00CHHCX0Y        11
443230  B0030O6Z20        11
338946  B00CHYVRFY        11
443493  B0031EJBI4        11
338998  B00CI51RVQ        11
242677  B003YE9ELA        11
444203  B0032GSZLA        11
374922  B000096JG3        11
287320  B000SZSJF0        11
143233  B019OH97NA        11
444511  B0033AHK9S        11
339531  B00CIXQYRA        11
444557  B0033C6FOM        11
242805  B003YGOT9A        11
287414  B000T3ML4G        11
433406  B002MPQHUS        11
185104  B00IV7CBBU        11
287934  B000TCVUA8        11
439571  B002V92T5W        11
183805  B00IR6Q82S        11
440111  B002VUC9UG        11
378541  B0000CFG8U        11
378111  B0000CF98Q        11
184102  B00IRU6NKG        11
241275  B003W2MRLS        11
377947  B0000CF4NF        11
289460  B000U6BPL2        11
377467  B0000CBJJL        11
336049  B00CBGPBZU        11
241461  B003WOJLBU        11
184515  B00ITH7A86        11
241501  B003WSUPDY        11
242160  B003XVXFS2        11
288889  B000TQCTFO        11
145235  B01A2Q9UNO        11
440758  B002WQLO9G        11
336244  B00CBUJ5KI        11
145084  B01A1B46IO        11
145030  B01A10A9UO        11
288401  B000TJ8FMC        11
288009  B000TDKXA0        11
206714  B012W9BI2K        11
440866  B002WZIO4U        11
440938  B002X79XZQ        11
206600  B012UPV31M        11
144696  B019Z2J0U4        11
144459  B019XFH6JU        11
441191  B002XPZNP2        11
241625  B003X3MXQA        11
433344  B002MCVDXW        11
380811  B0000DAQ67        11
433142  B002LVUIKI        11
301231  B0011MKW6I        11
229250  B016NU9LIC        11
178753  B00IAZQCWW        11
425943  B002C0CCZ2        11
229476  B016OUJX3E        11
155088  B01BHL4RWW        11
426049  B002C3WBBE        11
178765  B00IAZZDRC        11
426181  B002C5N882        11
178776  B00IB15CLM        11
299705  B0010B0BDY        11
229871  B016QQJD2W        11
299412  B001000WIY        11
178908  B00IBZ1CDK        11
155166  B01BI70LYI        11
154623  B01BEGRXUS        11
330796  B00BWDZT3M        11
385965  B0000YQF78        11
426853  B002CTRGUY        11
385917  B0000Y7ZLI        11
230638  B016W4V1TQ        11
385682  B0000XOBDE        11
230785  B016WQI6SS        11
299006  B000ZLDB96        11
427242  B002CZQGUY        11
153790  B01BCN2DA8        11
153698  B01BBUADFY        11
385670  B0000X8X3I        11
330960  B00BWIWW3C        11
153424  B01B8XE0OY        11
154571  B01BE8VYKG        11
298452  B000YZ5VM8        11
425074  B002BA5F6G        11
424965  B002B3HM5A        11
302873  B0012LG0ZK        11
386876  B00014WEHW        11
422225  B0028RY3NI        11
211180  B013TK66MS        11
178360  B00IA2EKIS        11
422646  B0028Y4CVO        11
302302  B0012BU6TQ        11
156554  B01BT2FTTO        11
330136  B00BU95UHI        11
423083  B0029LHIOY        11
156296  B01BQNTLTA        11
302240  B0012BTDL8        11
423130  B0029LHD30        11
423172  B0029LHSJE        11
425035  B002BA2I7A        11
228495  B016J7U6VU        11
301810  B00123REBM        11
156009  B01BOJZ7YE        11
155942  B01BNWVPL6        11
423405  B0029OIVU6        11
301559  B0011YKPUE        11
301519  B0011YHH6O        11
155711  B01BM9U9UI        11
330280  B00BUIPHNG        11
229140  B016N3PGQK        11
424310  B002AHDVYS        11
424661  B002AQSWO8        11
424816  B002AUQUC0        11
178582  B00IAM1YIW        11
330447  B00BUXAW6I        11
302094  B0012AD752        11
422147  B0028QHJNU        11
331618  B00BXPEWDC        11
231501  B016ZMJCDW        11
429996  B002FU6NTK        11
295724  B000X2IUKM        11
430332  B002GNR9AI        11
383106  B0000E2FKR        11
430422  B002GWWGUM        11
295552  B000X0EBAW        11
150776  B01AX9K8YK        11
208648  B013GAB0SG        11
430644  B002HDJBMQ        11
382837  B0000DYI9N        11
333026  B00C2DOXX8        11
181370  B00IK491TO        11
382776  B0000DK35M        11
382471  B0000DIKZY        11
151423  B01AZ5F48C        11
431229  B002HXUVR0        11
382438  B0000DHYZN        11
295146  B000WW3HEC        11
233590  B003RY48KE        11
294814  B000WOU8YC        11
150275  B01AVG5B0G        11
432533  B002KHN936        11
208211  B013DPYPAO        11
149948  B01AT757TW        11
182087  B00IM7EDCO        11
233979  B003SJZ3U2        11
208123  B013D0YX10        11
432963  B002LHKSGG        11
149727  B01ASBJEG6        11
234114  B003SSFG7I        11
432235  B002JPXRFY        11
427778  B002DR4C7A        11
151561  B01AZOY70O        11
208708  B013GPKFM8        11
179900  B00IFRJU42        11
153046  B01B7OC9H4        11
428121  B002E1AVTI        11
297858  B000YJIBH6        11
384979  B0000VMEGM        11
209718  B013L0PCIK        11
331944  B00BYF8CBO        11
180112  B00IGJON1O        11
297535  B000YDCW04        11
332023  B00BZ0P5R2        11
152729  B01B68BCO2        11
332262  B00BZMJ5S0        11
428437  B002EB01DE        11
152513  B01B55RVLE        11
295977  B000X8M5CK        11
152486  B01B5189KA        11
332447  B00C0NV586        11
384440  B0000V0DEW        11
429126  B002EVOAOA        11
332517  B00C0SDMAA        11
297316  B000Y528F6        11
297261  B000Y28KKQ        11
384356  B0000UO7PY        11
384336  B0000ULZY0        11
296934  B000XSECOY        11
296835  B000XR6B3A        11
384219  B0000U7O6I        11
332874  B00C20T56Q        11
332954  B00C28SFAU        11
151905  B01B3GARVG        11
428841  B002EL3WWG        11
353661  B00004SBH5        11
124925  B001SHYTWY        11
122937  B001QTVT4K        11
571707  B0090EMKZK        11
32464   B00FUNM8MU        11
32458   B00FUNH1W2        11
571368  B008Z9A3YG        11
32184   B00FTCMR96        11
677343  B00XN0KSDI        11
676779  B00XK9CS8U        11
571118  B008YS1V62        11
570715  B008YQ47XI        11
31988   B00FSE7K60        11
570512  B008YQ48FU        11
31549   B00FRA8KOQ        11
569729  B008X7YQNY        11
569542  B008VXU3GO        11
570979  B008YQ51AG        11
32635   B00FW49FM8        11
572387  B0091EY81S        11
572473  B0091JIAR6        11
33365   B00FY8N7K8        11
574300  B00946R0G8        11
573758  B0093EPCFW        11
84838   B0017UQB3C        11
674931  B00X9IS75K        11
84895   B0017V84CW        11
675056  B00X9ML3IY        11
573250  B0092OT164        11
33123   B00FXLTSI6        11
675193  B00XACG9IM        11
676081  B00XF97JVG        11
676122  B00XGMUW8O        11
32800   B00FWUIMIU        11
572635  B0091RKR0G        11
32784   B00FWPQB0G        11
679100  B00Y35VGVA        11
574960  B0095FYF7U        11
679293  B00Y3N8L7Y        11
679494  B00Y5VO6HS        11
29513   B00FMZYAYA        11
565980  B008KZHXMK        11
89295   B0018X940U        11
686830  B00Z0RHU74        11
565776  B008JCGJE2        11
89402   B00190LC7K        11
88997   B0018SLKK2        11
565544  B008IA4N3Y        11
28855   B00FM830OS        11
565161  B008H2OENC        11
687020  B00Z5EP8H6        11
564956  B008GVGW0M        11
564943  B008GUDJYU        11
687337  B00ZA20A3K        11
29005   B00FMH7PQ8        11
686251  B00YWE9QUU        11
29727   B00FN3PF72        11
29759   B00FN3OPEG        11
679532  B00Y7IY35O        11
679625  B00Y96UHK4        11
679670  B00Y9U025K        11
569146  B008VHN7OU        11
568995  B008V6RFIK        11
568181  B008UDG0ZI        11
88067   B0018EECB0        11
680302  B00YDFLQAG        11
680758  B00YFDWSIK        11
680769  B00YFECU0U        11
681416  B00YOJRFP6        11
681697  B00YR8G95Q        11
567151  B008QW165C        11
682220  B00YU6FG54        11
682232  B00YUA0XEY        11
679351  B00Y46DKI0        11
28551   B00FLCFI68        11
84357   B0017PUSWM        11
575071  B004FRW3NG        11
81338   B0016GDAV8        11
581383  B009JVT3ZE        11
670706  B00WCQDUNO        11
670878  B00WEW4NNM        11
581195  B009J9BF3O        11
36495   B00G9Z53OI        11
670647  B00WBSY1YU        11
36449   B00G9QYOO2        11
36398   B00G9FEUR4        11
671125  B00WG6EOMG        11
580564  B009HOPADC        11
579095  B009F1SWH8        11
671504  B00WHWM40S        11
578702  B009E3X9HU        11
81775   B0016LXGD0        11
670297  B00W8A38BS        11
581396  B009JYCC40        11
581438  B009K0WS42        11
667550  B00VRDXL1E        11
667807  B00VSJUICM        11
586171  B00OZV6A90        11
80385   B00164QTY0        11
583623  B009TNQGFC        11
37708   B00GDI35GO        11
668619  B00VXMGZHG        11
583332  B009SPOVOE        11
583183  B009S6B2HC        11
36996   B00GBI4U2E        11
582391  B009NVCM4E        11
36903   B00GBFXUT6        11
670185  B00W77UMBQ        11
582063  B009M6WPWY        11
81019   B00168YEQ6        11
578670  B009DX3GOM        11
33557   B00FYVEQFU        11
578313  B009CZEQ36        11
672665  B00WQUOGM0        11
575903  B0097VN3H0        11
34220   B00G02DIYC        11
83698   B001799PHM        11
575851  B000MT44PG        11
673300  B00WUCWBW6        11
673377  B00WUH9B24        11
575973  B00983D4MG        11
673788  B00WYX6UXC        11
33869   B00FZILHKO        11
33846   B00FZHAIAK        11
33793   B00FZF2IRI        11
84045   B0017KCQZ4        11
84109   B0017L33IW        11
575403  B0096ILS44        11
673808  B00WZJFJGY        11
673116  B00WT97JKE        11
34289   B00G0JRS1O        11
576284  B0098TKSLU        11
672676  B00WQX7C8M        11
34981   B00G3VZXC0        11
82793   B00170EOBS        11
577606  B009B1LXQY        11
672690  B00WQZHQGS        11
82998   B0017140GQ        11
672801  B00WRIIOTW        11
577465  B009AW6SXC        11
83133   B00171L46K        11
577314  B009AKGNIY        11
34896   B00G3MWF8E        11
83244   B00176AP9C        11
83268   B00176EFSO        11
672811  B00WRIJ0UY        11
672956  B00WRZWBF8        11
672394  B00WNVWV6K        11
687474  B00ZAN4BRU        11
90150   B0019D9H6K        11
90161   B0019DZVMO        11
726296  B0053TEGHQ        11
21796   B00F0R9BN0        11
726519  B0053XZDYM        11
726755  B0053YPXAA        11
726825  B0053ZG5DS        11
548261  B00778I0Q4        11
96647   B001BFFI3M        11
96822   B001BKR5X8        11
21479   B00EZOVC4A        11
547924  B0076XBN8C        11
547862  B0076PDYRS        11
97226   B001BQ73YS        11
547809  B0076NSVCS        11
97293   B001BQVBBO        11
726871  B00541NO4E        11
548424  B0077P3U80        11
96290   B001BBC1PO        11
96208   B001BAE0A4        11
551510  B007FI2KHG        11
724543  B00523YOQG        11
550548  B007CQY20Y        11
550407  B007CK5S4Y        11
550393  B007CKGISO        11
22702   B00F32T9EI        11
95710   B001B37D4Q        11
22691   B00F31BVZ4        11
95792   B001B3M9YK        11
549814  B007B6ZLO6        11
22597   B00F2PE17Q        11
95893   B001B63BA8        11
22544   B00F2H5R9U        11
725240  B0052W0YMU        11
549078  B00799HEHW        11
97348   B001BRREL4        11
551529  B007FLV2N6        11
727893  B00555ETIY        11
547638  B0076NOJE2        11
729890  B0056NSQ16        11
20333   B00EVVRFG6        11
546580  B0073RMIDK        11
546187  B0073CC2SQ        11
730621  B0057PDX0M        11
730694  B0057RIINM        11
546904  B0074HYUJ4        11
20052   B00EV5AT6A        11
545769  B00724LDQW        11
19938   B00EUW1TZE        11
730963  B0057Z1IY0        11
98553   B001CCYR3Q        11
545408  B0071IP5SG        11
545328  B0071BIKS0        11
545872  B0072CPU5Y        11
547045  B0074WGGZU        11
97806   B001BYH7G4        11
729440  B00566PJFE        11
728047  B0055722KO        11
728079  B005575Q52        11
728220  B0055B6N0A        11
21054   B00EYW5ZVY        11
97443   B001BSOEVQ        11
20921   B00EYM7QDE        11
547582  B0076LZYUM        11
728301  B0055DXPB8        11
547551  B0076KVJUM        11
97579   B001BWNAQ2        11
547441  B00768MTIU        11
547385  B00760AY1W        11
547346  B0075X72TC        11
547194  B0075FUS96        11
729157  B0055SDCBQ        11
97404   B001BSQR52        11
551796  B007GDU64E        11
551867  B007GHN9C6        11
22945   B00F3MS0HA        11
561350  B00856PAL0        11
690041  B00ZYXVU7K        11
91843   B001A3IB4I        11
690068  B00ZZFZUC8        11
560633  B0084002LU        11
560359  B0083TU2K8        11
689920  B00ZY3EY0U        11
560319  B0083RBXOY        11
690979  B010A5JP5K        11
26108   B00FE8HEL6        11
559791  B0082A18FQ        11
691244  B010CBS5BC        11
559575  B0081FK4FW        11
691466  B010E7EJ8C        11
690827  B0108J65M4        11
561524  B0085E62TQ        11
562026  B0086FWV62        11
27441   B00FHVUKVQ        11
28485   B00FL8IVYI        11
564464  B008F4FTY0        11
564120  B008E172GM        11
563995  B008E06YYE        11
563826  B008DECALC        11
687966  B00ZDPGRW2        11
687978  B00ZDVUWK4        11
563413  B008CMY6W6        11
688329  B00ZGSMXVK        11
563133  B008AL0MP4        11
27865   B00FJKEGRY        11
562611  B0088VRM54        11
562560  B0088N2ZWM        11
91219   B0019S20CS        11
688777  B00ZLYNFLG        11
691721  B010GE7TIA        11
558822  B007Y7Y7NI        11
691922  B010GNKM0I        11
25333   B00FB6MHHW        11
555093  B007MCN5AQ        11
696188  B01H48D5KW        11
23644   B00F5D5PH0        11
94349   B001ASMGNU        11
94401   B001ASV27Q        11
554301  B007KDY4DY        11
697125  B01H7PN2GO        11
553343  B007J0E7ZI        11
697452  B01HAWIIGI        11
553324  B007IZZSMU        11
94706   B001AWYR7Y        11
697706  B01HC4DHWY        11
697968  B01HDL5RUG        11
698011  B01HDPRG1K        11
698352  B01HGKYWCS        11
555784  B007P06HL4        11
79931   B0015YIV60        11
695376  B01H2CH65U        11
694917  B01GZX3XHC        11
92992   B001AMDY1O        11
558603  B007XZ8FNO        11
558591  B007XYCF22        11
693045  B010S2WLFG        11
693190  B010SDZUD0        11
558243  B007WLMMUG        11
693780  B01GSKTU4M        11
694026  B01GTQELOE        11
694385  B01GVGXGW0        11
694565  B01GW7GV66        11
24435   B00F8M3Z6G        11
557191  B007S3MWJO        11
93603   B001AQDAFA        11
24295   B00F7PNT24        11
556255  B007P8I3AE        11
556056  B007P6H208        11
98850   B001CDVPOO        11
38081   B00GFTACOO        11
38215   B00GG9BKNA        11
51174   B00LBH75PO        11
51155   B00LBGB36W        11
644286  B01EKM2RQ8        11
65269   B00MULZF84        11
644719  B01ENT6OTO        11
614866  B00RKUPY68        11
643964  B01EIZSDPQ        11
645251  B01ER18S42        11
645593  B01ESOCN1C        11
645679  B01ESZPKT8        11
50450   B00L9X638A        11
646040  B01EUWWYW0        11
66368   B00MWN1GQK        11
646112  B01EVHWO0Q        11
645330  B01ERJTK1E        11
643951  B01EIZSEPU        11
643110  B01EBVNSFM        11
51617   B00LCLL2IK        11
619036  B00SIFTWLC        11
52452   B00LGLOKLM        11
618877  B00SGMKHVQ        11
618765  B00SFXWP5W        11
642107  B01E6XHG3K        11
64513   B00MRGS46C        11
52102   B00LF3B5OQ        11
618151  B00SAR9MAO        11
642675  B01E9ZVDH0        11
643086  B01EBQ0BTS        11
64676   B00MRW4T5Q        11
51675   B00LD196EQ        11
617949  B00S998M1I        11
64783   B00MS7V502        11
643097  B01EBRZOC6        11
613300  B00R8F6AG8        11
641762  B01E4YBHEK        11
613097  B00R72SS5S        11
646372  B01EWVXU7M        11
610640  B00QRT2QRI        11
648252  B01F82089W        11
648310  B01F8F5ERK        11
48785   B00L2986I6        11
48752   B00L27KB1I        11
68753   B00N3L224K        11
49068   B00L30NMJW        11
648709  B01FANI1MK        11
648731  B01FB1CHGC        11
610414  B00QQ7TYDK        11
68826   B00N3R9DUA        11
68883   B00N3X5D08        11
68923   B00N41NPP4        11
69013   B00N463G8K        11
68789   B00N3OD6FQ        11
648201  B01F7TUOXG        11
49205   B00L3KH7HA        11
49233   B00L3MJDDO        11
612700  B00R4Q6XEA        11
646610  B01EYLKLZ4        11
612351  B00R3Z4LZ0        11
647045  B01F1H8X8M        11
647291  B01F32MVII        11
647329  B01F3EY90Y        11
611762  B00R1SZ2DO        11
647367  B01F3ZO6KG        11
647576  B01F511W1E        11
647587  B01F51S1YK        11
611452  B00QXU1C0S        11
611034  B00QUE7NFK        11
647705  B01F5K9ZQ4        11
647976  B01F6WC6JY        11
68212   B00N238I7E        11
50121   B00L8751XK        11
648789  B01FBG3JSM        11
619157  B00SJADL3G        11
