------- Category: Patio_Lawn_and_Garden -------
total reviews: 5236058
mean: 1.1379350648904194
amount with votes: 769701
amount of votes higher than 5: 224299
mean of votes >0: 7.741050096076268
mean of votes higher than 5: 19.620751764385933
total of non-duplicate reviews:  4552421



Number of unique customers:  2903904
Number of unique products:  264217
Number of reviews in total:  4552421
Average #reviews per custormer:  1.5676899098592791
Average #reviews per product:  17.229856519451815
Number of total review words: 192089608
Number of total summary words: 21212758

Describe overall:
count    4.552421e+06
mean     4.057180e+00
std      1.413749e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.552421e+06
mean     1.244603e+00
std      1.047982e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.146000e+03
Name: vote, dtype: float64
vote
[0, 1)           3816748
[1, 5)            469560
[5, 20)           219904
[20, 50)           33172
[50, 100)           8283
[100, 250)          3720
[250, 500)           779
[500, 1000)          205
[1000, 10000)         50
dtype: int64





              asin  #reviews
255202  B01BMNEW1Q      12.0
75278   B005CY100I      12.0
256343  B01BVSM0NY      12.0
46860   B002UPOEXM      12.0
256623  B01BYB8DJ8      12.0
46943   B002V5IOF0      12.0
249778  B01A1HQ686      12.0
249522  B019ZN0YVW      12.0
79562   B005L4QG3K      12.0
248409  B019M2O0ZW      12.0
244898  B018Q3SDW4      12.0
83023   B005VZYCLM      12.0
83020   B005VZYCQC      12.0
3471    B00004R9QX      12.0
82906   B005VG7SK8      12.0
43793   B002DPK564      12.0
3465    B00004R9Y2      12.0
245352  B018VIGE0C      12.0
82790   B005VA32WM      12.0
246460  B0194I492S      12.0
4216    B00005LK5M      12.0
81950   B005TGXZ7U      12.0
44363   B002FAORT8      12.0
247533  B019C98ALA      12.0
247535  B019C98AME      12.0
44465   B002FKD500      12.0
44605   B002G9U1CA      12.0
81173   B005Q2HXMA      12.0
247547  B019CND6J2      12.0
3121    B0002YVE5O      12.0
44892   B002ITJOJO      12.0
79725   B005LD2IK6      12.0
81843   B005T1HSPK      12.0
212007  B00VSCLDLE      12.0
15282   B000KL2V6A      12.0
224144  B010OETMLO      12.0
22975   B0010T0GQ8      12.0
125405  B00CHEIO6Y      12.0
198087  B00RPFVRVO      12.0
172556  B00KSOBG2O      12.0
23109   B00116AAWK      12.0
150139  B00GZ9567M      12.0
18226   B000PD6QFU      12.0
8474    B000B75ESK      12.0
150317  B00H1U1VZA      12.0
18115   B000P9F02Y      12.0
198800  B00S031QOS      12.0
199807  B00SBBUXGG      12.0
17946   B000P895XA      12.0
8455    B000B5KPG8      12.0
198694  B00RYGO13K      12.0
12202   B000GA7ZO8      12.0
149338  B00GTZ3TEE      12.0
149048  B00GRTQVRE      12.0
196087  B00QXY05J8      12.0
148960  B00GRSV936      12.0
128793  B00CWRKYFK      12.0
8987    B000BPD60A      12.0
18510   B000PWA1PC      12.0
174949  B00LAFUC34      12.0
125724  B00CJ6EU36      12.0
127615  B00CQRFGT0      12.0
11673   B000FJTWH8      12.0
126194  B00CLPEQTS      12.0
125825  B00CJICFKY      12.0
22916   B0010EFLWM      12.0
173540  B00KYI469E      12.0
18295   B000PGXLNM      12.0
8868    B000BO993O      12.0
124367  B00CBQERWI      12.0
199810  B00SBCKLYO      12.0
23439   B0012GTU3O      12.0
201159  B00SUWD6FQ      12.0
23983   B0013FG2DA      12.0
24041   B0013I2MSG      12.0
12931   B000HCKVDW      12.0
12937   B000HCNEX6      12.0
12944   B000HCNOCW      12.0
12621   B000H25P42      12.0
8138    B000A26WVE      12.0
13078   B000HHJGO2      12.0
8090    B000A1CEOY      12.0
13090   B000HHJGV0      12.0
122366  B00C2PEF70      12.0
155177  B00HVTNJMY      12.0
122076  B00C1K3GA8      12.0
122662  B00C4047LM      12.0
17291   B000OL3X3Q      12.0
201087  B00STUNYZQ      12.0
153808  B00HO02TYY      12.0
12449   B000GLFAJE      12.0
170072  B00KD27R24      12.0
170068  B00KD123ZQ      12.0
151941  B00HDZWKW6      12.0
17681   B000P3II7Y      12.0
17665   B000P388P6      12.0
123927  B00CAOB9DG      12.0
23724   B0012XXE3E      12.0
23742   B0012YGT9O      12.0
152411  B00HH4K4EO      12.0
152413  B00HH4K6TC      12.0
12545   B000GXUKAQ      12.0
123641  B00C9NJ0VG      12.0
200854  B00SPH4LIM      12.0
169521  B00KA3ZGUG      12.0
148841  B00GRAHQZE      12.0
195805  B00QUNFR2W      12.0
11504   B000FI2VHM      12.0
130422  B00D8NQPFU      12.0
10131   B000CZ4J6Y      12.0
187213  B00O9G3CTW      12.0
188189  B00OJE512A      12.0
137423  B00EFZQ66S      12.0
142495  B00FGII05S      12.0
10546   B000EES2AW      12.0
185720  B00NU9I2I0      12.0
10073   B000CSYNDU      12.0
142609  B00FGPTM44      12.0
137202  B00EEAD68U      12.0
180973  B00MPCT3V8      12.0
136969  B00ECXO0I4      12.0
143207  B00FKC7U4C      12.0
188924  B00OQHMKNS      12.0
181400  B00MTN6J4M      12.0
141858  B00FDOON9W      12.0
10498   B000EBKKKK      12.0
10494   B000EADFYE      12.0
10261   B000E157X0      12.0
183678  B00NC4Z8MQ      12.0
21003   B000VLXIEI      12.0
7209    B0007ZGUJI      12.0
183023  B00N6XKULM      12.0
21022   B000VONYTY      12.0
20660   B000V4YESY      12.0
140169  B00F0GI2OU      12.0
20594   B000UW0ZT4      12.0
20574   B000UVPX9M      12.0
20148   B000U0278S      12.0
21142   B000VYJYZ2      12.0
20138   B000TZ8VEI      12.0
20135   B000TZ8T0E      12.0
138459  B00EOW8FHU      12.0
10683   B000EM2SSG      12.0
13188   B000HHM43W      12.0
189898  B00P0REHM0      12.0
143769  B00FN7KT9W      12.0
145309  B00G04CMOC      12.0
177578  B00LUW09PS      12.0
18995   B000R93O70      12.0
11247   B000F92LB2      12.0
147115  B00GGGLX3A      12.0
193288  B00PX93XZM      12.0
21871   B000X22TCC      12.0
193823  B00PZZFJN8      12.0
131107  B00DCCOSV0      12.0
147180  B00GGWQ1ZO      12.0
18840   B000QTMT7W      12.0
193850  B00PZZFJQK      12.0
176070  B00LI9N8Z6      12.0
148161  B00GN9A6LK      12.0
22183   B000XPB376      12.0
192736  B00PSQ4X40      12.0
177998  B00LZ5NP7O      12.0
178008  B00LZBFQ66      12.0
9814    B000CDLAOK      12.0
190812  B00P8P51ZQ      12.0
135433  B00E32RGUI      12.0
134740  B00DYRNPOY      12.0
143903  B00FOM2YDU      12.0
9735    B000BZYBYU      12.0
21548   B000WEPHKM      12.0
9685    B000BYNGLU      12.0
191485  B00PG8UKH4      12.0
11091   B000EVICOG      12.0
144764  B00FWO54RI      12.0
144801  B00FX3KWIO      12.0
133337  B00DQWAT3C      12.0
178167  B00M0LGI6W      12.0
132836  B00DNTXCMI      12.0
10686   B000EM79W6      12.0
155406  B00HXB8R68      12.0
124350  B00CBP68SU      12.0
158430  B00IDDPEB6      12.0
208672  B00UXVHJPK      12.0
116302  B00BD2CIX6      12.0
158867  B00IFRABAE      12.0
118233  B00BM8HHKK      12.0
118265  B00BMCRZSA      12.0
16307   B000N4O7I4      12.0
160497  B00INY20PI      12.0
7390    B00099E59Y      12.0
116121  B00BCCB6KI      12.0
208263  B00USQ6IZW      12.0
163389  B00J3XCQXE      12.0
158611  B00IEO896Q      12.0
118966  B00BPE3OMQ      12.0
163304  B00J3DNNWC      12.0
14144   B000IJCZC4      12.0
158396  B00IDC2B18      12.0
116044  B00BBT5270      12.0
204254  B00TNS8HMI      12.0
204194  B00TMBENB0      12.0
7939    B0009YJ2RY      12.0
204446  B00TPAE1JW      12.0
26405   B0015Z5OLE      12.0
205173  B00TVMAE9A      12.0
27780   B0017Q4QUQ      12.0
14162   B000IJWUM4      12.0
159848  B00IK3UOFK      12.0
160051  B00IKWYA42      12.0
26716   B0016GMQ5E      12.0
117114  B00BH93UY6      12.0
116815  B00BFW86QC      12.0
206487  B00UA0I4SK      12.0
121929  B00C0E0YUU      12.0
163419  B00J3YQABC      12.0
206697  B00UC6HONS      12.0
15911   B000M3XY3A      12.0
117248  B00BHZNW2A      12.0
164017  B00J7ZD64Q      12.0
26538   B001693OLQ      12.0
159721  B00IJPQ0J8      12.0
116647  B00BF4KZ50      12.0
160480  B00INRLOC0      12.0
116611  B00BEZR0JY      12.0
14001   B000I2RNEQ      12.0
7574    B0009KM2EI      12.0
159134  B00IGY9IH8      12.0
204146  B00TLMU9W2      12.0
7309    B0008JGSD6      12.0
26786   B0016NUZP0      12.0
114868  B00B7N3SEO      12.0
211022  B00VH0FNKO      12.0
114831  B00B7EKXL4      12.0
114670  B00B61UBJM      12.0
7235    B00080MHVC      12.0
120645  B00BT7ROP2      12.0
166125  B00JMLPP12      12.0
162754  B00IZXUCOS      12.0
25031   B0014C7Y6G      12.0
8021    B000A0UCRG      12.0
155997  B00I058WKM      12.0
15469   B000L3ZLNC      12.0
121000  B00BV635ZE      12.0
114971  B00B85T4R6      12.0
163044  B00J1PHHC4      12.0
25234   B0014CX9W4      12.0
13405   B000HI3COG      12.0
121871  B00BZULMLK      12.0
379     B00004RA1S      13.0
59570   B004DQY6B6      13.0
11148   B000EYEEYK      13.0
80813   B005OT0B56      13.0
126     B00002N6BW      13.0
10375   B000E58GB6      13.0
178261  B00M11HJY6      13.0
254786  B01BJHS068      13.0
59444   B004DHKWYK      13.0
3412    B00002Z73J      13.0
144356  B00FSDB486      13.0
182756  B00N4SXR64      13.0
162632  B00IZ623E2      13.0
255054  B01BLNEJZQ      13.0
255965  B01BSNHPZK      13.0
19388   B000RYL1BQ      13.0
412     B00004RA82      13.0
54869   B003Y7XPPS      13.0
3536    B00004RA82      13.0
273530  B01G4K37ZY      13.0
244666  B018K9QL5A      13.0
74212   B0058STDKC      13.0
74396   B0059W6H6K      13.0
244681  B018KIPZTE      13.0
11344   B000FBKUTA      13.0
146536  B00GBFUN6O      13.0
257338  B01C6EQB5A      13.0
83414   B005Y6YJXO      13.0
15259   B000KL1LDE      13.0
145721  B00G4TG3ES      13.0
278549  B01HCFQ3UG      13.0
177660  B00LV7ZVDM      13.0
278145  B01H8PP8T2      13.0
177928  B00LXK2I2Y      13.0
273702  B01G5XCB52      13.0
161822  B00IV35Q02      13.0
3503    B00004RA1S      13.0
55003   B003YVNG7G      13.0
19199   B000RNENU8      13.0
60107   B004EPXIA6      13.0
179318  B00MB8Z36A      13.0
144153  B00FQD5Y16      13.0
144221  B00FR6SV62      13.0
45363   B002MAHRAM      13.0
274685  B01GCHXUS8      13.0
180356  B00ML8C7H8      13.0
249478  B019Z4LJX8      13.0
2995    B0002WZRFO      13.0
143089  B00FJ4A1SS      13.0
160715  B00IOQIXQU      13.0
14301   B000J09V4W      13.0
15692   B000LNSX82      13.0
58072   B004A9CE0Q      13.0
288     B00002Z73J      13.0
15689   B000LNTO8A      13.0
58455   B004AQY8H6      13.0
79811   B005LR2MVW      13.0
55963   B0041ULXK6      13.0
19915   B000TDO75C      13.0
160845  B00IPA15DS      13.0
248159  B019INJAH8      13.0
10522   B000EDTSI8      13.0
80699   B005OLG14E      13.0
161013  B00IQ6ZGX6      13.0
10651   B000EJODGE      13.0
246467  B0194I48BK      13.0
19997   B000TQEPG0      13.0
57967   B0049PNEO6      13.0
55606   B003ZYF1NO      13.0
77663   B005H155XE      13.0
55610   B003ZYJO5A      13.0
144101  B00FPZY92A      13.0
20267   B000UEENTU      13.0
246964  B0196KKZ04      13.0
182350  B00N190V6K      13.0
44103   B002EL40SG      13.0
3250    B00002N6BW      13.0
141230  B00F9HUXWO      13.0
2709    B0002CF074      13.0
252025  B01ARJJ4C8      13.0
56584   B0043SK7A8      13.0
247495  B019BL7YY8      13.0
180127  B00MIA9D5I      13.0
55718   B00407TG5E      13.0
251561  B01ALDH3IC      13.0
161187  B00IRH8DM0      13.0
55741   B0040GJ7F4      13.0
161045  B00IQFTFN4      13.0
143305  B00FL8LA3C      13.0
56167   B0042U6GE8      13.0
16857   B000NPGHFE      13.0
73410   B00570LTSK      13.0
11373   B000FBOOQK      13.0
16663   B000NI7PQG      13.0
68617   B004X75MRM      13.0
50917   B003BPNHV0      13.0
68678   B004X9KI38      13.0
156134  B00I0ZXU18      13.0
269316  B01F56LSA4      13.0
63660   B004PKKP1K      13.0
265238  B01E0DPT8U      13.0
52924   B003OTZ2PW      13.0
13456   B000HJDG0U      13.0
1070    B00005BPK2      13.0
1073    B00005BSXD      13.0
63885   B004QHG1II      13.0
1087    B00005LEX8      13.0
1097    B00005MF8V      13.0
63511   B004OVUM40      13.0
270364  B01FG4ZYF0      13.0
270927  B01FJVSWM2      13.0
69067   B004Y6EGFG      13.0
1176    B00005YX2Z      13.0
12332   B000GFQ61G      13.0
151448  B00H9XFZWY      13.0
43121   B002BFJ3YG      13.0
69676   B004YZZ21Y      13.0
651     B00004S1RW      13.0
62894   B004MSQKX2      13.0
17661   B000P1TB9K      13.0
265365  B01E1GJG8A      13.0
268626  B01EX9LTRG      13.0
16712   B000NJQ73M      13.0
267532  B01EMW35V2      13.0
13202   B000HHM5T0      13.0
267506  B01EMMM4DW      13.0
267503  B01EMLXMT8      13.0
51851   B003HFFVJK      13.0
822     B00004TBKL      13.0
267620  B01ENMBBY4      13.0
155145  B00HVKKOEE      13.0
813     B00004TBL5      13.0
154554  B00HSHCWVI      13.0
66232   B004VNU6U6      13.0
154465  B00HS5XIUO      13.0
64313   B004RUBGT8      13.0
268088  B01ESKJ968      13.0
13070   B000HHJETY      13.0
267004  B01EIJX3MK      13.0
17058   B000O2R5FM      13.0
67260   B004VTOUOS      13.0
155555  B00HY6JZYA      13.0
166584  B00JQIU37W      13.0
169091  B00K6OSGOC      13.0
1015    B00005850M      13.0
52409   B003LL5AKA      13.0
68157   B004W8D4N6      13.0
68294   B004WMFNX6      13.0
64151   B004R47L34      13.0
51053   B003CJTWEG      13.0
49738   B0037C18U4      13.0
176440  B00LLIG74I      13.0
1293    B00006WS5F      13.0
170451  B00KGKI3AI      13.0
260175  B01CTPOFMC      13.0
16103   B000MOM7KK      13.0
174220  B00L3RTPV4      13.0
53828   B003U4V09I      13.0
72467   B00556Z3LU      13.0
72525   B0055COI7Y      13.0
18516   B000PWHG50      13.0
272845  B01FXOKSYK      13.0
175144  B00LBG85JK      13.0
260096  B01CT6CZZA      13.0
53957   B003UNTIG6      13.0
273019  B01FZJR04O      13.0
53754   B003TX7UNU      13.0
148838  B00GRAD2CK      13.0
148203  B00GNLS8WC      13.0
54412   B003WLU1J4      13.0
420     B00004RA7E      13.0
11495   B000FH89EM      13.0
18722   B000QDEQ7E      13.0
48107   B002Y08J2A      13.0
48092   B002XUL4Y6      13.0
258127  B01CE7CTGY      13.0
176309  B00LK2ME2Y      13.0
73722   B0057M0R1I      13.0
2086    B0001GMGMI      13.0
176311  B00LK2MGKE      13.0
14034   B000I6DNAU      13.0
260184  B01CTS3DFY      13.0
1627    B0000CGG3I      13.0
11674   B000FJVKPA      13.0
12198   B000G8OXPY      13.0
12003   B000G1MIJO      13.0
165146  B00JF8381G      13.0
62073   B004KSBDW2      13.0
170960  B00KKKODR6      13.0
13601   B000HM68HK      13.0
18121   B000P9GZIW      13.0
18124   B000P9GZV4      13.0
18125   B000P9GZVO      13.0
49449   B0035LMDYW      13.0
70948   B0051C6U0G      13.0
1363    B00008DHPE      13.0
271415  B01FPPVFZ8      13.0
164933  B00JDRQSUC      13.0
53513   B003T0FSV4      13.0
149612  B00GVKZG8E      13.0
11730   B000FK52B2      13.0
173185  B00KWWSCJC      13.0
173528  B00KYFXGYI      13.0
1456    B0000950Q2      13.0
49044   B0032JSQKC      13.0
491     B00004RAMB      13.0
71432   B0052EL35U      13.0
13801   B000I1M5NG      13.0
1519    B0000AWZLZ      13.0
159370  B00II9JX30      13.0
11687   B000FJX4IQ      13.0
643     B00004S22Y      13.0
83741   B0060G4TV4      13.0
114591  B00B5UEE6U      13.0
202003  B00T4R7FN0      13.0
194241  B00Q6EH72S      13.0
38148   B001RCTX4E      13.0
107787  B00A65IVJQ      13.0
4221    B00005MF8V      13.0
9227    B000BQQ2NM      13.0
195854  B00QV9V36O      13.0
31757   B001COSAW8      13.0
234885  B015JLUESC      13.0
38018   B001R0K4ZS      13.0
31771   B001CQDDHS      13.0
38007   B001QYCLB0      13.0
9038    B000BPNMGS      13.0
117332  B00BIEBEQG      13.0
4300    B00005YX2Z      13.0
6353    B0006349LC      13.0
7559    B0009K8SJ6      13.0
234221  B015COKN5A      13.0
223258  B010BWQ6K4      13.0
22853   B000ZZUNJS      13.0
197312  B00RCIEWDY      13.0
23783   B0012ZOKUI      13.0
93607   B007FTN3YY      13.0
126028  B00CKDGP0O      13.0
203911  B00TJ3FBHG      13.0
233898  B0157SK3M4      13.0
107993  B00A7971QK      13.0
33764   B001GBQ4IO      13.0
25695   B0015AP1QM      13.0
39519   B001UFLIA0      13.0
206303  B00U8DJ9RY      13.0
131218  B00DD6B9IK      13.0
4139    B00005850M      13.0
31332   B001BOBWCE      13.0
26844   B0016ZN668      13.0
223528  B010FB32IU      13.0
31502   B001BZFJZO      13.0
21962   B000X9DZQ4      13.0
26639   B0016BE9EA      13.0
90646   B00730QW70      13.0
26622   B0016ARXZI      13.0
193840  B00PZZFL9K      13.0
218434  B00Y0S88Y8      13.0
227573  B012RGU4EQ      13.0
131068  B00DC2QH6O      13.0
108086  B00A7SG30G      13.0
4194    B00005BPK2      13.0
4197    B00005BSXD      13.0
9336    B000BQU3P0      13.0
4211    B00005LEX8      13.0
92329   B0079TODWG      13.0
92476   B007AQZ9S0      13.0
9586    B000BWZ9JO      13.0
4417    B00006WS5F      13.0
8641    B000BH7KQO      13.0
35991   B001O0EUB0      13.0
4643    B0000AWZLZ      13.0
35986   B001O0EU9C      13.0
4751    B0000CGG3I      13.0
35803   B001N4K2QE      13.0
7877    B0009XCFRE      13.0
8453    B000B4VRPM      13.0
8437    B000AYQN0W      13.0
183856  B00NE5IF3W      13.0
230793  B0141OCIFA      13.0
32559   B001DZGMKI      13.0
228823  B013H4HR3S      13.0
23445   B0012H9Q4G      13.0
96058   B007PQNEQ4      13.0
124342  B00CBOV8P4      13.0
105099  B009EQF7EU      13.0
229258  B013NNHOS6      13.0
23492   B0012OPMQA      13.0
97073   B007VPQP5Q      13.0
32681   B001E4QLRM      13.0
7960    B0009YYURQ      13.0
228901  B013I7YU0M      13.0
97323   B007XFI4VC      13.0
231961  B014I8IR9A      13.0
8709    B000BMABZG      13.0
232210  B014LSAHBS      13.0
105931  B009KBOJY8      13.0
219046  B00Y9SFJSC      13.0
94053   B007HHEUA0      13.0
125760  B00CJGQ3A4      13.0
117889  B00BKAJ02S      13.0
197758  B00RJM64TS      13.0
94312   B007HOQHZ4      13.0
98527   B0084YPEU0      13.0
37298   B001P80H6I      13.0
25597   B00153EYTO      13.0
8582    B000BBSO10      13.0
4487    B00008DHPE      13.0
26413   B0015Z8Q0U      13.0
219693  B00YI641HA      13.0
98418   B00845V1W4      13.0
5210    B0001GMGMI      13.0
8541    B000B8VYLA      13.0
106949  B009XB15BA      13.0
8503    B000B864Z6      13.0
6119    B0002WZRFO      13.0
120524  B00BSR7TB2      13.0
118744  B00BOUJ5ME      13.0
8349    B000AS78EI      13.0
4580    B0000950Q2      13.0
25624   B00157MQPO      13.0
6552    B0006G51KC      13.0
26895   B001719CB4      13.0
242778  B017VFYJG2      13.0
224679  B010ZG5VGG      13.0
85048   B0069Z7JV8      13.0
225967  B011Q0F9P8      13.0
42101   B00282L6T2      13.0
28320   B0018TWCOO      13.0
3615    B00004RAMB      13.0
34004   B001H1EQMO      13.0
24478   B0013M0JIC      13.0
185652  B00NT8Y3M6      13.0
41847   B00273CPE2      13.0
41736   B0026WEA6A      13.0
41695   B0026T7JDE      13.0
214690  B00WNGW99Y      13.0
10137   B000DCN98K      13.0
85689   B006EP6MCU      13.0
28244   B0018S7X0S      13.0
24918   B00147Z8S2      13.0
21320   B000W9BP30      13.0
3767    B00004S22Y      13.0
41576   B0026RH5B2      13.0
8111    B000A1EJRO      13.0
3775    B00004S1RW      13.0
237203  B016AO5GAI      13.0
84689   B0067PI5M2      13.0
185475  B00NR1X42K      13.0
30415   B001A0K8KQ      13.0
212730  B00VYPY5W4      13.0
225512  B011HX29H0      13.0
101876  B008W48ZH6      13.0
184916  B00NMRZC4C      13.0
113989  B00B2UWEQ0      13.0
42901   B002AMMNWO      13.0
7173    B0007XXNRW      13.0
139660  B00EV9VMRG      13.0
3544    B00004RA7E      13.0
8065    B000A16TEA      13.0
10260   B000E15884      13.0
84112   B00635Y1AQ      13.0
41523   B0026O5TLS      13.0
211983  B00VRW2AAI      13.0
101735  B008UX1WJ2      13.0
244616  B018JYCBWI      13.0
84232   B0063ZDTI6      13.0
244571  B018J51B5K      13.0
225533  B011HY3CEI      13.0
112843  B00AZ31G3C      13.0
7250    B00080OCT2      13.0
84244   B0063ZDQ66      13.0
212658  B00VXPYFQG      13.0
42619   B00295N5VK      13.0
10258   B000E130DO      13.0
84198   B0063PKKLA      13.0
215407  B00WXIJHHO      13.0
119675  B00BR2YD6C      13.0
21326   B000W9F8FG      13.0
8043    B000A0VUTK      13.0
88204   B006QYSAPQ      13.0
239377  B016X3VLMS      13.0
224143  B010OFNO1C      13.0
8018    B000A0LFHW      13.0
6745    B00075M3N0      13.0
191977  B00PK3CYKQ      13.0
133715  B00DT2X45O      13.0
5833    B0002CF074      13.0
88940   B006VXX7SM      13.0
87800   B006O8OWFG      13.0
133505  B00DRN4IT6      13.0
31010   B001B4F4AK      13.0
237947  B016KVKVQU      13.0
21710   B000WQZCQO      13.0
9622    B000BX1IL6      13.0
123096  B00C66E39A      13.0
21766   B000WVR36G      13.0
116775  B00BFPMNH2      13.0
116777  B00BFPMNGS      13.0
192735  B00PSQ4X2W      13.0
99619   B008DY2U8K      13.0
40232   B001WAL3W6      13.0
30815   B001AWVP74      13.0
207637  B00UMCXJFY      13.0
202342  B00T86A6II      13.0
201664  B00T06WEZY      13.0
121767  B00BYTRWZM      13.0
210173  B00VATZ488      13.0
40743   B0021Z8UXQ      13.0
87159   B006KY5OUG      13.0
86740   B006I99IJQ      13.0
241211  B017FLBDQG      13.0
210014  B00V954W6S      13.0
239600  B016ZL62P4      13.0
33485   B001FE32ZU      13.0
136927  B00ECHISKQ      13.0
30780   B001ASH9QY      13.0
3937    B00004TBL5      13.0
3946    B00004TBKL      13.0
188680  B00ONMQAIC      13.0
191088  B00PABQZAS      13.0
33319   B001F7BEWK      13.0
208881  B00UZS2EPG      13.0
41196   B00264665G      13.0
102324  B008YQ54K8      14.0
120885  B00BUBRR5Y      14.0
269637  B01F80VI5W      14.0
64479   B004S0KVL6      14.0
165539  B00JH341KG      14.0
63835   B004QAT0LA      14.0
102829  B0091NWNFC      14.0
165604  B00JI08ZKU      14.0
120993  B00BV4NHU4      14.0
102874  B0091T0ZOC      14.0
156834  B00I4Q6ZQU      14.0
203452  B00TF02T3M      14.0
184260  B00NGYMVYK      14.0
62968   B004N3CG34      14.0
216010  B00X8DJWWI      14.0
59342   B004DCANNU      14.0
215965  B00X7OHXOC      14.0
115816  B00BB794NK      14.0
209844  B00V7T2EO8      14.0
111495  B00ASF6AR4      14.0
115728  B00BAZU56I      14.0
111849  B00AU6JVHM      14.0
58782   B004BRNUIC      14.0
275708  B01GMOQTIE      14.0
215394  B00WX4GCI0      14.0
112192  B00AW72V5S      14.0
58058   B004A871GY      14.0
114920  B00B7W8NHW      14.0
213503  B00W8YAVXM      14.0
277782  B01H658SPU      14.0
212563  B00VWJGDGI      14.0
161924  B00IVJ77UI      14.0
57440   B00472NNUQ      14.0
114627  B00B5Z8BV4      14.0
278844  B01HEN30DO      14.0
110379  B00AKKUZ7I      14.0
59436   B004DGIZNG      14.0
110239  B00AK7TXNI      14.0
216844  B00XK8ZCI4      14.0
119391  B00BQ59SQU      14.0
119361  B00BQ03UW8      14.0
105886  B009JXKGTY      14.0
158437  B00IDEQ9WS      14.0
106515  B009QRSIAW      14.0
220814  B00Z038KEU      14.0
118214  B00BLZYC02      14.0
164906  B00JDJ1A30      14.0
205391  B00TYQ2G58      14.0
159123  B00IGVZ4CE      14.0
158101  B00ICFYBPU      14.0
164206  B00J95XN1U      14.0
60967   B004I0IT5Q      14.0
117303  B00BI66MXE      14.0
60526   B004GZ9JKW      14.0
205884  B00U30KGXI      14.0
60484   B004GNZYY4      14.0
117176  B00BHIUT4Q      14.0
116781  B00BFPMNHM      14.0
207137  B00UI6911U      14.0
59836   B004EBUTRK      14.0
273884  B01G6QZ7KO      14.0
61001   B004I3VKQ8      14.0
159766  B00IJWB230      14.0
230969  B01449MCDA      14.0
155213  B00HVWVEIC      14.0
78418   B005IH6TXW      14.0
179861  B00MGHG2TS      14.0
252394  B01ATZFGQ8      14.0
252547  B01AVHFFOM      14.0
144140  B00FQD6AHI      14.0
252873  B01AYDFQEW      14.0
239146  B016V4VNZ4      14.0
134299  B00DVQQI60      14.0
191382  B00PEW8W8Q      14.0
179001  B00M8QAUBI      14.0
89128   B006WRLBNU      14.0
89869   B0070U0LTI      14.0
255984  B01BSV5R7A      14.0
75574   B005DOS0R8      14.0
239597  B016ZIBBIK      14.0
132496  B00DK9H1C8      14.0
256411  B01BW9CZDW      14.0
90385   B0072AN2G0      14.0
75110   B005CJFBJE      14.0
192792  B00PTQLLY4      14.0
74904   B005C2OIYK      14.0
146088  B00G8URNMO      14.0
236791  B016566UXI      14.0
193130  B00PVLWXZI      14.0
90612   B0072VZIRU      14.0
91222   B00752QAKU      14.0
91236   B007571D2K      14.0
193847  B00PZZFFMS      14.0
176323  B00LK2SASQ      14.0
91744   B007760T9C      14.0
192771  B00PT8X9KQ      14.0
193858  B00PZZFHJY      14.0
87367   B006MKR51O      14.0
189324  B00OUT9I00      14.0
83814   B0060Y60YU      14.0
83661   B00602IZBS      14.0
244646  B018K4TJRM      14.0
185271  B00NP5EHIS      14.0
139916  B00EY5NB3U      14.0
244632  B018K2AXAQ      14.0
140058  B00EZB2K3A      14.0
182929  B00N65AAW4      14.0
246042  B018YSTIB6      14.0
82822   B005VB3WH6      14.0
246110  B0190GMLUG      14.0
140452  B00F2QN7ZC      14.0
140517  B00F3BH9Y6      14.0
244098  B018BMGTTO      14.0
78853   B005IW7X7S      14.0
81894   B005T60H80      14.0
85092   B006AU57W0      14.0
243723  B01871HOE8      14.0
243720  B0187029SU      14.0
142072  B00FDZRYBK      14.0
247858  B019FHGPJS      14.0
142085  B00FE1GGG2      14.0
248160  B019INGUFI      14.0
85782   B006FALDOG      14.0
242064  B017NCUNCW      14.0
249518  B019ZN0VS8      14.0
136691  B00EAIYWHK      14.0
240660  B017A8WW7S      14.0
86808   B006IQPAQE      14.0
250837  B01ACIISF8      14.0
182246  B00N0WYI5S      14.0
155310  B00HWPECNW      14.0
235153  B015NII3J8      14.0
258426  B01CGAD986      14.0
97447   B007XZ84O4      14.0
97556   B007Z0LTH6      14.0
170046  B00KCXXVPQ      14.0
199912  B00SCWHOL6      14.0
123685  B00C9WZX8Q      14.0
123647  B00C9Q04BS      14.0
169926  B00KCKNYCY      14.0
228613  B013E07FNM      14.0
227725  B012U27NA0      14.0
123547  B00C8ETNRM      14.0
169505  B00KA2YT6O      14.0
99501   B008CN8L0I      14.0
227230  B012FLPBZU      14.0
265801  B01E5NQ2U4      14.0
229008  B013JPIJG4      14.0
169109  B00K6R5EJ4      14.0
122901  B00C5C7ONW      14.0
100350  B008HF4RPO      14.0
167922  B00K02V7VE      14.0
100417  B008HW0P5I      14.0
67650   B004VU8TGW      14.0
154374  B00HRWTGGS      14.0
226847  B0128ORRME      14.0
226675  B0126L5KAA      14.0
226590  B0122UY8WG      14.0
226353  B011TY07BW      14.0
