------- Category: Cell_Phones_and_Accessories -------
total reviews: 10063255
mean: 0.47700013564199656
amount with votes: 689745
amount of votes higher than 5: 212358
mean of votes >0: 6.9593458452036625
mean of votes higher than 5: 16.861055387600185
total of non-duplicate reviews:  8832917



Number of unique customers:  5699393
Number of unique products:  553479
Number of reviews in total:  8832917
Average #reviews per custormer:  1.5497996014663316
Average #reviews per product:  15.958901783084814
Number of total review words: 373978912
Number of total summary words: 40337950

Describe overall:
count    8.832917e+06
mean     3.848045e+00
std      1.493423e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    8.832917e+06
mean     5.356795e-01
std      6.754994e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.149000e+03
Name: vote, dtype: float64
vote
[0, 1)           8155511
[1, 5)            468044
[5, 20)           172648
[20, 50)           25862
[50, 100)           7058
[100, 250)          2947
[250, 500)           627
[500, 1000)          176
[1000, 10000)         44
dtype: int64





              asin  #reviews
95376   B00PTV60I6        11
16090   B004E69XPE        11
16023   B004DR8PW6        11
21623   B005GL09CC        11
89638   B00NZ8XEMU        11
27246   B006UAOE42        11
95116   B00PNXE1N6        11
27025   B006QO8QUA        11
26134   B006F88Y6S        11
25931   B006BZ5OHW        11
131930  B017I652BK        11
9973    B00275G0H8        11
18498   B004X6UENA        11
95162   B00PPR3RMQ        11
32943   B0091POJKW        11
11306   B002TX754K        11
27800   B0071DGH88        11
88127   B00NP25LYU        11
31502   B008DYS016        11
149450  B01EKL69OA        11
93736   B00P8Z25QO        11
92838   B00OZJ3LBW        11
91203   B00OHMLB78        11
104033  B00U95DA6W        11
146759  B01DIUNIQG        11
87824   B00NNDCJ0A        11
91633   B00OKFP8XU        11
147064  B01DM7AYSK        11
95391   B00PU80I7M        11
149775  B01EP0X7NM        11
102373  B00THPVPQW        11
18373   B004WLBTEY        11
11427   B002UXQT2S        11
32787   B0090SB1CE        11
31751   B008HU23PA        11
151320  B01FDCSRK4        11
31951   B008PAW5EQ        11
19449   B00519BEFA        12
93976   B00PB2AB7E        12
130897  B01770QUOU        12
47031   B00CLDKYZA        12
4464    B000IE8E7Y        12
155417  B01GWUXN5K        12
50063   B00DJRA89O        12
142821  B01CDT1K54        12
102845  B00TRT7F80        12
111216  B00XVU06T6        12
49982   B00DI7ZSSQ        12
46846   B00CJY933U        12
26406   B006HX676K        12
134004  B018IBBWIG        12
73747   B00KNU9L1Q        12
48462   B00D1A37OM        12
135697  B019HBXSRY        12
100947  B00SR7EXO2        12
62856   B00HH7FXX8        12
79013   B00M22IVPK        12
88299   B00NP8YZGY        12
4893    B000KHF7ZQ        12
25763   B0069S8PB8        12
151747  B01FITP48A        12
48233   B00CXF13DI        12
4751    B000K19P9G        12
120936  B01337QXMA        12
126276  B015E0EBE6        12
79209   B00M4GA4J0        12
119432  B011WD7OUM        12
133570  B0189CYXSK        12
115429  B00ZAAA9GK        12
142448  B01C8A9LMC        12
47338   B00COPRHT6        12
102788  B00TRG8KGY        12
49067   B00D7YSGUC        12
73194   B00KICMWEM        12
111922  B00YAJOWQU        12
47531   B00CPK7U60        12
14007   B003ZYQTHG        12
111906  B00YAGVWIO        12
138635  B01AR9OOGE        12
4624    B000JD09P4        12
133633  B0189RMNNC        12
95005   B00PLE2ROM        12
79580   B00M7SEUHC        12
142614  B01CCBEMX0        12
25367   B00656BMF0        12
91084   B00OGYP52Y        12
79554   B00M7DFJ0O        12
47952   B00CTAMMTG        12
48991   B00D7FMP1W        12
62974   B00HIMOGMG        12
141571  B01BTC5I5O        12
4453    B000IEAYN6        12
55834   B00F3J4KYA        12
148739  B01E7VQNQC        12
127639  B015VRN7QA        12
55740   B00F3IZS5Q        12
55720   B00F3IVOEA        12
55704   B00F3IOSN4        12
75840   B00LA2CEF6        12
140444  B01BD8EZT4        12
89546   B00NXM85FE        12
22679   B005MUC9DY        12
148999  B01EFCZ1IE        12
74604   B00KVF3KEC        12
125004  B014X37HH8        12
13030   B003SNJ8X6        12
120306  B012KD8E8O        12
55146   B00EZNSUPU        12
76003   B00LANVP0K        12
59007   B00G3C2FTS        12
3350    B000E95OAI        12
3369    B000EALK8W        12
148701  B01E76D4N2        12
123294  B0144LFYJM        12
135443  B019D041H0        12
75715   B00L9M7WWM        12
148689  B01E764DXM        12
101706  B00T474NL2        12
122092  B013QC4CSE        12
127253  B015P4OQZ0        12
116250  B00ZWN64RS        12
2815    B000BF1OW2        12
57745   B00FJIZK8A        12
116287  B00ZY9UDI6        12
130400  B016X2KRJC        12
57673   B00FJ79WCQ        12
13183   B003TJR2HS        12
58251   B00FS21W66        12
75248   B00L3EQ4OI        12
90040   B00O2G6RQE        12
56970   B00FAY7R8O        12
75420   B00L4NVKJ2        12
154760  B01GJWCA8W        12
120047  B012CCNGI6        12
116111  B00ZRVAWE6        12
2478    B000A2REVG        12
75556   B00L7WGW7K        12
75635   B00L8WSNMG        12
22323   B005LGUDKK        12
121956  B013KUISG4        12
148838  B01E8RNJN0        12
101670  B00T40NR84        12
13122   B003SX0O2K        12
155044  B01GP5LPVQ        12
13026   B003SNIRAG        12
154477  B01GIVXKUG        12
134395  B018RR30TK        12
23843   B005TMMAHU        12
23911   B005UGZPNQ        12
24132   B005W5WP4M        12
20220   B0055UDMVE        12
134328  B018QTGFG4        12
4074    B000GT2RQA        12
118199  B0115MVRO4        12
4092    B000GUKT9Q        12
88750   B00NR6C9NK        12
51064   B00DVBB0XQ        12
24544   B005Z6FL80        12
90716   B00OC2HPXC        12
106017  B00V20LF2O        12
110988  B00XPUCCPI        12
128385  B0163GHB1K        12
99124   B00RJQB4IU        12
50831   B00DTX6VXK        12
24634   B005ZSYEOK        12
142035  B01C3F9TQU        12
78276   B00LX02I92        12
50471   B00DQ5NU4O        12
111060  B00XQMNHW2        12
90407   B00O7YNJVM        12
60765   B00GOKA8K2        12
103044  B00TVEXWII        12
60753   B00GOK6LEE        12
140794  B01BHCLFCG        12
54328   B00ESOMYXU        12
90224   B00O4UP836        12
2133    B0009F1ST8        12
54141   B00EPLTFIS        12
102916  B00TT0VJWA        12
148641  B01E6PH6VK        12
21119   B005DL3DIC        12
13632   B003Y3BM0W        12
53902   B00EO5GXJE        12
154394  B01GIVWWG4        12
135627  B019G4UXH0        12
53824   B00ENOBLPM        12
23150   B005PTZT6Q        12
94403   B00PGHRWAS        12
53696   B00EMWMVL8        12
3699    B000FITJ36        12
116548  B01096APEA        12
53456   B00EL6IKW4        12
60492   B00GLWEKPW        12
109183  B00WODLP2I        12
23510   B005STVU2K        12
60675   B00GO9IBWA        12
13852   B003ZU5X36        12
59436   B00GA4ZU9G        12
19088   B004ZLV5AY        12
118564  B011AXTEOS        12
98737   B00RDPP55U        12
144756  B01CXZ752U        12
66988   B00IT67MCQ        12
125428  B0153VZRS0        12
71214   B00JYKGFOW        12
38208   B00A6N2ZB8        12
97465   B00QNWS3BC        12
38179   B00A6HH28U        12
38061   B00A3EV372        12
16720   B004IYVEBI        12
37735   B00A1PTD6Q        12
82434   B00MV77FDK        12
82795   B00MXEJ8UO        12
96421   B00Q5SVZ32        12
151975  B01FL4AVIA        12
31073   B0085JRQIM        12
31082   B0085KAI8G        12
131637  B017DS3O0E        12
37339   B009XBCORO        12
37255   B009VN9F0S        12
16699   B004IS1PBS        12
16686   B004IQDEAU        12
137190  B01A7IDHOU        12
82823   B00MXNPUFC        12
38792   B00A9SX5WS        12
132600  B017SF2KFC        12
30408   B007Y6YRIO        12
129542  B016LOGVRE        12
97707   B00QTGVH2E        12
40697   B00ASYZWNI        12
123060  B0140LTOPG        12
66442   B00INXBW3U        12
86187   B00NG09HHS        12
17176   B004M5IUHY        12
39941   B00AIQ1ZS2        12
81883   B00MPIGPUY        12
108396  B00W7Z3G84        12
88083   B00NOIVYO6        12
17101   B004LSN0GS        12
71403   B00K01YNCU        12
39714   B00AG0D52O        12
97538   B00QQGDRV6        12
82018   B00MR6ICS2        12
66675   B00IPGVZWS        12
30206   B007TYUUPK        12
66816   B00IR9J6F6        12
82264   B00MU59QH6        12
115066  B00Z7TFU90        12
129490  B016K7TWQO        12
7270    B00198BF9W        12
114805  B00Z7SN79Q        12
36983   B009QSR1MW        12
93228   B00P2SC6BQ        12
113639  B00YT7QH6Q        12
104610  B00UFG5GVM        12
34666   B0098QX4FK        12
84068   B00N4DIJR6        12
96952   B00QF6ARCE        12
84070   B00N4F8DHA        12
68684   B00J902ZXM        12
34275   B00974L626        12
131988  B017IM1PYM        12
117579  B010NYXETQ        12
121369  B013CIX60W        12
96808   B00QAD0D12        12
84635   B00NAHOULA        12
107953  B00VYX95T4        12
125582  B0154NB3LW        12
69076   B00JEGLLHM        12
14993   B0046REOM8        12
114278  B00Z7S353E        12
15099   B0047N121W        12
69446   B00JH8812U        12
33393   B00933CMZQ        12
132068  B017JL7DI4        12
114351  B00Z7S3804        12
125562  B0154NH30C        12
83826   B00N3L8F9G        12
115102  B00Z7TG15C        12
16138   B004ECRMH4        12
9634    B001UFRSM2        12
83311   B00N1VPV9K        12
92424   B00OURBFGC        12
36750   B009M5J9HY        12
145410  B01D3293TK        12
104568  B00UEODEIC        12
92467   B00OVD3FEU        12
68043   B00J1SMJ06        12
8211    B001EXXFEK        12
83389   B00N1X4RBQ        12
36186   B009I4DE52        12
36118   B009GSB1KU        12
128225  B01612PVB8        12
10116   B00292BRHW        12
96446   B00Q5Y6EW8        12
150296  B01EXWKE6A        12
152075  B01FM3HF0C        12
83494   B00N28AQ88        12
32079   B008RYYESU        12
96986   B00QFQH6GY        12
151093  B01F72G23E        12
35157   B009APCEFK        12
92670   B00OY57EIS        12
123540  B01485TQAW        12
8789    B001KVOSK6        12
29175   B007L5NKZO        12
45657   B00C8YVI16        12
10584   B002D4IHYM        12
98169   B00R0I4FW4        12
156027  B01H42CNDI        12
81016   B00MJ5D0N8        12
64722   B00I3ULLJS        12
45435   B00C78W146        12
119167  B011R0NUVW        12
28114   B0075AL200        12
143739  B01CNILRSU        12
80040   B00MAWRT0A        12
64752   B00I3UWD40        12
81166   B00MJN4W82        12
151208  B01F9AB7ZW        12
28215   B0076E3EWE        12
5548    B000PYJ4NK        12
21899   B005IBMDXS        12
18808   B004YRBM1Q        12
18060   B004VA9IIA        12
27766   B0071AQNVW        12
14148   B0040DX9EW        12
72277   B00KAXEY5Y        12
104110  B00UA7LTFS        12
72715   B00KEQ6UU4        12
80608   B00MH2STYI        12
112933  B00YGIT36Y        12
112945  B00YGKOY5W        12
133206  B0183UJ2SY        12
112222  B00YD54RH0        12
105167  B00UMNJPWO        12
72418   B00KC7LOEC        12
18440   B004WXC4P0        12
128603  B0168XT3E6        12
121142  B01378AWQS        12
27879   B0072ZJVC4        12
43935   B00BR3O4CE        12
91515   B00OJPS2C0        12
43922   B00BR3JCXA        12
98384   B00R5GZJR6        12
11163   B002QSV6DY        12
98342   B00R458WE0        12
71531   B00K0Q2YV2        12
27597   B006ZD2R7A        12
138085  B01AIRE1PY        12
155950  B01H3PEWDK        12
41461   B00B1UJZ2W        12
65789   B00IJ0R02Y        12
87036   B00NILVCXM        12
41382   B00B1GAU52        12
107317  B00VPU8QKA        12
17583   B004SBJHW4        12
95264   B00PRB9BKC        12
131290  B017AAKBLU        12
63423   B00HPTU00E        12
95844   B00PVY96ZK        12
17444   B004Q3PYIU        12
97753   B00QU4PP46        12
81656   B00MOOFDMA        12
143882  B01COAUKJY        12
17468   B004QF6E3C        12
65262   B00ICS5K1Q        12
6418    B000X9AJ90        12
153926  B01GDV2L56        12
117167  B010MVJIIG        12
126551  B015FMJEXG        12
115197  B00Z7TM7GE        12
28329   B0077IPZOY        12
129971  B016Q8PP0Y        12
737     B0002D6KCM        12
42687   B00BFPVCRE        12
5449    B000PDKHFA        12
149435  B01EKAC292        12
14509   B0043GTIR8        12
150948  B01F4ZNF5W        13
21778   B005HJPGV2        13
135780  B019IRCEZE        13
58654   B00FZ14E3S        13
69939   B00JLJJBWY        13
101255  B00SW1EWPS        13
52      9678315173        13
149393  B01EJI217S        13
117060  B010MVIBXY        13
100327  B00SBLVE64        13
63216   B00HMXKMVU        13
58410   B00FVSONHM        13
102444  B00TJ6HN9C        13
70116   B00JN82EFO        13
231     B00006Z95D        13
63904   B00HVLNST6        13
92682   B00OY5T3OQ        13
108669  B00WFGTO5O        13
135757  B019IO4TTG        13
21606   B005GGBYJ4        13
138331  B01AL0RM8G        13
63154   B00HM8V9SK        13
63707   B00HSSG1Z0        13
15924   B004DBD4TG        13
94078   B00PC1FYW6        13
2460    B000A1GTRW        13
938     B0002VIV76        13
58922   B00G26XWDI        13
136110  B019PBJC58        13
90918   B00ODHPQRS        13
66901   B00ISGNBTA        13
150217  B01EWKHIAI        13
480     B00017LRCC        13
150152  B01EV1SD98        13
73961   B00KPBH66K        13
657     B00023DS04        13
20280   B0056AN7SQ        13
71832   B00K5M4LI0        13
66970   B00ISZ0AFO        13
73835   B00KO71XVO        13
109035  B00WM72LRE        13
17345   B004N7BIOS        13
1746    B0007XY66O        13
61060   B00GQSZOXI        13
155342  B01GV0VJWU        13
137522  B01AASN2U6        13
61208   B00GSQ3N0E        13
71767   B00K4VQZCM        13
137555  B01ABCHVKS        13
149855  B01ER9U3NS        13
66509   B00IO8NI0Y        13
93991   B00PB1547M        13
156210  B01H74INGE        13
17998   B004UU9W78        13
14840   B00462MU1U        13
92597   B00OWN5WFE        13
121334  B013C6EZO0        13
62848   B00HH7M87W        13
138411  B01AN3HVH8        13
64477   B00I0DL2OC        13
100962  B00SRPJJMA        13
108207  B00W4BS9ZG        13
67680   B00IZ1VDG6        13
13560   B003XDU8OO        13
100500  B00SH3JVQ6        13
19275   B0050DDVUI        13
155603  B01GZDG0RM        13
138435  B01ANERDRK        13
67221   B00IUB9VWO        13
73418   B00KKRUG34        13
74122   B00KQKATH8        13
137879  B01AGP5KFI        13
107193  B00VMZD8WE        13
137391  B01A8PGBI6        13
121741  B013HCAUJS        13
19370   B0050SS4O6        13
64851   B00I58VB3Y        13
14869   B00466R0V6        13
121805  B013I28F26        13
15176   B004877KOK        13
45394   B00C6VP03I        13
82089   B00MRHFLD0        13
143035  B01CFU89VY        13
153840  B01GBYWMO0        13
105424  B00UTD4XV0        13
45480   B00C7B2NV4        13
2835    B000BHAUSE        13
80063   B00MAWRQR6        13
31819   B008MC3N34        13
45031   B00C39TA8Y        13
44897   B00C1BK2K4        13
44880   B00C13YSIO        13
27663   B006ZSE6TM        13
44715   B00BY882R0        13
87367   B00NKA4NQY        13
44561   B00BWDE7O4        13
82646   B00MWGV9FU        13
5643    B000R1C42O        13
98445   B00R6ZTXV4        13
35950   B009FCGAQW        13
35724   B009EA550C        13
27191   B006U0Y17C        13
112140  B00YD546IA        13
35676   B009DRLCXK        13
88351   B00NPDWPCU        13
133421  B0187EIGZQ        13
25896   B006B8P5L4        13
130874  B01770XUPM        13
38448   B00A7YRIJK        13
4971    B000KNNKVS        13
47557   B00CPRZWB8        13
79676   B00M8Q8S4Y        13
26150   B006FH7OJW        13
5786    B000RZCI80        13
79708   B00M8YXV1Q        13
153124  B01G1QG0KK        13
128404  B0163YZKRY        13
126809  B015HMENNU        13
95198   B00PQA5DVU        13
112087  B00YCB82US        13
35521   B009CRH0QE        13
87901   B00NNY9RQS        13
46222   B00CE89FJI        13
46136   B00CDJ6KUA        13
47061   B00CLL15JG        13
154046  B01GFGV86C        13
131766  B017GQ7OEA        13
27927   B0073NZCEG        13
28833   B007FHCR20        13
28890   B007GNNH3Q        13
144078  B01CQBSRN2        13
36795   B009N5OX2E        13
144091  B01CQBBOC8        13
144435  B01CTRI8XW        13
96106   B00PZPUNL6        13
41072   B00AX9F47M        13
40994   B00AWNTX8U        13
29229   B007M52EXM        13
40803   B00ATZEE9E        13
131497  B017BTOL98        13
153530  B01G5W6KHI        13
10185   B0029ZA2W0        13
126369  B015E5WCGA        13
29917   B007PACK6A        13
97600   B00QQTQUWQ        13
37164   B009TCUPIC        13
132318  B017NA7V1U        13
128121  B015ZNY6TC        13
143969  B01CP008T0        13
145321  B01D2U70CA        13
85776   B00NF1YW4G        13
113037  B00YKEJZN0        13
81000   B00MIZ0WGW        13
5942    B000TF0IIA        13
126972  B015J0C1SO        13
43089   B00BJS9B98        13
43073   B00BJS9EFY        13
128079  B015ZK47BW        13
11050   B002PY7P2K        13
128104  B015ZLD5PU        13
8166    B001EN109C        13
42785   B00BGSPIP2        13
11039   B002PY7P2U        13
28326   B0077IQA66        13
6399    B000X9GD40        13
42561   B00BCK2G40        13
42384   B00BBFOO28        13
42333   B00BB5VQCE        13
104712  B00UGMVF6U        13
86978   B00NIEPAQ4        13
132868  B017WMY11W        13
81232   B00MM332RQ        13
97412   B00QN1TCDQ        13
4804    B000K892KQ        13
144492  B01CUBWNQ0        13
106352  B00V5WQL82        13
99772   B00S2I15XI        13
84163   B00N532JPI        13
127745  B015WX8UZ6        13
9127    B001P06562        13
141141  B01BLHHI78        13
12899   B003RRYAM2        13
84129   B00N532DU4        13
118514  B011AQUHCI        13
146062  B01D9DKAYK        13
152283  B01FQUGTK8        13
129081  B016DUBVEY        13
3730    B000FNJSBE        13
148609  B01E66QAE8        13
3760    B000FS73UW        13
53303   B00EKPOUXO        13
3769    B000FSTKZ8        13
53074   B00EHABKJY        13
53051   B00EGG2AY8        13
54242   B00ERQ1ZAW        13
22936   B005O5WSTW        13
22922   B005O252GG        13
134882  B0192ZUV84        13
89845   B00O15MWOM        13
121930  B013KCS4CA        13
154858  B01GMZP2I6        13
120070  B012CM5EXQ        13
57056   B00FCMFOFM        13
109793  B00X3O8J44        13
106852  B00VFIAKBK        13
130517  B016ZMXJKY        13
33021   B00920ID30        13
141279  B01BLOU7DS        13
146668  B01DGCR8VM        13
146248  B01DBAVFI6        13
109862  B00X4G7O06        13
13070   B003SX0OZC        13
55376   B00F0TFGY6        13
144826  B01CYKNPG4        13
144727  B01CXQ0AOE        13
140569  B01BEH1Q6Y        13
135153  B0196BQLC4        13
76212   B00LC9CDUS        13
84486   B00N98LX88        13
126836  B015HSS60K        13
101732  B00T52JTCO        13
114206  B00Z7RRR8E        13
49670   B00DDTZN4S        13
24998   B0061QRIFW        13
49584   B00DCXWBMM        13
111269  B00XVU7O8W        13
4556    B000J0X7BU        13
32454   B008YGVTMK        13
105793  B00UXS7958        13
142274  B01C5QLN7A        13
113995  B00Z7RL2XA        13
133755  B018E06GBO        13
148192  B01DZJFSXQ        13
49258   B00D99J6IG        13
146770  B01DIVUXFO        13
145829  B01D62RUYW        13
118281  B01181ODJI        13
122564  B013TZGOVG        13
111509  B00Y0NI7FS        13
48879   B00D63JZJU        13
48859   B00D62JK0A        13
4497    B000IN5ZHM        13
52667   B00EB3G3OE        13
11991   B0038L495U        13
50604   B00DRB2ENK        13
7361    B001APH9GW        13
110502  B00XHZ5YFQ        13
52416   B00E92LJNM        13
77370   B00LOYNTRW        13
130777  B0176BSALG        13
94498   B00PH0HYJ8        13
151475  B01FF4W152        13
141623  B01BUKH344        13
34257   B00974L1T4        13
24228   B005WUHAX8        13
134304  B018QNC4R4        13
24411   B005Y6DROG        13
154218  B01GHHCJ1C        13
33986   B0094MXFHU        13
88712   B00NQWGEU4        13
115047  B00Z7TGMV0        13
4253    B000HBMP82        13
24561   B005ZA2W42        13
8888    B001LYRBCO        13
24332   B005XOMD6C        13
30064   B007QVV942        13
71213   B00JYKGB1O        14
132111  B017JPPYXG        14
71148   B00JXXFCY4        14
107486  B00VSGVVNA        14
97075   B00QHF452Q        14
70676   B00JS73V2U        14
96609   B00Q7PCX20        14
96820   B00QAKE2I0        14
96613   B00Q7P7YVU        14
84343   B00N76OYH4        14
84417   B00N7VIK10        14
83237   B00N1G35O8        14
128417  B01641K972        14
100018  B00S7CH6FK        14
82263   B00MU59NV0        14
133685  B018B951AK        14
100700  B00SKBBRFI        14
94876   B00PK8ZI8G        14
102417  B00TJ3DWIG        14
130045  B016RALKYQ        14
106048  B00V2PB16O        14
134196  B018NPAS3W        14
77114   B00LLP508U        14
77076   B00LLJNMWC        14
99578   B00RZA0FLM        14
89034   B00NTMWIJM        14
101468  B00SZEFDH8        14
76605   B00LGWTM5U        14
89404   B00NWE8440        14
90273   B00O5EU7PK        14
75978   B00LAHPKCU        14
75959   B00LAG4F6S        14
94226   B00PFBC9LM        14
125892  B01582ELMC        14
135390  B019C5Z0HG        14
106570  B00V9P7ZSA        14
133618  B0189MLWZ2        14
73333   B00KJMR05C        14
78966   B00M16KVX2        14
79592   B00M7UX5E4        14
97529   B00QQ8KV9A        14
131620  B017DKKT6E        14
97564   B00QQRJ6CE        14
131510  B017BWSAHY        14
136085  B019PBJIT8        14
125776  B0156HCJQO        14
81654   B00MOOF4D8        14
81635   B00MOEG130        14
96051   B00PYWQ7SI        14
71872   B00K5NYTCM        14
82616   B00MWB3NFO        14
92073   B00OQ1I2C2        14
102035  B00TB7M9C0        14
80772   B00MHWSN0S        14
135873  B019MBSRQQ        14
80197   B00MBWBMXY        14
129835  B016OIF5CY        14
91390   B00OIZO6K8        14
133383  B0187D3TFO        14
126791  B015HJFX96        14
73022   B00KGSW734        14
103351  B00U0HD230        14
93726   B00P8V5J4I        14
88589   B00NQGOY66        14
124733  B014RS5HBW        14
123196  B0143HGPQI        14
51784   B00E3UH3J4        14
48821   B00D5P2W3K        14
19651   B0052CHOS2        14
5662    B000RBH1B8        14
19478   B0051HASEA        14
139331  B01B1I6JWW        14
139390  B01B1V3QNY        14
11210   B002RL8TFS        14
14498   B0043GIBEY        14
11177   B002R0DWYW        14
8820    B001L1S52W        14
53623   B00ELUMZGW        14
43049   B00BJN74OM        14
10951   B002MSJOMI        14
6052    B000UBNFT2        14
121443  B013D49ZOG        14
142208  B01C5KRWM6        14
146293  B01DBOI16Q        14
32893   B0091C6598        14
117307  B010MWHTZY        14
62522   B00HCM8DJO        14
113005  B00YJKFJAS        14
21359   B005F9W6DU        14
114569  B00Z7SKQSQ        14
116416  B0105U1184        14
48534   B00D1VVQ4O        14
122949  B013XRKLKU        14
119390  B011W60QCM        14
125252  B01519WHSM        14
11301   B002TX6XH0        14
61693   B00H0CV9VU        14
123905  B014EZPFX8        14
61494   B00GXO6UHE        14
61334   B00GUXIAX0        14
117256  B010MWGIJ2        14
63029   B00HJCVJC0        14
18910   B004Z6M918        14
110316  B00XCQIREK        14
109980  B00X60AYDY        14
7007    B0016JB8K0        14
143953  B01COVFRP0        14
42166   B00B9K5Z28        14
42121   B00B90KCNU        14
18140   B004VRJ036        14
141778  B01BX7X4CO        14
140331  B01BCZBT56        14
149834  B01ER2CA40        14
51417   B00DZJSAVY        14
10269   B002A9PVAI        14
117232  B010MWEOCU        14
55323   B00F0JCAJK        14
8001    B001DN5030        14
38881   B00AA2EMNE        14
8354    B001FVQ4TY        14
151803  B01FJB2KTS        14
111000  B00XPWAHXK        14
42728   B00BFY59BA        14
145576  B01D50H1L2        14
58497   B00FX7728S        14
116962  B010LXU5SC        14
8592    B001IKJSRC        14
6253    B000W9R7CS        14
57985   B00FN919QM        14
36323   B009JRMBVG        14
125038  B014X62KUE        14
50219   B00DMRRR72        14
43010   B00BJF1DLU        14
57532   B00FHI6GVM        14
54205   B00EQGPDSI        14
18731   B004Y05F70        14
6487    B000Y1L1MQ        14
14628   B0043X7JRW        14
18473   B004X23ULW        14
55088   B00EZHM9JE        14
5060    B000LNC8D8        14
118769  B011IUHL9I        14
12291   B003GTSV44        14
151625  B01FG1QC8G        14
148430  B01E3N147M        14
125461  B015459754        14
1837    B0008JISMU        14
151650  B01FGHTGNI        14
147814  B01DV48PCQ        14
137377  B01A8P5A42        14
47360   B00COVM2UO        14
24506   B005YZZJDY        14
144421  B01CTNXLUG        14
11941   B0037LKHP2        14
47661   B00CQDWZYS        14
28087   B00757ER00        14
2732    B000AXEJBI        14
1603    B0007T27B4        14
26999   B006QMB3KW        14
136939  B01A5EPVI6        14
24957   B00617R4L4        14
12977   B003SE6LD0        14
156546  B01HCH03HS        14
69388   B00JH2WF0K        14
118706  B011ERKGDS        14
12730   B003QOOVIO        14
26520   B006JB6XH8        14
45131   B00C442VNO        14
110488  B00XHXC1SG        14
156522  B01HCGSH90        14
26770   B006MK0ZD4        14
26901   B006OU39QW        14
26936   B006PGXXOS        14
40059   B00AK4JUA2        14
46445   B00CGS7HF0        14
68899   B00JAZIZYY        14
68706   B00J99NFZK        14
115631  B00ZF523AK        14
21715   B005HA4W7K        14
137452  B01AA2PBI8        14
52947   B00EF478N4        14
30189   B007TSRFZY        14
3796    B000FYUXRG        14
143264  B01CJ3SF20        14
119718  B01287R956        14
108641  B00WF988BW        14
30435   B007YLO68U        14
147370  B01DQGRVJM        14
53511   B00ELFDOYO        14
14279   B0041RSFT6        14
4309    B000HJC56G        14
116226  B00ZVNQAA0        14
48494   B00D1HLUP8        14
114893  B00Z7SX51Q        14
63312   B00HPC170I        14
22002   B005JC48OI        14
22300   B005LFS1EG        14
39441   B00AD5L376        14
29379   B007P54I0G        14
137847  B01AFW792E        14
65997   B00IKFCHGM        14
28558   B007BDP0DQ        14
151227  B01F9N5QXI        14
65793   B00IJ0R6K0        14
23046   B005OYTNTG        14
137657  B01ACXRS6I        14
22982   B005OS35JQ        14
64681   B00I3MFCIW        14
137785  B01AEI6T1Q        14
115161  B00Z7TKWLG        14
110558  B00XIP6BVQ        14
22469   B005LUBUT4        14
119881  B012AIJOEC        14
148768  B01E889TUG        14
52178   B00E5OZK5M        14
111687  B00Y6INK54        14
9667    B001V7RK8G        14
41598   B00B3O38GK        15
41414   B00B1O15C6        15
101360  B00SXHFVA6        15
93044   B00P1A77JG        15
45306   B00C67SVJC        15
80198   B00MBWBIVA        15
133342  B0186XEWDI        15
45094   B00C3UG3LA        15
151296  B01FD752NY        15
143129  B01CGHNHZE        15
13978   B003ZYDC3U        15
124103  B014H9WMHS        15
117748  B010R8LSK0        15
80731   B00MHV8LU6        15
143544  B01CKPXGEY        15
93663   B00P8DPG9Y        15
43807   B00BQ3ECLS        15
124100  B014HA8RG2        15
43352   B00BM4FJFY        15
14570   B0043RGE4M        15
105028  B00UJ0Q4GU        15
126321  B015E8VUV0        15
42884   B00BI3NKEG        15
123985  B014G3WI10        15
14721   B0044U8JBY        15
81576   B00MO6Z3GO        15
42086   B00B8PKKMY        15
92947   B00P06JTBA        15
15471   B004AYZKE8        15
91458   B00OJDUAYA        15
117349  B010MVQLIG        15
28982   B007I782J4        15
22315   B005LFXBJG        15
30344   B007WUMQEO        15
30664   B008187COU        15
85901   B00NFMAUX2        15
89933   B00O1LUZFE        15
126477  B015EVBJ90        15
31436   B008DBOA5E        15
31578   B008FXJXGG        15
32113   B008THTOKS        15
21161   B005DOTWSY        15
20734   B0059DLLJC        15
69519   B00JH882JW        15
84389   B00N7FZIR0        15
31540   B008EU7HRM        15
149224  B01EHGBLUU        15
115953  B00ZPZARQW        15
123429  B0147JXWG8        15
115451  B00ZASQOGQ        15
25596   B0067WEX1M        15
26315   B006GQWTZQ        15
26688   B006L9I43O        15
148298  B01DZO6CPY        15
26967   B006PWYB2A        15
28308   B0077DEZ4U        15
27264   B006ULGWPK        15
24582   B005ZD6WQS        15
88685   B00NQHY4NS        15
24456   B005YTVZR4        15
24244   B005X0UJS0        15
88816   B00NS4Q58G        15
23704   B005SY5AF8        15
24867   B0060NG6M2        15
16417   B004HF8MP4        15
84283   B00N5EU616        15
34494   B0097MF0PC        15
132480  B017R6KWIO        15
18199   B004W83SWI        15
17945   B004ULOZRY        15
37763   B00A21L39O        15
144874  B01CYYYRMQ        15
38232   B00A6U423A        15
102632  B00TPLUZMI        15
92113   B00OQSB3SA        15
82491   B00MVA1JMK        15
