------- Category: Clothing_Shoes_and_Jewelry -------
total reviews: 32292099
mean: 0.5514597858751764
amount with votes: 2886813
amount of votes higher than 5: 852945
mean of votes >0: 6.168669047839261
mean of votes higher than 5: 14.763722162624788
total of non-duplicate reviews:  26162879



Number of unique customers:  11490781
Number of unique products:  2537094
Number of reviews in total:  26162879
Average #reviews per customer:  2.27685820485135
Average #reviews per product:  10.312144130252959
Number of total review words: 885341848
Number of total summary words: 114553474

Describe overall:
count    2.616288e+07
mean     4.123416e+00
std      1.266305e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.616288e+07
mean     6.394718e-01
std      1.090562e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.142000e+04
Name: vote, dtype: float64
vote
[0, 1)           23425909
[1, 5)            1928921
[5, 20)            688528
[20, 50)            88869
[50, 100)           20568
[100, 250)           8302
[250, 500)           1375
[500, 1000)           329
[1000, 10000)          75
dtype: int64





              asin  #reviews
59242   B001ECZOKY        10
502079  B01AHT1CPK        10
610097  B005964F2O        10
49551   B00A2E7Z8Y        10
49504   B00FYU5A10        10
230509  B00149K8B2        10
297173  B002SXAG9C        10
397601  B013D1XIJW        10
62012   B001GPOMU2        10
49383   B00FYHD75E        10
230490  B00147VH8C        10
397544  B013CT3J80        10
49320   B00FYEVNYE        10
534264  B00RPYOUZU        10
291772  B002GZJZHG        10
608190  B0058JCMI6        10
536499  B00S5OYR2A        10
612237  B005B37ZXG        10
55555   B00GO986PC        10
412953  B01BGKMIIE        10
605622  B003HNNAT0        10
610186  B0059865RU        10
234720  B001B140H6        10
539264  B00SKIDWDQ        10
459502  B006QLGLP0        10
535266  B00RYH0A8E        10
610990  B005A6RQG0        10
54360   B00GKCA9I0        10
227388  B00120WEMY        10
60471   B001FFWQ92        10
502474  B013KZJUK2        10
610723  B0059SCZJM        10
231122  B0018DEYAK        10
52998   B00GE9X8SM        10
231944  B0018TNPL8        10
52832   B00GDAHGY4        10
402548  B00UM25BLO        10
52810   B00GD9DXII        10
402893  B00V56KMCE        10
232053  B00192WU8S        10
52614   B00GCFCLN6        10
226759  B0010ZC14M        10
52554   B00GC547RY        10
52503   B00GC3FS4W        10
403082  B00VICLQDO        10
231797  B0018R11FW        10
399033  B013JSEBCM        10
610881  B005A0XE3U        10
231129  B0018DEZ9U        10
535904  B00S17BKDA        10
293674  B002LGSXGE        10
60158   B001F6C7JA        10
227170  B0011MWRAW        10
53811   B00GIFIPC6        10
296305  B002QYGXMW        10
54105   B00GJD68VW        10
535934  B00S1GH4KY        10
231146  B0018DLD4A        10
231643  B0018OU610        10
60244   B001F7FSVS        10
54278   B00GK03RXQ        10
59874   B001EYHZCM        10
539483  B00SLKWLQM        10
535788  B00S0D9J74        10
296371  B002R0F9M0        10
54309   B00GK9D8DG        10
53665   B00GI2I1AU        10
231792  B0018R18MS        10
459189  B006PDD2SI        10
52460   B00GBW7L6M        10
502296  B01AIL6MXO        10
226676  B0010Z1DA0        10
230836  B00187HHTQ        10
61037   B001FZ95UA        10
232782  B0019O51KA        10
51342   B00G6HX4I6        10
57900   B001D09RXM        10
539773  B00SMJHB9Y        10
61140   B001G5UNPU        10
51246   B00G5N5VNW        10
503962  B01AP7M33O        10
459474  B006QKY7B6        10
61221   B001G7ISMS        10
227740  B0011VK8BI        10
458082  B006NT7IOS        10
411489  B00S8BB7CI        10
535272  B00RYHJEG8        10
50963   B00G4DOH3I        10
535982  B00S1M70QG        10
230735  B00186ZKPA        10
292957  B002JVWL9Q        10
610551  B0059IX6O0        10
404910  B00YFBQ83I        10
404286  B00X7EPJLQ        10
226419  B0010KXA4W        10
503807  B01AOAU8FW        10
398417  B013HM86Z8        10
60674   B001FOUD8E        10
232104  B00193MFLY        10
535694  B00RZV37X4        10
232248  B001942OQY        10
59531   B001EKBZ7W        10
296707  B002RWKYOG        10
400933  B013URKHE8        10
396861  B01339KIYC        10
607300  B005725VP0        10
293302  B002KKCZSS        10
611402  B005AI0AJS        10
535516  B00RZ40Q7G        10
607236  B0056ZAQYY        10
607045  B0056K2TAS        10
400909  B013UNGRMI        10
296217  B002QRG720        10
293711  B002LKCBTU        10
297005  B002SKB3T2        10
296932  B002SEC8DI        10
58846   B001E1GDIM        10
397313  B013B1EYSS        10
399420  B013LO89K4        10
290489  B002EDOJNU        10
298245  B002V0DEMS        10
613042  B005BIQPAK        10
58382   B001DEPOLC        10
228906  B00131KKHS        10
396422  B0130LQN6K        10
242120  B00841VNZI        10
229057  B00133C6WI        10
533126  B00RGNID4O        10
400206  B013RJ5K14        10
46099   B00FNR2FOY        10
613008  B005BJ49HA        10
56771   B00GSO1CGI        10
236362  B001CR8NCC        10
56689   B00GSOHKBE        10
399871  B013PSJE0U        10
399719  B013OUQBBE        10
58199   B001D7HNOU        10
228809  B00130YMCI        10
396688  B0132I0JB6        10
57696   B001CZN1U8        10
294786  B002NSIJ78        10
56609   B00GSMJ5QE        10
609782  B00593B4GM        10
235974  B001CE0Y5E        10
47543   B00FRIJ9CU        10
238982  B00JQKVQ1W        10
540087  B00SO8UM3U        10
57734   B001CZN4DC        10
47338   B00FRIJK1A        10
290228  B002E7JVG6        10
609589  B005906ZRI        10
400091  B013QNTR1A        10
613687  B005BZ33KS        10
58284   B001DBLLSA        10
237106  B00I7XHDCU        10
298361  B002VB9QA6        10
290391  B002ECF28C        10
236856  B001CWGJZK        10
399702  B013OQDMVK        10
613581  B005BVZ4J0        10
290397  B002ECF2FA        10
295106  B002O17IXA        10
414933  B01BUY1C0Q        10
224555  B000I6POPC        10
240026  B00KI6UMJK        10
229350  B001368BGA        10
608629  B0058XEBMC        10
46968   B00FQMBAWE        10
224456  B000XR30H0        10
605082  B0054IGUXO        10
540215  B00SPNNRTU        10
229574  B0013EQ272        10
458849  B006OW4E6E        10
290458  B002ED6HMQ        10
224727  B000XYJODC        10
63866   B001JPXTNA        10
295283  B002ON3PDA        10
237468  B00IISUN6C        10
64752   B001L3GJEQ        10
414943  B01BUXBFJA        10
64302   B001KN5IXK        10
613450  B005BS2NZ6        10
63092   B001HYWUIS        10
458872  B006OYKXBC        10
64786   B001L5TLXK        10
298490  B002VLYIKE        10
540334  B00SQXLRHI        10
609984  B005959D4K        10
533871  B00RM2GGV6        10
413575  B01BLNBIVO        10
291568  B002GOJIBU        10
229253  B00134QM9K        10
225231  B000YQQ2GG        10
298293  B002V9MVL4        10
64995   B001LIVQN0        10
608463  B0058V23RE        10
396379  B012ZYDHMG        10
63167   B001I12WS8        10
48346   B00FVZG77Y        10
228611  B0012VLGQI        10
63162   B001I15G4K        10
503590  B01ANF3I1E        10
456710  B006IYIQKS        10
45760   B00FMJJCA8        10
413120  B01BHC5ZQ8        10
55802   B00GOMDK9Q        10
45612   B00FM0CAJM        10
45421   B00FL5APE0        10
294428  B002N6WJ30        10
295694  B002PLXSWE        10
612720  B005BFD4UC        10
612691  B005BFC3OK        10
63131   B001HZR3CU        10
413107  B01BHC6XI2        10
533054  B00RGBTEVC        10
533753  B00RLR8TO4        10
503561  B01AN9DEFK        10
605237  B0054LB522        10
295243  B002OFU5OA        10
47743   B00FRVL6FU        10
537176  B00S965DTU        10
533763  B00RLSHZNO        10
396708  B0132HXX6K        10
225051  B000YGH3FK        10
64470   B001KW8E3M        10
63477   B001IX88W0        10
458691  B006OR6MHS        10
228758  B00130U8MQ        10
47821   B00FS3RI5O        10
505417  B01AWXW3S6        10
46516   B00FPKNV6A        10
457310  B006L1MP50        10
291460  B002GHCKB2        10
415062  B01BV8MTB2        10
457256  B006KYRWDI        10
396410  B01309RQTA        10
533813  B00RLVU3QW        10
537800  B00SC71M46        10
45966   B00FN5ASL8        10
414097  B01BP9YNJI        10
458685  B006OR5ZX0        10
414237  B01BQHU7GW        10
459801  B006QYVQCU        10
229134  B00134L90C        10
399595  B013NJ72P0        10
505551  B01AXB5STS        10
609156  B0058YYLEY        10
295471  B002PDPKJ6        10
399761  B013P00IHQ        10
57209   B00GTWLX72        10
489950  B018VRJK5Y        11
268339  5120053084        11
170392  B00LTSLJMK        11
170314  B00LTKY2T0        11
268415  B00001T38Y        11
280499  B000C3ZSM0        11
213788  B004XVUAFW        11
280143  B000BVZO7M        11
328070  B000TZ8TEU        11
302133  B0035EJ61C        11
227330  B00120014W        11
264958  B00A1Z8HLI        11
327999  B000TUE2UU        11
303623  B0037X479C        11
265038  B00A2IKIBQ        11
303602  B0037W68LI        11
280289  B000BW3BWQ        11
227370  B001209LRU        11
216781  B0051Z8QTQ        11
564169  B00JX074NY        11
268548  B0000696B9        11
268537  B0000643Q8        11
268512  B00005KJXN        11
539315  B00SKO8W7G        11
163978  B00L89A77S        11
281497  B000E7VIKK        11
164141  B00L8K484K        11
325001  B000Q5W5MU        11
170732  B00LUP2LGA        11
265348  B00A3VBSPW        11
170553  B00LU6YJZK        11
564145  B00JWYUIJS        11
523147  B00I77CRAO        11
164718  B00LABIJRE        11
302963  B0036VNA5M        11
303069  B0036ZUL8W        11
281027  B000DIMQOC        11
562008  B00JPQ5YI8        11
166785  B00LGXS6VU        11
280760  B000CEBO4A        11
326878  B000SMCQRK        11
168693  B00LMKKXPY        11
214710  B004Z8Z3U0        11
522894  B00I67UXVK        11
166210  B00LEYTNDG        11
281053  B000DZA4KI        11
169096  B00LNO6PVU        11
325696  B000R3JYB6        11
326029  B000RENGGE        11
562907  B00JRYMUFS        11
522387  B00I5099Y0        11
266913  B00A9WVTJ0        11
167889  B00LJWRNK8        11
228435  B0012QI6XY        11
215176  B004ZWV6Y8        11
499622  B01A6R5N4E        11
537940  B00SCGVTUY        11
228113  B0012LWQK8        11
168289  B00LLS40N8        11
326378  B000RU0012        11
489258  B018SWO840        11
267634  B00ABAKXH4        11
562417  B00JQQSSDK        11
167057  B00LH8YWDU        11
228661  B0012XVIQ4        11
499785  B01A78P3OW        11
522487  B00I55OY7C        11
169306  B00LO8F3UE        11
303103  B0037252I8        11
303163  B00374NI8M        11
489893  B018VL4DCA        11
281219  B000E1RB4I        11
169933  B00LQKYJS2        11
265559  B00A522BHI        11
544015  B00TBY12I0        11
268030  B00ACIFZ50        11
561646  B00JNW90Z2        11
522154  B00I4BNO8C        11
268152  B00ACIGVJE        11
522080  B00I3VM3XU        11
435156  B01E5PX5FC        11
561337  B00JMBE6WQ        11
563886  B00JVVLK62        11
327624  B000TD0YHW        11
327590  B000TA529A        11
169773  B00LPSIJ0O        11
169659  B00LPNBXG6        11
169634  B00LPKA7PC        11
522989  B00I69386A        11
539132  B00SK7TJ52        11
327172  B000SOYZIQ        11
267747  B00ABGN04Q        11
523053  B00I6CISFS        11
165594  B00LCADDGU        11
563457  B00JUBFNRU        11
229008  B00132UP22        11
267791  B00ABNEQJM        11
563572  B00JUM7IGS        11
216294  B0051EDAAC        11
503320  B01AMXWP9I        11
165281  B00LBOUMRA        11
169545  B00LP8YB56        11
488971  B018RLETE6        11
523201  B00I7Q52PC        11
512344  B00HCNV4E4        11
520628  B00HZUFBVQ        11
302068  B00359EEXW        11
298047  B002UD9BWS        11
566980  B00K727YYQ        11
486142  B01893ALOE        11
567137  B00K7HJCMI        11
149673  B00DU3PASQ        11
517994  B00HSZ4OPC        11
567214  B00K7M8C1A        11
149435  B00DTHADCQ        11
273316  B0006U3V0A        11
485935  B0188NHKT4        11
150420  B00DVH1TP4        11
299628  B002YNB1EA        11
273397  B0006VN9EW        11
567388  B00K87POLK        11
148422  B00DQZ1E6K        11
515441  B00HLW63FQ        11
223072  B000WLNKZY        11
349900  B014468XE0        11
515450  B00HLW6QR6        11
224856  B000Y4UCFU        11
349950  B0144CRYLW        11
517756  B00HSHJ2R0        11
299612  B002YMNTTQ        11
566945  B00K71Q2SG        11
515077  B00HJXDKUS        11
297712  B002TOL7KW        11
225495  B000Z3UPVG        11
518786  B00HVT9ONW        11
540072  B00SO6XM70        11
566503  B00K5ZCOIQ        11
277813  B000AXBKW4        11
151509  B00DYH7HM0        11
501229  B01AD1H0GM        11
277692  B000ASAQ56        11
151360  B00DY8SPKC        11
151269  B00DY7OB06        11
486523  B018B6YNSE        11
272852  B00068TIGI        11
151093  B00DXYP640        11
299806  B002YX09RU        11
222483  B000W94V68        11
501243  B01AD2O6V8        11
150689  B00DW0XDX6        11
518192  B00HU0BRUA        11
150670  B00DVZPX1W        11
150645  B00DVVZUI2        11
150624  B00DVQGU6I        11
225216  B000YQJD3U        11
541316  B00SWIBSSA        11
224777  B000Y03GVQ        11
277101  B000A2K71A        11
350103  B0145IEJ4A        11
567637  B00KA3UW5A        11
298347  B002V9PR06        11
145960  B00DJ42WLY        11
517133  B00HQRNQ38        11
298415  B002VHLF22        11
517056  B00HQQLI7U        11
145629  B00DIBMENE        11
274849  B0007WZZYC        11
501431  B01AFNERDW        11
274947  B0007YXUWO        11
145443  B007NE8GDO        11
145406  B00DHMZ8DC        11
568559  B00KC4AYCI        11
516423  B00HPQDNTC        11
223758  B000X1L4EM        11
275671  B0009APJHK        11
275107  B000812LZ8        11
144773  B00DFTTB3U        11
516437  B00HPSU1X6        11
275190  B00083DFYM        11
275657  B0009B35DY        11
351608  B014EC1S5K        11
224097  B000XETJU0        11
298502  B002VLZH5E        11
146174  B00DKT0WAQ        11
222213  B000W42DGI        11
274510  B0007T6IBE        11
515792  B00HN1UJQY        11
223382  B000WUD6X6        11
273828  B0007LVARY        11
273855  B0007MFXNU        11
277086  B000A2BIRW        11
273959  B0007N543S        11
540280  B00SQORTF6        11
277075  B000A253DM        11
224462  B000XR4L9Q        11
147720  B00DPI041E        11
277047  B000A1GW06        11
298753  B002WE50RK        11
276888  B0009WXUKQ        11
147211  B00DNT5VYK        11
276860  B0009WXU6A        11
223529  B000WY7JDU        11
146871  B00DNNM874        11
485433  B0186K8T9O        11
298661  B002VXRFS4        11
146493  B00DMHNWHQ        11
515523  B00HLWSL0G        11
274326  B0007SXMZ0        11
274332  B0007SXLXI        11
517326  B00HRB8M64        11
350856  B0149FKEQ6        11
328280  B000UCB1KQ        11
277918  B000AYSH2E        11
519066  B00HWIH1YQ        11
157135  B00EB5XVQU        11
564932  B00K034PL2        11
521038  B00I0MNB2Y        11
279438  B000BM6DGW        11
520905  B00I0AB5HE        11
219476  B0015MF78W        11
565111  B00K0TSQYI        11
565208  B00K16UA3K        11
219733  B0015UEKV4        11
219816  B00160GPES        11
279499  B000BMCI6G        11
156205  B00E9QZIT4        11
296867  B002S9WW70        11
226553  B0010TP3AM        11
270116  B0001LMS5I        11
329278  B000V4YZ1K        11
487663  B018IK5UAI        11
565462  B00K1WC6HM        11
220114  B0016A0I8C        11
155338  B00E7OQKHW        11
270207  B0001WO7GK        11
270219  B0001XLTL0        11
513311  B00HF64HS8        11
301999  B003552IDY        11
157490  B00ECIYPKM        11
521203  B00I14VMZY        11
296349  B002R0EK48        11
162025  B01E2GF8Q8        11
279874  B000BQPXOG        11
218903  B0014LD1CS        11
512616  B00HE5IFI8        11
218918  B0014MGAYS        11
564386  B00JXM25Z4        11
161687  B01DNHWMX4        11
160521  B01CFS0I06        11
512750  B00HEQVB4C        11
160416  B01CCGQPAI        11
328385  B000UEVOR4        11
564442  B00JXSNN1I        11
488511  B018N45FL8        11
488371  B018M6DKC8        11
521486  B00I1ZQWIU        11
279616  B000BNRWHK        11
158365  B01A0O4AKG        11
158245  B019TSS0AU        11
226954  B00116ZZ20        11
279596  B000BNB0W8        11
542945  B00T454BY8        11
296449  B002R8KXCI        11
297049  B002SNBI5S        11
279075  B000BDIQPM        11
279054  B000BDDF4Y        11
278975  B000BAZUOU        11
539809  B00SMO74IW        11
153301  B00E1JOC4Q        11
153237  B00E1GY532        11
153200  B00E1GNUGU        11
338026  B006563RRQ        11
514087  B00HGAEJUY        11
338558  B006LGORBU        11
502126  B01AHY84TC        11
338727  B006P64F0O        11
225800  B000ZHFGGQ        11
225742  B000ZH9THS        11
225738  B000ZHBGUQ        11
501096  B01ACDRMU0        11
300206  B003021ZSQ        11
300162  B002ZVDNVA        11
221942  B000VV7I6M        11
541845  B00SY4ZMTS        11
514338  B00HHEQ5FQ        11
297448  B002T9NMOQ        11
222082  B000VZVP9Y        11
486581  B018C3DVMK        11
300126  B002ZO1N0K        11
222098  B000W0X3B6        11
153397  B00E1PAQMM        11
514653  B00HID9C6K        11
300781  B0031QP7J4        11
153681  B00E34CW2I        11
226221  B000ZPOWMC        11
520481  B00HZSLZRM        11
154634  B00E58Y0TU        11
502285  B01AIKP9HU        11
329520  B000V7VYBG        11
220638  B00170C8M0        11
271005  B0002LI9BO        11
329627  B000VB35BY        11
301271  B0032Y2QL2        11
542254  B00T0TBHWC        11
301058  B00328HRLW        11
565735  B00K2RGE1A        11
513674  B00HFQ9K6W        11
271147  B0002M34U4        11
154269  B00E4QD53K        11
513691  B00HFQLAJ2        11
154158  B00E4I4XS4        11
220961  B0017H5HQW        11
519818  B00HYNA86C        11
153933  B00E41TPE8        11
221072  B0017KUJJE        11
153708  B00E36AP8E        11
226081  B000ZPOWMW        11
514028  B00HG9K760        11
171273  B00LWGW8GA        11
505616  B01AXG0UQ4        11
490168  B018WKCU2A        11
497993  B019XXN8IU        11
504808  B01AU8CJUU        11
495595  B019M77ZVS        11
190971  B0041HX8MU        11
549766  B00UCMJXDG        11
314350  B003VPWZD6        11
529556  B00IT0SAZ0        11
553516  B00UYRG63Y        11
202663  B004J75NIY        11
553524  B00UYRM9UI        11
202704  B004JBB3ZM        11
287323  B000HCRW7U        11
190376  B00405R7KC        11
553607  B00UZ5C6CK        11
190113  B003ZYW65U        11
291678  B002GSCUDE        11
249291  B008MCW4XE        11
291715  B002GU80ZO        11
202862  B004JKDLVW        11
234507  B001AXVE7O        11
314694  B003VWFWLQ        11
189451  B003Z4KS14        11
307365  B003FGGBKY        11
495630  B019MAOGCG        11
533986  B00RMNENGU        11
249071  B008LY4DRI        11
191327  B00427V7SG        11
192636  B0043RTQ4W        11
248173  B008JNZCHQ        11
553111  B00UWO0BQM        11
553164  B00UWVQ1BY        11
308421  B003IBT702        11
287902  B000HZEVUI        11
192317  B0043O121U        11
248213  B008JWH2L6        11
313410  B003U92XXA        11
192212  B0043JRT08        11
495770  B019MKMFAQ        11
498307  B019ZZ00PA        11
308220  B003HIDSFQ        11
192042  B0043E32C2        11
191990  B0043C5AYM        11
191800  B0042ZNTQQ        11
550032  B00UF7V98K        11
191594  B0042LD0BE        11
248764  B008L5GP32        11
248825  B008LBRKHG        11
235150  B001BFFAIA        11
235088  B001BBWLV8        11
249005  B008LWVHE2        11
495704  B019MHUA5G        11
287865  B000HWMW1G        11
287084  B000H8H918        11
189385  B003Z0F020        11
314775  B003VZAEDE        11
251776  B008VTLQ9G        11
528866  B00IR1PY8W        11
315599  B003XKSCN6        11
307096  B003EOANG0        11
204655  B004LKRJOA        11
286444  B000H0VBWY        11
498397  B01A06W1YG        11
186614  B00NE459Y6        11
205008  B004LRO46Y        11
306828  B003DZTLJ0        11
528599  B00IPXZ59A        11
548486  B00U7L5B06        11
286335  B000GXQMI0        11
316694  B000ISXY16        11
252430  B008XCLG7I        11
205268  B004LZW2U6        11
252484  B008XDC1X0        11
548203  B00U5JRR8E        11
555396  B00J0TUWVE        11
252734  B008Y8UYEC        11
555524  B00J1Y39O0        11
317295  B000J451BU        11
507796  B01B8DKRLE        11
185126  B00N8V9CRU        11
504569  B01AT6D5TM        11
192754  B0043VDI38        11
528996  B00IRJ4VMY        11
292375  B002I7K15M        11
307248  B003F0UYUI        11
291927  B002HIJC8Y        11
314862  B003WGMA20        11
314894  B003WKRPFS        11
188893  B003YBHH1W        11
548975  B00U9ZVM3U        11
529131  B00IRW89RO        11
314981  B003WT12Y4        11
188643  B00NLAD0LC        11
529080  B00IRRFPBM        11
554176  B00V3N75OW        11
187230  B00NGGEMJ0        11
315028  B003WSNTDC        11
534870  B00RW59F3O        11
250881  B008RKEW4K        11
250977  B008RYRRPW        11
540557  B00SSRN8ME        11
315256  B003X2ZIS6        11
233504  B001AEV7U2        11
548920  B00U9XVMVE        11
187355  B00NGKLBKO        11
315380  B003XDTBS8        11
251552  B008VHFX1U        11
495266  B019II10BC        11
188265  B00NJBMIZW        11
235348  B001BPY9QE        11
235403  B001BXNU2U        11
530223  B00IUZF7ZU        11
240289  B00KPIOR2Y        11
289434  B002D3RY8S        11
311683  B003PFBC0E        11
243801  B00880YOKQ        11
551240  B00UMD8KQ6        11
243972  B0088RH6D6        11
311836  B003QMMT0I        11
550484  B00UHMX15M        11
550463  B00UHLFYB2        11
550409  B00UHE7W1Y        11
199805  B004F9QINU        11
289450  B002D3XFCW        11
309889  B003KW97IG        11
244298  B0089QJGS4        11
290308  B002EAZQ3U        11
244369  B008A0QTMA        11
532488  B00RE6ISW0        11
551513  B00UO28Q0U        11
532270  B00RDUKX4S        11
199848  B004FEG4ZW        11
195650  B0049C5CBM        11
312306  B003S2AWRI        11
496251  B019PDJFWQ        11
195404  B0048FZ6K2        11
311843  B003QO9ILY        11
532234  B00RDRHMZY        11
551156  B00UM4FXIS        11
197143  B004BAAEZ6        11
242135  B00842Z7IG        11
310479  B003MTZGFK        11
198515  B004D4S7AY        11
198136  B004CP7804        11
311153  B003OFM27W        11
243051  B0085K3554        11
550664  B00UJ5TRGE        11
243094  B0085MIHL4        11
550601  B00UIGNAJY        11
243181  B0085QIU62        11
289709  B002DM817W        11
550960  B00UL7VKI8        11
311299  B003OUFFM6        11
198703  B004DB68BM        11
197643  B004C443RQ        11
532875  B00REW4VCU        11
197610  B004C28EI2        11
198863  B004DEI2QI        11
199240  B004DPJ1SU        11
243429  B0086GFY5Q        11
550544  B00UI909O0        11
311669  B003PE9Z90        11
496495  B019Q5LNEG        11
289592  B002DGN1Y6        11
289648  B002DGSIVM        11
185082  B00N8LSRI0        11
309855  B003KV0QSW        11
532157  B00RDOMNOW        11
247087  B008H4FF92        11
194170  B0046GIWXG        11
247189  B008H7ETRS        11
291186  B002FNS2CI        11
288255  B002BGH4TG        11
291338  B002G1N5QM        11
313017  B003TU1A66        11
193733  B0045ET8KK        11
552844  B00UVQ7UP6        11
235943  B001CE25FQ        11
313210  B003U2OEFW        11
505432  B01AWXW994        11
313255  B003U47QBY        11
308635  B003IG26IM        11
201641  B004I764VA        11
193243  B0044QZF3I        11
201647  B004I7BPTG        11
506574  B01B2L5LTK        11
530325  B00IVDXANW        11
192987  B0043ZWQWI        11
288029  B000GB0G1G        11
201835  B004ILKMDM        11
247964  B008J54BAS        11
291554  B002GM7VIE        11
201510  B004I5O1IK        11
244681  B008AYFBCU        11
246982  B008GXOOWS        11
531224  B00IYJ9L04        11
195274  B0048A5HPG        11
200346  B004GEBHUS        11
312409  B003S7T8NM        11
244963  B008BF5ECK        11
312446  B003S9VUV8        11
200397  B004GFYRI6        11
309569  B003K18JA4        11
245179  B008BW41EK        11
496155  B019P32NUW        11
200520  B004GKBU9K        11
245355  B008CUI61K        11
194251  B0046M8Q2C        11
236634  B001CVGBUO        11
552205  B00USODR4O        11
288846  B002C755RW        11
245583  B008DVF0BC        11
236535  B001CVE5AM        11
290569  B002EIXRXS        11
312964  B003TRI6OI        11
309135  B003JH8SU0        11
288498  B002BUTCIS        11
531590  B00IZGFOJS        11
531529  B00IZAFN68        11
194318  B0046V86L4        11
506321  B01B16YF52        11
171320  B00IZCSC1E        11
498488  B01A0MV0T2        11
548042  B00U32MO8Q        11
294299  B000P9GASC        11
322895  B000OEP7W8        11
283253  B000FAFR2G        11
322963  B000OIMPCE        11
546089  B00TP50V4Q        11
323036  B000OPFE2U        11
323061  B000OQ3J6M        11
175572  B00MA8VXRY        11
261490  B009L9BULO        11
175306  B00M9D0EZW        11
211066  B004UULNA2        11
559419  B00JFTV7CM        11
290209  B002E6LPU2        11
261654  B009MA9FPU        11
546041  B00TP50V82        11
323153  B000OTBUY2        11
559641  B00JGGOORE        11
261866  B009NKTFTA        11
294600  B002NPBU3Q        11
229882  B0013KGFHS        11
283126  B000F4CSMY        11
262035  B009OA0YMG        11
262075  B009OJFK94        11
176114  B00MBI7NNG        11
283447  B000FDSKZO        11
322680  B000O83FS2        11
210913  B004UUJMMS        11
260011  B009FUPIU8        11
283623  B000FGDE7A        11
499059  B01A5N6NQQ        11
209908  B004U3WTF2        11
293846  B002LZ252S        11
177561  B00MGQWAZE        11
177531  B00MGMR9NQ        11
260236  B009G8N2XO        11
525317  B00IFWA3KM        11
558845  B00JDVH7QW        11
525119  B00IF9MI8U        11
283026  B000F45W9A        11
283605  B000FFVCIE        11
558964  B00JEFLAKG        11
176727  B00ME7KMLO        11
304956  B003AQRL4O        11
176584  B00MDKVIFQ        11
546340  B00TQMINTS        11
559024  B00JELS5J4        11
260735  B009I1OW2E        11
559123  B00JEY8IFW        11
210829  B004UUDY1S        11
322049  B000NRRNFK        11
322226  B000NXUSHY        11
177043  B00MEZKF1I        11
294692  B002NPCJ5E        11
211472  B004VBPSU6        11
262334  B009PCQJWM        11
172915  B00M1OZDBE        11
282011  B000EPDRRE        11
264157  B009YRM6MK        11
172639  B00M0Y2JGC        11
523841  B00IA26WI4        11
229250  B00134L97K        11
324116  B000PBTTO2        11
560829  B00JKRD61O        11
511181  B00H7LZC30        11
172291  B00M0AXXJ8        11
503337  B01AMZPDGI        11
511109  B00H717SGY        11
281949  B000EO76T0        11
172082  B00M03TI3U        11
537720  B00SBEXPJK        11
304002  B0038BRQVO        11
264506  B009ZNKHLA        11
561047  B00JLNDTU0        11
544606  B00TFU3N4Q        11
295158  B002O6KG5C        11
213066  B004X5LYMG        11
499367  B01A6LEHNI        11
490650  B018XILX4M        11
264882  B00A1HFLQ0        11
324348  B000PHG4WQ        11
546585  B00TT17ZDQ        11
172980  B00M1RE3IK        11
282116  B000EQR3UU        11
262548  B009QPSYZS        11
537204  B00S969NG4        11
173965  B00M4JD69M        11
262626  B009R0R71E        11
304392  B00394ERCQ        11
510507  B00H4214RK        11
211911  B004VSQ3GC        11
304309  B0038UMC2S        11
294857  B002NU6F72        11
263189  B009T8FKHM        11
560406  B00JJXREJ4        11
560592  B00JK9NU3Q        11
323591  B000P15I3I        11
229577  B0013EQ20Y        11
323665  B000P4DEYU        11
304172  B0038NBFJ6        11
503405  B01AN1M4DG        11
212485  B004WKTHL2        11
511040  B00H6BVUAK        11
491016  B01912HPL4        11
323743  B000P50VWM        11
537461  B00SAEN01E        11
212664  B004WP63FK        11
173242  B00M2EM7ZI        11
229627  B0013FSOZ4        11
509991  B00H1ZUNAO        11
305363  B003BJFQW4        11
177989  B00MHZIL3E        11
547763  B00U171U4C        11
285345  B000GB0G5M        11
255294  B0093XT43E        11
318292  B000K6SE98        11
231926  B0018TLW68        11
493599  B019D38AYC        11
556679  B00J5PYFD4        11
255706  B0094K5EJO        11
508746  B00GX8D23U        11
231876  B0018T0JO4        11
231830  B0018SB9VM        11
232065  B00193BONE        11
182320  B00MX82M30        11
182247  B00MWWQ2QU        11
285079  B000GAWS9U        11
207613  B004QDOZ58        11
181966  B00MW5EV38        11
526774  B00ILYI126        11
547409  B00TYY1NA4        11
318862  B000KJVOVU        11
231778  B0018QZX8Y        11
547357  B00TYJVQME        11
318886  B000KKM61Q        11
207869  B004QMXVHM        11
182278  B00MX2DVSG        11
256906  B0097D0UM4        11
183520  B00N20Y09W        11
494173  B00QGHEVQK        11
507848  B01B8FJNKI        11
285996  B000GKWAAC        11
555645  B00J2BQSCW        11
253363  B009043DPG        11
507960  B00GUS96RO        11
293281  B002KKCWC2        11
205815  B004MSNWRY        11
232642  B0019LAPSQ        11
555827  B00J2SSIOG        11
494241  B019ERDVXM        11
285778  B000GHGDM6        11
508487  B00GWKIO0U        11
293292  B002KKD08W        11
