------- Category: Arts_Crafts_and_Sewing -------
total reviews: 2875917
mean: 0.9248184144396379
amount with votes: 372185
amount of votes higher than 5: 103219
mean of votes >0: 7.146179991133442
mean of votes higher than 5: 18.388639688429457
total of non-duplicate reviews:  2365834



Number of unique customers:  1455052
Number of unique products:  283046
Number of reviews in total:  2365834
Average #reviews per custormer:  1.6259446397791968
Average #reviews per product:  8.35847883382913
Number of total review words: 76042970
Number of total summary words: 10057499

Describe overall:
count    2.365834e+06
mean     4.249521e+00
std      1.266521e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.365834e+06
mean     1.034103e+00
std      9.291423e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      3.783000e+03
Name: vote, dtype: float64
vote
[0, 1)           2020060
[1, 5)            226906
[5, 20)            99504
[20, 50)           14259
[50, 100)           3363
[100, 250)          1412
[250, 500)           234
[500, 1000)           72
[1000, 10000)         24
dtype: int64





              asin  #reviews
250     B00006IFN8      12.0
299931  B01GR8TD92      12.0
534     B0001DUMTA      12.0
858     B00006IFN8      12.0
25653   B001ORQCSW      12.0
291176  B01EB1HI4O      12.0
612     B0002BBYIE      12.0
186034  B00LZNK812      12.0
657     B0002TMXAE      12.0
275640  B01AJGFS7Y      12.0
719     B00004TTI6      12.0
102728  B00ADSGAF8      12.0
189940  B00MNHQQGU      12.0
189159  B00MHPJ16K      12.0
23567   B001HBY7NM      12.0
22240   B001EL68F0      12.0
99265   B009P03EH2      12.0
279952  B01BLEISSY      12.0
20552   B001CE5DOQ      12.0
276968  B01ASBSVNS      12.0
27552   B001U5A0Y0      12.0
182775  B00LFPKJ1Y      12.0
107502  B00B2TESUQ      12.0
282186  B01C5HCT72      12.0
21197   B001DEJJV8      12.0
301911  B01HA73DQI      12.0
284301  B01CPPLWI6      12.0
111     B00004TTI6      12.0
285460  B01CYTCOVM      12.0
21397   B001DKLGJU      12.0
25136   B001MUKPES      12.0
1788    B0007XOEV6      12.0
100005  B009XJ9WS0      12.0
146583  B00G5L0FJE      13.0
294267  B01F7OXK7S      13.0
10573   B000XAWQJU      13.0
70041   B005S2O61E      13.0
118137  B00C9CCLPE      13.0
91579   B008HU9UHO      13.0
241747  B0112KTL9C      13.0
91786   B008KYJJBE      13.0
118260  B00C9UZCOS      13.0
149     B00005ATZ8      13.0
8660    B000SOVVHO      13.0
147659  B00GEBUKYK      13.0
10365   B000XAN6NA      13.0
253885  B0157H330E      13.0
10301   B000XAKTM6      13.0
48145   B004BPOZAG      13.0
658     B0002TTIMK      13.0
82456   B007C7XKWE      13.0
9118    B000V1VDI6      13.0
294693  B01FCGVXLG      13.0
245279  B012F0LKHE      13.0
46106   B0049O3PW8      13.0
44572   B0044JQ1R4      13.0
45409   B0046II9MI      13.0
255     B00006IFNC      13.0
75920   B006J2YLUI      13.0
260     B00006RVIK      13.0
44583   B0044KU2BE      13.0
179     B000068U62      13.0
45375   B0046HJ7DO      13.0
300375  B01GUYGFNA      13.0
294694  B01FCHZOI8      13.0
248315  B013QVWWI2      13.0
9283    B000VKFJ32      13.0
576     B0001WUWR8      13.0
74541   B0069EYIYA      13.0
44953   B0044TWAME      13.0
3009    B000CDW936      13.0
8231    B000S16WQM      13.0
288496  B01DNJIMWC      13.0
263870  B017D1DQA4      13.0
81296   B0078BNUKQ      13.0
1184    B0001WUWR8      13.0
62485   B00580A138      13.0
53417   B004PJU8A4      13.0
53418   B004PK6302      13.0
4595    B000JF53JY      13.0
1266    B0002TTIMK      13.0
266732  B017ZGDNX2      13.0
54068   B004S67852      13.0
64230   B005D4ZJR2      13.0
1411    B0006O5F4G      13.0
78180   B006VJBKNK      13.0
60962   B0054P8UGC      13.0
285782  B01D081YK8      13.0
103587  B00AI73XOA      13.0
134271  B00E83TCEU      13.0
95382   B00944EWBQ      13.0
56638   B004XL1D26      13.0
274548  B01A91KMJS      13.0
128952  B00DNUGVZW      13.0
275141  B01AEANA7K      13.0
3110    B000E57F9K      13.0
127648  B00DHWREXY      13.0
260505  B016OVK698      13.0
81353   B0078MEXX8      13.0
289300  B01DUX1D18      13.0
255349  B015K109KE      13.0
8195    B000S15KDS      13.0
293703  B01F31ABGI      13.0
293617  B01F269Q06      13.0
68386   B005NK2ZZ0      13.0
112756  B00BLBTX6O      13.0
143176  B00FKWAMF6      13.0
757     B00005ATZ8      13.0
292377  B01EONVX5Y      13.0
787     B000068U62      13.0
66702   B005IW5YN8      13.0
291410  B01EFERGVM      13.0
7075    B000Q6WA6U      13.0
97076   B009CCXMFC      13.0
49802   B004G6IQ78      13.0
7028    B000PSA6GU      13.0
140877  B00F6P7CT6      13.0
66055   B005HE1KTY      13.0
289526  B01DWS6SB6      13.0
863     B00006IFNC      13.0
868     B00006RVIK      13.0
257705  B015ZBIME4      13.0
6300    B000OHQFJY      13.0
6299    B000OHKFBS      13.0
112922  B00BLWDWT2      13.0
8232    B000S15KCY      13.0
7823    B000RB3PZ4      13.0
241725  B0111TTR34      13.0
167548  B00J8VEN0K      13.0
23683   B001HZOZGW      13.0
23793   B001IKCGLM      13.0
18499   B0019IISD8      13.0
34034   B002NHFHQA      13.0
23804   B001IKEOE4      13.0
208686  B00QGI9ZPG      13.0
17909   B0018N9Z72      13.0
34105   B002NR6QOM      13.0
34108   B002NRCMAY      13.0
192205  B00N2ZRTYA      13.0
17855   B0018N9HIO      13.0
24584   B001KVW6Z0      13.0
209626  B00QSS5H4C      13.0
174222  B00K9UESHW      13.0
163715  B00IRB2JC6      13.0
190024  B00MNZXXK4      13.0
30902   B0027IS4SI      13.0
35348   B002VL7OYG      13.0
16559   B0017D8W5E      13.0
35739   B002XNN5NG      13.0
16499   B00178KLEY      13.0
175961  B00KGKB02Q      13.0
85591   B007MQMXWS      13.0
18616   B0019KHG3E      13.0
33851   B002MCGOJA      13.0
33832   B002M9EUO4      13.0
23591   B001HK9KT4      13.0
21749   B001E0JFOM      13.0
21949   B001E5MXQO      13.0
20989   B001D87YX4      13.0
199518  B00O9NUU54      13.0
30838   B0027AGN6Q      13.0
200239  B00OH2GC86      13.0
200791  B00OL1V5H6      13.0
22142   B001E9HLO4      13.0
196660  B00NRE2G6M      13.0
20308   B001C28LBK      13.0
20243   B001C260FE      13.0
188255  B00MCBPFG4      13.0
22315   B001ENID1U      13.0
22383   B001EQ26XI      13.0
19849   B001BKJ734      13.0
196542  B00NQIIA50      13.0
19848   B001BKHHGS      13.0
171899  B00JX1OFDU      13.0
86366   B007QNEGIG      13.0
107387  B00B2CECEU      13.0
32842   B002EQ1WIM      13.0
32844   B002ER8M0C      13.0
19518   B001B4B67A      13.0
33592   B002JPKWKC      13.0
32281   B002BZDFT0      13.0
16145   B0016ZXXZW      13.0
170133  B00JMNQPSW      13.0
183042  B00LH18OB8      13.0
14051   B0013L5SDY      13.0
11902   B000YZ45G6      13.0
13773   B0013AG9N8      13.0
236654  B00YTF1GEQ      13.0
223127  B00US4V6X8      13.0
104922  B00AQ7DR0M      13.0
184482  B00LPNJ8ZY      13.0
38439   B003BS6FJS      13.0
12123   B000YZCSHE      13.0
232349  B00XCTPPV0      13.0
26147   B001Q9663E      13.0
12965   B00114RBSI      13.0
12953   B00114QF9Y      13.0
12613   B0011451F8      13.0
181228  B00L5I8RTW      13.0
26934   B001S165OA      13.0
27008   B001SDCDK8      13.0
158370  B00I2SMMYY      13.0
25845   B001PBM326      13.0
14838   B0015VGXCW      13.0
148210  B00GID964E      13.0
27407   B001TSVEDY      13.0
43578   B00426BXVS      13.0
11578   B000YQGG9Y      13.0
220015  B00TXUOQP8      13.0
37811   B003973FTO      13.0
88294   B007Y5MQO2      13.0
28120   B001VGE5NU      13.0
178788  B00KQFOH8U      13.0
1032    B0001DT3ZY      14.0
301449  B01H5CIXQS      14.0
204     B00006IC2S      14.0
286041  B01D2445EC      14.0
1068    B0001DU3SK      14.0
286926  B01DA0DPOE      14.0
298975  B01GGUAIX6      14.0
22250   B001EL9AJQ      14.0
171713  B00JWU2WIC      14.0
27342   B001TNR7VM      14.0
85830   B007P2N4D6      14.0
22480   B001ESVXOO      14.0
27089   B001T4OWZ0      14.0
124795  B00D1CAN38      14.0
1683    B0007OEE9M      14.0
74336   B0068RQ85K      14.0
1469    B0006OLQLC      14.0
288789  B01DPANACG      14.0
78161   B006V7Q68G      14.0
125689  B00D6NDU8C      14.0
108     B00004THXE      14.0
297617  B01G3VZ5LS      14.0
178749  B00KQFKI4C      14.0
1006    B0001DS5MQ      14.0
24617   B001KZH232      14.0
67364   B005KLWUUC      14.0
98492   B009K4MTII      14.0
24785   B001LQWO1A      14.0
189969  B00MNOALUK      14.0
29128   B0025189VE      14.0
293693  B01F2VZQWI      14.0
716     B00004THXE      14.0
29158   B00251G0FG      14.0
24959   B001MAK5BG      14.0
29171   B00251JO8G      14.0
177478  B00KKV7I6I      14.0
29191   B00251FY8A      14.0
69648   B005QEZAFA      14.0
29279   B0025TTJTW      14.0
291824  B01EJDH1BO      14.0
65162   B005F6S0BU      14.0
812     B00006IC2S      14.0
424     B0001DT3ZY      14.0
23298   B001GP5OQ8      14.0
172230  B00JYRAQ4A      14.0
30123   B00275YTH6      14.0
297550  B01G36Q558      14.0
23565   B001HBXOUY      14.0
70043   B005S30U7C      14.0
290566  B01E6750T8      14.0
28770   B0021GN2BA      14.0
25991   B001PPAY3C      14.0
116052  B00BZACRDC      14.0
99261   B009OXJ1TU      14.0
120599  B00CICZ7ZQ      14.0
185477  B00LUZBTQS      14.0
70946   B005VIWJUU      14.0
398     B0001DS5MQ      14.0
460     B0001DU3SK      14.0
24708   B001L9KM7K      14.0
43775   B0042ST1MY      14.0
2002    B0009DTDYM      14.0
225420  B00VAMETHM      14.0
13748   B00135DJQ8      14.0
88682   B0080XSHG8      14.0
220808  B00U316C62      14.0
37982   B0039ZGFWU      14.0
37883   B00397TTTY      14.0
8143    B000S12QV2      14.0
15384   B00164SF6U      14.0
37347   B0037MI3K2      14.0
146016  B00G2RX1BA      14.0
7442    B000RAYCSE      14.0
36979   B0035UU8VI      14.0
106888  B00B0G7SCQ      14.0
36018   B002ZV7UO6      14.0
255857  B015OEDEBS      14.0
16484   B00176WYK0      14.0
214391  B00S94EPKU      14.0
257204  B015W8DWUO      14.0
211696  B00REIQW08      14.0
6400    B000OSHCB8      14.0
7078    B000Q7G7S6      14.0
112729  B00BL8ZVUY      14.0
39725   B003IWNJYQ      14.0
225859  B00VGD39O4      14.0
240021  B0108YNXC4      14.0
10913   B000XZW1ZY      14.0
11527   B000YQDX86      14.0
241471  B010TQCOEE      14.0
146937  B00G8CAF5O      14.0
104704  B00APNXKSG      14.0
11961   B000YZ5U9M      14.0
44689   B0044S5KFE      14.0
41872   B003VYD9DM      14.0
10138   B000X20SDE      14.0
232160  B00XAJQGHO      14.0
150791  B00GYHVDBS      14.0
105487  B00ATJSD8S      14.0
9820    B000WV84UK      14.0
146094  B00G3D4T9G      14.0
45727   B0047ELSME      14.0
13018   B00114RNVI      14.0
105491  B00ATJSDGK      14.0
152522  B00H9Z73NG      14.0
13131   B001192OR6      14.0
247765  B013MMQH90      14.0
21238   B001DH96WW      14.0
6352    B000ON00IA      14.0
258510  B01685XKSY      14.0
35105   B002U0K8BY      14.0
32593   B002DPINS6      14.0
3864    B000GJFP14      14.0
166160  B00J39HJR6      14.0
131841  B00DV934X2      14.0
3361    B000F3FT3K      14.0
3351    B000F0JN9Y      14.0
57106   B004Y46G10      14.0
203418  B00P0J7R70      14.0
43679   B0042IRDAQ      14.0
163521  B00IQ4LHTU      14.0
20157   B001C0CT2O      14.0
201891  B00OSB79OC      14.0
95679   B0095JF7T6      14.0
129018  B00DOB4OHW      14.0
277768  B01AYZFYB0      14.0
96055   B0096XWISE      14.0
31064   B0027VROWC      14.0
284321  B01CPSRRFK      14.0
128929  B00DNPCZVG      14.0
2007    B0009F76BM      14.0
129169  B00DP5629K      14.0
269587  B018RVZ2MY      14.0
55265   B004VD4238      14.0
268932  B018INJ8U8      14.0
210283  B00QY1FIJM      14.0
259521  B016HUI756      14.0
260388  B016O6U3OG      14.0
17644   B0018N73C6      14.0
34770   B002RBL8BA      14.0
34219   B002OCO1U2      14.0
4311    B000I1HNME      14.0
265383  B017OULYD0      14.0
34086   B002NQ5P36      14.0
20553   B001CE5DPK      14.0
19097   B001ALQY30      14.0
266586  B017YBVCWM      14.0
266914  B0182IQHYE      14.0
54237   B004T6I6RA      14.0
98107   B009H4WGWK      15.0
103625  B00AIKW2F8      15.0
77382   B006R9KYPO      15.0
93766   B008Z5NTQY      15.0
84939   B007KD954C      15.0
77904   B006TODLZ2      15.0
86657   B007RHB2PG      15.0
107325  B00B28ILM8      15.0
114578  B00BSY015G      15.0
99559   B009S7JFAW      15.0
88238   B007XY8LOS      15.0
95992   B0096M2510      15.0
101600  B00A7WUP5Q      15.0
74123   B0067MMCD8      15.0
11274   B000Y8Z9RC      15.0
236248  B00YOF2FKA      15.0
233700  B00XTM1532      15.0
13033   B00114RLQU      15.0
225680  B00VE8EG9I      15.0
220754  B00U2XM6MK      15.0
220690  B00U29EYGA      15.0
15498   B001681ZA4      15.0
219297  B00TQ6MM9G      15.0
218978  B00TM6VVZ6      15.0
216277  B00SW39OCC      15.0
17098   B0018D4658      15.0
18783   B0019N9ZNK      15.0
19150   B001AQER4I      15.0
205815  B00PKT5WMC      15.0
75271   B006FHNDH4      15.0
20605   B001CE8JPQ      15.0
20632   B001CEAMCY      15.0
22508   B001EW808W      15.0
23400   B001GRWTIC      15.0
192675  B00N4JKWXY      15.0
24404   B001K7N1IA      15.0
24700   B001L8DL4C      15.0
10988   B000XZY8H8      15.0
10346   B000XAMYXI      15.0
9110    B000UYIQZC      15.0
8935    B000U68YJI      15.0
298851  B01GFMC4LO      15.0
205     B00006IC2T      15.0
297101  B01FY3AGM4      15.0
256     B00006IQCA      15.0
813     B00006IC2T      15.0
290802  B01E7S4N80      15.0
864     B00006IQCA      15.0
1359    B0006FKCUM      15.0
2061    B0009INFOG      15.0
2225    B000A0O0OW      15.0
278740  B01B8CQRA0      15.0
24788   B001LR2CHK      15.0
2758    B000BRBZVU      15.0
276289  B01AMQ810C      15.0
3598    B000FNG2K4      15.0
3716    B000G6DY2Y      15.0
271093  B0196S6PQO      15.0
271036  B0195ZU730      15.0
4426    B000I7OIPI      15.0
266356  B017WPIC8M      15.0
264887  B017KN3HUY      15.0
5137    B000KNJDJQ      15.0
261754  B016W3EMH0      15.0
255987  B015OPVE5K      15.0
2793    B000BROVIO      15.0
25428   B001O5NFGQ      15.0
20394   B001C4755Q      15.0
26540   B001R4T4VE      15.0
156227  B00HUNS8MM      15.0
40728   B003R7YIAG      15.0
66804   B005J05CP4      15.0
120305  B00CHRMFSE      15.0
41262   B003TD9THA      15.0
63265   B0058VAG5A      15.0
42139   B003WBYLUY      15.0
43275   B00409FQXI      15.0
44405   B004478EWG      15.0
55762   B004W8V1BS      15.0
146023  B00G2TXTSS      15.0
143516  B00FMYYGA4      15.0
128084  B00DKI9816      15.0
51116   B004KNDQCM      15.0
60002   B005381PP8      15.0
51212   B004KRNLJ6      15.0
57842   B004ZSRCO0      15.0
57231   B004YF8QXA      15.0
136115  B00EE48MDA      15.0
54508   B004U2V238      15.0
61822   B0056AE8G6      15.0
38191   B003AXY19K      15.0
132252  B00DX6NAMI      15.0
31533   B0028U2U4E      15.0
176865  B00KIWIJIU      15.0
29942   B0026I6SXM      15.0
30018   B0026RZVDG      15.0
27137   B001TBING2      15.0
30390   B0027A5G1Y      15.0
70245   B005SU4FWQ      15.0
29343   B0025U13HW      15.0
165842  B00J1YOWNM      15.0
174567  B00KB68U3C      15.0
120274  B00CHQ8IJA      15.0
34693   B002QVX0T4      15.0
35514   B002W84GTO      15.0
160273  B00IA8WLQA      15.0
37968   B0039Z0Y40      15.0
27040   B001SIMH68      15.0
68872   B005P1S4Y8      15.0
131287  B00DV8XUU0      16.0
300783  B01GZZ8Y7Y      16.0
277933  B01B14Z8QO      16.0
293859  B01F4BW9DK      16.0
288044  B01DK53U7Q      16.0
116328  B00C0KJ9V4      16.0
101655  B00A8134ZY      16.0
295194  B01FGZIVD6      16.0
103166  B00AFRWILM      16.0
102785  B00AE25BGC      16.0
293240  B01EXNFTT6      16.0
300543  B01GWWY690      16.0
293239  B01EXN469K      16.0
145350  B00FXKLGXC      16.0
136878  B00EJW5N2K      16.0
107731  B00B4CGTYO      16.0
195133  B00NJ0UIYQ      16.0
195633  B00NMCU9ZO      16.0
110313  B00BCOOR7U      16.0
169209  B00JH73M6Q      16.0
208226  B00Q9UURRQ      16.0
165704  B00J0UUHPO      16.0
159256  B00I6AKGZK      16.0
222320  B00UI6UOTI      16.0
224439  B00V07YRJC      16.0
105914  B00AVYDKR0      16.0
227037  B00VSLLLEO      16.0
231892  B00X6UTAVQ      16.0
151042  B00GZZMC00      16.0
237004  B00YWL1ZJS      16.0
241246  B010Q5TQ4Y      16.0
146886  B00G7S7TA8      16.0
184889  B00LT5WEDQ      16.0
141847  B00FBCRN9S      16.0
265911  B017T975B6      16.0
266596  B017YHD6R0      16.0
268274  B018EPD5I6      16.0
137346  B00ENONIT4      16.0
275771  B01AK8G52S      16.0
191437  B00MX79XNI      16.0
26      8862933177      16.0
31812   B0029YRCTC      16.0
32416   B002CHQ3J6      16.0
2528    B000BGSZFU      16.0
12134   B000Z0GUMC      16.0
63096   B0058JILJK      16.0
4152    B000HGIJQ4      16.0
44437   B004499DT2      16.0
66066   B005HF562K      16.0
21385   B001DKJLEC      16.0
60734   B0054G6A8Q      16.0
21762   B001E1AM02      16.0
71626   B005Y2C8TK      16.0
3030    B000CFD5SC      16.0
29067   B0024M5GH4      16.0
80663   B00756KE1C      16.0
80840   B00767MF08      16.0
28849   B002201YEC      16.0
83272   B007FETDDO      16.0
85542   B007LZB5AG      16.0
30394   B0027A5E34      16.0
3804    B000GBT8V0      16.0
12701   B00114LYY0      16.0
5405    B000LDG2HQ      16.0
44548   B0044JOUCC      16.0
46642   B004APJUM0      16.0
43826   B0042SUTLG      16.0
42915   B003ZSF01S      16.0
42511   B003YIXDKE      16.0
16221   B001705SVS      16.0
49390   B004E2OJF2      16.0
15890   B001689XCQ      16.0
12772   B00114OO10      16.0
14666   B0015K8YP2      16.0
14208   B0013ZAJG6      16.0
17596   B0018N6TJ4      16.0
4562    B000J40MU0      16.0
52801   B004N7844K      16.0
37418   B0037WQA98      16.0
18526   B0019IMX1Q      16.0
18864   B0019X78P2      16.0
19171   B001AQRLM8      16.0
16996   B0018BOXWQ      16.0
24866   B001LY6R6K      16.0
44219   B0043BYOO0      16.0
94115   B0090JVF1A      16.0
88217   B007XX7EL0      16.0
26455   B001QX2G9S      16.0
91322   B008GNHNMQ      16.0
94972   B0092RKEAS      16.0
86840   B007SPSG0Q      16.0
25962   B001PNGJ2E      16.0
97571   B009EE38UM      16.0
26131   B001Q5EXTM      16.0
4010    B000H6CM4Y      16.0
26280   B001QKNOZQ      16.0
9431    B000W5R6UA      16.0
25544   B001OBMZHA      16.0
13381   B0012F63TE      17.0
25878   B001PEZZDC      17.0
281596  B01C1C233G      17.0
103968  B00AL3750O      17.0
13737   B00134QBQO      17.0
4880    B000KI7QAY      17.0
8879    B000TS96SU      17.0
56089   B004WO6HUW      17.0
203719  B00P2FJZCC      17.0
293016  B01EVJ8Q0Q      17.0
33696   B002KJDXHQ      17.0
104903  B00AQ74YWW      17.0
127007  B00DE2JGT2      17.0
126113  B00D8N3NT6      17.0
63262   B0058V9KMK      17.0
650     B0002Q6362      17.0
31535   B0028U2II2      17.0
35098   B002U0K8H8      17.0
163952  B00IRPZHBW      17.0
846     B00006IEFO      17.0
248543  B013SHKTYS      17.0
146782  B00G6TZRUM      17.0
253680  B0155WMTGU      17.0
286559  B01D78EZSO      17.0
214033  B00S6FEE3A      17.0
1258    B0002Q6362      17.0
43720   B0042SR5TU      17.0
288159  B01DKY08C2      17.0
285445  B01CYQYYEK      17.0
49257   B004DGITNM      17.0
285345  B01CXP8S0S      17.0
49502   B004EBIUW6      17.0
40886   B003SBGW8C      17.0
152413  B00H9103XW      17.0
16866   B00182ENIY      17.0
14486   B0014OE08E      17.0
271499  B019BTOVMS      17.0
6958    B000PH7NFS      17.0
38744   B003D7B5KG      17.0
17126   B0018GI46M      17.0
137573  B00EOC94DO      17.0
850     B00006IFAQ      17.0
38570   B003CHU3ZK      17.0
187335  B00M7509M0      17.0
37495   B00383LTQ0      17.0
31273   B0028B521Q      17.0
294787  B01FDKITOA      17.0
277395  B01AVVVVZA      17.0
28660   B0021FACC8      17.0
242     B00006IFAQ      17.0
84126   B007IHUYKO      17.0
70591   B005UEJDSG      17.0
296776  B01FVI1IGK      17.0
238     B00006IEFO      17.0
245271  B012EV9LES      17.0
275822  B01AKMPP9S      17.0
176663  B00KIFBMKO      17.0
75770   B006HJCP8S      17.0
179150  B00KSXGA6W      17.0
9372    B000W2NRJW      17.0
9985    B000WWK8US      17.0
113152  B00BMTK6V6      17.0
189516  B00MJ750NE      17.0
296954  B01FWQUQIW      17.0
22160   B001ED3JMS      17.0
297447  B01G2A8RLU      17.0
86076   B007PMODQI      17.0
11563   B000YQGQVC      17.0
181356  B00L678O18      17.0
30997   B0027PA1GO      17.0
236878  B00YVS969S      17.0
68929   B005P1ROEY      17.0
67408   B005KOGTCE      17.0
108773  B00B7LPHDG      17.0
24625   B001KZH2C8      18.0
287582  B01DFORL7W      18.0
82432   B007C7X8QW      18.0
9814    B000WV5ZCK      18.0
147390  B00GBLQJ5W      18.0
50657   B004J1B0BO      18.0
81932   B007AH74VO      18.0
28415   B001YI2RTY      18.0
137535  B00EO93WMQ      18.0
301445  B01H5AMDIE      18.0
16527   B00178RIJU      18.0
47263   B004BNF8JA      18.0
84069   B007I7HMJK      18.0
16300   B00172TD5S      18.0
9492    B000WDTVIC      18.0
253460  B01540EI80      18.0
9528    B000WFP8V4      18.0
268492  B018GEJ3LI      18.0
271833  B019F1JYNI      18.0
285541  B01CYZ6VHY      18.0
110838  B00BF0MW9G      18.0
80726   B0075AJW0M      18.0
103178  B00AFRWIRQ      18.0
953     B0000DBJ2N      18.0
46757   B004B3V0YW      18.0
96834   B009ANTNDS      18.0
289439  B01DWG89KQ      18.0
6413    B000OV4MPE      18.0
98977   B009MRLOWK      18.0
140222  B00F3HMAIU      18.0
345     B0000DBJ2N      18.0
2111    B0009RRTA8      18.0
231776  B00X5T3Z32      18.0
20593   B001CE8JF6      18.0
24890   B001M0JNVE      18.0
8952    B000UCI6UO      18.0
293241  B01EXLL5CI      18.0
12656   B0011457H0      18.0
20600   B001CE8JBU      18.0
231359  B00X0P6MF4      18.0
276938  B01AS62CPQ      18.0
90201   B008AH6PPE      18.0
6789    B000P0R72Y      18.0
124635  B00D05ZZOS      18.0
88930   B0083AS4XE      18.0
12041   B000YZ8N6Y      18.0
8230    B000S16Q9K      18.0
257609  B015YHXDJI      18.0
61441   B0055D4EKO      18.0
4148    B000HFWH6I      18.0
27518   B001U3P6CS      18.0
22772   B001F8Q8GQ      18.0
241241  B010Q39VS2      18.0
71620   B005Y2C8XG      18.0
29332   B0025TZ26Q      18.0
36456   B0033F0A40      18.0
12816   B00114OS84      18.0
276095  B01AML1OVA      18.0
13148   B0011E4WK8      18.0
66263   B005HX09II      18.0
38192   B003AXXWAE      18.0
130894  B00DUSKPUE      18.0
241249  B010QLOJ3G      18.0
29540   B002664ASY      18.0
20704   B001CLY2QO      19.0
26311   B001QMY0RU      19.0
37314   B0037CO2GQ      19.0
28584   B0020PECKM      19.0
19068   B001AH5EXK      19.0
20638   B001CEAMH4      19.0
199941  B00ODEG0TO      19.0
19968   B001BPEK9K      19.0
2423    B000B7MUFK      19.0
39594   B003IIN7HO      19.0
43535   B0041VBE9A      19.0
280968  B01BULCCQW      19.0
189515  B00MJ789MI      19.0
3336    B000EVLZP4      19.0
271203  B0197F6XX6      19.0
34091   B002NQL1QG      19.0
40937   B003SBMXXU      19.0
30667   B0027ACBKI      19.0
271903  B019G0Q6JS      19.0
271204  B0197FQYWQ      19.0
736     B00004Z2UB      19.0
112292  B00BJH0M3I      19.0
6100    B000NHR9VS      19.0
66354   B005I5DZRW      19.0
67149   B005JZ7ZKE      19.0
75703   B006H7QY8C      19.0
61317   B005574ZKE      19.0
115066  B00BV4ISGW      19.0
13354   B0012DLA3U      19.0
131346  B00DV8YERS      19.0
10963   B000XZY0OY      19.0
54624   B004U9TT4U      19.0
840     B00006IDY9      19.0
70893   B005V9V6L2      19.0
13232   B0011UP7BK      19.0
265086  B017M01UFE      19.0
69731   B005QSBA2S      19.0
13764   B00139SZU4      19.0
230666  B00WT5VK62      19.0
11942   B000YZ5V14      19.0
9618    B000WKBLAQ      19.0
46449   B004ALF72G      19.0
86      B00000J3LY      19.0
8690    B000SUVLVO      19.0
96874   B009AYTYAO      19.0
128     B00004Z2UB      19.0
16234   B001705RTQ      19.0
48431   B004C04YIS      19.0
293020  B01EVJ8Q0G      19.0
11965   B000YZ7M0W      19.0
48432   B004C04YI8      19.0
16184   B001701MHM      19.0
49546   B004EGC5YU      19.0
6068    B000N85WVQ      19.0
257542  B015YCBDGI      19.0
232     B00006IDY9      19.0
1865    B00083OZQY      19.0
107327  B00B28GB7U      19.0
694     B00000J3LY      19.0
13297   B001283FMO      19.0
277634  B01AXY279O      20.0
31133   B00281K7UW      20.0
11607   B000YQGQ7G      20.0
1705    B0007TQWKQ      20.0
22461   B001ESHNOI      20.0
196566  B00NQN2NQ2      20.0
29613   B00266UIP8      20.0
6093    B000NDKVJY      20.0
77819   B006T8HNBQ      20.0
24603   B001KZ4N3O      20.0
6334    B000OML5OY      20.0
240     B00006IFAG      20.0
272392  B019MM72IE      20.0
272361  B019M7XCA6      20.0
88716   B0081A3KMQ      20.0
251363  B014JRU1IA      20.0
103967  B00AL3HKKE      20.0
6834    B000P8HKHS      20.0
238968  B00ZSQX63O      20.0
23583   B001HFBBA0      20.0
12008   B000YZ7R4S      20.0
848     B00006IFAG      20.0
13621   B0012WAE24      20.0
54337   B004TSCQ9M      20.0
13927   B0013J0HI2      20.0
38623   B003CTQXVG      20.0
2089    B0009OE06M      20.0
220906  B00U3NLNKK      20.0
51618   B004KYYN82      20.0
51182   B004KPLKZ0      20.0
51072   B004KJEWMY      20.0
38958   B003DQLFPW      20.0
1994    B00099QWOU      20.0
51047   B004KJECUQ      20.0
16642   B0017KYE5Y      20.0
50188   B004I2EB24      20.0
49795   B004G5PDSE      20.0
134291  B00E89M3K4      20.0
225416  B00VALQQ60      20.0
4452    B000IG7TQY      20.0
229860  B00WJX1172      20.0
131167  B00DV6EZK6      20.0
205952  B00PM473TK      20.0
205398  B00PI0T25Q      20.0
30590   B0027AANDA      21.0
279322  B01BG1R84M      21.0
109421  B00B9Q9QY0      21.0
86048   B007PK12GY      21.0
108472  B00B720WYY      21.0
86082   B007PMOH00      21.0
202520  B00OWLO3LK      21.0
86083   B007PMOEEE      21.0
234925  B00Y7QWHUO      21.0
153961  B00HHMGVAW      21.0
129096  B00DOPDTQA      21.0
854     B00006IFFX      21.0
167551  B00J8VEKMQ      21.0
257348  B015WX6DYG      21.0
20572   B001CE73F8      21.0
41993   B003W0OUW4      21.0
91675   B008J140QW      21.0
213023  B00RUERO6W      21.0
1091    B0001DUJAW      21.0
16381   B001738DXU      21.0
145908  B00G1SYTZM      21.0
9777    B000WUXOT2      21.0
294709  B01FCTAEK4      21.0
2526    B000BGSZCS      21.0
246     B00006IFFX      21.0
238936  B00ZSBLW80      21.0
206941  B00PWQILU8      21.0
238661  B00ZOU0W4K      21.0
2703    B000BQKFAI      21.0
23374   B001GQ37ZW      21.0
