------- Category: Musical_Instruments -------
total reviews: 1512530
mean: 1.0732368944748203
amount with votes: 243948
amount of votes higher than 5: 67482
mean of votes >0: 6.654299276895076
mean of votes higher than 5: 16.54694585222726
total of non-duplicate reviews:  1340658



Number of unique customers:  854636
Number of unique products:  109091
Number of reviews in total:  1340658
Average #reviews per custormer:  1.5686888921131334
Average #reviews per product:  12.289354758871035
Number of total review words: 71354918
Number of total summary words: 6296506

Describe overall:
count    1.340658e+06
mean     4.213143e+00
std      1.266714e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.340658e+06
mean     1.165197e+00
std      7.922335e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.977000e+03
Name: vote, dtype: float64
vote
[0, 1)           1105166
[1, 5)            153234
[5, 20)            70617
[20, 50)            8873
[50, 100)           1830
[100, 250)           773
[250, 500)           127
[500, 1000)           30
[1000, 10000)          8
dtype: int64





              asin  #reviews
99214   B00TTQLA50      15.0
19989   B000E0PPG0      15.0
26861   B000W00X1Y      15.0
1795    B0002D0IK2      15.0
88888   B00KMA0R38      15.0
83534   B00HX6IQK0      15.0
76728   B00E9EC2K4      15.0
90754   B00LTDON0K      15.0
1641    B0002D0COE      15.0
51274   B0052NJUKG      15.0
1584    B0002D0B4K      15.0
11007   B0002E2TVM      15.0
52759   B005BLWOPM      15.0
19438   B000BKY8CU      15.0
19369   B000BHC4BU      15.0
10521   B0002DVM8E      15.0
9231    B0002CZT0M      15.0
4287    B0002F5DGE      15.0
15209   B0002JKOZA      15.0
61629   B007IVUOXM      15.0
18229   B0009GI7NC      15.0
116354  B01DCA1CJM      15.0
59258   B006Y2FUW6      15.0
24174   B000O56IC0      15.0
9816    B0002D0COE      15.0
4956    B0002F7IV2      15.0
1056    B0002CZT0M      15.0
99269   B00TV90DX0      15.0
18002   B000931TQW      15.0
17951   B0008G26JO      15.0
12545   B0002F5IW8      15.0
9759    B0002D0B4K      15.0
26714   B000VRG6L4      15.0
12462   B0002F5DGE      15.0
35556   B001QJOI8E      15.0
13131   B0002F7IV2      15.0
72030   B00C7AFDVM      15.0
100628  B00V7YMOLG      15.0
80050   B00G0599WY      15.0
71348   B00BTIQKM4      15.0
81668   B00GWULNQC      15.0
500     B00008W2LW      15.0
79170   B00FFLT956      15.0
4370    B0002F5IW8      15.0
23452   B000L01SRI      15.0
96620   B00QXT5M3C      15.0
1334    B0002D01IG      15.0
2346    B0002DVM8E      15.0
9509    B0002D01IG      15.0
117577  B01EL9B6Y4      15.0
2444    B0002E1NQY      15.0
38374   B0029RVWUO      15.0
53309   B005ETZC7I      15.0
49074   B004TXS7Z4      15.0
9672    B0002D05KA      15.0
61553   B007IHYBV2      15.0
9970    B0002D0IK2      15.0
2832    B0002E2TVM      15.0
31113   B001B850DM      16.0
31151   B001B9JZ78      16.0
30806   B001AH83UG      16.0
9342    B0002CZW3G      16.0
74302   B00D6RMFG6      16.0
24706   B000PAPO9W      16.0
19937   B000CZ0RLK      16.0
17703   B0007U9BSU      16.0
66661   B009XI4Y0M      16.0
54741   B005M4X1HI      16.0
29177   B0014MYSRY      16.0
29364   B0015CM64U      16.0
1167    B0002CZW3G      16.0
119190  B01GDI8B0S      16.0
28039   B000Z38F4A      16.0
12850   B0002F741Q      16.0
70266   B00BEYDFA8      16.0
1314    B0002D0096      16.0
8732    B00009W40D      16.0
83825   B00I13N9NI      16.0
91735   B00MIXF200      16.0
1539    B0002D08IE      16.0
19310   B000BBRZ3S      16.0
19442   B000BLENGU      16.0
8656    B000085AHH      16.0
107629  B014FVP73Y      16.0
30443   B0018TIADQ      16.0
26899   B000W89OP2      16.0
108631  B015I0WXAQ      16.0
19781   B000CHJTG2      16.0
19952   B000CZ0RL0      16.0
2115    B0002DURGW      16.0
15136   B0002J6I8C      16.0
9489    B0002D0096      16.0
37592   B0023RTCMU      16.0
22128   B000GAP3J2      16.0
61168   B007G8UMP2      16.0
79893   B00FX7MMRO      16.0
13004   B0002F79YS      16.0
37792   B0026IC6XI      16.0
76439   B00E3XY6LE      16.0
37794   B0026IC6S8      16.0
557     B00009W40D      16.0
68936   B00AZ98Z8U      16.0
25941   B000T4LX4Y      16.0
113212  B01AAPIPJW      16.0
13052   B0002F7B8W      16.0
4675    B0002F741Q      16.0
6961    B0002J6I8C      16.0
109906  B016VXFXME      16.0
16754   B0006H92QK      16.0
40941   B002WLIY4O      16.0
113956  B01B15JPCQ      16.0
21938   B000FVDYUW      16.0
10290   B0002DURGW      16.0
31689   B001DC7K5W      16.0
69077   B00B1FFPYO      16.0
109306  B01686TXZM      16.0
24707   B000PARIZU      16.0
35271   B001PPXFAG      16.0
32013   B001E96UMS      16.0
4877    B0002F7B8W      16.0
15757   B0002MS7NS      16.0
481     B000085AHH      16.0
7582    B0002MS7NS      16.0
9714    B0002D08IE      16.0
4829    B0002F79YS      16.0
101229  B00VUU702A      16.0
35455   B001Q9F34W      17.0
85678   B00IWU4BF0      17.0
106488  B012YZS1FE      17.0
55933   B005SVFN6W      17.0
117146  B01E3L1ESS      17.0
40273   B002PAW6AU      17.0
12874   B0002F75LA      17.0
54325   B005JTV358      17.0
4699    B0002F75LA      17.0
84063   B00I4DX9NU      17.0
36706   B001U0OWSU      17.0
53300   B005ETZ6DI      17.0
6661    B0002I8Y6W      17.0
23644   B000LQLDM2      17.0
5696    B0002GLMEK      17.0
8914    B000189YD0      17.0
18027   B000960KNW      17.0
23923   B000N5YEDG      17.0
18209   B0009G1E0K      17.0
4796    B0002F75K6      17.0
61506   B007IE5TPM      17.0
22715   B000I5W7K8      17.0
10136   B0002D0N7K      17.0
50525   B004Z99490      17.0
47443   B004ISK4B0      17.0
10975   B0002E2S1I      17.0
15223   B0002KMTLG      17.0
30827   B001AIQGUO      17.0
50330   B004Y6MHUM      17.0
13871   B0002GLMEK      17.0
2800    B0002E2S1I      17.0
21649   B000FB6TV8      17.0
26625   B000VJZOLK      17.0
22874   B000J5Y214      17.0
12971   B0002F75K6      17.0
76345   B00E3G4BWA      17.0
43597   B003KVKSZ8      17.0
43526   B003JZOW98      17.0
65146   B0094D3JI4      17.0
47122   B004FOKE9E      17.0
42828   B003DX96TW      17.0
33006   B001I9V8NK      17.0
7048    B0002KMTLG      17.0
88357   B00KBD47CS      17.0
60546   B0078YFA1A      17.0
102029  B00WPVH564      17.0
77505   B00EMDNLKC      17.0
51687   B0054QM76K      17.0
14836   B0002I8Y6W      17.0
25900   B000T4BC1I      17.0
42595   B003BOXGX0      17.0
51383   B0052VE89G      17.0
27033   B000WMCEKK      17.0
739     B000189YD0      17.0
1961    B0002D0N7K      17.0
41988   B003AOULM0      17.0
790     B0001Q25P6      18.0
59005   B006WAVPR4      18.0
97923   B00SHCDMRQ      18.0
14098   B0002GXF8Q      18.0
15771   B0002MSKWG      18.0
65571   B009A3JEZK      18.0
65596   B009AF7TBY      18.0
97828   B00SCP7IB4      18.0
69952   B00B9QOMCG      18.0
60319   B00770MKOA      18.0
97620   B00S5EU1GG      18.0
117045  B01DZPVKFU      18.0
59362   B006Z6JQGC      18.0
98350   B00SXBPMYC      18.0
24651   B000P5OULA      18.0
47851   B004LWH79A      18.0
9207    B0002CZSJO      18.0
29602   B00169KU7C      18.0
29729   B0016MOC28      18.0
25639   B000SKQD7G      18.0
75934   B00DVYGAZG      18.0
114259  B01BDMKH2Y      18.0
1967    B0002D0N70      18.0
76409   B00E3V2JV0      18.0
22368   B000GUR8V8      18.0
3234    B0002E4Z8M      18.0
27187   B000XLZGNM      18.0
5923    B0002GXF8Q      18.0
7596    B0002MSKWG      18.0
78423   B00F1DEI8G      18.0
10142   B0002D0N70      18.0
107255  B0142FEWD4      18.0
32030   B001E9X7X8      18.0
48236   B004NRVUMI      18.0
21434   B000ESD596      18.0
1032    B0002CZSJO      18.0
81808   B00GXNS5PU      18.0
92179   B00MX3OO1S      18.0
8965    B0001Q25P6      18.0
105923  B011QLC6BC      18.0
21459   B000EUA7IG      18.0
91737   B00MIXFBL0      18.0
28146   B000ZJWZYU      18.0
19572   B000BU42LM      18.0
19735   B000CD1R7K      18.0
50652   B005013JXE      18.0
49597   B004VSQ5Q0      18.0
11409   B0002E4Z8M      18.0
32301   B001FB5Z4E      19.0
64961   B0092V7EJ8      19.0
68569   B00AT9IV1W      19.0
14306   B0002GZKWU      19.0
82521   B00HBSFY0U      19.0
9486    B0002D017M      19.0
9464    B0002CZYW0      19.0
14657   B0002H0GF0      19.0
83447   B00HVLUSGM      19.0
8309    B00000J50W      19.0
8312    B00001W0DT      19.0
9311    B0002CZUTW      19.0
65913   B009FKHV62      19.0
137     B00001W0DT      19.0
29187   B0014MYTJ6      19.0
66465   B009QU3MKK      19.0
134     B00000J50W      19.0
67032   B00A6D50L0      19.0
105537  B0118FQU4U      19.0
26436   B000UXDETQ      19.0
25634   B000SKHSRU      19.0
17853   B0007Y8GSM      19.0
117884  B01EVKUHI4      19.0
22344   B000GRFN2C      19.0
28539   B00118Q8CE      19.0
45488   B0042EZH6W      19.0
21727   B000FFWZKI      19.0
115401  B01CFOAIJG      19.0
21485   B000EXIMFI      19.0
22614   B000HRVTA6      19.0
73235   B00CNREJU0      19.0
91736   B00MIXFBKG      19.0
53206   B005EHILV4      19.0
1311    B0002D017M      19.0
1289    B0002CZYW0      19.0
1136    B0002CZUTW      19.0
54633   B005LZH692      19.0
91495   B00MCLG0TK      19.0
34117   B001LTZZSG      19.0
78047   B00ETP9FFI      19.0
6131    B0002GZKWU      19.0
6482    B0002H0GF0      19.0
34273   B001MLYWV4      19.0
34842   B001O5VZ0E      19.0
25062   B000QGCJU2      19.0
69429   B00B5FSYR0      19.0
17782   B0007XE8YO      19.0
21881   B000FOMKM2      19.0
113062  B01A6B0ICC      19.0
23934   B000N94RP2      19.0
24267   B000OQI2CI      19.0
78354   B00F0AV1OO      20.0
111479  B018AVHOJ0      20.0
79849   B00FW7508S      20.0
83254   B00HSPW57G      20.0
79723   B00FS139F4      20.0
67495   B00ACGMOA6      20.0
92289   B00MZCEY9O      20.0
97493   B00S0DG918      20.0
87726   B00JYFAWH8      20.0
5       0470536454      20.0
20412   B000EEHKVY      20.0
52928   B005CX4GLE      20.0
3013    B0002E3CK4      20.0
17502   B0007KPI2S      20.0
17490   B0007GGUGA      20.0
6020    B0002GXYVO      20.0
25333   B000RVYMWE      20.0
49012   B004TM31QK      20.0
47981   B004M91ZQI      20.0
26795   B000VVW9JI      20.0
45716   B0043UKJ4K      20.0
6787    B0002II6V0      20.0
18583   B0009V9WPO      20.0
16275   B0002WSKA8      20.0
8100    B0002WSKA8      20.0
28384   B0010K6TXQ      20.0
14962   B0002II6V0      20.0
29857   B0017H4EBG      20.0
39908   B002M8GBDI      20.0
14378   B0002GZWZ0      20.0
8938    B0001DBZNM      20.0
32208   B001EW5YQS      20.0
14195   B0002GXYVO      20.0
37324   B002021HIK      20.0
11188   B0002E3CK4      20.0
43587   B003KVKT0M      20.0
763     B0001DBZNM      20.0
6203    B0002GZWZ0      20.0
64934   B00923G9Q0      20.0
61466   B007IE5QP0      20.0
59002   B006WAVQKA      20.0
65151   B0094E4888      20.0
63271   B0083FTVB8      20.0
76677   B00E8CEW7I      21.0
16611   B00067G66Y      21.0
50824   B0050K86A6      21.0
6134    B0002GZLY2      21.0
73932   B00CXSJUZS      21.0
100888  B00VIFM5PY      21.0
404     B00006I51V      21.0
19042   B000ATSIJ6      21.0
97817   B00SC80YLM      21.0
63843   B008F4URXI      21.0
27871   B000YDYEDW      21.0
84903   B00IJ77TRI      21.0
88902   B00KMFL70K      21.0
29316   B00154KSA2      21.0
22678   B000I1YLG0      21.0
8579    B00006I51V      21.0
107781  B014JJG43E      21.0
68605   B00ATP5KF6      21.0
19016   B000ARISUW      21.0
22232   B000GFCYPS      21.0
93141   B00NJVS05E      21.0
24681   B000P63U74      21.0
14309   B0002GZLY2      21.0
19905   B000CSGIJW      21.0
88131   B00K68MT9Q      21.0
88322   B00KAPGLQC      21.0
34321   B001MTKAD0      21.0
80744   B00GGN4NXA      21.0
16      0739079891      21.0
23468   B000L6GD04      21.0
33881   B001L8PIPW      21.0
10577   B0002E1G5C      21.0
69597   B00B5ZX9FM      21.0
65726   B009CN8WZ6      21.0
88434   B00KCXMBES      21.0
71388   B00BU9KCXK      21.0
2402    B0002E1G5C      21.0
18926   B000AAGM0M      21.0
114874  B01BZ4PUS6      21.0
72523   B00CE0VLXO      21.0
82825   B00HIRARLA      21.0
40774   B002TUTUIM      22.0
8570    B00006HO3L      22.0
10885   B0002E2KPC      22.0
37148   B001VO7FPC      22.0
90779   B00LU8K790      22.0
9476    B0002D00H8      22.0
9039    B0002AGMCI      22.0
41421   B0035CI7GE      22.0
41103   B002ZSE9ES      22.0
79372   B00FK9CJCS      22.0
64058   B008JZ7GIW      22.0
18830   B000A39GUC      22.0
1301    B0002D00H8      22.0
18449   B0009RM4DK      22.0
16884   B0006NDF8A      22.0
47795   B004LLV04E      22.0
864     B0002AGMCI      22.0
18572   B0009V9XBC      22.0
63001   B0081KUUXI      22.0
395     B00006HO3L      22.0
22965   B000JLU26W      22.0
68975   B00AZUAORE      22.0
28028   B000Z31G3M      22.0
52568   B0059ZUOX4      22.0
95835   B00PW3B194      22.0
44009   B003P2V9OG      22.0
2710    B0002E2KPC      22.0
53444   B005FIFM14      22.0
37512   B0023BYDHK      23.0
4643    B0002F7466      23.0
54222   B005J3S276      23.0
92379   B00N1YQMOA      23.0
87833   B00K0NZQHY      23.0
56818   B0064CFBCK      23.0
117241  B01E6T56CM      23.0
82796   B00HHGUAVY      23.0
452     B0000775G0      23.0
12818   B0002F7466      23.0
31550   B001CQ8VJS      23.0
79670   B00FR8DMR8      23.0
50389   B004YPRPJ6      23.0
21565   B000F3L61O      23.0
6353    B0002H0KG0      23.0
30893   B001AQ0GPM      23.0
8627    B0000775G0      23.0
47744   B004L9KLT6      23.0
14528   B0002H0KG0      23.0
45066   B003YU4J2I      23.0
91563   B00MF7OSQI      24.0
94096   B00OCCKQEC      24.0
14540   B0002H0JZ2      24.0
16113   B0002S079E      24.0
32130   B001EL6I8W      24.0
15749   B0002MS7O2      24.0
119954  B01H5M9OKM      24.0
8798    B0000CBILJ      24.0
1104    B0002CZTI4      24.0
70908   B00BMJ3N4S      24.0
37261   B001WLSYW2      24.0
47738   B004L7KJQI      24.0
623     B0000CBILJ      24.0
47319   B004HZGR5Q      24.0
6365    B0002H0JZ2      24.0
75838   B00DUKP37C      24.0
7574    B0002MS7O2      24.0
7938    B0002S079E      24.0
533     B00009MK3A      24.0
42778   B003D3OCDM      24.0
41756   B0038MTH8S      24.0
59003   B006WAVQ50      24.0
8708    B00009MK3A      24.0
58299   B006JVNTXO      24.0
39432   B002GHBYZ0      24.0
39648   B002HJBJPM      24.0
37616   B00247PMV4      24.0
9279    B0002CZTI4      24.0
31149   B001B9SH4U      25.0
19173   B000B6FADU      25.0
4954    B0002F7IN0      25.0
24252   B000OMG0KI      25.0
51174   B0052BFLB0      25.0
5614    B0002GLCRC      25.0
13129   B0002F7IN0      25.0
54911   B005N4N2GC      25.0
13789   B0002GLCRC      25.0
74942   B00DFU9BRK      25.0
94143   B00OET2LBO      25.0
9479    B0002D00QE      25.0
119670  B01GUTT7JE      25.0
104643  B0106BXU3Q      25.0
84725   B00IFHCOAE      25.0
31977   B001E7EN3S      25.0
44006   B003P15MTK      25.0
1304    B0002D00QE      25.0
58410   B006LCCUTU      25.0
65179   B0094KNESM      25.0
117246  B01E6T56EA      25.0
22349   B000GRO5QW      25.0
104580  B0100RBPTC      25.0
114266  B01BDX1IVW      25.0
60121   B0074NIY6S      26.0
234     B00005ML71      26.0
18786   B000A2HDXA      26.0
66933   B00A270MZO      26.0
118425  B01FHJLE6M      26.0
27180   B000XI6O2W      26.0
52476   B0058MJX4O      26.0
99915   B00UHBGE7A      26.0
82982   B00HMD0TK4      26.0
31667   B001D7UYBO      26.0
106519  B0131DYDAU      26.0
107620  B014F1UKI6      26.0
77566   B00EO4A7L0      26.0
23690   B000LXTKMK      26.0
8574    B00006HOLL      26.0
19363   B000BH437S      26.0
399     B00006HOLL      26.0
65145   B0094D3L4Q      26.0
25370   B000RW0GT6      26.0
50516   B004Z8ORXO      26.0
50981   B0051HN2PW      26.0
8409    B00005ML71      26.0
64289   B008R7F32I      26.0
101812  B00WHLLDWO      27.0
113972  B01B1JHEX4      27.0
16582   B0006676A0      27.0
109497  B016EZODT8      27.0
8959    B0001MHZN2      27.0
98602   B00T631UTC      27.0
784     B0001MHZN2      27.0
16539   B00064TZYW      27.0
66327   B009MBT68U      27.0
21660   B000FBL9E0      27.0
24021   B000NJ2TIE      27.0
33067   B001IKBM62      27.0
39184   B002DP1FTU      27.0
53640   B005G6CZRE      27.0
22873   B000J5UEGQ      27.0
72211   B00CAKOVQM      27.0
21909   B000FPPZLE      27.0
21853   B000FMDIXY      27.0
25576   B000S8CX7M      27.0
65914   B009FKQS98      27.0
44219   B003S3S0DU      27.0
107502  B0149XD9CY      28.0
63323   B00846UG1U      28.0
84733   B00IFOTSJW      28.0
29730   B0016MLUKU      28.0
23864   B000MVYOZY      28.0
14153   B0002GXQF8      28.0
180     B00004UE2D      28.0
77625   B00EOYKH5Q      28.0
100094  B00UN8O5VO      28.0
5978    B0002GXQF8      28.0
11267   B0002E3GLY      28.0
37909   B00275G6Y0      28.0
64057   B008JHE1P6      28.0
3092    B0002E3GLY      28.0
8355    B00004UE2D      28.0
19325   B000BC38JW      28.0
17605   B0007NQH98      28.0
4708    B0002F76QY      29.0
52717   B005AT3CBU      29.0
69564   B00B5OY8BW      29.0
20169   B000EE8YPK      29.0
12883   B0002F76QY      29.0
21842   B000FLHSAY      29.0
17400   B00079DRUO      30.0
58023   B006GLEIZU      30.0
33225   B001J5RYXQ      30.0
75987   B00DWJ1WYY      30.0
80189   B00G3ZTJOY      30.0
37327   B00202CIY2      30.0
64962   B0092V7WJ0      30.0
51078   B0051WAM1O      30.0
24872   B000PTF0E2      30.0
50706   B00506UC3O      30.0
92171   B00MWRZ9NM      30.0
38946   B002C4SM5W      31.0
6112    B0002GXZK4      31.0
99990   B00UJ9LNDK      31.0
21908   B000FPQFKO      31.0
14287   B0002GXZK4      31.0
1103    B0002CZUV0      31.0
43006   B003F1HVDU      31.0
7106    B0002KZAKS      31.0
11047   B0002E2SA4      31.0
9278    B0002CZUV0      31.0
15281   B0002KZAKS      31.0
2872    B0002E2SA4      31.0
105334  B010W6W8OW      31.0
70929   B00BMU3B9O      31.0
103064  B00XQFONF4      31.0
109299  B0167XM092      32.0
8034    B0002UECTS      32.0
26341   B000UKUDSE      32.0
3046    B0002E3D44      32.0
102452  B00X3L5VW0      32.0
65765   B009DER0MA      32.0
54974   B005NACC6M      32.0
11221   B0002E3D44      32.0
8702    B00009J580      32.0
16209   B0002UECTS      32.0
99061   B00TP7C9YY      32.0
15912   B0002ODPDI      32.0
7737    B0002ODPDI      32.0
31294   B001BM7TY6      32.0
527     B00009J580      32.0
109445  B016DP0G3G      32.0
106629  B013AWNX62      33.0
138     B00001W0DH      33.0
2068    B0002D15K4      33.0
24944   B000Q87DAQ      33.0
5105    B0002FOBJY      33.0
6277    B0002H0A3S      33.0
23396   B000KW2YEI      33.0
83903   B00I362NXU      33.0
14452   B0002H0A3S      33.0
32441   B001FSJC5A      33.0
10243   B0002D15K4      33.0
8313    B00001W0DH      33.0
13280   B0002FOBJY      33.0
18038   B000978D58      33.0
92705   B00NAU1N0I      34.0
43124   B003H8MXQQ      34.0
101255  B00VVK275Y      34.0
30914   B001AS6OYC      34.0
21782   B000FIZISQ      35.0
46673   B004BZU4OW      35.0
111354  B0187KO8X4      35.0
7772    B0002OP7VQ      35.0
85676   B00IWRJSE2      35.0
23259   B000KGYAYQ      35.0
87763   B00JZEW4XS      35.0
93595   B00NW1IZCO      35.0
15947   B0002OP7VQ      35.0
55316   B005OZE9SA      35.0
80522   B00GCFCA00      35.0
19504   B000BOQYCS      36.0
52567   B0059ZUTW0      36.0
90892   B00LXBC7W4      36.0
23517   B000LFCXL8      36.0
57761   B006BC3K3A      37.0
29082   B00145CU8A      37.0
103028  B00XOXRTX6      37.0
16520   B00063678K      37.0
63418   B0085M6SUQ      37.0
37610   B002474FI0      37.0
116937  B01DW6A026      37.0
32446   B001FSJC5K      37.0
108576  B015GTG454      38.0
55184   B005ODB4QW      38.0
52900   B005CRF060      38.0
84293   B00I8QJWJI      39.0
43011   B003F2X13I      39.0
47997   B004MF39YS      39.0
98119   B00SMKSHGY      40.0
81071   B00GN4VSM6      40.0
91160   B00M3LQLQQ      40.0
51171   B0052B9LGQ      41.0
43010   B003F1PRFO      41.0
23522   B000LGA2K6      42.0
58752   B006QLW5XC      42.0
54369   B005K5IVU6      43.0
53350   B005ETZE5S      43.0
69910   B00B9060X6      43.0
88363   B00KBMQDGC      43.0
41313   B0033290CQ      43.0
37326   B002026DLG      43.0
32867   B001H42HD6      44.0
76045   B00DY1F2CS      44.0
19443   B000BLRVOQ      46.0
17510   B0007KPI28      47.0
77386   B00EK1OTZC      47.0
54291   B005JPWNVU      47.0
35955   B001R76D42      47.0
72734   B00CFOX420      48.0
22565   B000HE7M3M      48.0
28329   B0010DKD26      49.0
113429  B01AJJIQQQ      49.0
83449   B00HVLUR54      50.0
52929   B005CXMPQW      50.0
8932    B0001ARCFA      51.0
117059  B01DZXE9NC      51.0
757     B0001ARCFA      51.0
86520   B00JBJ2HNO      52.0
10622   B0002E1NNC      52.0
98156   B00SNBCBGE      52.0
2447    B0002E1NNC      52.0
44057   B003QKBVYK      53.0
84901   B00IJ6QAO2      53.0
94288   B00OKA9F8O      54.0
38742   B002B55TRG      55.0
40489   B002RGPQJ0      55.0
54      1480360295      58.0
43048   B003FRMRC4      58.0
8269    B000300Y9O      59.0
16444   B000300Y9O      59.0
107505  B0149YRRXA      60.0
50653   B00501IST4      63.0
40798   B002UAF1PW      64.0
485     B0000899WB      66.0
8660    B0000899WB      66.0
89279   B00KVEIY4E      68.0
51686   B0054QM4D6      69.0
35668   B001QWBM62      74.0
26716   B000VSM4MS      78.0
101410  B00W1RTVGO      80.0
118119  B01F543PAW      85.0
35055   B001OTZ8DA      85.0
37325   B002026DR0      87.0
40520   B002RXXOX8      90.0
--- 58.09410095214844 seconds --- 


