------- Category: Automotive -------
total reviews: 7990166
mean: 0.5483371684643348
amount with votes: 793310
amount of votes higher than 5: 166126
mean of votes >0: 5.522815797103276
mean of votes higher than 5: 15.919103571987527
total of non-duplicate reviews:  6742945



Number of unique customers:  3543274
Number of unique products:  858151
Number of reviews in total:  6742945
Average #reviews per custormer:  1.9030266922625798
Average #reviews per product:  7.857527404850662
Number of total review words: 240384829
Number of total summary words: 30767532

Describe overall:
count    6.742945e+06
mean     4.171562e+00
std      1.340828e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    6.742945e+06
mean     6.251820e-01
std      1.250311e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.621200e+04
Name: vote, dtype: float64
vote
[0, 1)           5977349
[1, 5)            555308
[5, 20)           184795
[20, 50)           19406
[50, 100)           4144
[100, 250)          1570
[250, 500)           262
[500, 1000)           86
[1000, 10000)         24
dtype: int64





              asin  #reviews
71596   B005XGUUGU        12
135592  B01B37739O        12
71983   B0062A7M2G        12
57346   B003R7LQDI        12
57279   B003R7EGA8        12
134566  B01A77QQTE        12
5335    B0002U2V1E        12
133782  B019NUGLGE        12
5600    B0002UEMZ2        12
5743    B0002V9IFK        12
73487   B006FUT05U        12
56238   B003CJ927I        12
73532   B006FUT09G        12
56124   B003BMCL4M        12
73926   B006JVZXJM        12
132853  B018USPD82        12
74556   B006R34PB4        12
68181   B005CO9FDW        12
6472    B00042KGWG        12
71497   B005WTPB2G        12
61087   B004C4448Y        12
71465   B005WIRRCE        12
58277   B003VXRPL0        12
3020    B0002D6K86        12
68707   B005FI5BBA        12
3045    B0002F68JK        12
60309   B0049IACSO        12
60273   B00498ZR7A        12
68994   B005FYJ5B6        12
137133  B01CGU14T2        12
136895  B01CCH71XM        12
59710   B0045K2Q9Y        12
59523   B00443ZNOM        12
59486   B0043SCBD4        12
136675  B01C5RQI74        12
69447   B005HSDL8S        12
3532    B0002JM8PY        12
136606  B01C5AT3P0        12
68570   B005EVARDU        12
3682    B0002KKTFO        12
58932   B004054GN8        12
58640   B003Z9UUUS        12
136371  B01C33AQNC        12
3881    B0002LBKG0        12
137767  B01D7BX0H8        12
68498   B005EKY1EM        12
70837   B005PQ9TYC        12
55068   B0031IOXSS        12
54720   B002ZTGLCK        12
54633   B002ZBPXGS        12
51296   B0028SNPEU        12
51149   B0028JQZ5U        12
80004   B008MISBQW        12
8934    B0007RDVH0        12
80287   B008VM0TLO        12
80795   B0091DJY8Q        12
50611   B00266Z8JY        12
50458   B0024QF4GI        12
128454  B014LR5PA2        12
50345   B0024FOTOW        12
81306   B0096J90KW        12
9657    B000931OEO        12
9921    B0009I1X4U        12
81408   B0097SUJYI        12
49679   B001Y8NEX2        12
66881   B00544ZD86        12
49567   B001W4SSVQ        12
66864   B00542JB1I        12
141731  B01HCTAS3A        12
10405   B0009IQXM2        12
126813  B0131JZIK8        12
49353   B001VJS2FE        12
49347   B001VJZO2S        12
79576   B008BYQC6I        12
129060  B015DHJT60        12
79367   B0085KGOIE        12
79190   B008427D88        12
131756  B017XJDGIS        12
76109   B0076M8TVM        12
131482  B017P8H7BO        12
54253   B002UXQ64O        12
1959    B0001FUAXQ        12
54109   B002UC30AS        12
53993   B002SW4VLW        12
61517   B004EDF8HY        12
1859    B00017YYIG        12
1841    B00017YYI6        12
77282   B007HRTFIW        12
126504  B012CGFOOQ        12
77653   B007KADDFW        12
7901    B0006SH4HS        12
78281   B007RUGANC        12
130108  B016E5E59G        12
8285    B00076QA4C        12
51866   B002CP9426        12
51702   B002BQN62A        12
51653   B002BG4WX2        12
67264   B0055UCRRY        12
51568   B002AMPHHC        12
8629    B0007LXTN2        12
138916  B01E49E8YQ        12
7888    B0006SH4PA        12
79216   B00843V6KI        12
2612    B00029WRKU        12
93847   B00DX894B2        12
31177   B000P6UO2I        12
37790   B00152QO6G        12
19620   B000CPAVKW        12
64163   B004S75KGK        12
102016  B00HV2KH9E        12
376     B00005QEW6        12
37450   B0013V6NBA        12
116329  B00R26RCVK        12
63258   B004O80QP8        12
95859   B00EHHV2OU        12
101773  B00HRHJPGO        12
101734  B00HQZASRW        12
101666  B00HQOQCGY        12
96288   B00ERXG4TM        12
116271  B00R0424JO        12
36640   B0012FEX5K        12
115783  B00QGNMLLQ        12
140402  B01FQXBSA6        12
95880   B00EI6CKVE        12
37818   B00152VYRU        12
37910   B00153BH7Q        12
25609   B000HZT89C        12
26072   B000IG20RW        12
117630  B00SMRQW0U        12
38929   B00176FTW0        12
38904   B001737OQW        12
18175   B000CITXQM        12
38790   B0016LEAVM        12
93173   B00DNL05GW        12
108587  B00KZ6GY9A        12
25919   B000IEAWN8        12
117241  B00S8ET146        12
25770   B000I8TQD6        12
102457  B00I07120M        12
18536   B000CMF4J8        12
38383   B0015U6VLQ        12
38351   B0015QADX2        12
25643   B000I04Z7Q        12
38020   B0015A14R2        12
95004   B00E2UMX40        12
95095   B00E5DW916        12
24984   B000H94F7S        12
115348  B00PYQC3BO        12
101086  B00HF8O98E        12
96966   B00F7H0BLO        12
110545  B00MDG14CC        12
98564   B00G03QWSU        12
110558  B00MDFOP1K        12
110608  B00MFVI8UG        12
110769  B00MHQAZFK        12
33975   B000VB6VOC        12
110965  B00MNAYWUE        12
23415   B000FW4MZM        12
22450   B000F285EG        12
33674   B000UV8FNS        12
23371   B000FW61EW        12
23366   B000FW61SI        12
23342   B000FW2MC2        12
32765   B000SNK7HK        12
22580   B000F5JM0O        12
112403  B00NLR1OSQ        12
33315   B000TYLIFS        12
111549  B00N18LXJ0        12
99293   B00GHT0VDY        12
34387   B000VWHQJA        12
117700  B00SO9GYNQ        12
113425  B00ODM4I90        12
42447   B001EA0LJK        12
101065  B00HEZQHQU        12
63951   B004QL6ZTY        12
115164  B00PV0RMU0        12
110043  B00M07GQO0        12
35849   B000YMP1SA        12
21190   B000EBICI2        12
35548   B000XSCEBM        12
65665   B004ZF31PC        12
114380  B00P3SM34K        12
21496   B000EFN03K        12
35374   B000XBGFO6        12
65643   B004Z87ZYW        12
113983  B00OYC58XO        12
97829   B00FMV0WFA        12
113877  B00OUJ2VTU        12
100898  B00HCWZXZ6        12
98147   B00FSRPRV2        12
98162   B00FSRNWBY        12
22081   B000ET9SAU        12
110364  B00M9GPZR6        12
26257   B000IYDEOC        12
99944   B00GT0TQ3M        12
107397  B00KLT3JVC        12
17422   B000CDAEVK        12
27050   B000JHM2AU        12
28893   B000MBWCIU        12
40458   B001AWLTX4        12
27816   B000KIVPME        12
119186  B00TS0H45W        12
29033   B000MIT5VA        12
118041  B00SYTBCZQ        12
104425  B00J3QM4OC        12
108151  B00KTIUG5C        12
63210   B004NZI4K6        12
29704   B000NBVFN2        12
118884  B00THRJVB6        12
29667   B000NA9DWS        12
92031   B00D66ALQI        12
140113  B01FGSQ6PI        12
27860   B000KKLLX0        12
107018  B00KDDZ5N6        12
15160   B000BYB7H0        12
118233  B00T36QHUO        12
16921   B000C9LOHW        12
29978   B000NOKNKA        12
29144   B000MS830E        12
41988   B001DKM3SI        12
120066  B00URR4O5I        12
117917  B00SWGPT00        12
91907   B00D38PGKK        12
26474   B000J19XSA        12
90361   B00CHCPT32        12
64787   B004UZDPY4        12
108461  B00KX5VGDM        12
40492   B001AYML7K        12
103858  B00IT0ODPQ        12
104629  B00J594B5C        12
28179   B000KYUQ2S        12
30118   B000NPT6P2        12
193     B00004WHKO        12
118318  B00T47KYZ6        12
30135   B000NPT74C        12
132383  B018FM4X2K        13
110016  B00LYMX48I        13
28967   B000MDB6EY        13
107374  B00KLIWMCU        13
54972   B0031BJDRG        13
75413   B006ZVV0P2        13
24318   B000GU3Q6O        13
29104   B000MLF7CS        13
136618  B01C5EYV9E        13
29003   B000MF7L46        13
32074   B000R5OIB0        13
138331  B01DMVV25A        13
75453   B00701EIRS        13
110290  B00M78820I        13
59052   B0040ZVE7O        13
103586  B00IPMAX16        13
105354  B00JJ685VC        13
111623  B00N3446NC        13
2750    B00029XGNM        13
61434   B004E4DC94        13
53910   B002S4TPP2        13
2835    B00029WSWC        13
53922   B002S5PP28        13
28493   B000LUBQ4I        13
3085    B0002F9YIC        13
60365   B0049P2J1K        13
105808  B00JSJMSS6        13
111354  B00MXNS9L4        13
60009   B00480BVKG        13
76242   B0078661MK        13
69372   B005HF2E2K        13
23621   B000G2R05K        13
28132   B000KU74MM        13
28663   B000M6UR82        13
54363   B002VVO1CY        13
100807  B00HA14OK4        13
69019   B005G14BIU        13
28798   B000M8NZ70        13
6505    B00061SGZO        13
75905   B00754T6TK        13
137008  B01CDTW03K        13
6993    B00065JTD8        13
105544  B00JMCCGDQ        13
106814  B00KAV9EDS        13
32185   B000RFR498        13
137225  B01CJFIMSU        13
69033   B005G238H4        13
63986   B004QU6UHC        13
109769  B00LS4YM74        13
58160   B003VCB9WC        13
3905    B0002LBKFQ        13
56775   B003JIEWF4        13
58046   B003UW1IQU        13
64175   B004S7V7RG        13
72655   B0066COXY0        13
134078  B019S583TC        13
76938   B007FSN2UK        13
108857  B00L4NHW76        13
60911   B004BT6N2K        13
134544  B01A6QRT2Y        13
64340   B004SSAF0K        13
30864   B000OR18HS        13
57176   B003P64XU4        13
134708  B01AB16LH8        13
134770  B01ABONB0A        13
108360  B00KVVBEWQ        13
4891    B0002SRH5G        13
4800    B0002SQYV4        13
26573   B000JFHMRU        13
108499  B00KXMEJQQ        13
26058   B000IG5PZQ        13
103697  B00IRIGF0Q        13
103412  B00INA090U        13
103551  B00IOU1BPQ        13
135486  B01AYQO7DU        13
57576   B003SGJIRO        13
27063   B000JI93GK        13
104514  B00J4TWCZ4        13
72989   B0068G18E2        13
133456  B019C6VVEG        13
27622   B000K9BC30        13
6457    B00042KQ58        13
70083   B005KVLX50        13
132677  B018ODQK8U        13
6365    B00032K9R4        13
3775    B0002KO0VI        13
55821   B00390BS7C        13
132736  B018SAOXO2        13
58671   B003ZAGI9E        13
74448   B006QH9C5A        13
136412  B01C33AFPG        13
132799  B018TY8WWG        13
74225   B006NZTZLQ        13
64917   B004VG88MQ        13
73962   B006K6P68O        13
58627   B003Z9T33I        13
104980  B00JF2LGF2        13
133054  B0191E8XWC        13
133261  B0197E98QG        13
5967    B0002YTN4I        13
27128   B000JIOLLM        13
58475   B003YCIOMM        13
25294   B000HDI42Q        13
109347  B00LHK6XU8        13
70469   B005NKO3D2        13
133307  B0197WXG6G        13
31338   B000PGEMQM        13
70554   B005O5N3HI        13
29339   B000MTJ38E        13
34717   B000WG951W        13
44925   B001KS6FPA        13
130518  B016WZ5OAW        13
84951   B00ATXEPQI        13
124189  B00Z75NU7I        13
92790   B00DI3DV6G        13
124060  B00YV5FF32        13
17375   B000CCFY5W        13
17289   B000CC4O58        13
123894  B00YJGPRR2        13
46730   B001P11SCM        13
39607   B0018PW15I        13
12547   B000AUMYMM        13
86289   B00B3UTP16        13
39964   B0019JVIPM        13
63101   B004MYFTEW        13
123190  B00XUGBJZ6        13
45744   B001NCHVK6        13
45731   B001NBCKYO        13
118162  B00T2U112A        13
84930   B00ATRV3Z0        13
46855   B001P2HWC6        13
39357   B001879CUS        13
48343   B001TK0DSY        13
111844  B00N5BAWYK        13
83303   B00A6AS6LY        13
83487   B00A9T28S4        13
125362  B010PD9NRM        13
124727  B00ZUC7QQO        13
93070   B00DMETSPY        13
17961   B000CIGE9G        13
84067   B00AJXMWP4        13
47530   B001QVFD4K        13
84164   B00ALNF69Q        13
84181   B00AM1Z67O        13
93018   B00DL6T2YK        13
124639  B00ZR7WLEE        13
84661   B00AQ29FOY        13
124356  B00ZEJGDT4        13
92815   B00DIH44QS        13
122959  B00XM16N4G        13
93290   B00DPOIQK4        13
45650   B001N1E9Y8        13
45597   B001MXTOKQ        13
41608   B001CS2Q4M        13
41665   B001CXZ2O8        13
88902   B00BUL1KRK        13
15087   B000BWCERY        13
43661   B001GJ3DZS        13
119520  B00U71XJ0K        13
90532   B00CJSQSM0        13
88812   B00BTGSID0        13
119699  B00UEMH5L6        13
119904  B00UK40SSU        13
121101  B00VTVP4YQ        13
14161   B000BQOO6O        13
42834   B001F212OK        13
120999  B00VQO7LKQ        13
120862  B00VIN920M        13
14394   B000BQYA7W        13
13976   B000BPQGUC        13
121637  B00W97K7O6        13
13724   B000BO8TTY        13
44417   B001JDE6ZW        13
40385   B001AQLU84        13
45525   B001MT0XPK        13
45296   B001LJIZHO        13
16016   B000C3DDKO        13
122624  B00X4XUCAI        13
87434   B00BDEPJ1W        13
118600  B00T9BJ2GE        13
122393  B00WTZVLQ6        13
41095   B001C6Q8M0        13
44907   B001KS2PXQ        13
122097  B00WGYARIS        13
91849   B00D2I0IDG        13
15551   B000BZZPCC        13
88304   B00BM87YFI        13
121947  B00WFIK208        13
118914  B00TIYH5XE        13
91446   B00CUAWJ6G        13
40265   B001AHAHRS        13
125481  B010UTAMP8        13
48300   B001TJIDF0        13
93570   B00DSMEL2A        13
22120   B000ETXX2O        13
63626   B004QL65IA        13
79605   B008C287JO        13
97436   B00FFIIIBA        13
67045   B0054YCW62        13
1596    B0000UUX34        13
114633  B00PARUEUY        13
98340   B00FX6N7DI        13
50787   B0026SZHLG        13
115082  B00PSPSC20        13
97121   B00FA4CDHY        13
97066   B00F92WLZ6        13
80948   B0091XUAY8        13
128480  B014MTAYK0        13
38513   B00168K3IY        13
36068   B000ZORJ1E        13
128791  B0153IZQCK        13
791     B0000AX7ER        13
51705   B002BRN09I        13
51827   B002CG001E        13
111868  B00N64F39U        13
99063   B00GA5977Q        13
67441   B0057OCS9A        13
112132  B00NEL6HT0        13
77999   B007OXCIB0        13
1781    B000182DYM        13
98955   B00G6KGPFM        13
67280   B0055XHAOG        13
52441   B002HQYXNK        13
78310   B007RY5NTK        13
78441   B007UTPUDQ        13
98736   B00G3BRNVY        13
98628   B00G258I0G        13
52057   B002EBSLA4        13
8372    B0007A29RK        13
51919   B002DU3S9A        13
141137  B01GQDBNWS        13
81199   B0095TC6I6        13
128349  B014IKA0R0        13
96979   B00F7NEREU        13
36408   B0011NCTJU        13
19701   B000CPI0R8        13
37504   B0014419V0        13
95589   B00EDFM7DQ        13
19684   B000CPCRDG        13
10756   B0009NUG6Q        13
49202   B001URT1IE        13
1567    B0000SX1YE        13
81998   B009EADEQ4        13
11074   B0009V7X00        13
125905  B011CQTR8G        13
38108   B0015D19SS        13
93863   B00DX8BTUG        13
125548  B010W2K55K        13
18916   B000CNN27S        13
82436   B009JUA778        13
48531   B001TS6RKE        13
117003  B00S05TUCG        13
115201  B00PV5DB50        13
81639   B009AQS4IU        13
49402   B001VMNHX8        13
10000   B0009IBJBM        13
49782   B0020HQRQC        13
96378   B00EUUNJRM        13
127299  B013RGDGQ8        13
127033  B013FA4XA4        13
96265   B00EQQIUGK        13
49587   B001W9OP86        13
19852   B000CPIH1C        13
9862    B0009H52BG        13
50087   B0023UPPL4        13
19746   B000CPI5XM        13
10197   B0009IQZJS        13
140372  B01FQ5JQVC        13
66918   B00547IVXM        14
141508  B01H5D3LAA        14
66031   B0050VGZLM        14
67346   B0056HDCUM        14
139657  B01EWV2W6C        14
137862  B01D9GA9CK        14
68045   B005CCJ25K        14
66425   B00521F42Q        14
66687   B005345D5K        14
140952  B01GFZPNC8        14
65919   B0050EEO94        14
139991  B01FD51VEK        14
106296  B00K2C9HHS        14
69246   B005GYDBNS        14
97401   B00FEZEVQK        14
97363   B00FE1V6ZI        14
114871  B00PHUMFEW        14
115730  B00QFEJVG4        14
96443   B00EVMT6A8        14
95286   B00E975PWS        14
92716   B00DGVRXD2        14
92572   B00DDV2NL2        14
97526   B00FH3YB5K        14
92431   B00DAFPH9Q        14
92309   B00D8Y6ZWM        14
91975   B00D3YEGQ4        14
91800   B00D1CQVIY        14
119044  B00TO7MXG4        14
90148   B00CFCI9AY        14
120939  B00VMRHE7C        14
121161  B00VWTJOMI        14
88614   B00BQYCIVI        14
92332   B00D8Y780U        14
121872  B00WFHYG38        14
113759  B00OQ1F7PM        14
113581  B00OJHBB5S        14
106280  B00K24IS6M        14
105869  B00JU65OP6        14
107098  B00KGHB93E        14
105203  B00JGX2H2Q        14
104239  B00J00X5YO        14
108401  B00KWMI5KS        14
108675  B00L2QM806        14
102898  B00IAPLIDK        14
98202   B00FTDJ9FA        14
109008  B00L9VWAUC        14
109224  B00LC06RWM        14
101490  B00HLUWJCO        14
101457  B00HLK77YO        14
109960  B00LX28WAO        14
111219  B00MV2ZLHC        14
112158  B00NES1680        14
113073  B00O827FP4        14
113298  B00OAFYLJC        14
109063  B00LB46CM4        14
68735   B005FJ0BRI        14
121932  B00WFHXGNO        14
87159   B00BCR8RE6        14
76831   B007EEU58W        14
130925  B0179KBKTS        14
130970  B017B8NHEE        14
76342   B0079JX4JO        14
131827  B0181EDCZ6        14
131911  B0182QTSP6        14
75485   B0070O5URC        14
74929   B006VS0EVU        14
76862   B007ESQW08        14
74911   B006VOTFS2        14
132696  B018QG69YU        14
72445   B00653VAOQ        14
135201  B01AOHYT50        14
71335   B005UWD2J4        14
70902   B005QOFFKK        14
70797   B005PJJ89U        14
70581   B005O5VAVY        14
136572  B01C53C6XS        14
74737   B006THWK06        14
87461   B00BDQ47B8        14
130580  B016YP7VCE        14
77834   B007LICL56        14
122897  B00XJE1UTO        14
123586  B00Y8TTJ3I        14
85148   B00AWLV6YG        14
82506   B009KBUR2Q        14
81720   B009BE069Q        14
126456  B012BP5D62        14
81596   B009ANV81S        14
126892  B0137B5HEC        14
130335  B016ROG1T6        14
127136  B013JLGB2W        14
128637  B014TF6D8O        14
79724   B008EM5S30        14
128906  B0156T83UI        14
129245  B015HURK64        14
129720  B015VSN2IW        14
78892   B007ZU4LQM        14
130287  B016QR95GK        14
130321  B016ROG45M        14
128165  B014CTYI34        14
64677   B004UQ00MI        14
66796   B0053T5BNY        14
35527   B000XRHRZQ        14
60422   B004A30MGA        14
35899   B000YS9P54        14
17993   B000CIQ4VE        14
11223   B0009XQUKC        14
36683   B0012KJ9SQ        14
28981   B000MDZLRC        14
28829   B000M8U6RM        14
10157   B0009IK9DG        14
19580   B000CPAVIE        14
28252   B000L9AD2U        14
35881   B000YQT6RS        14
37847   B00152VYLQ        14
8894    B0007RDVD4        14
27486   B000K4V4X8        14
38716   B0016KABFC        14
27274   B000JLHZG2        14
8240    B000760FX4        14
39370   B0018804AY        14
14737   B000BUU5XQ        14
40141   B001A70T8A        14
7546    B0006JO0XI        14
41678   B001CYC2ZY        14
37928   B0015353XU        14
7006    B00065JM8U        14
22802   B000FG0JAA        14
34971   B000WK3P46        14
14761   B000BUQOCM        14
31420   B000PL2AZC        14
14806   B000BUQOFO        14
14888   B000BUU5XG        14
30334   B000NW8EU8        14
58375   B003XWSGO4        14
59034   B0040U3MI8        14
14197   B000BQR100        14
31912   B000QUZEBO        14
32409   B000RXKR6M        14
17145   B000CAO7EI        14
32857   B000SXCLIS        14
13468   B000BNS7Y2        14
58307   B003WHBVDI        14
33160   B000TKBLHM        14
53224   B002OUQI3W        14
33578   B000UNKGKG        14
33649   B000UUMM6K        14
29479   B000N3W8J0        14
16588   B000C5WCUE        14
11985   B000AME50O        14
34695   B000WEPI4M        14
13756   B000BOAX1G        14
24767   B000H4LT3Q        14
8098    B00074Q29W        14
6569    B00062YCGA        14
3819    B0002KR88A        14
63175   B004NFXA7I        14
3610    B0002KKIVO        14
51045   B0027Z6F3W        14
45963   B001NSYV58        14
50231   B0024E6QX0        14
50207   B0024E6UMC        14
46600   B001OMVCN2        14
49678   B001Y8QY5C        14
22095   B000ET525K        14
63615   B004QL68RI        14
23829   B000GBC60A        14
49497   B001VZL2LO        14
57160   B003OR3HBU        14
2070    B0001YLJBO        14
47083   B001PUZXGK        14
23459   B000FW2MWW        14
64284   B004SK5I46        14
1400    B0000CCXV5        14
22158   B000EVU89I        14
23175   B000FPYW4K        14
873     B0000AXRH5        14
48803   B001U522GO        14
710     B00009WC2N        14
63638   B004QL64VS        14
45704   B001N4QY66        14
54619   B002Z645TO        14
43924   B001H1JJB2        14
45681   B001N729FS        14
20711   B000E3CZLA        14
51000   B0027XAN78        14
23935   B000GKD5NI        14
5874    B0002YOZKA        14
44811   B001KOFUQE        14
24216   B000GTUM9O        14
44981   B001KSCSQU        14
62831   B004LF3HQO        14
43268   B001FXIOCC        14
5298    B0002TPVXA        14
42082   B001DKQZ9Q        14
21216   B000EBICMI        14
4873    B0002SRH7O        14
4780    B0002SQXOM        14
21284   B000EDOSUG        14
21455   B000EEU0IO        14
74229   B006NZRAFE        15
23099   B000FOOAXY        15
22898   B000FIWKQE        15
56077   B003BAHTC8        15
26594   B000JFHNG0        15
75244   B006X8BATI        15
103102  B00IH22RDG        15
109751  B00LR753T8        15
29207   B000MS9VZA        15
75213   B006X21B0M        15
107856  B00KSZ5F5C        15
64592   B004UJUGO2        15
75097   B006WPQMWM        15
23657   B000G6M3VC        15
29520   B000N4ZUSU        15
55866   B0039NLVVC        15
110624  B00MG687JW        15
106871  B00KBA27KA        15
55029   B0031HI0HY        15
28107   B000KSTFJO        15
55607   B0036R6IT6        15
110893  B00MLI6OHC        15
105078  B00JFWKM0C        15
64636   B004UM6DLE        15
31440   B000PS6N4E        15
51388   B0029818Q6        15
90883   B00CNI1SDA        15
41794   B001D6GYLO        15
51065   B00280BL9O        15
42615   B001EOV492        15
42726   B001EPR6WU        15
42852   B001F2I7SE        15
43962   B001H8VLFC        15
45190   B001LC73GU        15
87315   B00BD2TVKO        15
45210   B001LF6WNW        15
45812   B001NGD5D4        15
81483   B00993W5QG        15
46704   B001OZL9OQ        15
46882   B001P2E4U4        15
49466   B001VYO9JC        15
84214   B00AMMCF6S        15
49140   B001UMZ07A        15
47580   B001QWTT6C        15
81781   B009BF9S4E        15
83748   B00ACOB4O0        15
83383   B00A82A2ZS        15
82727   B009P3MKLK        15
51431   B0029V9DRY        15
39183   B0017T7WHW        15
38850   B0016OIHK4        15
38482   B00167TYHQ        15
54368   B002VVNXCI        15
101605  B00HNXY7G0        15
54157   B002UKV5YI        15
101254  B00HHG910A        15
76657   B007CISU6Y        15
32969   B000T8UG52        15
32993   B000T9TLZM        15
99570   B00GM4UUZS        15
99306   B00GHT6SF4        15
33531   B000UNLVDC        15
33843   B000V8T49O        15
31306   B000PEQMNA        15
33896   B000V9AIQQ        15
35461   B000XJRYQ6        15
35594   B000XWJW6I        15
96820   B00F4TP3AE        15
96517   B00EXIEVO6        15
96093   B00EN7JPIO        15
37154   B0013CXCYK        15
78632   B007XWU54E        15
37463   B0013ZGZ9Q        15
95257   B00E8HGCEY        15
95234   B00E8CZAWY        15
94956   B00E1J0BGE        15
52871   B002MAMBDU        15
112498  B00NOIKSPC        15
111885  B00N6D7K38        15
59841   B0046I3I8I        15
121571  B00W8APMQM        15
13851   B000BOKO4W        15
131707  B017WHDROE        15
132028  B0185PU38A        15
121484  B00W4YA492        15
67019   B0054WGRBA        15
132363  B018ERRLU2        15
62189   B004IUYC70        15
70017   B005KDOA9Y        15
132542  B018LUHV2U        15
6382    B00032KBFE        15
120203  B00UVRY0OO        15
14494   B000BRF7QE        15
132762  B018SV3OSM        15
10182   B0009IQXJ0        15
58524   B003YJ8TVQ        15
134099  B019SNGGJI        15
70523   B005O0BXRA        15
5094    B0002STSC6        15
7312    B0006FKFMC        15
119233  B00TT7RWYC        15
13789   B000BOC2E2        15
123644  B00YCAVGMK        15
68338   B005DN91ZO        15
127925  B0142WXJEU        15
128125  B014A9R2JS        15
128658  B014TZAUU6        15
126283  B011VP2DR0        15
60795   B004BKI0M0        15
60582   B004APFK56        15
11809   B000AM8C62        15
125297  B010MHV00O        15
125197  B010FC5V4W        15
125103  B010A6B6KG        15
69048   B005G2393M        15
112522  B00NP1MZFO        15
129499  B015QTPIOC        15
129848  B015ZBZPS0        15
124305  B00ZAIKLMY        15
69223   B005GRGOGG        15
8188    B00075OSBK        15
61562   B004EIBWQ0        15
7839    B0006ONMSW        15
15104   B000BXOGNI        15
62664   B004L08GC4        15
9936    B0009I1WF0        15
20299   B000CSINYK        15
138139  B01DIMTWCS        15
19972   B000CQ6C6S        15
116121  B00QUW264U        15
63606   B004QL6B8E        15
116566  B00REJXD5Y        15
21528   B000EFKVLY        15
20317   B000CSPJWY        15
71984   B0062BHOOG        15
2587    B00029WVII        15
70662   B005OK402K        15
137542  B01CURQ8IS        15
113486  B00OH0S5Y2        15
138142  B01DIQWTA6        15
137355  B01COA0UTE        15
117817  B00SUNHB7Y        15
115758  B00QFY2BCK        15
1087    B0000AY4YT        15
57022   B003NBFKDK        15
113008  B00O64V12W        15
58247   B003VSJ4DC        15
138877  B01E1OJMR2        15
4071    B0002MAILC        15
141592  B01H7MYGXK        15
115504  B00Q2HTHTK        15
112677  B00NRDHTVA        15
71382   B005VMO49U        15
140385  B01FQCL8OS        15
140176  B01FJHNSWU        16
139146  B01EA6DCBI        16
83429   B00A8MZ7IA        16
83448   B00A8PF0PC        16
93189   B00COAZFOU        16
8744    B0007NXVB0        16
93633   B00DSVMCTK        16
38410   B0015Y5848        16
8808    B0007OCL4M        16
837     B0000AXNMO        16
82565   B009NC9188        16
129004  B015C03SI8        16
84423   B00AOJN2K2        16
4449    B0002NYBC8        16
130249  B016O424B8        16
4546    B0002Q7FUU        16
135802  B01BF6EGFM        16
135906  B01BJ235YK        16
87660   B00BFQ5BM0        16
5551    B0002UQ9Z8        16
44587   B001JT5JVQ        16
5980    B0002Z2MZ4        16
3444    B0002JMLRE        16
43293   B001FZL9ZO        16
43080   B001FCE5AI        16
6314    B00032K9RO        16
85763   B00AZONLUC        16
89973   B00CCYWJQK        16
2345    B00029CYRG        16
2303    B000288JE4        16
131020  B017C6B5IU        16
91140   B00CPL8OVE        16
40700   B001B814HI        16
92451   B00DB3TANQ        16
39628   B0018PSASU        16
138315  B01DMRYYZO        16
1905    B0001CMUV4        16
41220   B001CAVUL0        16
112537  B00NP60URE        16
95760   B00EF3SAJQ        16
28627   B000M5ZXDM        16
105592  B00JN0U4SQ        16
117096  B00S3XMSY2        16
18144   B000CIT3N0        16
118181  B00T368JLE        16
118643  B00T9LR9FA        16
28398   B000LNY1MY        16
29928   B000NMDFNY        16
104376  B00J2CI7K2        16
104248  B00J00X3NW        16
103930  B00IUIDFSS        16
30358   B000NWJJLG        16
30473   B000O5XDOG        16
30660   B000OC3Q2I        16
15248   B000BYGIR4        16
14756   B000BUU5T0        16
106314  B00K2YDPU6        16
20126   B000CQOIVO        16
112067  B00NBOSI0G        16
112880  B00O2IN3K0        16
22383   B000EXSER4        16
113532  B00OHZ20X4        16
113675  B00ON7K48O        16
114682  B00PC0G07A        16
116145  B00QVP9KY0        16
110458  B00MB01LGY        16
21092   B000E8V9RG        16
20990   B000E7YP82        16
115179  B00PV5F2L6        16
108553  B00KYU719O        16
26563   B000JFHMVQ        16
115818  B00QHEUULM        16
24193   B000GTOUG0        16
95722   B00EEDOWU8        16
102938  B00IBZNH88        16
102810  B00I9JC3N6        16
12730   B000B6AF2G        16
12364   B000ARPVNY        16
124078  B00YVHGTBM        16
12229   B000ANOUHG        16
98709   B00G2TV7OG        16
124446  B00ZH00RTW        16
123033  B00XP5C3XY        16
98013   B00FQ0ROZS        16
36015   B000ZJUW04        16
125581  B010XZRQCG        16
11204   B0009XQUK2        16
36777   B0012SBVSY        16
96028   B00ELI7JBA        16
10183   B0009IQXXG        16
11777   B000AM4ZOU        16
30781   B000ONZXPK        16
33031   B000TD6S9U        16
13550   B000BO0532        16
102510  B00I134A6I        16
102405  B00HZH66ZY        16
120242  B00UXG5LU0        16
120258  B00UXM6F22        16
31476   B000PTKONY        16
31817   B000QJDFMK        16
12963   B000BAT9VK        16
