------- Category: CDs_and_Vinyl -------
total reviews: 4543369
mean: 1.902083674031319
amount with votes: 1312570
amount of votes higher than 5: 425138
mean of votes >0: 6.583929238059684
mean of votes higher than 5: 14.080799646232517
total of non-duplicate reviews:  4083459



Number of unique customers:  1846992
Number of unique products:  426042
Number of reviews in total:  4083459
Average #reviews per custormer:  2.210869890069908
Average #reviews per product:  9.584639542580309
Number of total review words: 397483012
Number of total summary words: 18332464

Describe overall:
count    4.083459e+06
mean     4.459808e+00
std      1.017824e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.083459e+06
mean     2.073305e+00
std      7.308072e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      2.000000e+00
max      2.198000e+03
Name: vote, dtype: float64
vote
[0, 1)           2795540
[1, 5)            763149
[5, 20)           461192
[20, 50)           52444
[50, 100)           8615
[100, 250)          2215
[250, 500)           257
[500, 1000)           39
[1000, 10000)          8
dtype: int64





              asin  #reviews
81217   B00000DR5J        11
63369   B00000424H        11
153547  B0002SZVUO        11
153536  B0002T22GY        11
13053   B000001FQV        11
9992    B000001E6T        11
243083  B005CW5E3E        11
276160  B00OSW41JM        11
81352   B00000DRAR        11
98101   B00004SA86        11
14231   B000001FSR        11
62742   B0000041OQ        11
14162   B000001GBD        11
82067   B00000EK9D        11
137644  B0000A2I1B        11
137686  B0000A4G4N        11
62159   B0000041BV        11
200231  B000NVJRBO        11
87781   B00000JMH3        11
275802  B00O50QTH4        11
183583  B000F2CANS        11
62376   B0000041KD        11
14093   B000001G5X        11
278084  B00U39G62E        11
224234  B001TIQT98        11
254259  B0093BFCGE        11
62546   B0000041Q5        11
81649   B00000DQR4        11
275866  B00O5LQCFM        11
98183   B00004S95S        11
62595   B0000041S7        11
146542  B0001M65JW        11
81506   B00000DQTO        11
154081  B0002VEWVA        11
98251   B00004SBWU        11
8760    B000001AZE        11
145892  B0001LJCMK        11
100621  B00004TTGF        11
104188  B00004YVNR        11
157229  B000649YAM        11
84599   B00000IBDY        11
56188   B000003914        11
225435  B0021X5158        11
104030  B00004YRIU        11
56368   B000003AE6        11
157195  B000641ZA4        11
274981  B00NF4PPCG        11
188395  B000GETWQ8        11
103473  B00004Y6S1        11
84460   B00000I9MJ        11
275254  B00NJADESS        11
84385   B00000I9M3        11
257107  B00AO7HQ06        11
157016  B000640XPW        11
256931  B00AL6SM0S        11
57445   B000003CU0        11
57500   B000003CSK        11
278095  B00U38Z176        11
13335   B000001FNL        11
6920    B0000012WA        11
212645  B0014KD46W        11
240725  B004XIQEYG        11
84656   B00000ICMU        11
20670   B0000025ED        11
219877  B001FBSMW6        11
274876  B00NBNS94M        11
105161  B00004ZET8        11
6312    B000000XDH        11
145098  B0001DMY3W        11
249055  B006X96PF6        11
281609  B015Y1H5U2        11
55101   B0000033VW        11
104576  B00004Z3U2        11
240692  B004XIQHWU        11
55245   B000003494        11
84847   B00000IGPN        11
55536   B000003488        11
84812   B00000IG30        11
55674   B0000033VG        11
55700   B0000033T6        11
258238  B00B99CP5O        11
104469  B00004YZ33        11
196609  B000KLN1FK        11
84689   B00000ICN9        11
104404  B00004YR4C        11
145576  B0001HK09S        11
57700   B000003D0G        11
7579    B0000014XE        11
86730   B00000J9FL        11
101737  B00004W55E        11
213494  B001660AL6        11
59536   B000003G8X        11
101710  B00004VW4U        11
178693  B000CPH9XY        11
213523  B00166QJRU        11
82978   B00000GCA8        11
101619  B00004VWA6        11
101582  B00004VW2I        11
136466  B00009MGQL        11
82946   B00000HFM2        11
82944   B00000GCAF        11
255867  B009LDXQGC        11
136508  B00009MV2M        11
80892   B00000DMUL        11
101153  B00004U90V        11
136755  B00009NHAA        11
145934  B0001LJC6G        11
60379   B000003N7I        11
60418   B000003N7W        11
101915  B00004WF55        11
155901  B00031TXTU        11
83313   B00000HZHW        11
144719  B0001C9YRC        11
145604  B0001IXU1W        11
13717   B000001G1E        11
256897  B00AKV1K9O        11
83922   B00000I7JD        11
83889   B00000I7HL        11
241337  B0050CK5N0        11
156933  B00063MCT8        11
200498  B000O3C51K        11
188010  B000G8NVZ2        11
278626  B00VVZUXRS        11
247579  B0067LXQAW        11
241600  B00518HATA        11
58524   B000003CXW        11
212960  B0015519VS        11
136358  B00009MGQ4        11
83783   B00000I5M4        11
86435   B00000J6AD        11
144731  B0001CCWV2        11
275413  B00NQ2ZLFI        11
102038  B00004WGED        11
13787   B000001FLX        11
155955  B00049QM6S        11
19862   B000002579        11
80860   B00000DFUB        11
80639   B00000DI2T        11
223781  B001RTP3SW        11
11019   B000001F3K        11
16144   B000001GXJ        11
70940   B000006NXR        11
141440  B0000DD78F        11
141517  B0000DG5LD        11
222490  B001NY71F4        11
71202   B000006OPI        11
71286   B000006OIT        11
78101   B000009MV1        11
218261  B001D396N0        11
14807   B000001GM5        11
93448   B00002MZ65        11
93373   B00002MZ2G        11
11172   B000001F3W        11
147956  B0001ZMXDG        11
279944  B010PD9CQY        11
77865   B000009HRC        11
15986   B000001HBM        11
141809  B0000DH29Y        11
11268   B000001F5D        11
93049   B00002DDXF        11
197455  B000LYN0CU        11
90143   B00001QGL2        11
72056   B000006ZPY        11
70869   B000006O7C        11
14800   B000001GME        11
147445  B0001XAQH8        11
69877   B00000630X        11
12184   B000001FJX        11
69894   B0000062S0        11
94315   B00003003R        11
89944   B00001QENU        11
69936   B0000064F8        11
222817  B001OBBSQY        11
143105  B0000V765G        11
70116   B0000069D5        11
70822   B000006MVD        11
70128   B0000069DA        11
143008  B0000U1NHE        11
141173  B0000DD79B        11
185180  B000F8OIHI        11
149613  B00027OL5G        11
280358  B012GKH0FE        11
78359   B000009QOY        11
70533   B000006LEV        11
218894  B001E2PTKY        11
141188  B0000DD797        11
252200  B007ZRZWOA        11
252410  B0085G0DNU        11
69821   B000006380        11
12054   B000001FE8        11
252156  B007Y56IDM        11
142526  B0000E32X7        11
73929   B000007NZO        11
92561   B0000296JW        11
251679  B007SBXT4I        11
75640   B000008DZV        11
15555   B000001GQK        11
75557   B000008DKH        11
74096   B000007691        11
142145  B0000DZ3H4        11
15516   B000001GY8        11
251733  B007U1FEPS        11
92433   B000027IVX        11
92310   B000026MPO        11
91804   B000025JNV        11
74417   B000007QCH        11
197570  B000M4YAXC        11
222379  B001NJY68E        11
15398   B000001GX8        11
91855   B000025SME        11
75125   B0000087GF        11
222339  B001NHES3Y        11
197610  B000M5B6GK        11
279697  B0106US1C2        11
14984   B000001GCZ        11
91343   B000024JEX        11
76213   B000008GS2        11
77568   B000008QVX        11
277874  B00TLU48N0        11
72340   B000006ZU4        11
149120  B000255J2M        11
77473   B000008SP6        11
185478  B000FC2HT0        11
15037   B000001GM6        11
251071  B007JNN2CO        11
92933   B00002DESZ        11
11990   B000001FGL        11
279287  B00YH4XOEO        11
15736   B000001GS0        11
90774   B00001ZWOA        11
244433  B005GVW05Q        11
185500  B000FC2FUG        11
182409  B000EQHSGE        11
76477   B000008GHS        11
90863   B000021XR5        11
92780   B00002DDNE        11
218739  B001DXF9N6        11
245823  B005LS4MZK        11
73827   B000007N63        11
76790   B000008K9A        11
69777   B000006389        11
94381   B000031WEN        11
143421  B00012FN6I        11
180216  B000E6EJCK        11
146880  B0001OGUZO        11
65460   B0000058HT        11
96379   B00004KDDZ        11
18137   B00000209E        11
96216   B00004IA0G        11
187480  B000G03RJA        11
146921  B0001UGD8M        11
96189   B00004GOZA        11
253312  B008PTAL4S        11
276592  B00Q9KEZV0        11
88458   B00000JWN0        11
96092   B00004HYKZ        11
66347   B000005GX2        11
66361   B000005GZ5        11
152159  B0002MSCBK        11
140324  B0000CDLAH        11
10561   B000001EB0        11
180401  B000E6EJ8E        11
186977  B000FQ4M58        11
140475  B0000CDL9Z        11
199461  B000NDIAWO        11
152219  B0002NRRYM        11
180496  B000E6UWEE        11
152849  B0002PUH3I        11
276548  B00Q48M65Y        11
64057   B0000046V0        11
97167   B00004RCQH        11
97142   B00004RC8E        11
14326   B000001GAO        11
253931  B00914ESZ4        11
215918  B0019ESNDM        11
18539   B0000024RD        11
88214   B00000JQY3        11
97048   B00004R95O        11
74942   B000007WNN        11
65107   B000004BIF        11
96983   B00004OCG5        11
10165   B000001E7V        11
18462   B0000024Q6        11
18457   B0000024JN        11
96934   B00004R7T1        11
146864  B0001O3Y8A        11
278805  B00WIB1ZX0        11
64778   B0000047EC        11
64926   B000004BI9        11
223613  B001R4MEYS        11
96903   B00004R7SN        11
80603   B00000DI0H        11
199438  B000NDEXIE        11
151860  B0002LJUCG        11
95629   B000046PVN        11
12590   B000001FKQ        11
79412   B00000BIBQ        11
68790   B000005S34        11
243421  B005DTERHA        11
150460  B0002BO0Q2        11
68903   B000005S0E        11
94745   B000038IDT        11
79306   B00000AE2Z        11
252694  B008C2H70Y        11
278008  B00TZE3W0C        11
14579   B000001GGV        11
94714   B0000365FL        11
94676   B000035QA9        11
16699   B000001M1W        11
69341   B0000060AK        11
12424   B000001FLQ        11
186814  B000FOQ0L4        11
185053  B000F8DBDU        11
69548   B0000062S2        11
94552   B000031VPV        11
140944  B0000D8U4B        11
141015  B0000DB55A        11
94690   B000034CV5        11
252839  B008GOAF70        11
94922   B00003IE26        11
280496  B012WBL41S        11
12893   B000001FJP        11
216978  B001B94K46        11
95603   B000040OVX        11
12848   B000001FS2        11
88604   B00000JY7M        11
198177  B000MNOXXA        11
151156  B0002GTRWO        11
147056  B0001VOHH0        11
186967  B000FQ5EGO        11
95536   B000040OC4        11
79895   B00000DCH5        11
79678   B00000D9VY        11
17411   B000001XNY        11
180664  B000E9910W        11
95328   B00003Q40K        11
67928   B000005OO5        11
147095  B0001W2YTC        11
68148   B000005RTA        11
68172   B000005RVK        11
14504   B000001GDT        11
17163   B000001TAW        11
222860  B001OD6HNG        11
221133  B001H9MLVO        11
87985   B00000JNOJ        11
230615  B003062NDS        11
178331  B000CEWWBY        11
202654  B000QEIM7S        11
207633  B000VWYUR6        11
191137  B000HCO8JA        11
129696  B00006SFBD        11
39770   B000002JK4        11
166930  B0009OUBCO        11
117292  B00005R2IO        11
117266  B00005R5LV        11
174589  B000BF0DS8        11
26660   B0000028WD        11
26657   B000002878        11
202775  B000QTCY72        11
117121  B00005QZCS        11
40241   B000002KAN        11
263956  B00E4V0A24        11
129884  B000070GLZ        11
40511   B000002KB6        11
40515   B000002KIP        11
116795  B00005QK1Q        11
40778   B000002KBA        11
40812   B000002JLC        11
40819   B000002KDS        11
166515  B0009NCQJ6        11
116385  B00005QDYG        11
207704  B000W1V8DU        11
40942   B000002KJO        11
228296  B002FYAGEO        11
129641  B00006SFLX        11
207473  B000VL9XBU        11
39459   B000002KCG        11
119024  B00005V8PR        11
37748   B000002IS6        11
283315  B01CIXVWU8        11
233874  B003SWNRTI        11
38060   B000002J5S        11
118583  B00005UOMP        11
38161   B000002JC4        11
271388  B00JXK0I2S        11
168288  B0009W5J2S        11
38274   B000002IRM        11
27337   B0000029E8        11
203430  B000RIWAS0        11
272083  B00KGMTJFE        11
265196  B00EULQJXM        11
174127  B000BC8SVA        11
191466  B000HEWGIS        11
265007  B00EPO13AS        11
207256  B000VI70WC        11
203356  B000RHRGF8        11
271512  B00K0X1PYM        11
228540  B002HR1VWU        11
234169  B003UDBSW8        11
167315  B0009QYQVO        11
117972  B00005T5UP        11
39419   B000002KBB        11
39449   B000002KC7        11
129111  B00006NSGX        11
233472  B003OFHMKO        11
191043  B000HC2PC2        11
166374  B0009MAPXG        11
228034  B002ED6VCW        11
282729  B01APR1MJK        11
165257  B0009E32HA        11
3476    B0000009S1        11
43235   B000002KYB        11
208589  B000X3KZVI        11
3589    B0000009S9        11
114346  B00005NWMI        11
131008  B00007KS91        11
24955   B0000026J6        11
114134  B00005NUPM        11
208631  B000XA50MK        11
24952   B0000026KQ        11
43818   B000002LQ5        11
43877   B000002L18        11
208754  B000XJ41K8        11
113919  B00005NQJJ        11
44063   B000002LPP        11
113817  B00005NP05        11
24610   B0000026UL        11
113625  B00005NKKU        11
261980  B00D2I8E28        11
272598  B00KZ73VU4        11
113377  B00005NGWD        11
195784  B000JLTEFW        11
115204  B00005OMTT        11
272329  B00KO76FSA        11
3392    B0000009NL        11
3204    B000000649        11
26459   B0000028ND        11
41172   B000002KAS        11
26286   B0000027WF        11
166315  B0009K7RO8        11
174616  B000BF0D9M        11
26019   B0000027OR        11
263228  B00DQ89SNI        11
41398   B000002KNV        11
41457   B000002KNM        11
282877  B01B7AQQKY        11
166112  B0009JE5CG        11
41515   B000002KEN        11
41020   B000002KMB        11
116129  B00005Q6Q5        11
115896  B00005Q6KY        11
165782  B0009HI58I        11
41788   B000002KDB        11
272316  B00KNFJDSW        11
115767  B00005Q3ZP        11
262789  B00DJAUP3U        11
115666  B00005Q2WQ        11
42000   B000002KHD        11
208157  B000WMGDD4        11
165584  B0009H1CJW        11
208198  B000WPNL8Q        11
42347   B000002KZS        11
130404  B00007BKGL        11
208982  B000Y1ZXU2        11
266170  B00FANXZL8        11
1822    630516603X        11
268944  B00HZMS1F2        11
171197  B000AO4NJU        11
270399  B00J8JQ6NE        11
691     6301236947        11
126736  B00006IR5X        11
231652  B00382X4XC        11
29685   B000002AQQ        11
32812   B000002GYN        11
126759  B00006IT5F        11
32864   B000002GWZ        11
204058  B000S850GS        11
230135  B002U33GTW        11
126857  B00006IR5Y        11
33032   B000002GW7        11
231746  B0038QGXHW        11
123925  B000068PQ7        11
268654  B00HQ0BTKM        11
205540  B000TV12NO        11
230125  B002U33GUQ        11
33260   B000002H3S        11
231824  B003954IQU        11
123578  B000067UO7        11
29298   B000002ART        11
173119  B000B66PI4        11
33578   B000002H2N        11
32406   B000002GOH        11
126437  B00006I0AH        11
32183   B000002G9R        11
126435  B00006I0BO        11
171907  B000AXWHQ2        11
125761  B00006EXE0        11
30325   B000002B0E        11
269823  B00IPGGEK6        11
171860  B000AXWH12        11
125659  B00006EXDO        11
269656  B00IKM5N02        11
193072  B000ICLRAM        11
204798  B000SSPL26        11
31050   B000002BVY        11
269634  B00IKKQURE        11
284284  B01GINERW4        11
170228  B000A8AWYQ        11
270120  B00IXLQJ2G        11
125209  B00006B66L        11
269560  B00IIUAPCM        11
231379  B003626TLS        11
31714   B000002GBD        11
126268  B00006GO8V        11
30011   B000002AUQ        11
205169  B000TGQDZQ        11
284243  B01G8OURHC        11
124958  B00006AFUR        11
126323  B00006HAXW        11
172224  B000B0QJM2        11
124841  B00006ADZD        11
171617  B000AV2G6A        11
119257  B00005Y1YF        11
267959  B00H7MW2SM        11
170057  B000A6T2M6        11
121133  B000063DK9        11
28051   B0000029PE        11
232621  B003HC8I5M        11
120970  B00006399K        11
36589   B000002IQU        11
191831  B000HKDBAO        11
36635   B000002IVU        11
36662   B000002IU3        11
120418  B000062VVV        11
36708   B000002IXU        11
191668  B000HIVQ7G        11
36717   B000002IQ4        11
128579  B00006LIRI        11
206410  B000UVLJKO        11
266852  B00FUABIGU        11
1644    6304924860        11
36991   B000002IJ2        11
119976  B000060OL9        11
128650  B00006LI2R        11
229313  B002NF0SF2        11
128743  B00006LPAH        11
229257  B002N7W3TE        11
37286   B000002IUK        11
194429  B000IY06CK        11
119562  B00005YK81        11
169363  B000A2H1D2        11
128201  B00006L3K2        11
28178   B000002A4D        11
121671  B000063WD4        11
33832   B000002H5C        11
267892  B00H4O3U52        11
29135   B000002AQD        11
123251  B000066TPM        11
34188   B000002H92        11
205875  B000UC1Q9C        11
267789  B00H2A2T2S        11
34683   B000002H7E        11
284104  B01FND51HK        11
203739  B000RP4LDU        11
231951  B0039ZF8D2        11
28861   B000002AHM        11
29139   B000002AAG        11
127597  B00006JL4I        11
34902   B000002HPV        11
28825   B000002ALP        11
127857  B00006JO4R        11
127937  B00006JO3W        11
127975  B00006JOVC        11
1268    6304204000        11
267238  B00GJ7CVUU        11
192221  B000HTY2GC        11
1365    6304580932        11
206271  B000UO75AY        11
28534   B000002AF7        11
194166  B000IU3XTM        11
122679  B000066AC5        11
4426    B000000HZ7        11
85284   B00000ILY5        11
22261   B0000025NU        11
157863  B00065923K        11
162123  B0007QJ1LQ        11
110525  B00005IAMW        11
132735  B00008ET4O        11
281895  B01709Q1NI        11
161938  B0007OY3U2        11
239248  B004R0MF34        11
21465   B0000025IE        11
51913   B000002W5W        11
5137    B000000OMT        11
51890   B000002WB3        11
260773  B00CEMH316        11
134282  B00008RWRH        11
161570  B0007MVY2O        11
48342   B000002TQQ        11
176994  B000BQ7CB8        11
110144  B00005CC5A        11
209623  B000ZKRFDA        11
189547  B000GUJYAQ        11
134456  B00008S2VE        11
110699  B00005JD7I        11
6040    B000000WE5        11
46505   B000002OQT        11
6029    B000000WEX        11
111400  B00005KBQQ        11
132408  B00008BL67        11
132561  B00008BX1F        11
46651   B000002PB9        11
111122  B00005K2WC        11
211279  B0012SAT7S        11
46775   B000002P8G        11
111029  B00005JYBD        11
23380   B00000269G        11
195939  B000JU8HII        11
134483  B00008SH84        11
47394   B000002P2W        11
52305   B000002WU8        11
176787  B000BOG1L2        11
196040  B000K15UXQ        11
46872   B000002P4G        11
161033  B0007DBJHS        11
48562   B000002SJL        11
226458  B0028NSE0K        11
226529  B0028SVXPS        11
49900   B000002UQJ        11
50949   B000002VSX        11
177210  B000BSM29I        11
107975  B000059Q4Q        11
50847   B000002VJH        11
259932  B00BUT5HJ4        11
159947  B0006SSQFW        11
160070  B0006U3U5Q        11
259745  B00BT70J7M        11
259734  B00BT70J6S        11
50358   B000002VD5        11
274134  B00MNCW5P6        11
159880  B0006PV5VC        11
108148  B000059T4T        11
226596  B0028YW3RO        11
108001  B000059OAF        11
50733   B000002VKC        11
108398  B00005A46I        11
4674    B000000IT9        11
133561  B00008N6NH        11
44566   B000002MN2        11
237046  B004E2XAFW        11
48655   B000002U4U        11
260722  B00CDUVDEC        11
189071  B000GIWS4W        11
160589  B00076YOPY        11
158909  B000667GFK        11
107446  B000056W0H        11
107534  B0000584ZW        11
49773   B000002UTN        11
48980   B000002U96        11
237997  B004K583KA        11
189332  B000GQLAZW        11
51088   B000002VPJ        11
260360  B00C6705WI        11
133442  B00008L3R2        11
51084   B000002W1I        11
49588   B000002UP2        11
107632  B000058ANS        11
274261  B00MR9HO9C        11
162701  B0007VWRBC        11
108061  B000059RJR        11
111576  B00005KIZN        11
105505  B0000508TB        11
209302  B000Z0UEU6        11
21020   B0000025E8        11
44894   B000002MTI        11
53044   B000002ZGD        11
53196   B00000300U        11
190006  B000H0MNIU        11
112359  B00005M98H        11
226126  B00274SIJW        11
45674   B000002O2K        11
209285  B000YSRXNU        11
157730  B000654YF6        11
212200  B0013USZHG        11
112406  B00005MCW5        11
45379   B000002NGH        11
106093  B000050XA2        11
53660   B0000032CU        11
111555  B00005L87Y        11
53682   B0000032PY        11
282522  B019R5RELG        11
6137    B000000WEZ        11
226192  B0027G783W        11
131688  B000088DTS        11
236084  B00447G2RA        11
112308  B00005MCVL        11
53976   B0000032R3        11
52915   B000002WXU        11
261845  B00CVB6SV6        11
106601  B0000523KG        11
134545  B00008VAJE        11
46248   B000002OCS        11
134661  B00008W2OO        11
52572   B000002X19        11
163480  B00080EUUS        11
134499  B00008UAPM        11
112282  B00005M98E        11
52452   B000002WMH        11
6076    B000000W56        11
23832   B0000026GJ        11
274856  B00NB81XS6        11
44567   B000002MMY        11
131490  B000084U3P        11
122269  B000065DWB        12
122226  B000065C63        12
89651   B00001NTLL        12
125476  B00006C2D8        12
135115  B000092Q7L        12
220163  B001FWRZ1O        12
6193    B000000WJK        12
283727  B01EBB4N56        12
185076  B000F8DTDC        12
13384   B000001EQU        12
241450  B0050LJIRK        12
102089  B00004WHRI        12
135339  B000093FKB        12
127639  B00006JIBS        12
85765   B00000IONU        12
134888  B00008YJET        12
196172  B000K4XAM6        12
221396  B001IX4CKC        12
1050    6303266762        12
246582  B005P78VK4        12
197941  B000MGVBX2        12
231145  B0033BD2EE        12
143248  B0000Z80BG        12
197739  B000MDM2CY        12
105427  B00005085N        12
281419  B015FATSOS        12
90052   B00001QENY        12
191867  B000HKDECY        12
230996  B0031AV72Q        12
241711  B00527TUMU        12
102340  B00004WOHG        12
121717  B000063WDH        12
90339   B00001SIES        12
121781  B000063WRR        12
102285  B00004WK2L        12
85578   B00000IP35        12
196331  B000KF0NLQ        12
279184  B00Y1WH10K        12
90001   B00001QGP4        12
8093    B0000019OD        12
230367  B002WTUBNS        12
105709  B000050HV9        12
104598  B00004Z3SS        12
136342  B00009LI6V        12
128220  B00006L7XN        12
125737  B00006EXHT        12
89929   B00001OH7V        12
122050  B0000649PD        12
12201   B000001F5F        12
134108  B00008RGZD        12
136283  B00009LVY2        12
85901   B00000IPY3        12
226438  B0028K31CE        12
123398  B000066TPL        12
103253  B00004Y2QT        12
87980   B00000JNOB        12
220391  B001G5IJZ6        12
106225  B000051VYS        12
221945  B001LMSOGI        12
123503  B000067NW0        12
124701  B000069KOH        12
87870   B00000JM8T        12
126559  B00006I0DC        12
136121  B00009IB58        12
231587  B0037RBVH4        12
239886  B004UHPU5E        12
123803  B000068CTH        12
87843   B00000JMG1        12
667     6300342468        12
106368  B000051Y0P        12
136059  B00009EIQF        12
103596  B00004YC1Y        12
103676  B00004Y9S0        12
144373  B0001ADB8C        12
87587   B00000JIL0        12
103728  B00004YKUY        12
7028    B0000013Y0        12
135943  B00009ATJD        12
103815  B00004YLH1        12
126769  B00006ISBT        12
87657   B00000JK1F        12
196318  B000KF0X0W        12
6619    B000000ZKD        12
88054   B00000JMGB        12
247683  B006BFK5DK        12
144770  B0001BVI86        12
12701   B000001FN3        12
126195  B00006GA4C        12
88779   B00000JZCU        12
183995  B000F6YW1M        12
122964  B000066HQC        12
12774   B000001FS6        12
143889  B00016XN6Q        12
192478  B000I2J6R8        12
122985  B000066JD4        12
104510  B00004YYRQ        12
86599   B00000J7UT        12
88555   B00000JY9X        12
123084  B000066O6E        12
13231   B000001FXR        12
104492  B00004YYQL        12
13229   B000001EOS        12
958     6302714222        12
241177  B004ZNB12O        12
7415    B0000014T1        12
278936  B00WWA2UYU        12
6121    B000000WC1        12
88290   B00000JSAO        12
106138  B00005176T        12
103165  B00004XQZC        12
88272   B00000JS3G        12
123348  B000067CSO        12
86862   B00000JAYN        12
88183   B00000JPM5        12
247608  B00687XM22        12
12984   B000001FG1        12
113264  B00005NC02        12
120722  B0000631PB        12
112165  B00005M09D        12
115605  B00005PJ9V        12
130570  B00007FGLS        12
95100   B00003L4FC        12
95114   B00003IR5W        12
186903  B000FOT87W        12
140758  B0000CGV00        12
140722  B0000CFWZ8        12
95228   B00003O9JZ        12
235207  B003ZYJS42        12
115211  B00005OM6V        12
235310  B004082DUS        12
130607  B00007FPKD        12
227985  B002E2QHBS        12
10652   B000001ESN        12
140536  B0000CF342        12
112331  B00005MAWI        12
197235  B000LPR0SE        12
235328  B0040GJ31C        12
111903  B00005LNDM        12
4656    B000000IU3        12
137860  B0000A5BU2        12
236853  B004D2R1BM        12
243610  B005E7AOSC        12
236784  B004CIIXBO        12
94303   B00002ZMNN        12
4812    B000000ITJ        12
141135  B0000DD54A        12
132469  B00008ADAP        12
195921  B000JU8HJ2        12
234834  B003YOMNCM        12
94649   B000035X49        12
111474  B00005KFUG        12
130555  B00007E8W2        12
9706    B000001E1A        12
240244  B004WEQFEA        12
138819  B0000AINL3        12
227085  B002BFO8HS        12
131934  B000089GIO        12
187745  B000G6BL7E        12
3416    B0000009RJ        12
130866  B00007J8C7        12
190222  B000H30CBM        12
196965  B000LCB2UE        12
96355   B00004KF9T        12
96416   B00004KD4J        12
96439   B00004LMQ5        12
96450   B00004LMNR        12
96512   B00004LMK4        12
10353   B000001EG4        12
10290   B000001EL9        12
139895  B0000C9ZSV        12
243153  B005D1IGD4        12
96813   B00004NKB5        12
282579  B01A9SO01C        12
96831   B00004OCEN        12
112815  B00005MOH2        12
96884   B00004R7NS        12
139806  B0000CABGH        12
112679  B00005MKGM        12
282679  B01AM6JWUU        12
131079  B00007LTIE        12
97103   B00004R7X0        12
139488  B0000AVHCI        12
139536  B0000BZYIS        12
130899  B00007JVBI        12
243316  B005DKLPQ0        12
114453  B00005NTOQ        12
114283  B00005NVWC        12
235658  B0042U2HLY        12
139552  B0000C0FF8        12
10557   B000001ELD        12
131026  B00007LTIG        12
112429  B00005M98Q        12
3676    B0000009UX        12
236171  B00454U1O2        12
114074  B00005NQJV        12
187144  B000FS9LKW        12
112533  B00005MJYJ        12
187213  B000FTCF2M        12
140166  B0000CD5FN        12
110561  B00005J462        12
130148  B000077VR7        12
234599  B003XOAJ88        12
101440  B00004VKLJ        12
5565    B000000QGE        12
108659  B00005AAFT        12
191558  B000HEVZ4Y        12
119087  B00005V8PI        12
233659  B003QUP6WI        12
100899  B00004U059        12
244562  B005HGZVEM        12
8436    B000001A6H        12
187835  B000G759LM        12
118774  B00005V1B2        12
224729  B001V7YWTQ        12
8484    B000001AJG        12
92544   B000028U0V        12
133328  B00008JL7Z        12
133316  B00008KKZC        12
118551  B00005UP4E        12
101472  B00004VTTD        12
241878  B0052TDN5S        12
222294  B001NESPHC        12
101551  B00004VW14        12
90767   B00001ZU7M        12
90805   B00002062I        12
133742  B00008OLYN        12
101882  B00004WF13        12
142726  B0000TANSK        12
5722    B000000TI8        12
108388  B00005A3N8        12
90902   B000021XS3        12
245840  B005LTDPJI        12
245086  B005IYGQGA        12
11825   B000001FAK        12
120127  B000062R9C        12
91548   B0000256KG        12
5669    B000000SNL        12
11814   B000001F4B        12
1667    6305075387        12
91624   B0000256KK        12
191621  B000HIP4CY        12
118405  B00005UEAU        12
2022    6305610444        12
5354    B000000OMC        12
137541  B0000A0WKG        12
117286  B00005R72D        12
137569  B0000A0DRX        12
242750  B005AWTBO4        12
93564   B00002MZ1X        12
141698  B0000DH957        12
236952  B004DK49V4        12
9169    B000001CZE        12
234581  B003XNKFB0        12
9190    B000001C5Z        12
117055  B00005QZH1        12
116828  B00005QK59        12
243783  B005EZJ3MW        12
93947   B00002SSRG        12
2456    8474029465        12
228251  B002FOQY04        12
243732  B005ERWUKC        12
110239  B00005CDUE        12
244068  B005G4GKXG        12
117361  B00005R8DZ        12
236971  B004DK49QE        12
118327  B00005T7IX        12
244522  B005H492PI        12
233912  B003TLMVWW        12
100126  B00004TGT4        12
92900   B00002DEH2        12
133203  B00008J2KU        12
99920   B00004TB88        12
133146  B00008J2JT        12
232638  B003HE2B9E        12
109602  B00005B6C9        12
237581  B004IMDCII        12
279885  B010GV5Q5G        12
237379  B004GFGUBS        12
228324  B002GJ3OAG        12
117873  B00005S85L        12
137344  B00009YOUO        12
234209  B003UNYXF2        12
93190   B00002DEYS        12
281820  B016N47EQY        12
105304  B0000506ZD        12
78080   B000009ON7        12
249022  B006X08EL8        12
154539  B0002XEDOE        12
43459   B000002LG0        12
214353  B0017OLUUC        12
175905  B000BJS4TO        12
62293   B0000041KA        12
179390  B000E0W24S        12
179415  B000E11568        12
254349  B009439HEY        12
62594   B00000415P        12
153749  B0002TT0GO        12
165302  B0009ENFWM        12
165357  B0009F43V8        12
63023   B0000041SC        12
25461   B0000027KO        12
208355  B000WTQUKI        12
18762   B0000024SZ        12
165425  B0009FGX0W        12
208341  B000WTBMBK        12
63210   B0000042DP        12
153619  B0002TGYXG        12
262587  B00DEPVNZO        12
63525   B0000045C7        12
41980   B000002KOQ        12
262088  B0002M7310        12
153481  B0002SPPOQ        12
254593  B0096N639O        12
43614   B000002LEU        12
255404  B009FYFLA6        12
255370  B00005Y1EL        12
275515  B00NSOP7BC        12
163492  B00080COV0        12
176052  B000BKDOA2        12
178895  B000CR5ECA        12
44242   B000002LPW        12
60969   B000003S14        12
155113  B0002YCVLU        12
