------- Category: Toys_and_Games -------
total reviews: 8201231
mean: 0.7957811455377858
amount with votes: 961633
amount of votes higher than 5: 251104
mean of votes >0: 6.786773124466403
mean of votes higher than 5: 18.019119567987765
total of non-duplicate reviews:  7072657



Number of unique customers:  3916619
Number of unique products:  594473
Number of reviews in total:  7072657
Average #reviews per custormer:  1.8058067430097235
Average #reviews per product:  11.897356145695431
Number of total review words: 286232757
Number of total summary words: 32122191

Describe overall:
count    7.072657e+06
mean     4.159968e+00
std      1.321467e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.072657e+06
mean     8.828266e-01
std      8.749310e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      9.750000e+03
Name: vote, dtype: float64
vote
[0, 1)           6145281
[1, 5)            622130
[5, 20)           257764
[20, 50)           35007
[50, 100)           8265
[100, 250)          3366
[250, 500)           652
[500, 1000)          138
[1000, 10000)         54
dtype: int64





              asin  #reviews
69303   B002TIU1ZU        11
207828  B01GDA15TK        11
69242   B002T2YGA2        11
66909   B002E7LCPO        11
207405  B01G5F8EWE        11
208182  B01GNTUNH6        11
208431  B01GSY9MD2        11
68160   B002MQ9VN2        11
68098   B002M78DRQ        11
208622  B01GZ1S7OS        11
67998   B002LDKKIQ        11
208802  B01H3XEFXE        11
67755   B002JVIFXW        11
209214  B01HIHTKJO        11
67440   B002GWW2ME        11
67462   B002HHQ8X2        11
208403  B01GRZ0EM0        11
59364   B001PL7R7M        11
69808   B002WCNKUQ        11
207113  B01FYB1QGQ        11
73980   B003HS5JOE        11
73448   B003F1E7K0        11
204677  B01E2X47SG        11
204812  B01E7MRG3A        11
63966   B0025W1PMS        11
72941   B003CP0BSQ        11
72175   B0039X2Y1I        11
205647  B01EWKB5P2        11
205717  B01EYE2V04        11
72131   B0039NNLSI        11
65850   B002AHJBV0        11
64432   B0026T3FQ4        11
71973   B0038I6R2Q        11
64717   B0027CS7DG        11
71340   B0037UWGWK        11
65151   B0028N4HB0        11
71301   B0037UV0RM        11
65246   B0028SZ9X0        11
71233   B0037UP8BQ        11
1076    1932289712        11
206320  B01FEA198C        11
206577  B01FNDFOU4        11
71992   B0038LJS9C        11
190972  B017A06IM6        11
200347  B01C49MHAK        11
83192   B004PR49EM        11
193887  B0192VWSSY        11
4876    B00003GPDQ        11
194023  B01943RXYY        11
194043  B019444BA2        11
194161  B0195NQX2G        11
52381   B0019FJEZM        11
194325  B019C2COVO        11
194473  B019FFC0IU        11
92961   B005OO203C        11
195147  B019K8L3IK        11
53062   B001AQ71HS        11
181647  B011EG5DAU        11
92322   B005MX47QS        11
195548  B019SC4KG0        11
91782   B005KBU83S        11
195737  B019ZQW8PO        11
195964  B01A66MT8I        11
91510   B005IZHM7Q        11
53886   B001BX6GWG        11
91345   B005I2GCXY        11
90612   B005FLRUBG        11
51821   B0018CEQ1I        11
51533   B0017WDWTG        11
94236   B005UPU7GC        11
192822  B0189F44K4        11
49673   B0015ZZZUO        11
191196  B017BGDT12        11
191305  B017DS1JQK        11
49896   B00164CKIO        11
191544  B017IWP6PG        11
97230   B006J285CI        11
191622  B017JBR9F6        11
50088   B00168TQ28        11
97064   B006H6PQ96        11
96848   B006EFMSSM        11
196304  B01AC7SF7K        11
50277   B0016FQK1Q        11
96435   B006A3YVH4        11
50475   B0016LKFXE        11
50747   B00175U2EQ        11
50875   B00178JWKS        11
95915   B0064PJILM        11
50898   B00178O1H2        11
95608   B0062OH0GA        11
95195   B0060AUX2E        11
51211   B0017QABEQ        11
51230   B0017Q2FTU        11
50303   B0016H9ROQ        11
3991    B00000JH41        11
90373   B005EG4VO6        11
54440   B001CWMVC0        11
197978  B01AWUYHV0        11
198393  B01B1X3USS        11
57131   B001HZBRO0        11
86666   B004Z1JUJ2        11
57302   B001IEWWZS        11
3357    B00000IZPL        11
57718   B001KN3Q2A        11
198921  B01BB5O8U0        11
85690   B004W1ZOA4        11
85390   B004VACFJO        11
56892   B001HA9JOA        11
85379   B004VA5HA8        11
84581   B004U5FW3Q        11
58304   B001M5PTQM        11
84357   B004TNLTV8        11
84209   B004T1VAT6        11
199851  B01BX4EMIC        11
199980  B01BYBUWOW        11
200252  B01C3DSKTY        11
83444   B004RIMJG4        11
83334   B004QNRYF6        11
3103    B00000IZC9        11
85072   B004USRAWO        11
200322  B01C49MCEQ        11
3489    B00000J0NT        11
56653   B001GOO0VO        11
90248   B005DX7UHK        11
90116   B005DPWECE        11
90096   B005DNY5F0        11
89837   B005CDOJPC        11
89729   B005C3HT1S        11
89716   B005C3FXAM        11
196597  B01ALHAIWG        11
54994   B001DTD0H2        11
55008   B001DTB1J6        11
196949  B01ARGBTXS        11
87218   B0050D1V6E        11
89424   B00598K9YK        11
89122   B0057VQVL4        11
88269   B00530KAY8        11
55854   B001F8I8OG        11
87841   B0051MMFF0        11
197283  B01ASSZH4M        11
56063   B001FVPS0K        11
56097   B001FWKQN8        11
56125   B001FWY1H0        11
87506   B0050QJTBA        11
87380   B0050K0AAK        11
55307   B001ECI9EM        11
181199  B0112VY6JG        11
40175   B000QJ02Q2        11
181141  B0111O7VIC        11
150938  B00LA2R9VA        11
21241   B0009K6K8W        11
29895   B000GUDPHO        11
132863  B00FS5LQFK        11
132641  B00FQ074F8        11
132592  B00FPV7LV0        11
173082  B00V82MG2O        11
132995  B00FURVI6S        11
151105  B00LCLKAE2        11
30137   B000GYSZOI        11
21119   B0009JW3Q6        11
30194   B000GYZ2CG        11
132372  B00FM77JZ0        11
21049   B0009IBD2C        11
30325   B000GZCBFG        11
20907   B0009F3ERW        11
132577  B00FPUWGGQ        11
30464   B000H236VQ        11
150843  B00L8SOES2        11
133159  B00FXOTNQU        11
134716  B00GFMBGS2        11
150080  B00KY4RV9K        11
134434  B00GAY5YBU        11
171744  B00UD6EXIQ        11
134244  B00G9Y1DNE        11
150286  B00L26UKUG        11
134232  B00G9XKMGY        11
14965   B00020V4Y4        11
12309   B000096QXO        11
165874  B00S288BKI        11
21561   B0009S4UPO        11
133562  B00G0OG8AG        11
133532  B00G07Y47W        11
133350  B00FZ2R2PE        11
133232  B00FY2OCSK        11
165629  B00RZ62JY2        11
165907  B00S2L0EOQ        11
171686  B00UCSS5SE        11
20869   B0009EP45S        11
20814   B0009AG8OI        11
174451  B00VYB372C        11
15439   B00025EIZQ        11
130080  B00EXD9UXS        11
153721  B00MCU9SAE        11
130039  B00EXAULIE        11
15460   B000262GXG        11
20010   B0007YDEG6        11
20245   B00080VMLS        11
128951  B00EIGLDN0        11
164187  B00QSWUEY6        11
128249  B00EB8GBF0        11
174793  B00W5WSN5A        11
163933  B00QLMTHLO        11
128149  B00EAHXYDO        11
154778  B00MTAS1UA        11
154927  B00MW7OE74        11
128342  B00ECILJJC        11
131965  B00FGS0B7S        11
20307   B00083HIJK        11
130259  B00EZ5LK14        11
15074   B00021HB9K        11
131754  B00FEN6PD4        11
30677   B000H6HSNO        11
152127  B00LOC0X3W        11
131560  B00FBM7I0W        11
173909  B00VSAUP42        11
131449  B00FB5PWD4        11
174430  B00VY3ZKP2        11
31065   B000HGTV5W        11
131237  B00F9LM508        11
131048  B00F6N0YNE        11
130808  B00F4E2XTS        11
130429  B00F15OA5A        11
153088  B00M2J0HJQ        11
144400  B00J1XE7B0        11
164678  B00R6ZLIOY        11
165199  B00RM4O83C        11
171633  B00UBG7DA8        11
150021  B00KXZ7VKY        11
149954  B00KWZ73SU        11
25550   B000E9TDY6        11
13414   B0000C9WFQ        11
169479  B00TQYB2EO        11
146031  B00JGHQ74G        11
169529  B00TRH548U        11
141899  B00ILDJXGK        11
25922   B000ELIX5Y        11
14221   B0001GDOZG        11
141739  B00IL7IFOC        11
141707  B00IL5XY9K        11
146096  B00JHDC4IW        11
23786   B000BR4JUY        11
13193   B00009XO8U        11
141408  B00II3SQ3Y        11
167868  B00SYKYAPO        11
141256  B00IGXUQQ6        11
26080   B000ELQVAI        11
141210  B00IGVL626        11
25416   B000E4VRB8        11
145666  B00JBBO2RG        11
143739  B00IWPJWMC        11
168601  B00TBOT42Q        11
143511  B00IVJK8JK        11
13778   B00012TGK2        11
13715   B0000X63BC        11
168434  B00T68Q3OY        11
24962   B000CC3OMM        11
168175  B00T2DFNK8        11
144839  B00J4IHXPE        11
143166  B00IUC2G7U        11
143093  B00IU7ADY8        11
168872  B00TF8Z7C4        11
142574  B00IR7NCU8        11
142493  B00IR4F3LM        11
145534  B00J97X2YG        11
25384   B000E3USRS        11
25020   B000CCEV4C        11
140753  B00IDZZ96Y        11
170624  B00U26LQBY        11
23513   B000BNFHBI        11
148280  B00KAKGF90        11
22547   B000ATQYTM        11
27839   B000F9X792        11
137115  B00H8KFYRE        11
148549  B00KG3WYJQ        11
148838  B00KJG70XU        11
149271  B00KPX7H4E        11
27815   B000F94GMO        11
149396  B00KQYO1SW        11
136128  B00GTVOLMW        11
136085  B00GSYNJ82        11
136073  B00GSXKWB0        11
22076   B000A10Z4U        11
135188  B00GKD8J40        11
28596   B000FS70QE        11
14763   B0001XNTJA        11
136175  B00GU2WAIW        11
22692   B000B5MV8S        11
12581   B000096QPU        11
27611   B000F7M8IA        11
23372   B000BN4EL2        11
140654  B00IDB6J0S        11
140274  B00IARLTXC        11
167210  B00SOG4Q6G        11
167186  B00SOFZT8G        11
23152   B000BKHY3K        11
139490  B00I2VBHS8        11
170937  B00U5T9SKO        11
27136   B000F1ST1Q        11
146634  B00JNA7P8S        11
146675  B00JOL8Y9K        11
139134  B00HZSMWMY        11
22973   B000BGL4Z8        11
147509  B00K1LX7B2        11
27399   B000F4ELZ6        11
22899   B000BBU0KS        11
137999  B00HMX2HJA        11
128089  B00EAHXPAG        11
127934  B00E8NGRN4        11
15317   B00023HVKC        11
144412  B00J1Z2B6G        11
177232  B00XJE3RRM        11
177074  B00XHGXGJG        11
18396   B0006ORI2S        11
37302   B000NV9G88        11
18397   B0006ORAEO        11
35580   B000MR3S64        11
124164  B00D4NJSBW        11
120264  B00CDFSK66        11
124235  B00D5ZZU7K        11
176764  B00X8R8C0C        11
35222   B000MAIC1M        11
35142   B000M6F3U4        11
37449   B000NW2AMG        11
35136   B000M6B66Y        11
124511  B00D8VHIKI        11
176666  B00X6FMZTU        11
124607  B00D9J7EGM        11
120031  B00CAG5LJ2        11
157574  B00NJVHB8Q        11
124908  B00DEA55Z8        11
16335   B0002LUAL6        11
18608   B00070QJE4        11
178473  B00YC1YDME        11
177325  B00XKJOIS8        11
179654  B00ZSJMPLU        11
34682   B000LNU6TG        11
34722   B000LQJFEU        11
157700  B00NLQPEBA        11
16352   B0002MHMFM        11
124694  B00DACQ7X4        11
17334   B00061I51E        11
17324   B00061I4U6        11
34434   B000L5PKVI        11
177590  B00XTBW6MW        11
123248  B00CWEKOX0        11
159268  B00O80KMJW        11
36832   B000NOZ3XC        11
17551   B000641DP6        11
178796  B00YRUM4LW        11
158901  B00O2TGG6W        11
122089  B00CNBGUJE        11
122303  B00CO8WP36        11
9851    B00006653W        11
158852  B00O25H7BY        11
36514   B000NHWJ22        11
178256  B00Y8YOEI8        11
122371  B00COVGRZ0        11
178144  B00Y53UVIO        11
36931   B000NRHRAG        11
159353  B00O999WL6        11
122654  B00CQHZ0FU        11
158247  B00NTMC49G        11
123213  B00CVXG3QY        11
32494   B000INSP60        11
179289  B00ZGC3CZ2        11
162378  B00PMM3MV0        11
17427   B0006216GO        11
36047   B000N5DDD8        11
177935  B00Y1NZ6GA        11
179186  B00ZCZU90O        11
179081  B00Z8B2XR4        11
36072   B000N5RT2O        11
121446  B00CKH9QTM        11
123115  B00CU65FOI        11
36976   B000NRRXQY        11
17952   B0006FKK6S        11
37196   B000NV6BZY        11
120001  B00C9X592K        11
157623  B00NLAL726        11
10599   B000068E3J        11
33665   B000K0SY8A        11
16112   B0002EO78K        11
156856  B00NFETB9Y        11
119236  B00C3VVN0U        11
162651  B00PUKNNBI        11
175617  B00WJCDB8U        11
119224  B00C3VQ8VY        11
163179  B00Q3NOEPK        11
175310  B00WHXP17U        11
11016   B00006LU8Q        11
33055   B000J5B49C        11
160330  B00OOXF94Q        11
127224  B00E004TR6        11
127292  B00E0NNV8G        11
180505  B010FOSA0W        11
163537  B00QCBBDTS        11
118901  B00C0ULS3G        11
180813  B010SFT872        11
155535  B00N1OIEJQ        11
127471  B00E3FTOJQ        11
118098  B00BSYIUQI        11
32577   B000IVINFA        11
175089  B00WDHNXA2        11
127661  B00E5FAKVU        11
161333  B00P4CGUSA        11
155299  B00MYUFWNO        11
19756   B0007WXPHQ        11
17028   B0002YOGYA        11
33685   B000K21YLM        11
33371   B000JMCLME        11
10785   B00006FDLT        11
125668  B00DK3P856        11
119852  B00C7P61UY        11
34242   B000KN2YOM        11
161976  B00PG2LU7Y        11
176309  B00WVE0JIG        11
119588  B00C6PWHB2        11
18794   B00078ZHK8        11
161904  B00PE29BH2        11
18868   B0007CKADI        11
37953   B000O7PN06        11
126089  B00DPGV32K        11
17235   B00031XUG2        11
159734  B00ODOBK9Y        11
159849  B00OGRQXJU        11
122018  B00CMUN1Z2        11
176219  B00WTGLOXK        11
19029   B0007M225M        11
160285  B00OOR911E        11
162953  B00PZ1GAXK        11
156986  B00NH81CKO        11
144894  B00J4S6PGC        12
86909   B004Z7P3EW        12
160521  B00OSJQ0Y4        12
160842  B00OXRLHUI        12
168455  B00T6LXY84        12
159301  B00O80QKAC        12
83009   B004P4WTB0        12
168206  B00T2DFI6M        12
84475   B004U3SPF0        12
84523   B004U53AA8        12
84834   B004UFHBRQ        12
86923   B004ZAKI1M        12
159512  B00OBLNHPE        12
208658  B01GZZY1B2        12
146150  B00JIAOMJI        12
146509  B00JM5JGCM        12
198508  B01B4NLOW4        12
159837  B00OGRMU38        12
146479  B00JM5GWJ2        12
83540   B004RSGCFI        12
167981  B00T03U62U        12
68023   B002LE8Z0K        12
83487   B004RQV9O4        12
84586   B004U5R5BI        12
198651  B01B6XM8FO        12
69286   B002TFEK1E        12
159466  B00OACD9CU        12
146505  B00JM5GW10        12
160514  B00OSJMBMO        12
168190  B00T2DUVIC        12
145933  B00JF8Q110        12
207907  B01GERTRVK        12
144698  B00J402ILG        12
155002  B00MWVK0C8        12
69497   B002UUY26Q        12
75755   B003TOO5PA        12
165079  B00RGT0GVQ        12
156971  B00NH7ZNQO        12
203695  B01DHMGQ50        12
76324   B003XNWXOW        12
76396   B003Y5DOJC        12
164983  B00RGAU22S        12
72084   B003975X4O        12
165445  B00RWIM8YE        12
151625  B00LI7CSZO        12
157085  B00NHQFA68        12
157098  B00NHQFWS4        12
157294  B00NHQJ2WG        12
151251  B00LD6KJVK        12
205771  B01EZU5852        12
156464  B00NAPHABY        12
205188  B01EIKRP0K        12
72718   B003BLQIQK        12
73680   B003GIS8TS        12
163882  B00QJCGZ98        12
204533  B01DZ1MOS6        12
204667  B01E2XACUS        12
74639   B003M69Y4M        12
74790   B003N2Q5JC        12
164119  B00QRNTBMW        12
164393  B00QZ2YCC4        12
155686  B00N3HL6F0        12
74976   B003NVLNRM        12
75166   B003QMMJJO        12
153939  B00MGESC8A        12
153876  B00MEX536M        12
73247   B003E1DVJY        12
163190  B00Q3MY8YS        12
203591  B01DEVUAEC        12
147321  B00JYGPLUK        12
151180  B00LD3MZ4W        12
157438  B00NHS8S92        12
166461  B00SD8I486        12
70450   B00322ZYZE        12
70361   B0031ATWXW        12
69989   B002XQEM94        12
158063  B00NQQTXU8        12
166586  B00SEMO4QC        12
149460  B00KR4MLCO        12
148935  B00KKBOXMU        12
69640   B002VM41YG        12
148424  B00KCRYVII        12
166892  B00SKZOVR0        12
201064  B01CGFQJKQ        12
82104   B004M13YI8        12
82130   B004M0WOL2        12
162141  B00PIKREY2        12
201631  B01CNSPBPU        12
162222  B00PJKCXJC        12
166445  B00SD8I0SK        12
206017  B01F6CP4NE        12
150956  B00LA7YWWO        12
78193   B0046E7FS6        12
202605  B01CXSZR0Y        12
78959   B004ASC5QK        12
150565  B00L4P8JIU        12
79210   B004BXLVO6        12
150324  B00L2DL6N4        12
157835  B00NO65GFG        12
166074  B00S63CUR4        12
202160  B01CTJ01PI        12
79329   B004C7MEWY        12
206980  B01FVNA1D6        12
207033  B01FX8XJBK        12
149766  B00KU13448        12
77839   B00449NIHU        12
149884  B00KVQ3RK8        12
137789  B00HJERW7Y        12
143512  B00IVJK8Y0        12
188428  B015VMORBE        12
175103  B00WE13XVQ        12
175159  B00WFHQ43S        12
106755  B008ZGR3EM        12
187976  B015L3RBQQ        12
187679  B015GDI39U        12
175435  B00WHZ6WOO        12
176120  B00WSCSTVU        12
126879  B00DW1JT38        12
126675  B00DUDSU7O        12
175100  B00WE0OODI        12
107253  B00934IV9G        12
187228  B015A7CHSA        12
176271  B00WTUBF4E        12
126213  B00DPXRYSA        12
107783  B0096SJU3U        12
107856  B0097CRK9Q        12
107891  B0097GKTO0        12
125999  B00DOQCWF8        12
125848  B00DNJS11K        12
107923  B0098LH0XW        12
187112  B0157AAUM0        12
187240  B015A7CHEY        12
105500  B008BWZJ32        12
105131  B00855FMXM        12
174940  B00W8LBTMC        12
190255  B016XMTXUQ        12
190249  B016XMU2LK        12
189930  B016QROZ9W        12
101917  B007CMEWJY        12
130138  B00EXOTMN0        12
102461  B007GAT0JE        12
102801  B007IDO8NC        12
102813  B007IFWOO0        12
129986  B00EX5K1GG        12
129899  B00EWMF0MU        12
174522  B00VZ36S6Q        12
129201  B00EMY5P8W        12
103188  B007KALG8I        12
128271  B00EBCDXCA        12
189512  B016G44ABI        12
103776  B007RDGK1Q        12
103795  B007RDZHFQ        12
188949  B0167T5ATS        12
174823  B00W613O54        12
188642  B0160CH4E6        12
104117  B007WFSGMU        12
128096  B00EAHXWQI        12
105068  B0084DZ5SC        12
125049  B00DF0ZP8Y        12
130305  B00EZIXA78        12
108315  B009CIJ17E        12
124919  B00DEBB3N0        12
114296  B00B2AZDIG        12
121588  B00CL2H1U2        12
120843  B00CG3A8UG        12
120501  B00CEP8YMA        12
120465  B00CELJH2A        12
179447  B00ZO1BXG0        12
183010  B012BDUP6C        12
179885  B00ZYUND00        12
119525  B00C6JUAXA        12
119509  B00C6BWA8Q        12
114174  B00B1WD8T6        12
116355  B00BGYRN86        12
116730  B00BJEYLOC        12
180198  B0107OK2E2        12
180398  B010BUOGMQ        12
182121  B011PVF1GK        12
116972  B00BL16WTA        12
117370  B00BNO8QOE        12
181879  B011M6VJRI        12
118328  B00BUO0APA        12
118177  B00BTTBZPU        12
180844  B010TFQG4O        12
116450  B00BHEEHP2        12
121710  B00CM5D8QE        12
121886  B00CMNX2IA        12
113781  B00B0DWCOI        12
109486  B009T45X78        12
109584  B009VE38D2        12
124891  B00DE2PVTG        12
186637  B014W386AQ        12
124809  B00DCWM1N2        12
123952  B00D3L4ONC        12
123773  B00D0QWEZK        12
111235  B00ABF5VYY        12
177301  B00XK9C4H0        12
111514  B00AE9RJ6A        12
185058  B0144OAE30        12
123183  B00CV7BX38        12
112261  B00ALG177I        12
123168  B00CV5PN2W        12
123097  B00CTVQJTY        12
112694  B00AQQ9CG6        12
112731  B00ARBZJCQ        12
122679  B00CQHYZ9C        12
184369  B013QMDYDI        12
122481  B00CPHX6WA        12
113420  B00AWVNRUC        12
113701  B00AZZAEEM        12
122064  B00CN5Y1MI        12
109036  B009K4E59O        12
130502  B00F2CPQTQ        12
190384  B016YZUMPW        12
190513  B0170JTM6Q        12
196272  B01ABST9S4        12
91260   B005HS56BS        12
196221  B01AAUSDVM        12
140071  B00I9OG3QY        12
139851  B00I5PPG7Y        12
170892  B00U5MVOX0        12
195648  B019W307NA        12
195615  B019VC1E66        12
171030  B00U7870K8        12
195438  B019QXGWKI        12
90872   B005G820P4        12
138701  B00HV8P1IU        12
195157  B019K8J7VA        12
171401  B00UA7O1GW        12
92522   B005NAQY8Y        12
138119  B00HNR55DK        12
194547  B019HIGQQM        12
137946  B00HLFR8FC        12
117989  B00BSWSERU        12
194225  B0197UC222        12
93107   B005P162QA        12
93273   B005PPMP7Q        12
138398  B00HS5Y6G4        12
169955  B00TXI1N9W        12
196330  B01ACTSMYO        12
169935  B00TXE1UI0        12
168632  B00TDP7K38        12
197887  B01AWFKM7S        12
197456  B01ASW62U6        12
87475   B0050PJIPS        12
143278  B00IVDVWV4        12
143256  B00IVDXAN2        12
197306  B01ASVCW1U        12
87754   B0051BH6IM        12
87929   B0051U9LTA        12
88054   B0052CKH0O        12
88328   B0053GHJDM        12
88341   B0053H4MDG        12
88496   B00548T004        12
169324  B00TO8QRC4        12
89252   B0058JHMWC        12
141972  B00ILYIB6W        12
89552   B005ARFR9C        12
141811  B00ILD5ATY        12
141661  B00IKFZ5TS        12
90010   B005DFFNYA        12
90077   B005DNOQUY        12
141357  B00IHV5E00        12
141287  B00IGXUSI2        12
171440  B00UAK1CT8        12
193920  B0192Y8I2G        12
193906  B0192Y8WRM        12
171457  B00UALNYIY        12
132969  B00FU2YNYM        12
97495   B006M9BV42        12
172845  B00V47ORN4        12
97586   B006NCVC6A        12
97843   B006P05SHO        12
173469  B00VJKTLK0        12
98826   B006WZNXBA        12
99278   B00704IO48        12
132294  B00FLONQTW        12
99463   B0070QMUI2        12
99499   B00710LHPY        12
99664   B0071GMBAS        12
132251  B00FL602CE        12
173746  B00VOL9DLG        12
100285  B0075MQNZ2        12
100551  B0076ZX6BC        12
100727  B007782GQE        12
100732  B007782IEY        12
173876  B00VS4248S        12
131603  B00FBWBM3G        12
100851  B0077NCEX4        12
100932  B0077QT4VG        12
190587  B0171YLWLS        12
172832  B00V42YPKO        12
198009  B01AXAMLGW        12
133052  B00FW0VYAS        12
133171  B00FXRMSIC        12
136191  B00GU4O3LC        12
93683   B005QZP964        12
135941  B00GSPF9NE        12
171553  B00UB7P0XY        12
193503  B018OY7E7K        12
192971  B018BLDKY2        12
135323  B00GMEBHOG        12
134980  B00GHNRAC0        12
94604   B005VPRG3S        12
192749  B01897IVJM        12
94935   B005XVCR4I        12
192469  B0182WBENE        12
134621  B00GE1CQPQ        12
95974   B00657CW9Y        12
192415  B0181VA8I8        12
192353  B017YHOLAG        12
192290  B017WXO81E        12
96459   B006B94V2W        12
96480   B006BBI6TY        12
172050  B00UMSW1HK        12
172055  B00UMTAK40        12
67668   B002JAZ9GY        12
133480  B00FZVDUS8        12
97171   B006IE1ZUG        12
67636   B002IXYSGO        12
20      0545561647        12
11583   B00008BR9I        12
61184   B001TK3LTW        12
15413   B00024QOUO        12
48256   B0014D8DL0        12
15514   B0002717EO        12
48369   B0014P2ZXU        12
60913   B001T8OFQM        12
48719   B0015466LM        12
21610   B0009U7UZE        12
36765   B000NNNLQO        12
3811    B00000J4HK        12
60758   B001SN8GCW        12
60736   B001SN8DE8        12
4855    B00003CYOH        12
36752   B000NNT35M        12
21361   B0009OJEIQ        12
28233   B000FGKI2O        12
15909   B0002C6N16        12
36386   B000ND9FB4        12
36332   B000NBM3KG        12
33350   B000JLXEWQ        12
49725   B00160JSNI        12
49804   B001611A6U        12
28368   B000FJTZLQ        12
50224   B0016CC284        12
3964    B00000JBMZ        12
857     1601253729        12
3996    B00000JGWY        12
48040   B00146G71U        12
32564   B000ITBYU8        12
44356   B000XSRGK6        12
44659   B000YA7FS6        12
12622   B000099Z34        12
11311   B00007J5X9        12
23081   B000BIZ86W        12
63225   B00200JX3S        12
30534   B000H44MD0        12
11814   B00008QJ1D        12
3565    B00000IZQE        12
2901    B00000IWDU        12
32243   B000IGA44I        12
46272   B00126P1NW        12
46289   B00127UYRE        12
37251   B000NV7L0I        12
22528   B000ASBJ0C        12
62211   B001UZRPJI        12
61886   B001UH9FHQ        12
22293   B000A6QMTM        12
15290   B000231FSQ        12
11162   B00007B8M6        12
47319   B0013B0I0C        12
11826   B00008PVZI        12
8518    B00005NQE8        12
22012   B0009Z3IPK        12
47717   B0013U5JSE        12
47911   B00141DA6U        12
44266   B000XQAZJC        12
50377   B0016KVWGE        12
59678   B001Q6U0T8        12
28723   B000G1OITC        12
58128   B001LNYEV6        12
17472   B00062J99K        12
10745   B000069D4E        12
19435   B0007SXAF2        12
11984   B00008X35Q        12
54175   B001CICTZS        12
12114   B00008YSSS        12
9653    B000063TQK        12
17538   B00063FE66        12
18953   B0007KMUF6        12
57281   B001IEYXAA        12
10860   B00006IJE7        12
29185   B000GIJ4Y4        12
29050   B000GFZMYS        12
56903   B001HA93H8        12
18778   B00078ZHIU        12
34796   B000LT2J0E        12
18644   B00074FYAA        12
56540   B001GJ0LCQ        12
56441   B001GBV11E        12
34375   B000KWJSKG        12
34512   B000LE2BAW        12
9485    B0000630L2        12
29182   B000GIPOJS        12
6320    B00004YO0Y        12
4258    B00000K2IO        12
19705   B0007WX0L2        12
9754    B0000649CZ        12
29625   B000GL1E26        12
50394   B0016KM78G        12
8304    B00005M22M        12
16537   B0002RQYM4        12
1379    7293000014        12
1504    9866500500        12
4243    B00000K0FY        12
50892   B00178LYI6        12
59403   B001PME3FA        12
20624   B000930CSS        12
10868   B00006IJE6        12
9804    B000065CML        12
1546    B00000DMBB        12
59061   B001P7W88Y        12
51462   B0017U24HO        12
58932   B001OVP1B2        12
20375   B00083DD4O        12
28649   B000FZQL6W        12
58594   B001NDHI30        12
20233   B00080VMN6        12
52009   B0018OXZF4        12
4127    B00000JIK2        12
19925   B0007Y77NM        12
29408   B000GKUAUY        12
4028    B00000JHX6        12
17101   B000302A9G        12
5844    B00004TQMQ        12
55942   B001FBFIF0        12
24505   B000BXKSFI        12
26592   B000ETREQA        12
11027   B00006N5SD        12
14417   B0001NE4TY        12
13735   B0000YGM9Y        12
14290   B0001LATN6        12
25885   B000ELIXBS        12
24281   B000BX1ZSM        12
13166   B00009VDXX        12
31867   B000IAFOKS        12
27678   B000F8TAFS        12
26950   B000EVLZ9U        12
26131   B000EMRVI8        12
42773   B000VFJOL0        12
31519   B000I19D90        12
3154    B00000J048        12
24488   B000BXKRGI        12
11472   B000087LI0        12
66951   B002EDNZD0        12
31578   B000I2MRLK        12
10071   B000066NOF        12
27211   B000F3J8RI        12
31202   B000HQ8PTK        12
38565   B000OV79VI        12
14278   B0001ILKBE        12
5338    B00004T0R1        12
26412   B000ESZQSE        12
42973   B000VO1CIE        12
43298   B000WCYOWQ        12
64682   B0027CS7B8        12
38500   B000OQW4GS        12
42953   B000VO3HC8        12
31117   B000HJT12M        12
7494    B00005BW71        12
39116   B000PC62EQ        12
67301   B002FAKYC2        12
66970   B002EEP3NY        12
67244   B002F4MGO2        12
31976   B000ID1E4U        12
44120   B000XAPBOC        12
25095   B000CGX7SE        12
67394   B002GKC870        12
7392    B00005BVE0        12
23632   B000BNY99E        12
393     098153970X        12
42469   B000UZI26E        12
67193   B002EWYEHW        12
41551   B000ST0184        12
11613   B00008GYCZ        12
30621   B000H6DY5U        12
67168   B002EWWW9O        12
14479   B0001NE5PW        12
153587  B00MBFPMI2        13
36140   B000N6470A        13
141602  B00IJZIXKM        13
142591  B00IR7NI02        13
20716   B00099EBH0        13
3186    B00000J03E        13
179274  B00ZGADDVW        13
2200    B00000IV25        13
38856   B000P0Z9KQ        13
9832    B0000663SF        13
20084   B0007ZCIUI        13
134755  B00GGCBD4I        13
42039   B000U628HM        13
20130   B0007ZYY14        13
95302   B0060LCZH4        13
39086   B000P9WBLM        13
152211  B00LP8F1JQ        13
36014   B000N53C1Q        13
95112   B005ZWJDBA        13
95090   B005ZLT3HU        13
95037   B005Z71QJ2        13
9770    B0000658L4        13
190087  B016V6TAZC        13
10667   B000068P9P        13
10671   B000068NKN        13
117491  B00BOZ1GLC        13
152991  B00M1U0N2M        13
153041  B00M1YCU0Q        13
152183  B00LP8ES04        13
