------- Category: Sports_and_Outdoors -------
total reviews: 12980837
mean: 0.8890539955166219
amount with votes: 1591544
amount of votes higher than 5: 538511
mean of votes >0: 7.251238420049964
mean of votes higher than 5: 16.349816438290027
total of non-duplicate reviews:  11179814



Number of unique customers:  6241635
Number of unique products:  905857
Number of reviews in total:  11179814
Average #reviews per custormer:  1.7911675386337074
Average #reviews per product:  12.341698524159995
Number of total review words: 483986848
Number of total summary words: 51761350

Describe overall:
count    1.117981e+07
mean     4.188731e+00
std      1.275127e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.117981e+07
mean     9.809957e-01
std      9.746662e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      7.411000e+03
Name: vote, dtype: float64
vote
[0, 1)           9659277
[1, 5)           1006878
[5, 20)           428461
[20, 50)           61595
[50, 100)          15175
[100, 250)          6579
[250, 500)          1321
[500, 1000)          395
[1000, 10000)        133
dtype: int64





              asin  #reviews
132138  B004BR2B28        11
235163  B00G4V2ZMK        11
147714  B0052GZDSG        11
15489   B000BBF2UG        11
221381  B00DNNM9WI        11
144328  B004X167A4        11
214655  B00CIOGOYW        11
98021   B001Y9X328        11
97733   B001WIUF1I        11
144704  B004XFGE1C        11
259632  B00KN1AJ52        11
260039  B00KO6X8L8        11
260196  B00KPW2COK        11
260214  B00KPZ3M50        11
258764  B00KGGBQEW        11
260432  B00KR4GUMQ        11
286664  B00R4NLOK6        11
351619  B01EN7IXWW        11
145169  B004Y8AYGE        11
337642  B01A8AX5CG        11
145237  B004YD7BTW        11
145244  B004YDRG6K        11
145280  B004YF931Y        11
6878    B0006FKJPA        11
18952   B000CEAHES        11
97280   B001VFVTOY        11
96450   B001UI7E0K        11
18398   B000C128PM        11
144157  B004WN57DQ        11
256636  B00K1F330I        11
143235  B004VMLMVE        11
143339  B004VQ61KW        11
256804  B00K2PFBSO        11
215693  B00CNTZ1BY        11
18093   B000BX4O0I        11
256916  B00K37891W        11
99855   B00266E71O        11
143441  B004VRMW7C        11
258431  B00KCZ3MQW        11
99799   B0026634BI        11
143642  B004W40G1S        11
99102   B00247QUBU        11
257638  B00K7VY2E2        11
99014   B0023X9UOO        11
351212  B01EK9SS9G        11
98799   B0022SI1A4        11
143900  B004WH6TB6        11
98661   B0021VW2M0        11
338683  B01AKFMPJI        11
143539  B004VZVI88        11
18009   B000BVC4NY        11
261718  B00KXFL1IW        11
96131   B001U8IZ1C        11
263405  B00LAVIP7I        11
146785  B0050Z5A6E        11
6618    B00066LF8Y        11
263820  B00LDYHOO2        11
212876  B00C83ER88        11
212779  B00C7APFG0        11
263962  B00LE942UU        11
263987  B00LETX8IM        11
147234  B0051V68DQ        11
263342  B00LA97I8M        11
93516   B001R5CG2M        11
264243  B00LG72CK2        11
211996  B00C1P4UUI        11
92993   B001QT208Y        11
19627   B000E158CU        11
211730  B00BYASP84        11
264599  B00LI24OJC        11
351980  B01ESTP0JY        11
147609  B0052B3OSW        11
92587   B001QC78GK        11
93468   B001R3N8Q2        11
213847  B00CD95BQO        11
263143  B00L8B36LU        11
263103  B00L7R2CWO        11
6812    B00069PFKK        11
96060   B001U7GX8K        11
213800  B00CCX9X5G        11
95949   B001U2QYFM        11
95894   B001U0OFDM        11
261737  B00KXFHZUA        11
95869   B001U0KVVC        11
6799    B00069CP26        11
146138  B004ZN9LQC        11
213049  B00C9KRYY4        11
95496   B001TSCJ2Y        11
146267  B004ZZH2N4        11
213377  B00CBB5GPA        11
262750  B00L4LFPSQ        11
337254  B01A425KQW        11
95159   B001TJ8O68        11
146504  B0050GH2EG        11
337249  B01A42F5QW        11
262982  B00L6GP3C2        11
94912   B001TECYP0        11
146209  B004ZR2LMY        11
109912  B002PLJK6W        11
216256  B00CP6YEXG        11
100521  B0026YC3FI        11
16021   B000BH8W6G        11
107519  B002IVPKOU        11
249654  B00ILFLT24        11
107043  B002HOYZVM        11
7860    B00076ZE76        11
106851  B002HHZVNA        11
250043  B00IOC7HZC        11
250158  B00IOZV7JG        11
250216  B00IPS6Q70        11
139189  B004NAU3ZU        11
250232  B00IPX96EU        11
139544  B004O9MIE4        11
250455  B00IS79LP2        11
250477  B00ISAJQFY        11
139672  B004OVLSOS        11
340922  B01B7OYNJG        11
250577  B00ISZURHK        11
219901  B00DDL6GIS        11
105821  B002E6RD6C        11
139995  B004Q0DM82        11
341103  B01BA77L12        11
140218  B004QJSULW        11
341604  B01BFKKLAC        11
139151  B004N9BUEY        11
221335  B00DNJQOXW        11
342279  B01BPUEGNK        11
247790  B00I8NJLS8        11
109462  B002OC56XS        11
138272  B004M0YYBA        11
247869  B00I90HWYU        11
350154  B01E7GO422        11
109200  B002NN72FS        11
109169  B002NINRTS        11
107756  B002JJSP5W        11
221036  B00DJ9VK30        11
248183  B00IARSB60        11
248509  B00IDEM9LS        11
248549  B00IDRYDIW        11
341903  B01BJ3ZXD0        11
248616  B00IEFYGVW        11
108456  B002M465BK        11
15908   B000BH7PXW        11
138958  B004N2JQWO        11
107924  B002KV3518        11
248156  B00IAPKX86        11
339425  B01AT3RFOQ        11
219258  B00D9DJQ8C        11
250800  B00IUF4RD8        11
340148  B01AY7BWMS        11
253183  B00JBH45Q8        11
253309  B00JDC0BLE        11
217576  B00CX5FTDS        11
17294   B000BSWE9G        11
217517  B00CWXU31O        11
102112  B0028YVE6U        11
101570  B00288JWH4        11
101373  B00284ADPS        11
103038  B002AGMZK0        11
255567  B00JSLIVNU        11
100806  B00275R2LQ        11
216411  B00CPYK0X6        11
100700  B00275R1QM        11
256140  B00JWXTWH8        11
256185  B00JX5R3GW        11
216366  B00CPO4VZ4        11
256347  B00JYA9CTW        11
256403  B00JYGP0JM        11
100557  B00270D5GC        11
142661  B004V8ZNHM        11
340820  B01B6VNPPI        11
253174  B00JBGZRHA        11
217793  B00CYJUSIE        11
140435  B004QXUUPW        11
218980  B00D74CYR8        11
251081  B00IW602WA        11
251287  B00IYD9HVI        11
16876   B000BOLIVA        11
103997  B002BVUGA0        11
103915  B002BMB8T2        11
251690  B00J0IU0AI        11
140886  B004RUEC5S        11
252895  B00J9RTSXK        11
103889  B002BLLFQE        11
17126   B000BS0AR4        11
140925  B004RZM368        11
252090  B00J2VRFTC        11
252276  B00J3XJ6MS        11
218176  B00D3FG73I        11
217926  B00CZBXOPU        11
350894  B01EHJSNN0        11
252450  B00J5SP6VQ        11
217848  B00CYSLYWY        11
140888  B004RVHBLO        11
69896   B0019F8HFK        11
250936  B00IVKAC5O        11
128151  B00437V8DE        11
186988  B008VX1EG2        11
58951   B00131P4MO        11
359197  B01GYCA5G6        11
59095   B00134JO18        11
43360   B000P9D08A        11
311265  B010NGLP90        11
43173   B000P666AC        11
311396  B010OTV44C        11
176939  B007I9WFCC        11
59501   B0013DY7YI        11
196814  B00ABW9BUC        11
59690   B0013G6PB8        11
294966  B00U0F8WZA        11
59757   B0013HP7HA        11
196918  B00AD6KDVC        11
321446  B0159SNQF8        11
186896  B008VOS9YQ        11
177302  B007JTLNUQ        11
321245  B0157P4BYS        11
311746  B010TJC4GY        11
32377   B000J26CZ6        11
59909   B0013KZ0VU        11
311921  B010X7EMVM        11
42423   B000OZAODY        11
321198  B0157DPOJG        11
294719  B00TY7OJMU        11
167205  B006GOIX6W        11
326619  B016YIKGM8        11
60263   B0013R6JJ0        11
296098  B00UESN64U        11
167724  B006ID0KYO        11
167746  B006INRQ5U        11
311245  B010NAK4UM        11
310615  B010EAR6YI        11
168710  B006LU4KFO        11
195228  B00A6YU11S        11
57200   B0011EA78E        11
168578  B006LA6U3O        11
310639  B010EJV000        11
57321   B0011MYRN2        11
28706   B000GYALMW        11
195322  B00A78GZOA        11
168342  B006JYHJ9G        11
357196  B01G9GAA76        11
28653   B000GX6WXU        11
57645   B001268EOA        11
297106  B00UT33JHO        11
191238  B009AVLBS0        11
2088    B0000A0AI7        11
168172  B006JJM38S        11
32018   B000IXKCCU        11
43805   B000PD1XDA        11
176297  B007FKY7OS        11
58101   B0012K9RFQ        11
326369  B016W3BB38        11
58230   B0012OGFAW        11
195768  B00A8E2VAA        11
176325  B007FLHW3K        11
196107  B00A9PWUT0        11
321640  B015D8XIDY        11
58524   B0012SNQVY        11
326474  B016X8DFLS        11
167843  B006J2MGEQ        11
168192  B006JMJV3A        11
187417  B008YWG3AW        11
28031   B000GKKQVC        11
60362   B0013RBCZG        11
41180   B000O1PKGO        11
313033  B011LPNIA6        11
62167   B0015355OW        11
41045   B000NX3XTO        11
313054  B011LUQLHS        11
165650  B0068FVMTY        11
62318   B001586WDU        11
165642  B0068FWA5O        11
546     B00004YUR2        11
326795  B016ZXEDOE        11
326849  B0170GWLRQ        11
313161  B011LXBOTU        11
198687  B00AMPJU4K        11
292755  B00TA882QW        11
198776  B00AMSFI8E        11
62722   B0015MT27Y        11
62751   B0015NBAE6        11
313304  B011OCMZQ4        11
165209  B0066TJGTU        11
178673  B007RNHWFY        11
62901   B0015R1NBW        11
292657  B00T9N2CFK        11
313438  B011QBOI68        11
165107  B0066AWPO2        11
27298   B000G8Q15E        11
292453  B00T6QOZRI        11
313624  B011T6P8S2        11
63029   B0015RASQS        11
178788  B007S3OJTU        11
27601   B000GDFVP0        11
61896   B0014VW2M8        11
27682   B000GEDUDY        11
41259   B000O3AVNY        11
326643  B016YWN8CY        11
42250   B000OVC1B6        11
294481  B00TUNNCF8        11
359265  B01GYQJU22        11
42166   B000OTZ2FK        11
167150  B006GJ8Q7S        11
60518   B0013UZ8C6        11
312258  B0117JX586        11
320959  B0154KWPIU        11
177670  B007KGHSCU        11
27957   B000GK48H0        11
27902   B000GGVBAG        11
60896   B00144CM2U        11
197332  B00AEXS3T8        11
312146  B0114N0SOY        11
2300    B0000ARQ7R        11
312499  B011BC9COU        11
61065   B0014BD3DK        11
197672  B00AGZGCA6        11
197826  B00AHMO7PA        11
61340   B0014F1JNM        11
186654  B008U9ZQSE        11
166519  B006DK70W2        11
197934  B00AI91958        11
197970  B00AIBGYZG        11
178217  B007PIREOU        11
166163  B006BQ4EU4        11
198030  B00AIVQVOU        11
312807  B011J9XXP4        11
198120  B00AJK9CW8        11
178039  B007OX6E3S        11
310556  B010DKGHNU        11
56991   B00113M6VQ        11
187432  B008Z1D2XS        11
306431  B00YH1R574        11
323535  B015X65SRK        11
303259  B00X7N1N6M        11
303218  B00X7CMXBC        11
52450   B000W7HMAW        11
173411  B0074RESBE        11
171655  B006YU7RMO        11
48154   B000SORT3E        11
302836  B00WXZNLOM        11
52695   B000WE7ABQ        11
171565  B006YBXEVG        11
306482  B00YHTZN70        11
47998   B000SLK3G2        11
190403  B0097DUIOE        11
323441  B015W3BW6K        11
302486  B00WU9VDYG        11
47882   B000SKV54M        11
192689  B009L2ICN0        11
29669   B000HCNDIW        11
171190  B006WPQMGI        11
301774  B00WIWYBZI        11
53237   B000WUM5Q0        11
323431  B015VZQ1OM        11
190269  B003VGDTIA        11
323305  B015T74CXO        11
301613  B00WHIG6X8        11
301391  B00WFQN3A6        11
190111  B0096I6XSU        11
53813   B000XEC6F0        11
48356   B000STL93A        11
48387   B000SULCUE        11
30323   B000HS1680        11
52048   B000VUAGAS        11
191358  B009BJ9W5K        11
191206  B009ATCE9W        11
50099   B000UU9J5C        11
49487   B000U59YFM        11
50280   B000UV5QD0        11
49474   B000U57WLA        11
49363   B000U2NGKO        11
172537  B0071BROPU        11
49250   B000TTVDG2        11
324227  B0167IYNLU        11
304734  B00XRDONXC        11
306011  B00YBWA5VC        11
30221   B000HLLREA        11
49084   B000TK5GBO        11
301380  B00WFMQNL6        11
172452  B0070TZ7T8        11
358284  B01GMTZP70        11
304564  B00XNREZJE        11
49034   B000TJW3LG        11
51281   B000VE6L80        11
49023   B000TJNW48        11
306039  B00YBYAI12        11
30251   B000HOT2SK        11
304151  B00XJU7L9Q        11
306056  B00YBYA8JE        11
303902  B00XE2SKG2        11
48498   B000T28X9Y        11
51878   B000VNFD80        11
172046  B006ZNVCP8        11
190869  B0099FU570        11
29839   B000HE8NK8        11
170747  B006U0Z676        11
173910  B00766HCUM        11
357531  B01GDVVZY4        11
31478   B000INAEWS        11
169546  B006P1AW88        11
322552  B015NKM7X4        11
309312  B00ZS3LH7Y        11
169518  B006OZ3SYU        11
298801  B00VIGEQXC        11
194229  B009YDZOIW        11
45636   B000QJ8BZG        11
45619   B000QHFDEA        11
55720   B000ZGUSVU        11
194312  B009YSFT7S        11
55789   B000ZHS92O        11
175426  B007C1OXA8        11
55800   B000ZJKRR2        11
55418   B000YSZ1K2        11
169359  B006OHKGQG        11
298176  B00V7SABN0        11
322336  B015IRMIM2        11
44975   B000PZZ258        11
1014    B00005ML8D        11
187719  B00906IABG        11
44780   B000PW5AT4        11
175738  B007D3P994        11
56468   B0010E3Q10        11
358621  B01GQZ1QV4        11
358678  B01GRISX3E        11
321652  B015D9VG14        11
358912  B01GUB1I6C        11
44372   B000PKFRNA        11
187452  B008Z3XLGE        11
45347   B000Q9CLF2        11
178988  B007SYJ2VO        11
322636  B015NXGP52        11
194198  B009XN6MFC        11
301105  B00WA9NQN2        11
301065  B00W9D9UAW        11
324884  B016CHMDB8        11
170740  B006U0Z482        11
193256  B009QHLW64        11
47419   B000RZPNOQ        11
47387   B000RZFBKW        11
189983  B009605VI6        11
357492  B01GD5QR6Q        11
47267   B000RYBI00        11
170293  B006QWLDZM        11
300663  B00W4I0UMY        11
54482   B000Y0E1DS        11
300528  B00W4D7BHQ        11
325681  B016NE9A2A        11
170282  B006QVTBMA        11
193626  B009SAZ7W4        11
54645   B000Y4HI7A        11
307672  B00Z08ZOJ4        11
174469  B00783L268        11
193696  B009SHDWOW        11
174591  B0078MWM2W        11
189379  B0093SRN1O        11
308402  B00ZEO0E9Y        11
308448  B00ZEYSYXC        11
31243   B000IE3ZKA        11
175075  B007AJZGRG        11
193987  B009V2AH9M        11
188417  B0091DJM24        11
194164  B009XID818        11
170272  B006QT7FFC        11
63163   B0015SBRCG        11
60305   B0013R8HZE        11
305364  B00Y1KM5BW        11
33365   B000JJZLQU        11
38727   B000MWRJR8        11
38710   B000MWDYAY        11
290839  B00SMX8L8A        11
33381   B000JL5JA6        11
202036  B00AWNI07K        11
68336   B0018DYGSA        11
200718  B00AU6DAXI        11
68288   B0018CX1E6        11
315210  B01337LOOC        11
356350  B01G2YFQL0        11
2880    B0000E1R4Z        11
183437  B0085TX43S        11
315474  B013B1BSLO        11
328274  B017HODPAS        11
290074  B00SF0KMV4        11
68224   B0018COT7Y        11
3206    B0000YDT9A        11
68073   B0018BGFDQ        11
68408   B0018EQIGM        11
35917   B000LDXTJA        11
356179  B01G10DBBC        11
179778  B007XPAEHE        11
317778  B0144QJ8YO        11
64497   B00168QAGS        11
329041  B017O5Z328        11
320294  B014VM1024        11
35564   B000L15UB2        11
317737  B0143V9DDQ        11
317646  B0142F5M1U        11
291583  B00SVE9WBU        11
356616  B01G5J0NVU        11
66086   B00172UJ6A        11
185221  B008HOHOKA        11
3483    B00014CD1E        11
199964  B00ASP3YZK        11
185168  B008H6VMN8        11
35785   B000LC2PO6        11
68653   B0018LH2QA        11
35854   B000LC655Q        11
360121  B01H6Z2IKG        11
68638   B0018LETH0        11
179753  B007XMKSE6        11
185186  B008H9N55I        11
200961  B00AU6DMMC        11
162708  B005YPK8B2        11
66140   B001731O2M        11
27222   B000G7WRBC        11
184148  B008B9ARUA        11
66675   B0017IAE1E        11
318570  B014E26Z62        11
183960  B0089I6QUI        11
316449  B013PZ4P8Y        11
201608  B00AU6JTQ0        11
288828  B00S0EANP0        11
289377  B00S57US34        11
161530  B005UGINUS        11
318696  B014EI8JR4        11
162388  B005XOYUSQ        11
316659  B013RTKK46        11
162153  B005WR1XDO        11
289243  B00S4LJRCE        11
289025  B00S2I3C9S        11
162184  B005WUDLXQ        11
162204  B005WUDQ8G        11
318986  B014GZJ70I        11
36861   B000LX7O82        11
36989   B000LZPGAS        11
64471   B00168E63W        11
316319  B013OCRBHU        11
37260   B000M7V1F4        11
66155   B00173B2G0        11
38062   B000MNQJSM        11
161282  B005TUDGKM        11
317218  B013XRYBCY        11
315573  B013CSY7ZK        11
161328  B005TZ68R0        11
315952  B013I10CPK        11
288444  B00RUEYAI2        11
67802   B00186IDDQ        11
201681  B00AULK324        11
66440   B001792OAM        11
183687  B0087BGIEQ        11
181397  B007Z0BUY8        11
181492  B007ZDGKOA        11
184688  B008EPC08I        11
316140  B013K4B2NQ        11
288591  B00RX6LW2O        11
319296  B014JQ9STY        11
201205  B00AU6GG2U        11
288606  B00RXGGZ3K        11
184757  B008EX7PH6        11
287460  B00RFE7BSI        11
291022  B00SOU87PS        11
185500  B008J4LW0Q        11
185571  B008JHZF74        11
69312   B001916XG4        11
317879  B0145IW6UO        11
164413  B0064UO57Y        11
356102  B01G0OCIPY        11
35169   B000KOOUOS        11
164618  B0065GOF04        11
39414   B000N8OIE8        11
63985   B00162UONY        11
291844  B00SYKYBOY        11
185560  B008JHXM5Q        11
164367  B0064OMR5C        11
27077   B000G64I0Q        11
39357   B000N8MU66        11
291870  B00SYKYAJU        11
314400  B012EVR3MA        11
35060   B000KKWYCW        11
35049   B000KKTU2E        11
178999  B007SYJ3OK        11
202887  B00B0L4ONM        11
63311   B0015WU3BI        11
179082  B007TV7YSE        11
63328   B0015XIGT8        11
179157  B007UOOXB6        11
314138  B0128D6DVG        11
34956   B000KKD1TW        11
63390   B0015ZQHQK        11
63401   B0015ZWSMW        11
39736   B000NGQ9GK        11
63417   B0015ZZBM6        11
164697  B0065MSOFA        11
291971  B00T0GY98Y        11
359806  B01H4KUU9E        11
35379   B000KOW8A6        11
36946   B000LXYKNO        11
39219   B000N8HVYW        11
291797  B00SXHQP4C        11
39181   B000N6261C        11
33197   B000JIJ6Z8        11
33198   B000JIJEGY        11
174233  B007736JYO        12
142818  B004V95AYW        12
189820  B0094T6MKK        12
318534  B014D2FBS6        12
189739  B0094KIP2W        12
341007  B01B8P8FL6        12
316952  B013VEFJ9S        12
30422   B000HX1K36        12
189893  B0095KIYTK        12
358478  B01GP535SM        12
126779  B003ZZCLJU        12
9973    B00091RXVY        12
250379  B00IR77FAG        12
322748  B015PGT5JU        12
189534  B0094BPHAO        12
130326  B00479R0Q2        12
106148  B002EDM7HU        12
46570   B000R9T7GM        12
100895  B00275R2T8        12
250597  B00IT0HGBY        12
17796   B000BTEODY        12
16633   B000BNY872        12
317199  B013XQXY1O        12
139904  B004PQNBKG        12
101138  B0027PXSWS        12
347039  B01D7K8M2W        12
35552   B000KZ0UGY        12
217743  B00CY40FGE        12
305970  B00YBK4T20        12
233199  B00FPQQTD6        12
130206  B004741RCA        12
141578  B004TNBF6W        12
350691  B01EFIF3U4        12
139843  B004PHM0S4        12
101083  B0027IP4RM        12
182843  B00847436S        12
100990  B0027AO4ZS        12
255884  B00JVGNYY8        12
307387  B00YUC0BG2        12
127595  B0042J2PL2        12
188801  B00926ANUK        12
173961  B0076D0NEC        12
124191  B003TLLM72        12
249381  B00IJZGGVA        12
107572  B002IWWYS4        12
249336  B00IJR2TPU        12
348334  B01DL6M2YG        12
17341   B000BSWE9Q        12
173319  B00749SYYO        12
191186  B009AO8Y6O        12
17289   B000BS0D8K        12
36859   B000LX7OFU        12
130674  B0048970A2        12
188330  B0090X0EKY        12
143067  B004VDD4KK        12
256467  B00JZR1C10        12
360659  B01HB5LHIU        12
305685  B00Y61F6X0        12
220446  B00DGAID78        12
127904  B00431I5V8        12
189356  B0093SI25A        12
7887    B00076ZEBC        12
341513  B01BEQ79RA        12
17830   B000BTEOAW        12
182846  B008470PLU        12
106728  B002GNYS2U        12
9665    B00083B79M        12
207     B00000IT1G        12
350631  B01EE9EXSW        12
249871  B00INA0BEE        12
317900  B0145TSCX8        12
249805  B00IMWIVK4        12
323878  B0161NDNS0        12
308465  B00ZF17YSA        12
256247  B00JXDKXBQ        12
308661  B00ZHKU4Y0        12
139249  B004NKZ9V8        12
249677  B00ILFN5DU        12
49518   B000U5LPEA        12
31399   B000IKCL0O        12
324052  B0163L6MQA        12
219277  B00D9JGY0O        12
219273  B00D9JGWWE        12
101201  B0027W3ZYC        12
232077  B00FITLWIM        12
229057  B00F0E2RVQ        12
347735  B01DEKOWN8        12
34651   B000KGRSZO        12
229053  B00F0DTW9C        12
47868   B000SKI74S        12
17440   B000BT1GAI        12
251532  B00IZRMO68        12
30523   B000HZE6A8        12
255121  B00JQ4XTMW        12
142518  B004V2ACD8        12
218324  B00D42NMM4        12
129657  B0045VKPFU        12
35209   B000KOPB64        12
317580  B0141VOX24        12
231899  B00FH7DRFG        12
129779  B0046BAO1Y        12
251399  B00IYYKHHK        12
173408  B0074PYWR6        12
358425  B01GOL67YG        12
182586  B0083WDK68        12
101882  B0028N2WHG        12
339683  B01AUOMVCA        12
254625  B00JLH0XXM        12
103510  B002B3XOUW        12
231990  B00FI3FAEK        12
252149  B00J363180        12
254571  B00JKZ27T8        12
142093  B004UIATJA        12
127097  B00410XV4M        12
249146  B00IIS166S        12
252133  B00J32JYMG        12
323489  B015WGLXBG        12
17162   B000BS0IGW        12
126156  B003Z4G7IC        12
173546  B007595CZW        12
125950  B003YCKL28        12
317794  B0145730UK        12
10436   B0009E3EGY        12
216820  B00CT6F4TA        12
9892    B00091RYTK        12
229971  B00F5EAXAS        12
182533  B0083SZTB6        12
183373  B0085O5D8M        12
47535   B000S5W78A        12
253661  B00JGLSNXK        12
141485  B004TDQ0WQ        12
36247   B000LH857M        12
103111  B002AHSPDA        12
17185   B000BS0D4Y        12
218992  B00D77MHNG        12
47487   B000S5HWQC        12
350869  B01EHF0JY0        12
339436  B01AT3RFHS        12
317246  B013XS3PDY        12
253842  B00JHOO1RI        12
323073  B015RAOACG        12
36422   B000LK1O90        12
253684  B00JGO2AQS        12
47334   B000RZ1WJQ        12
105328  B002DGM7KU        12
49242   B000TTILBC        12
182329  B00834YARY        12
218361  B00D4AYBR6        12
250994  B00IVKAGQ4        12
340091  B01AX7XHGS        12
251324  B00IYHGAQO        12
104451  B002CACMR0        12
218373  B00D4BTIIC        12
317806  B014572VXC        12
251240  B00IXYVT1E        12
48306   B000STKK9E        12
218753  B00D4LEFAS        12
7509    B00070QE1W        12
128456  B0043EVSA0        12
36168   B000LGJFYK        12
232688  B00FMZLAEI        12
141418  B004TDBCA6        12
17400   B000BSY99Y        12
231760  B00FGPNSSU        12
216654  B00CRMMREQ        12
49112   B000TM96MM        12
318239  B0147Z96PI        12
318313  B0149VFL90        12
306022  B00YBWAINC        12
17731   B000BT6Q3K        12
40121   B000NLZ39Y        12
123861  B003S4GTNC        12
14009   B000A8BSJE        12
243462  B00HMN7LDC        12
345230  B01CND5G9G        12
119382  B003E3OO8E        12
243432  B00HMJ4ODG        12
32429   B000J2KEGY        12
243304  B00HLD3Y6Q        12
135498  B004HE204E        12
114721  B00332W2IU        12
114779  B00336SBUE        12
312428  B011A4HBJW        12
14040   B000AADS2M        12
349528  B01E05H2Q0        12
119151  B003DTLO50        12
320879  B0153VR2B0        12
115131  B0033BRRU4        12
8862    B0007U010W        12
8874    B0007U0148        12
186675  B008UGE6B0        12
238666  B00GQDCHMY        12
312591  B011CRO9IS        12
134869  B004EPY5NA        12
41696   B000ODQLTC        12
32570   B000J47RD0        12
177893  B007MR4BYK        12
343989  B01C7YACQ8        12
135515  B004HFI1BO        12
345293  B01CNMQYH0        12
42829   B000P3WQ0Y        12
12280   B0009QRRUG        12
314907  B012U0EJI6        12
244245  B00HRGWBXY        12
8584    B0007PZ88W        12
312026  B0111HFH76        12
312073  B0112VE4NO        12
132552  B004CGD4HE        12
225605  B00EB5OUS8        12
14180   B000AB6DCS        12
222884  B00DVGO1A0        12
114342  B00322FPC6        12
237888  B00GMAAUVG        12
321107  B01561ZVXS        12
136017  B004I8Q9JQ        12
135999  B004I8LE9G        12
223000  B00DVZFK9M        12
114066  B003105N9Y        12
114088  B003178LWS        12
223105  B00DWKUAZK        12
119981  B003GTZQJW        12
314680  B012NHG1CS        12
345374  B01COF6NNG        12
349562  B01E0CASSW        12
177449  B007K1FQ3S        12
311657  B010SX2UNI        12
8898    B0007U0184        12
39275   B000N86XTQ        12
344793  B01CIW1D9E        12
314078  B0126N43WY        12
178661  B007RM9EH4        12
33149   B000JGEF3I        12
224100  B00E1XWDJ8        12
241366  B00H6GORFK        12
344809  B01CJ00MME        12
133862  B004DTAJAK        12
40440   B000NOPW5Q        12
12716   B0009VELDW        12
186274  B008RAXLHO        12
32737   B000JC2ZGQ        12
344824  B01CJ57M54        12
359723  B01H3YIOS0        12
527     B00004YUYS        12
241206  B00H58EGD2        12
117363  B003A0SVM6        12
40025   B000NJXUUK        12
117484  B003AACADM        12
344913  B01CJQUFXY        12
117556  B003AO5MW4        12
117589  B003AQKQAA        12
240737  B00H2OQ9DE        12
224414  B00E3KNGN6        12
133826  B004DS1XF6        12
312680  B011G9XZLE        12
134038  B004E2C20Q        12
116587  B002JJVFJA        12
225172  B00E860KB6        12
225123  B00E7UZ5OK        12
41504   B000O9I8PQ        12
223626  B00E0EVV6O        12
118722  B003CSZ62E        12
345072  B01CL4OBQG        12
178330  B007PXVR5C        12
359662  B01H3EH0EY        12
118612  B003CJWRE8        12
41211   B000O396TO        12
225030  B00E6R9M3E        12
39717   B000NFV9QG        12
178474  B0041G5FQS        12
9011    B0007VB4NE        12
224969  B00E6MIV0O        12
118435  B003C6TZ1E        12
239187  B00GSOD8KG        12
116149  B00367P3TC        12
320742  B01525D9R8        12
40793   B000NTMJLG        12
185692  B008LIE0QS        12
314177  B0128OWBGG        12
116467  B0037L3T7U        12
241685  B00H976Q4Q        12
115927  B00363V43K        12
183688  B0087BH6YC        12
311641  B010SI8SQ6        12
176998  B007IG0EX2        12
187670  B00904SCDO        12
37135   B000M4KV4O        12
247139  B00I6PF6ZA        12
246887  B00I5K3KY0        12
246844  B00I54X2G2        12
322162  B015H1SIMI        12
123018  B003QTENM8        12
181969  B0080TG4QW        12
122911  B003PVJXUO        12
181902  B0080QZKHE        12
221556  B00DONV7ZW        12
322233  B015HHY17I        12
176033  B007EI5Y7K        12
110378  B002QX3UJ2        12
44233   B000PH77CM        12
360265  B01H8950RS        12
228108  B00EU9UBJ2        12
131031  B0049H1YBY        12
137753  B004LF64QY        12
221568  B00DOPKDVO        12
33808   B000K2K800        12
246276  B00I1CJSYS        12
137660  B001V637T8        12
342746  B01BWLAJ5Q        12
137897  B004LQK4WS        12
234968  B00G3Y2JB0        12
130773  B0048KGFHU        12
123294  B003R7PTRW        12
248977  B00IHQHQ4W        12
309327  B00ZSFDCYS        12
123741  B003RY3NBY        12
248859  B00IGIRYPW        12
108347  B002LTLXB8        12
45493   B000QCN298        12
341699  B0028O9ADE        12
309421  B00ZU7D7ZI        12
123704  B003RXFHBO        12
187830  B0090OKEB2        12
33957   B000K6C91M        12
322258  B015HR5R1C        12
108831  B002N1B8S2        12
123405  B003R7PTXG        12
8082    B0007IR4Q8        12
309526  B00ZWNGZFO        12
322401  B015KN8558        12
248121  B00IAJZUIU        12
175471  B007C7D2D6        12
175564  B007CA1L54        12
11411   B0009PUQBE        12
248092  B00IAFDP8Q        12
187759  B0090CKJOQ        12
309797  B0102UUH0U        12
138509  B004MCFHI2        12
237118  B00GHQJQHO        12
310786  B010GB7FBY        12
246094  B00I0MAH6W        12
112081  B002VEDG7M        12
226743  B00EKY54P8        12
221896  B00DQ43D1A        12
121296  B003KPQ1RI        12
136906  B004JQKX9O        12
185047  B008GQ0KC8        12
121240  B003KOX294        12
11953   B0009PVUP0        12
226512  B00EJHZT9M        12
38294   B000MQFU3Y        12
315221  B013369G3Y        12
43561   B000P9IR8I        12
