------- Category: Industrial_and_Scientific -------
total reviews: 1758333
mean: 0.887152206095205
amount with votes: 206308
amount of votes higher than 5: 53521
mean of votes >0: 7.5610688872947245
mean of votes higher than 5: 21.110778946581714
total of non-duplicate reviews:  1498512



Number of unique customers:  1137162
Number of unique products:  152504
Number of reviews in total:  1498512
Average #reviews per custormer:  1.3177647511963995
Average #reviews per product:  9.826050464250118
Number of total review words: 57668468
Number of total summary words: 6861676

Describe overall:
count    1.498512e+06
mean     4.227276e+00
std      1.290743e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.498512e+06
mean     1.004966e+00
std      2.846083e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.697600e+04
Name: vote, dtype: float64
vote
[0, 1)           1299177
[1, 5)            134171
[5, 20)            54802
[20, 50)            7452
[50, 100)           1801
[100, 250)           806
[250, 500)           187
[500, 1000)           68
[1000, 10000)         46
dtype: int64





              asin  #reviews
26446   B0033SHDSS      19.0
12806   B000VLY7UM      19.0
59307   B008YFTPBS      19.0
512     B000067S12      19.0
1147    B00023RXFK      20.0
99129   B00I5X42WG      20.0
12568   B000UOJF66      20.0
10484   B000NCUTCO      20.0
162293  B01ENFOHN8      20.0
1126    B00020JO9Q      20.0
105581  B00JSGFPCA      20.0
100995  B00IO4FJ3C      20.0
54541   B007Y7I2K2      20.0
4767    B000B7N1DA      20.0
2881    B00020JO9Q      20.0
37933   B00535HMQM      20.0
80523   B00DVIEJ14      20.0
135966  B00XZ2EO84      20.0
32721   B004E231VK      20.0
43322   B005RNEH5O      20.0
2902    B00023RXFK      20.0
21237   B001U899J4      20.0
149460  B017KUC6XQ      20.0
88968   B00FHFV9AI      20.0
149564  B017MRFFZI      20.0
17561   B001DC9USC      20.0
39735   B005DRQRZM      21.0
26845   B0038IL0EG      21.0
164258  B01FQ47OIU      21.0
87090   B00F5DS7J8      21.0
21962   B0021QBIBQ      21.0
115258  B00MVWGUXQ      21.0
58694   B008SYWRB0      21.0
89146   B00FKD9DSW      21.0
40910   B005GO5C3U      21.0
138205  B00ZKE559W      21.0
149284  B017GUBHDK      21.0
70495   B00BKVPU08      21.0
80828   B00DYKTS9C      21.0
42949   B005P7P9M2      21.0
149659  B017NN0HQS      21.0
92684   B00GM4YAAY      21.0
147952  B016N9TBHE      21.0
40249   B005EZ7CMA      21.0
165919  B01GNR610G      21.0
3572    B00062N4K0      21.0
165046  B01G6EMOKW      21.0
22925   B002ACZAHO      21.0
30361   B003ZATW42      21.0
19018   B001HETINI      21.0
99879   B00IFCJKYW      21.0
77441   B00D7BJ6MW      21.0
6701    B000FFIJF8      21.0
113770  B00ME7A1II      22.0
48281   B006MWPXSE      22.0
42301   B005MGFYH6      22.0
129011  B00TJQWM2U      22.0
245     B00004T7W2      22.0
2000    B00004T7W2      22.0
119588  B00OCG91IK      22.0
109460  B00KX26N8S      22.0
7825    B000GGTSGK      22.0
6515    B000F09CEA      22.0
66535   B00ANYYY5U      22.0
11058   B000OVHWLK      22.0
118900  B00O47ILVA      22.0
10291   B000MX5Y9C      22.0
16502   B001AQEZ2W      22.0
156720  B01BONUDD0      22.0
12978   B000WHPVC8      22.0
32121   B004AF204K      23.0
108957  B00KRHF8E4      23.0
141     B00002N630      23.0
8953    B000IZE7WE      23.0
57898   B008IBOG7G      23.0
38405   B0055ORAYU      23.0
128638  B00TDOGRW4      23.0
127649  B00SWGVICS      23.0
13883   B0012DNFP6      23.0
115259  B00MVWGUS6      23.0
577     B000087KUA      23.0
50009   B0070YPDDS      23.0
150337  B01823WXP6      23.0
6374    B000E5RB5S      23.0
1896    B00002N630      23.0
2332    B000087KUA      23.0
6000    B000CIF2NK      23.0
7564    B000FPAN2K      23.0
82221   B00E945SJG      23.0
34316   B004MUFHUM      23.0
3002    B0002BBX3U      24.0
1534    B0002UEPVI      24.0
3289    B0002UEPVI      24.0
98377   B00I0JN8YS      24.0
14336   B0013A6HJO      24.0
6536    B000F4UOXY      24.0
3827    B0006IX85K      24.0
14916   B0015ENO6W      24.0
21052   B001STR1ZY      24.0
106775  B00K5QVBCU      24.0
8995    B000J5KOIE      24.0
1247    B0002BBX3U      24.0
5743    B000BR7JUG      24.0
69564   B00BCVXUR6      24.0
50410   B0073IDMMA      24.0
102710  B00J2ARKFC      24.0
136978  B00YPS7JM0      25.0
76604   B00CVHIJDK      25.0
51827   B007DDGYF2      25.0
41374   B005IQTSE0      25.0
120954  B00OVJCPS6      25.0
1538    B0002V37XY      25.0
13685   B0010VOJHS      25.0
3293    B0002V37XY      25.0
22389   B0026L0WOA      25.0
34041   B004LGTSQ6      25.0
34106   B004LYNU3K      25.0
32409   B004C12Q46      25.0
44407   B005UA2WNI      25.0
38739   B0057M7YLE      25.0
113777  B00ME7YUIU      25.0
107553  B00KDDAR66      25.0
7844    B000GHZZOS      25.0
100925  B00INL0BTS      26.0
481     B00005AXI1      26.0
3027    B0002E1I6Y      26.0
124118  B00QSA77NE      26.0
89766   B00FQS79JQ      26.0
1272    B0002E1I6Y      26.0
6372    B000E5QFIW      26.0
69601   B00BDE4IUK      26.0
122850  B00PXNU586      26.0
13932   B0012NAQX0      26.0
111565  B00LMBJKEI      26.0
2236    B00005AXI1      26.0
4555    B0009XB4O4      26.0
41758   B005KD52SM      26.0
38774   B0057UUGS4      26.0
19424   B001JYQ852      26.0
6667    B000FCF9EA      26.0
32415   B004C37VV2      27.0
1517    B0002T6L5M      27.0
149352  B017IZBFB2      27.0
27328   B003CP12O8      27.0
158106  B01CFXISVW      27.0
3272    B0002T6L5M      27.0
126518  B00S730YWG      27.0
160061  B01DF31DQS      27.0
140094  B0117VUYKQ      27.0
41623   B005JRZJBO      27.0
96734   B00HNDHEKG      27.0
17806   B001DZDCNS      27.0
83527   B00ELUOERA      27.0
13790   B0011YY9YM      27.0
67559   B00AWYBIH8      27.0
5511    B000BQO15I      28.0
95954   B00HH08TUO      28.0
88035   B00FBIN1I4      28.0
156049  B01BECQF6K      28.0
38358   B0055DZ3EK      28.0
5591    B000BQR55G      28.0
160390  B01DLU3M3M      28.0
113766  B00ME7424W      28.0
128413  B00T9RANUC      28.0
41676   B005K2TXMO      28.0
7769    B000GBICYE      28.0
104077  B00JERRES6      29.0
5118    B000BMN662      29.0
43303   B005R8580M      29.0
5777    B000BUXY0W      29.0
112786  B00LY1KIWY      29.0
157021  B01BVF9JMM      29.0
113664  B00MB3CV6K      29.0
8769    B000I3PUE0      29.0
66432   B00AMGUZ70      29.0
143606  B0142PHFVU      29.0
89045   B00FJ5KXH6      29.0
36628   B004ZP4BKQ      29.0
32491   B004CGOD92      29.0
21984   B0022MFPOK      30.0
141217  B012938E76      30.0
8723    B000I1EHK0      30.0
63554   B009VSFZDO      30.0
3394    B0002YX98O      30.0
1639    B0002YX98O      30.0
6160    B000CSS8UE      30.0
17971   B001ECQ41W      30.0
149317  B017I2P65G      30.0
14068   B00134OYEA      30.0
61361   B009B0VASG      30.0
6668    B000FCHAH4      31.0
646     B0000AHROM      31.0
1075    B0001MSC84      31.0
2401    B0000AHROM      31.0
129690  B00U06Q75Q      31.0
65290   B00ABN97WI      31.0
151767  B018XJ3E02      31.0
2830    B0001MSC84      31.0
2197    B000050FDE      31.0
113774  B00ME7CV7C      31.0
98562   B00I2BA8KG      31.0
442     B000050FDE      31.0
159673  B01D8M32LU      31.0
56969   B008BTYWCY      31.0
127467  B00STB0EW6      31.0
135896  B00XXHYVX4      31.0
32755   B004E3LHR4      31.0
3999    B00070FYZE      32.0
1063    B0001GAYRC      32.0
30279   B003YFXJRO      32.0
99933   B00IG46NL2      32.0
1160    B00023RXDC      32.0
6534    B000F4SP30      32.0
62156   B009GGUIK6      32.0
21750   B001Z3C3AG      32.0
2915    B00023RXDC      32.0
2818    B0001GAYRC      32.0
38215   B00550GDCY      32.0
121668  B00P9Z3FXA      33.0
149358  B017J1J4DQ      33.0
89036   B00FIYLFKC      33.0
75026   B00CKL70LO      33.0
14662   B0013TVEWA      34.0
21981   B0022AO92Q      34.0
14639   B0013P6ZJQ      34.0
49119   B006U65K2G      34.0
26335   B00315CWXE      34.0
145435  B01590118U      34.0
10104   B000MFDGVI      34.0
42481   B005NASTW8      34.0
32583   B004DBQ0D8      34.0
4294    B0008JIQVI      35.0
3031    B0002EQU6C      35.0
35313   B004UQVQ0I      35.0
126331  B00S54E1AI      35.0
52977   B007INPETO      35.0
1276    B0002EQU6C      35.0
124587  B00QYX6F5G      35.0
885     B0000DH8I8      35.0
137963  B00ZBCLJSY      35.0
2640    B0000DH8I8      35.0
6533    B000F4OYEE      36.0
131475  B00V3J8JEG      36.0
158317  B01CL1FFPK      36.0
40877   B005GK3IVW      36.0
97556   B00HUZY7HK      36.0
162670  B01ETMVQOI      36.0
158682  B01CS2OFBW      36.0
64388   B00A7BXFVI      36.0
20838   B001RI9EEM      36.0
54573   B007Y8UX80      36.0
8536    B000HHQ7SK      36.0
15604   B0017RLOW8      37.0
4432    B0009OR98I      37.0
69551   B00BCRD9V2      37.0
151077  B018GZBC3Y      37.0
19701   B001MBADFI      37.0
598     B00008J4C8      38.0
1221    B00028PDO8      38.0
82528   B00ECGTK4K      38.0
32933   B004EXMS4U      38.0
61631   B009DNE268      38.0
2976    B00028PDO8      38.0
2353    B00008J4C8      38.0
100884  B00IN8TJYY      38.0
301     B00004Y75M      39.0
6699    B000FEM392      39.0
94501   B00GZE3UJ8      39.0
47251   B006EGAIJ2      39.0
2056    B00004Y75M      39.0
166980  B01HBZYFT8      39.0
11171   B000P49BX8      39.0
3601    B00063KZBA      40.0
26017   B002Y4ZG7W      40.0
6448    B000EHNDD0      40.0
22021   B0023EY002      40.0
2430    B0000DBJ2J      41.0
675     B0000DBJ2J      41.0
133279  B00W5PRY52      41.0
45406   B0060EUA32      41.0
22202   B00260TWII      42.0
16530   B001AT53NY      42.0
129210  B00TPISLYK      42.0
47706   B006IPH5H2      42.0
95088   B00H7VEU0G      43.0
6452    B000EJ332O      43.0
586     B00008BFXJ      44.0
1140    B000234ITO      44.0
2895    B000234ITO      44.0
6683    B000FED5E4      44.0
2341    B00008BFXJ      44.0
3889    B0006O1ICE      45.0
4292    B0008JIQUO      46.0
136304  B00YAR86BY      46.0
148192  B016R9E7J2      47.0
111473  B00LKQBHVO      47.0
114313  B00MMN3BEK      47.0
6454    B000EJUBBU      48.0
22848   B0029XBNAW      48.0
4121    B0007LQH86      48.0
72269   B00BYQLGNY      48.0
45346   B005ZQ47AS      49.0
132134  B00VILVV62      49.0
66643   B00AOVH60M      49.0
19800   B001NDNV18      50.0
13576   B000ZTEPWU      51.0
125346  B00RDILWTK      51.0
29642   B003ULZGFU      51.0
155476  B01B1WZJEW      51.0
101139  B00IPEZKBW      51.0
42711   B005OSVZN4      51.0
26436   B00336EUU4      52.0
47287   B006EX3K9K      52.0
55517   B0083Y0W26      53.0
156895  B01BSYQ0XC      53.0
4631    B000A7W5DI      53.0
2238    B00005IBW1      53.0
483     B00005IBW1      53.0
77703   B00DAITFOG      53.0
73250   B00C7Z9ZAW      55.0
127318  B00SNM8VIK      56.0
13760   B0011G20QY      57.0
116485  B00NA00MWS      57.0
85027   B00EUGCT22      57.0
68070   B00B28Z2AC      60.0
79480   B00DMI632G      60.0
13479   B000ZH7G1E      60.0
34147   B004M1BO3U      61.0
47250   B006EGAIII      64.0
42484   B005NASZG8      66.0
153524  B019XWENGM      66.0
55374   B00837ZGRY      68.0
6715    B000FH2Y9S      68.0
6527    B000F4OYMQ      68.0
51488   B007BRNTZS      72.0
67712   B00AZBIV9Q      72.0
99284   B00I8NM6JO      73.0
79982   B00DRALJ28      75.0
17565   B001DCYRH6      76.0
116948  B00NGVF4II      77.0
53144   B007JOJ9QQ      77.0
73647   B00CBFZCTG      78.0
2880    B00020BQGK      84.0
1125    B00020BQGK      84.0
41849   B005KMDV9A      85.0
66044   B00AJDZJCW      88.0
31651   B0045I8E4M      90.0
134830  B00X7R1FZ2      91.0
164127  B01FL49VZE      98.0
142391  B013E9L4ZS     111.0
59286   B008YA6BWE     112.0
35080   B004SS8AMU     114.0
118597  B00NYWABAA     125.0
78004   B00DCCYD6U     129.0
21467   B001V9WY0S     130.0
85097   B00EUKHACW     132.0
101017  B00IO9PBPS     137.0
72766   B00C351GBC     138.0
4414    B0009KMYHI     140.0
67714   B00AZBIZTW     178.0
140419  B011EFY014     198.0
82519   B00ECCZWWI     211.0
4055    B000796XXM    1050.0
--- 51.950000286102295 seconds --- 


