------- Category: Kindle_Store -------
total reviews: 5722988
mean: 0.6490985128747431
amount with votes: 737567
amount of votes higher than 5: 141863
mean of votes >0: 5.036536341783187
mean of votes higher than 5: 14.744401288567138
total of non-duplicate reviews:  5434540



Number of unique customers:  2313648
Number of unique products:  487599
Number of reviews in total:  5434540
Average #reviews per custormer:  2.3489052785903475
Average #reviews per product:  11.145510962901893
Number of total review words: 399290099
Number of total summary words: 24241920

Describe overall:
count    5.434540e+06
mean     4.291888e+00
std      1.094410e+00
min      0.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    5.434540e+06
mean     6.786147e-01
std      6.389987e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      6.571000e+03
Name: vote, dtype: float64
vote
[0, 1)           4700933
[1, 5)            547409
[5, 20)           165554
[20, 50)           16428
[50, 100)           2912
[100, 250)          1041
[250, 500)           193
[500, 1000)           49
[1000, 10000)         21
dtype: int64





              asin  #reviews
60385   B00FZXE2HY        13
3055    B002R5B2GM        13
59756   B00FPP5PV4        13
59632   B00FORZXMO        13
90993   B00QU63A9Q        13
59274   B00FJNPJMW        13
91191   B00QXYTH60        13
82634   B00MQ5BIE4        13
63572   B00H0OKQ76        13
12252   B0056B0P8U        13
96430   B00UEWSSRG        13
10213   B004Y6GDFW        13
10819   B0050W9FZO        13
66761   B00HU8Z3Z2        13
66733   B00HTQ5E22        13
10867   B0051314RE        13
66593   B00HSUMX46        13
3529    B0036FTZZW        13
82364   B00ML3KAN6        13
65723   B00HLIYVPE        13
65397   B00HH1JVCI        13
82397   B00MMFCENW        13
11581   B0053CDEK8        13
97674   B00VAKIBIM        13
116464  B01C1VAR5S        13
64986   B00HDZ1784        13
64959   B00HDFM5LM        13
97874   B00VFK48V6        13
98194   B00VRQNK58        13
81925   B00MARJTYO        13
85243   B00NRCDS66        13
17000   B005OCYQW2        13
32261   B0094OGM9G        13
44668   B00BZ6M7WW        13
45220   B00C3N2QZY        13
46251   B00CCJ0M28        13
32119   B0093O13F0        13
21952   B006NYVKTC        13
1394    B0011UGLQK        13
21750   B006MMYSR6        13
47220   B00CK98XXK        13
47694   B00CMV4N7Q        13
114350  B01AM65ZS8        13
105574  B013PQU3H0        13
110365  B017GE76EU        13
31803   B0091ZR9SQ        13
49480   B00D4MN40O        13
105209  B0133SO7JK        13
104961  B012LWVOCW        13
49996   B00D9BR3NY        13
86354   B00O80W600        13
86175   B00O5J3EYG        13
50829   B00DHHJRU2        13
19908   B0068XJXJC        13
86031   B00O2P1P3A        13
50977   B00DIIKF10        13
51175   B00DKF495E        13
49415   B00D45A83M        13
43932   B00BSCEJCE        13
110870  B017QJCZCI        13
107330  B0157GPPEM        13
34400   B009QNR1NQ        13
722     B000MV9B98        13
112198  B018PCWAKM        13
28404   B007W7ZEK0        13
89511   B00PWEYPOG        13
109785  B016XPTTUC        13
36164   B00AB3F2RM        13
36262   B00ABMSZPY        13
36419   B00ACTO8EI        13
89460   B00PUS8AEK        13
33262   B009CJPGVI        13
37475   B00AK78PLY        13
37497   B00AKFUXFW        13
26006   B007D64VX6        13
38733   B00ARFOGQ2        13
38817   B00ARXXW50        13
87593   B00OWSLDCA        13
108554  B015YEH900        13
991     B000U8RC12        13
113624  B019X89226        13
24651   B00758KQ22        13
41673   B00BD1Q0IQ        13
24592   B0074EC7WO        13
42587   B0035LCCB6        13
107902  B015F5NPII        13
104520  B011K69LMK        13
19648   B0066HBLUO        13
111949  B018EB8BIE        13
53516   B00E3C2O7S        13
103420  B010EBA1VW        13
51774   B00DOFHHFO        13
103050  B0100NP05Q        13
19363   B0064ND00O        13
19028   B006298622        13
31315   B008YY5K72        13
1845    B001DISRBW        13
89104   B00PM3YS8U        13
19575   B0065USXZS        13
111436  B0182L3MAS        13
52291   B00DR6JPNW        13
2126    B001Q3L4VY        13
52332   B00DRFQRIO        14
22160   B006OOC5MC        14
26315   B007FRUNK8        14
92830   B00RZXW0Z8        14
11435   B00531CPHC        14
8968    B004UB2WME        14
832     B000P1XIRQ        14
69767   B00ILZB1CM        14
110715  B017O4W3V8        14
63271   B00GX5OHYQ        14
63295   B00GXBV0MM        14
13219   B0057QO8Q4        14
92968   B00S4B95RQ        14
91884   B00RAYCH1Y        14
117392  B01CT5K792        14
76218   B00KBAYOTM        14
112977  B019DC18QA        14
62379   B00GNTLLFK        14
60561   B00G1XDUQQ        14
27135   B007IXU1G0        14
112838  B0197SXO80        14
19457   B00658O12E        14
47677   B00CMU1IN4        14
105621  B013RIQ622        14
99222   B00WJ9HBFW        14
54566   B00E9GQQ9K        14
37890   B00AMIL96O        14
61272   B00GBIYX8A        14
61432   B00GEEB5VE        14
21436   B006L4S3OY        14
27017   B007IL5MNY        14
114968  B01B0T1HD8        14
55509   B00EHJMWHO        14
21777   B006MO28CQ        14
52966   B00DXXRHIY        14
46673   B00CFADXR0        14
76010   B00K9W0F9A        14
22506   B006PYDFTI        14
103711  B010NQV6I0        14
77596   B00KSP5K20        14
11471   B005347ZFQ        14
90479   B00QGNHU3K        14
11252   B0052FTMMU        14
43022   B00BLOI13C        14
40337   B00B2M3NSG        14
54895   B00EC197UC        14
32865   B0099D4KEG        14
521     B000J0ZPGU        14
67476   B00I11RJG8        14
17637   B005TA81BG        14
96373   B00UDP46ZM        14
77041   B00KKS2TQU        14
40861   B00B6000I0        14
96538   B00UH381FQ        14
107977  B015IFZN76        14
40967   B00B6JFJ5K        14
42135   B00BFL9B58        14
97623   B00V8SRZDS        14
90285   B00QE1J61I        14
32663   B0097YBL6M        14
23395   B006X7PBNA        14
25975   B007COB8SU        14
38792   B00ARQ9IO6        14
112715  B0193Z8FOK        14
64008   B00H5UAEZY        14
102424  B00Z751CBY        14
38887   B00ASCHF2Q        14
98151   B00VQJHHRI        14
108773  B016989HIW        14
84702   B00NJ0VL56        14
69232   B00IGZL4Z6        14
22835   B006SNV7O6        14
52404   B00DSB1M5U        14
55174   B00EFKOFLQ        14
97750   B00VCM31QK        14
39487   B00AWELPNU        14
55132   B00EEPZHI2        14
88838   B00PG9U2OE        14
81884   B00M9TT8GW        14
106845  B014UH990A        14
3131    B002TSAORU        14
60962   B00G75EOQI        14
104891  B012HAOK2E        14
115765  B01BJ6VYLC        14
109872  B0172YH9VE        14
111243  B017WP7P80        14
115940  B01BMYXTU0        14
58270   B00FAYYWNC        14
31514   B0090P1MIU        14
58341   B00FBMKRG4        14
47917   B00COFUBGW        14
15955   B005JSZYW2        14
58434   B00FCNI42G        14
73035   B00JGVXNBW        14
91804   B00R9JPDN4        14
111164  B017T8WJO0        14
30574   B008MY2OLO        14
53378   B00E25G4VS        14
49835   B00D7WKQRA        14
101699  B00YJCJGEG        14
83603   B00N2AHDHI        14
75522   B00K5OOEUI        14
15019   B005FY66EA        14
35615   B00A8SKMNO        14
6836    B004I8WNE6        14
74918   B00K1MS0NQ        14
84480   B00NFS1DDM        14
101088  B00XZF0J26        14
56463   B00ES057Y2        14
101083  B00XZCYHRW        14
6172    B004D9FGD0        14
93933   B00SRXR47Y        14
119409  B01EDDUAFE        14
110250  B017E1XMPM        14
653     B000JMKRLG        14
34536   B009UGKEC4        14
84654   B00NIB4PXQ        14
4575    B003SE7K12        14
110279  B017EGZHFA        14
100375  B00XHYBBAO        14
75380   B00K4C45PA        14
16147   B005KT028Q        14
19951   B00699917E        14
19862   B0068PHWAC        14
58880   B00FGJVK1I        14
5720    B0049U4CCE        14
120804  B01G04HZNE        14
109672  B016VQCDG0        14
48264   B00CS5A8K2        14
30839   B008SGZOL8        14
91766   B00R8B7ZG6        14
118398  B01DDG4EFE        14
84673   B00NIDWKB8        14
48872   B00CYKHQW4        14
59468   B00FM3K38O        14
88185   B00P5V58O2        14
72147   B00J8O7FLQ        14
59389   B00FL0IWSQ        14
36723   B00AF62EW6        14
20779   B006I2RQT2        14
14662   B005F0H7BK        14
436     B000HA4FKY        14
120849  B01G17R350        14
78397   B00L2F5P02        14
78812   B00L8FBFL4        14
14860   B005FIN9YG        14
507     B000IMVNCE        14
105403  B013GZOXPS        14
111060  B017ROWWMK        14
88512   B00PBVRFUQ        14
25223   B0078XG3I0        15
87505   B00OV9EXLS        15
121322  B01GGQM9AK        15
5741    B004A8ZT9A        15
71081   B00IX5SEUM        15
34352   B009PU7TJQ        15
41525   B00BBQ2JPQ        15
84991   B00NMX8SHO        15
40595   B00B3YJK4E        15
28681   B007YX9X18        15
74536   B00JYM6XSS        15
28690   B007YXVB68        15
40879   B00B60R6W8        15
67312   B00HZQOUYE        15
96405   B00UEL0J0G        15
6334    B004DWEL0Q        15
89613   B00PYALTWY        15
108310  B015S7R6HO        15
25046   B0077J5FNY        15
27921   B007PPJOGO        15
53202   B00E0M1LNE        15
3620    B003AILNXM        15
28085   B007RPTQTC        15
69947   B00IN3O4DA        15
69545   B00IJXM6R0        15
88239   B00P735AEG        15
5956    B004BLJ9IS        15
26522   B007GU0Y3A        15
93158   B00S75IT8A        15
80283   B00LNJ4ABC        15
87644   B00OXDJ3BW        15
95706   B00U1I0YBG        15
112601  B019198T3K        15
94336   B00T3E76II        15
9802    B004WXFOMU        15
4667    B003U4W7YU        15
52764   B00DVTL6WS        15
91367   B00R1O4KWW        15
117200  B01CO7PU9C        15
68814   B00ID3K4QG        15
26994   B007IJK0PQ        15
70817   B00IUL9ALG        15
39405   B00AVQAFKI        15
94658   B00TDTR5ZW        15
6810    B004I6EKJ4        15
53838   B00E6QFG80        15
27034   B007INO7B0        15
72304   B00JA1X6II        15
69210   B00IGY0002        15
80706   B00LV8M4DQ        15
16948   B005O64DRQ        15
90579   B00QJ4EWDC        15
79530   B00LH8I7PE        15
85696   B00NX1LDT0        15
79556   B00LI485VI        15
22258   B006P2X86U        15
106263  B0149IDQV8        15
103770  B010PHITOQ        15
2791    B002D48NBO        15
45360   B00C4FSLCS        15
98286   B00VS8WIY4        15
106584  B014LCWPAK        15
44853   B00C11XQLG        15
64335   B00H8OZW1I        15
120946  B01G5R5DYY        15
91295   B00R04IRHM        15
83821   B00N67R7LE        15
105965  B0141ZP36A        15
1718    B001A98DYU        15
58587   B00FDX4W4Y        15
82911   B00MT79E0Y        15
60276   B00FY54JYO        15
60116   B00FVYVGAI        15
92127   B00RFY3KM4        15
60072   B00FVFG8PA        15
61034   B00G88MQQY        15
48348   B00CS8YG34        15
13840   B005C5YZ86        15
47342   B00CKZQFSY        15
102591  B00ZEQMP8U        15
102322  B00Z35EAFI        15
105799  B013ZQHXVY        15
30331   B008GO4E6I        15
82954   B00MT9H7JW        15
62087   B00GK50H66        15
30174   B008E7JZT8        15
59049   B00FI9JE00        15
107221  B0153JH4TC        15
44301   B00BUZZ4S2        15
82013   B00MDACG9I        15
107937  B015GWEGGA        15
66018   B00HMXLW9Q        15
115613  B01BFYBH24        15
77063   B00KKUGIBK        15
65744   B00HLQWVMQ        15
23914   B0070DZI70        15
51568   B00DMXP2DC        15
76991   B00KK8A9IK        15
90168   B00Q8M1EYK        15
65379   B00HGW82TG        15
16206   B005L34X2C        15
51064   B00DJCFUS8        15
57522   B00F2T1ZVC        15
20022   B0069INV1W        15
4940    B003YL4KQ2        15
57472   B00F27AMAO        15
5592    B0047O2RNI        15
99503   B00WT67PRE        16
33843   B009HTFS70        16
111343  B017Y9MBI8        16
118288  B01D8PYV62        16
34095   B009KN84OW        16
104148  B0116SLML0        16
48380   B00CSEHXQU        16
60186   B00FX89GVS        16
104300  B011ETZ2WQ        16
48169   B00CQUW9YC        16
51195   B00DKK9IX2        16
17164   B005OY0JFI        16
109522  B016TO0AOG        16
56236   B00EQ6IPBA        16
7009    B004JZXYPK        16
52195   B00DQH4AZK        16
28055   B007R6ILU6        16
7110    B004KAA9PC        16
94169   B00SYLCV5O        16
104665  B011URV0VY        16
95275   B00TQSOQMK        16
56006   B00ENTIAJM        16
16038   B005K4W0QS        16
73153   B00JI6MP4Q        16
57314   B00F0G6JRW        16
84227   B00NC0LECI        16
86448   B00OAGWXDW        16
112086  B018IPWTZC        16
57079   B00EXV57LO        16
2855    B002EEP9CY        16
92142   B00RG0IGH6        16
84410   B00NEON2WC        16
74293   B00JUV8JPS        16
6366    B004E3XVIM        16
92374   B00RM9QV9Q        16
50487   B00DE50LTS        16
80527   B00LS61SL0        16
14814   B005FFTJMA        16
19600   B00669GBN4        16
60443   B00G0TI2I2        16
70800   B00IU8Y0AA        16
64507   B00H9IYDMW        16
12075   B0055PMRSS        16
119944  B01EXJ8GOK        16
80110   B00LKNP8DU        16
76913   B00KJIJ1C6        16
43904   B00BSBVDS8        16
9624    B004WFYIMA        16
68707   B00ICQXHX6        16
66344   B00HQK9EFY        16
25748   B007B77U8A        16
117136  B01CN52HY6        16
23316   B006WMZ40Q        16
82542   B00MOTO00Q        16
68376   B00I8Z4R76        16
23653   B006YTTVHO        16
113236  B019JFFG2I        16
39931   B00AZROZZO        16
11437   B00531RECI        16
65702   B00HL9FWME        16
52501   B00DT8QBFS        16
40360   B00B2QZH68        16
938     B000QFOD8E        16
116626  B01C78JS5U        16
54966   B00ED1QGXC        16
91347   B00R1GECO6        16
29717   B0085P68SU        16
113759  B01A03HKFE        16
52886   B00DX5XAA6        16
95957   B00U4CVU80        16
99403   B00WRNKOOU        16
17678   B005TL7HG0        16
83228   B00MX4LMT4        16
8082    B004OA5ZTS        16
8145    B004P1IYTY        16
14088   B005CSNGQK        16
91238   B00QZD9H5K        16
86684   B00OGKNBX8        16
86757   B00OHZ151W        16
13813   B005C2COA0        16
86866   B00OKJSICO        16
10238   B004YDN934        16
62046   B00GJMBFS4        16
81252   B00M2GX3V8        16
21822   B006MZ4468        16
3682    B003BHM85O        16
93139   B00S75OIZ8        16
105841  B0140NPMZU        16
114251  B01AIJ7U4G        16
38045   B00AN9907W        16
31269   B008YJLDY6        16
3425    B0034G6632        16
846     B000P1XIS0        16
46930   B00CHPQAV4        16
108329  B015SJ32AM        16
76860   B00KJ16DLA        17
33514   B009FAXWT2        17
111694  B0187LY694        17
31941   B0092Q0UJY        17
111900  B018COSNP4        17
33582   B009FN1DA4        17
111799  B0189SW1W4        17
32976   B009AEM5ZA        17
65812   B00HLV33E6        17
34117   B009KSQZOS        17
82464   B00MNPVZWM        17
97913   B00VH5NX4C        17
44488   B00BWH9UHY        17
12277   B0056GUR42        17
45490   B00C5R8378        17
45835   B00C91QBEW        17
46280   B00CCRTFSC        17
46314   B00CCVVKMW        17
62759   B00GRGOL3S        17
62318   B00GNFM83S        17
1442    B0013TPY3A        17
47963   B00COWEN32        17
21039   B006JDEK0I        17
48502   B00CTY5H8U        17
20870   B006ITXEVO        17
59356   B00FKKWQXY        17
49341   B00D3LQ2X2        17
18803   B0060AWNCM        17
90548   B00QIQNWXW        17
90625   B00QJJFOKC        17
55368   B00EGJAYT8        17
102305  B00Z318GNY        17
55839   B00EMJTUOC        17
93562   B00SJ7LQ9K        17
56151   B00EPF5LSW        17
51042   B00DJBJVY8        17
20275   B006CU909O        17
15448   B005HF2V6E        17
20326   B006DJSRIO        17
58541   B00FDIZAOA        17
59071   B00FIL6S7U        17
85971   B00O2BS4AG        17
107806  B015CYCI6C        17
22936   B006TWGM6O        17
53608   B00E40F64M        17
73782   B00JNON0LU        17
88377   B00P9QXW1E        17
7155    B004KABF3W        17
118423  B01DE64NKE        17
36737   B00AF62F3Y        17
91662   B00R6K0NZY        17
88107   B00P4GJCL8        17
71548   B00J16SQFU        17
117684  B01D2ZNXWQ        17
8462    B004RPVVTI        17
26962   B007IE07OK        17
26502   B007GSO4XS        17
97643   B00V9525BC        17
69750   B00ILX9W5W        17
26218   B007EZM98U        17
68947   B00IEJ8GSC        17
42635   B00BIV551E        17
96664   B00UKKMKD0        17
66428   B00HRL6Z1S        17
113806  B01A1E8WO0        17
41722   B00BD63EIK        17
108925  B016FIYXEE        17
67737   B00I2HB7UU        17
66943   B00HVOE3VK        17
25670   B007AY7KNE        17
96136   B00U8VK8JE        17
79260   B00LDY9G5C        17
80043   B00LK0NCO0        18
81038   B00M0174GU        18
1023    B000VDUWMC        18
82105   B00MF0N7RG        18
91598   B00R6AH820        18
90600   B00QJFVCI4        18
121608  B01GQCLA5O        18
2574    B0029U1A08        18
47875   B00CO7FNS6        18
21241   B006KDUPH4        18
35895   B00A9Y49CM        18
53662   B00E4R71OI        18
27901   B007PM4ZZW        18
116990  B01CJ37JJ0        18
36951   B00AGFU5VS        18
103017  B00ZZNF0TS        18
66646   B00HT73RHK        18
66405   B00HRGXNQS        18
54491   B00E8X2SEG        18
42117   B00BFJY4IE        18
38909   B00ASDRVGA        18
11917   B005567WXC        18
55108   B00EEIGHDI        18
17430   B005R3336I        18
55346   B00EGJ334Q        18
38989   B00ASP8XNS        18
24802   B0076DF6T4        18
16896   B005O0JNQS        18
56396   B00ERQ6RGY        18
57148   B00EYN3HTA        18
61805   B00GH4GCQ4        18
60866   B00G68G252        18
114331  B01ALUPS6E        18
116183  B01BSIUT2G        18
57726   B00F64A1YK        18
40411   B00B3BGSYM        18
100101  B00XB81VOW        18
22747   B006RZNR3Y        18
70752   B00IU087O8        18
9031    B004UHLJFO        18
70961   B00IWTTQ24        18
118806  B01DRXCPVI        18
32895   B0099HZSNY        18
47502   B00CLVB9UQ        18
50342   B00DCQKH66        18
20299   B006D8FZYO        18
93243   B00SA5KFM0        18
52582   B00DU2IYVM        18
76436   B00KDN83IA        18
92897   B00S1ZIVAC        18
111081  B017S1KQ0M        18
30462   B008HUP9NI        18
5424    B00457VKIA        18
20690   B006HCTWVS        18
111449  B0182MKM64        18
50005   B00D9CMLNA        18
50953   B00DIHO7NS        18
58480   B00FCRLDWA        18
118599  B01DJI001S        18
51897   B00DP8R3P4        18
52051   B00DPZZLV0        18
51281   B00DLIH8IK        18
51256   B00DLATS18        19
85570   B00NUUO3P0        19
1484    B0015DRPWC        19
83984   B00N8B1DW2        19
87413   B00OQVFLVW        19
49371   B00D3OASKM        19
100434  B00XJ3HHKQ        19
84305   B00NDEO7T0        19
22697   B006RNBI6O        19
52052   B00DQ1P3S4        19
52713   B00DV7LVP2        19
52773   B00DVWRDN6        19
58215   B00FAE1DCA        19
53106   B00DZI0JLO        19
114510  B01ARKFWSC        19
107999  B015JL8PFG        19
55684   B00EJXIO7U        19
45466   B00C5QA2DC        19
43150   B00BMV0FK6        19
51730   B00DO5DAPK        19
54754   B00EB1QUK8        19
50512   B00DE85KHI        19
102960  B00ZY7VJAY        19
2281    B001XCWA6G        19
19045   B00629ZTOU        19
46789   B00CGFGS3A        19
60086   B00FVIXS5K        19
15230   B005GI9EXU        19
15400   B005H8PAQ4        19
91457   B00R3ABBVC        19
88311   B00P8DE7YY        19
35937   B00AA3P7M8        19
70153   B00INIXT40        19
35304   B00A73F7PI        19
35254   B00A6ROZ12        19
71662   B00J1V124M        19
33621   B009G0SSK4        19
28994   B0080USSYW        19
72108   B00J7Z1JKE        19
72171   B00J8U1H3M        19
72983   B00JGD7SAW        19
73109   B00JHQC7GI        19
33127   B009BHJGT4        19
121745  B01GUK9QQW        19
29126   B0082CA0Z8        19
75490   B00K5CC7E0        19
75661   B00K6N75LS        19
32633   B0097MGJ2K        19
4416    B003P38AAG        19
78072   B00KYC5SY2        19
79377   B00LEZTE7A        19
96069   B00U6YR0KI        19
27765   B007OALZAI        19
9247    B004V49BLU        19
37026   B00AGMKS72        19
59420   B00FL3VPD2        19
83445   B00N0E5S1O        19
14735   B005FA30V6        19
121119  B01GAYF7YS        19
60408   B00G05X52E        19
14166   B005D4Y2GQ        19
116158  B01BS8D2M0        19
61861   B00GHNPTV4        19
62416   B00GO6CHLY        19
27185   B007J71S62        19
62966   B00GU2DJBO        19
3366    B0032UYGE6        19
91208   B00QZ79PZS        19
13094   B0057H6XMA        19
37401   B00AJIVB4C        19
38377   B00APGONZ2        19
63925   B00H54IZOC        19
64214   B00H86S2ZE        19
98326   B00VSMA4HS        19
26456   B007GO359Q        20
31292   B008YWMIG0        20
28197   B007TL25J2        20
38548   B00AQJ7NKA        20
46048   B00CATSONE        20
87347   B00OOWTQ0U        20
39348   B00AVBNBHM        20
44522   B00BWUHSEI        20
34260   B009NRE6D8        20
41923   B00BEM4T96        20
25173   B0078S9B6G        20
79308   B00LEPPDV6        20
50424   B00DDU756Q        20
10053   B004XT6L8E        20
67630   B00I1TD7BG        20
10009   B004XNNGDS        20
68415   B00I9ENJQ6        20
96105   B00U7W5WNQ        20
95923   B00U4D8KDM        20
70108   B00INED8Z4        20
91636   B00R6K0JM6        20
70898   B00IVRZMZC        20
47566   B00CM13NTU        20
7842    B004LX0IYK        20
73401   B00JK1ZABE        20
80367   B00LOWZJTK        20
73714   B00JMVXD70        20
74875   B00K1HQWBS        20
75760   B00K7LEUPI        20
79581   B00LI5X2QA        20
77679   B00KU7OLXA        20
5340    B0043RSK4Y        20
119387  B01ECUXPIM        20
118251  B01D7CEGRK        20
65942   B00HMP4JEO        20
16977   B005OC5QXK        20
65269   B00HG52LJK        20
86203   B00O5KVZEG        20
104595  B011P62JLU        20
51970   B00DPM909C        20
19493   B0065KX8P8        20
90454   B00QG4CHX2        20
114644  B01ATVUL9O        20
84918   B00NLZ02Z4        20
102647  B00ZJFOEVC        20
65787   B00HLUH7BM        20
84610   B00NHVBIF0        20
58038   B00F9J8SMO        20
14190   B005D75Z8C        20
13545   B0058UW9H4        20
63030   B00GUP46MC        20
97825   B00VEG219M        20
101559  B00YBBKMHA        21
100518  B00XLS3FIW        21
92187   B00RHH7LLU        21
95241   B00TQ8LXZ8        21
100349  B00XGPJSC2        21
91509   B00R4VD4GA        21
113400  B019OYETT0        21
114435  B01APQ38C0        21
95731   B00U1T9OSO        21
96622   B00UJENLVM        21
2       B000FA5KX2        21
81616   B00M6BXGX4        21
85288   B00NS4Q96O        21
30929   B008UX35WY        21
46588   B00CEL5530        21
82989   B00MTSC86K        21
82482   B00MNQH5UC        21
28943   B0080R7O0O        21
74139   B00JSISQ1U        21
81587   B00M6609JI        21
81519   B00M5DORRM        21
28742   B007Z3QVGW        21
47093   B00CJGUHR4        21
44240   B00BUL83JI        21
9680    B004WLOB12        21
24988   B00772HW1O        21
54687   B00EAHZR5W        21
24110   B0071BAPEC        21
70873   B00IVE3IUQ        21
23885   B0070CSKE4        21
22543   B006Q68W7U        21
72555   B00JCZQVF2        21
55907   B00EMTDMFA        21
60218   B00FXAG6MS        21
9539    B004W8D9V8        21
64436   B00H8XZLCE        21
55747   B00ELR01M0        21
33474   B009F19JFM        21
4901    B003YFIVUY        21
62879   B00GT4I4L8        21
4363    B003P2PHI0        21
88129   B00P4LKXKW        21
80219   B00LMIWFUW        22
104493  B011JL7H86        22
28446   B007WMQK3A        22
79207   B00LDQOZYC        22
87801   B00OZ0TO0S        22
109706  B016WS5FO4        22
27067   B007IO3SC8        22
36240   B00ABNEO58        22
102752  B00ZOL1DRO        22
86569   B00OECC9VS        22
99083   B00WFOQ1RA        22
54996   B00ED27A04        22
71556   B00J19FBR8        22
39302   B00AVA4NIO        22
59321   B00FKERWFC        22
101512  B00YASNK8M        22
50795   B00DH52R5G        22
34706   B009Y3ON4I        22
20814   B006IH6LHA        22
55867   B00EMLFF0S        22
15465   B005HF4DRO        22
115914  B01BMKXYNQ        22
15539   B005HMGY0G        22
106811  B014U9GDMU        22
91740   B00R7HDLAU        22
104405  B011H55QX2        22
66233   B00HP3RUWQ        22
58289   B00FAZIDFE        22
31845   B0092BULKW        22
63802   B00H39Y6ZQ        22
119719  B01ER5L9V2        22
4878    B003YFIVYU        22
83709   B00N3N20UO        22
6019    B004C44556        22
57348   B00F0SI3E2        22
6485    B004EHZUNW        22
63174   B00GW5DU22        22
59864   B00FR30D16        22
8556    B004RZ2660        22
104347  B011FC2QOE        22
65966   B00HMRESYI        22
99742   B00X1AQNKW        22
57241   B00EZGN2VO        23
100399  B00XIHMD2K        23
109929  B0175GJZE8        23
99251   B00WL26P8G        23
31372   B008ZPG8EE        23
18498   B005YFNC92        23
18654   B005ZISF8Q        23
28541   B007XXRUDW        23
31050   B008VOJGE8        23
61192   B00GADB2M6        23
111997  B018F1S3PY        23
23474   B006Y3XF4A        23
65533   B00HIHMYWK        23
66087   B00HNUN6M4        23
32380   B0095BXK66        23
35703   B00A99HB40        23
110185  B017C528ZA        23
30379   B008GVZ0FK        23
95530   B00TXY7HK0        23
24960   B00772I1UA        23
61649   B00GFC8BPI        23
69436   B00IIWM6CM        23
65089   B00HFG2UWS        23
65753   B00HLPNH84        23
41794   B00BDTUFOI        23
7077    B004K6MHZG        23
116752  B01CBLURCG        23
85190   B00NQL0LRC        23
93063   B00S5JROJ8        23
88745   B00PFDP7XC        23
5510    B0046ECJBY        23
102989  B00ZYX46P8        23
50702   B00DGFXDLO        23
51023   B00DJB6KE2        23
87606   B00OWWOLM0        23
116046  B01BOGSDB6        23
9452    B004W0HZU2        23
7728    B004LGRYXK        23
104374  B011G4E2WA        23
118879  B01DSTTRRG        24
30700   B008QQ60BI        24
65303   B00HGFP8W2        24
25497   B007A4V33M        24
78726   B00L7EIGEA        24
8750    B004T399YC        24
88071   B00P434AWM        24
25934   B007CIMWZO        24
1614    B0016LG51A        24
49450   B00D4ITQCS        24
98469   B00VXWOFH8        24
108807  B016A31ZWC        24
82158   B00MG0RSMA        24
83139   B00MVK5RIW        24
121090  B01GAM601Y        24
4854    B003YFIV5Y        24
70572   B00IRISKH2        24
15692   B005IG6488        24
102399  B00Z70VJ0S        24
99526   B00WT8Y336        24
86328   B00O7X626W        24
35737   B00A9FYVXS        24
93459   B00SHX79II        24
31404   B008ZRGSY2        24
119235  B01E4K2KJA        24
56258   B00EQW70EC        24
70491   B00IQY3E0A        24
107782  B015CXDLNW        24
85323   B00NS88E3G        24
76189   B00KBA8L9Q        24
39874   B00AZHYN9M        24
55196   B00EFWU91E        24
24069   B00713L1SO        24
54714   B00EAQT2VS        24
116597  B00KUMRIW6        24
13987   B005COO1X6        24
10987   B0051GST1U        24
100326  B00XGFI0SK        25
30670   B008QPJY3A        25
35779   B00A9IEQDK        25
85839   B00O0CY3LQ        25
29051   B0081CUVIU        25
102374  B00Z637BD0        25
28791   B007Z4WTBW        25
115994  B01BO68BBI        25
17987   B005VCFRRS        25
114723  B01AW25GRC        25
93376   B00SG0G27G        25
14021   B005CQBCJA        25
34895   B009ZL0L2M        25
95007   B00TKW9V68        25
76280   B00KC1DLF8        25
32771   B0098KHXJE        25
9878    B004X6R8Y8        25
38345   B00APDRNFC        25
107731  B015C6YFGQ        25
38297   B00AP6YRFS        25
69350   B00II5HHB4        25
117104  B01CMK63A6        25
1911    B001GIPJ2Y        25
24877   B0076P4DZU        25
753     B000N8V468        26
62672   B00GQQPU4I        26
33661   B009G9LJKG        26
98768   B00W6HG7B6        26
3831    B003FL6X52        26
99175   B00WHIVPCU        26
112618  B0191KRCTQ        26
87026   B00ON5BWLY        26
41690   B00BD2XFU6        26
93285   B00SCQT35C        26
72323   B00JA26REM        26
71491   B00J0L6P40        26
68664   B00ICBXNFI        26
27728   B007NZWK0S        26
44172   B00BUAZL12        26
9714    B004WP3EA2        26
96433   B00UEW0ZGS        26
16762   B005NCKCGM        26
7670    B004LDL6H8        26
29578   B00850HTHO        26
118933  B01DTLXL3O        26
84716   B00NJ0Q0SY        26
103133  B0103VVCKM        26
51584   B00DN6QQ3S        27
100568  B00XMAU57S        27
101296  B00Y889XNA        27
52148   B00DQAFCK4        27
103260  B01069Z6TO        27
61612   B00GF5XK0Q        27
71732   B00J3C4YTE        27
10946   B0051EZBRM        27
98085   B00VPL5I1Y        27
69557   B00IJYII4E        27
5292    B0043GX2FW        27
32222   B0094HZVWC        27
73433   B00JK4OS5K        27
75918   B00K8EM26S        27
