------- Category: Grocery_and_Gourmet_Food -------
total reviews: 5074160
mean: 0.8295479448815173
amount with votes: 659472
amount of votes higher than 5: 156304
mean of votes >0: 6.382771368610039
mean of votes higher than 5: 17.908044579793224
total of non-duplicate reviews:  4299622



Number of unique customers:  2501669
Number of unique products:  274039
Number of reviews in total:  4299622
Average #reviews per custormer:  1.7187013949487322
Average #reviews per product:  15.689817872638566
Number of total review words: 153637588
Number of total summary words: 18624491

Describe overall:
count    4.299622e+06
mean     4.258157e+00
std      1.290971e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.299622e+06
mean     9.229542e-01
std      1.255719e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.217400e+04
Name: vote, dtype: float64
vote
[0, 1)           3674052
[1, 5)            435086
[5, 20)           163728
[20, 50)           19848
[50, 100)           4450
[100, 250)          1897
[250, 500)           390
[500, 1000)          108
[1000, 10000)         62
dtype: int64





              asin  #reviews
94554   B005SH6OVY      12.0
97628   B0063XG7JQ      12.0
176100  B00H8QTBGI      12.0
214433  B00NHAEEIY      12.0
178279  B00HQ8BIGY      12.0
38226   B001E5DRC8      12.0
62651   B003IWV3U8      12.0
97257   B00623HKBQ      12.0
278289  B01DP28CEU      12.0
37520   B001D4XM48      12.0
38394   B001E5E0C4      12.0
38569   B001E5E3IA      12.0
93122   B005OBPI34      12.0
7078    B0002R38XC      12.0
176066  B00H8DET8Q      12.0
96391   B005YJ41UM      12.0
7125    B0002VXZ40      12.0
92807   B005MZIRS0      12.0
231748  B00SRMA4U4      12.0
63777   B003P7ZO0G      12.0
97495   B006348HAW      12.0
38674   B001E6GFKI      12.0
218200  B00OBX2IMK      12.0
17758   B000JZEABG      12.0
244961  B00XSQEA18      12.0
64593   B003SWCYX8      12.0
76574   B004LL5O46      12.0
9427    B000AY9UBQ      12.0
273278  B01BNQQZJY      12.0
10907   B000E23VXW      12.0
47859   B001O8NNUG      12.0
9345    B000A76UOI      12.0
45439   B001IZICTC      12.0
45336   B001IZ7NHY      12.0
274232  B01C2Z9I9E      12.0
9263    B0009X65FC      12.0
9252    B0009WSCQ8      12.0
224832  B00Q1RT1N8      12.0
79617   B004UB6FU4      12.0
187340  B00IW8LGG4      12.0
9063    B0009I6FFC      12.0
255900  B014IJ1Y0S      12.0
15858   B000HLCMFS      12.0
14992   B000H1558E      12.0
9041    B0009F3POE      12.0
75901   B004KAT9HQ      12.0
47738   B001NZLUYG      12.0
71134   B0049YK20Q      12.0
69438   B00473PVVO      12.0
47146   B001M1L3RA      12.0
272664  B01BGXLR1U      12.0
10256   B000COIT8O      12.0
10192   B000CMF18W      12.0
73980   B004ECR0BM      12.0
255088  B0143NF6TE      12.0
222878  B00PHKQEDU      12.0
271203  B01AW4DX7K      12.0
255060  B0143AMWYO      12.0
254528  B013RNARP4      12.0
254175  B013OV0UAQ      12.0
74983   B004I47RM8      12.0
273109  B01BLUXGRG      12.0
46667   B001LNHQ34      12.0
75555   B004J6AC22      12.0
46247   B001L19QQ6      12.0
181700  B00I3YMCUQ      12.0
80271   B004VLV2TW      12.0
80309   B004VLVJP4      12.0
84150   B0052OOYOW      12.0
42161   B001EQ5Q3U      12.0
85067   B0054M0U18      12.0
42019   B001EQ5HUW      12.0
85186   B0054TWQ36      12.0
195815  B00KACQME6      12.0
256918  B014Z4TSQI      12.0
182748  B00I9SHWCE      12.0
86723   B0058EDEUG      12.0
87446   B005BHZU66      12.0
87885   B005CT8R90      12.0
48795   B001RBMADG      12.0
8198    B00067WBGS      12.0
8160    B00066N8RA      12.0
14589   B000GHJJVI      12.0
64950   B003U4M4ZC      12.0
89476   B005FKRTO0      12.0
183558  B00IDLV6OM      12.0
186019  B00IPCCGV6      12.0
17112   B000J0N1CK      12.0
195554  B00K7VOESQ      12.0
80474   B004VRHJ8Y      12.0
43604   B001GJ1SS2      12.0
80661   B004W7JMEM      12.0
221844  B00P9EXKJU      12.0
274995  B01CF2GAGS      12.0
81185   B004XAPIOQ      12.0
270590  B01APQ58XC      12.0
48222   B001PF1846      12.0
82345   B004YPJKBC      12.0
184523  B00IJ2FAAG      12.0
11112   B000E7QYR2      12.0
16925   B000ILEMAU      12.0
226382  B00QM8KH9S      12.0
226440  B00QMTSALO      12.0
83163   B0050ILOZW      12.0
83185   B0050ILYRA      12.0
42736   B001FA1KUS      12.0
17065   B000IXWDFO      12.0
100296  B006J7TAHM      12.0
259024  B015SAX8ZA      12.0
232836  B00T6YT6D8      12.0
131666  B00B5DB06E      12.0
133050  B00BBL9D78      12.0
29091   B000YBKP50      12.0
282057  B01FF96BNA      12.0
133358  B00BCSXHHM      12.0
133665  B00BECLGZQ      12.0
164035  B00FBSST9K      12.0
21109   B000ND38KS      12.0
3078    B00028OIVC      12.0
134925  B00BHPGZ06      12.0
242207  B00WK2ZINK      12.0
135380  B00BJ8U1MO      12.0
58895   B002UGMH9Y      12.0
28333   B000WLGCPY      12.0
21244   B000NMCOYK      12.0
28135   B000WGELOI      12.0
2233    B0001FFHCK      12.0
2150    B0001CXUN6      12.0
2251    B0001FR4YY      12.0
29833   B000Z7INM0      12.0
59368   B002X48WHY      12.0
240519  B00VV24WUA      12.0
166501  B00FPE566O      12.0
30863   B0012272QK      12.0
30803   B0012143AE      12.0
124297  B00A9OF6NS      12.0
59950   B00316WQL6      12.0
100788  B006L71NXO      12.0
215571  B00NQLE5JC      12.0
59829   B0030BHQRG      12.0
3428    B0002VXZ40      12.0
127198  B00AQEMTDQ      12.0
3381    B0002R38XC      12.0
30240   B0010TEJTS      12.0
261932  B016YCNNHY      12.0
127835  B00ATA6IKM      12.0
239917  B00VLSXDLS      12.0
127950  B00ATJUJ9Y      12.0
165451  B00FK49EX0      12.0
165395  B00FJFJU84      12.0
205111  B00LT3L7AO      12.0
207142  B00M9OJ6AK      12.0
164028  B00FBS9YLC      12.0
21378   B000NNCMG4      12.0
27716   B000VK89U2      12.0
285817  B01H298206      12.0
262322  B0171QF5R8      12.0
56379   B002EAN3T4      12.0
153028  B00DP1ZVWS      12.0
153363  B00DQDFY04      12.0
153429  B00DQRUO4G      12.0
263314  B017GERWD0      12.0
25302   B000S16WRQ      12.0
25202   B000RYCK2U      12.0
25064   B000RPYX4W      12.0
56332   B002E0WEJ4      12.0
154810  B00DX5D8CQ      12.0
54308   B002912506      12.0
55959   B002CR7NZ4      12.0
214234  B00NG6PWPS      12.0
155783  B00E1BNFOC      12.0
12949   B000F9Z1V4      12.0
13101   B000FAPM2Q      12.0
24234   B000R4EMWG      12.0
244099  B00XI27SHU      12.0
166575  B00FPNTBY8      12.0
26195   B000T9SZOU      12.0
148749  B00CXAEDH6      12.0
11970   B000ESLJ6C      12.0
57835   B002N6RYU8      12.0
163921  B00FB4UPA0      12.0
264555  B017TG1VQY      12.0
1875    B00016Q6BK      12.0
21726   B000NYOZ3Q      12.0
139592  B00C1W77X8      12.0
139938  B00C3FWXIC      12.0
1793    B00015UC4S      12.0
243347  B00X4JA56S      12.0
247337  B00Z8BRCDO      12.0
162162  B00F3I3YHA      12.0
209129  B00MMKQHFI      12.0
26814   B000UYC31A      12.0
209668  B00MPQ5ZOS      12.0
161366  B00EZRM6ME      12.0
53905   B0027YVV8M      12.0
1709    B00014D1LU      12.0
161061  B00EXQG5Z6      12.0
148979  B00CYML9FW      12.0
123662  B00A6TLNOM      12.0
125093  B00ADYXY7E      12.0
123588  B00A6BHDOE      12.0
5490    B00015UC4S      12.0
51564   B001VNGNSS      12.0
18977   B000LKZ3I8      12.0
107696  B007FGIPA4      12.0
61291   B0039QQX8A      12.0
279835  B01ECY8I1W      12.0
109018  B007JSECVO      12.0
110120  B007PM9YNA      12.0
110611  B007SJEGVK      12.0
5406    B00014D1LU      12.0
111046  B007WI10A2      12.0
235319  B00U0KC9CC      12.0
111595  B007ZPBIBS      12.0
20426   B000MGWIH0      12.0
113001  B00860XEHW      12.0
113622  B008BUUNVC      12.0
33489   B001652KK6      12.0
35165   B00196498I      12.0
259092  B015TJGG9U      12.0
61468   B003AYEHK2      12.0
105091  B0076YVPWU      12.0
5948    B0001FR4YY      12.0
5930    B0001FFHCK      12.0
61793   B003D5MQOW      12.0
5847    B0001CXUN6      12.0
278761  B01DWH4YDQ      12.0
101901  B006QYNLKU      12.0
18733   B000LKU3Y2      12.0
11297   B000EDI1O0      12.0
61246   B0039KERRK      12.0
102503  B006TMVHIM      12.0
35848   B001ABOBL2      12.0
102704  B006UQUAQC      12.0
11308   B000EDK5OY      12.0
104331  B0072UH64O      12.0
104724  B00750E0X6      12.0
5572    B00016Q6BK      12.0
105036  B0076O0DWS      12.0
35411   B0019L8I2G      12.0
35881   B001ACMCNA      12.0
114688  B008NAHVE2      12.0
69544   B00473X4BS      12.0
114693  B008NE3Q60      12.0
11358   B000EEZ3MW      12.0
116622  B0090PQNG6      12.0
118021  B0096PP0GY      12.0
32039   B0013M5EM8      12.0
33138   B0015NHM5M      12.0
11398   B000EG6G9E      12.0
168606  B00G12Z36W      12.0
32512   B0014EOU4S      12.0
19308   B000LQL9SK      12.0
118498  B0098Q3LX0      12.0
32564   B0014ET2MI      12.0
60600   B00367UMUC      12.0
117564  B0094IX9FC      12.0
119417  B009CBIFGO      12.0
60651   B0036IPF0I      12.0
116327  B008YQKZ3O      12.0
60688   B0036VLZNG      12.0
32785   B0014ZACOE      12.0
52140   B002147OIO      12.0
120986  B009KCOOJC      12.0
31660   B0012YKCO2      12.0
31195   B0012AOJ04      12.0
115254  B008TSVXWE      12.0
61098   B0038NA3X0      12.0
235861  B00U5QFFX6      12.0
52141   B0021491QM      12.0
168943  B00G3JI6TE      12.0
20188   B000M56BS8      12.0
60028   B0031O4B16      12.0
64736   B003TO9SJS      13.0
61959   B003E6COMO      13.0
205015  B00LS72AT8      13.0
193364  B00JVAZ532      13.0
193444  B00JVVSLG4      13.0
204015  B00LLILH98      13.0
62254   B003FYMUZG      13.0
11307   B000EDK6FM      13.0
60229   B0033HPPIO      13.0
211685  B00N26M4L2      13.0
211831  B00N2RRWQ8      13.0
63224   B003M6HHBE      13.0
61129   B0038ZS6PU      13.0
63218   B003M62ZS4      13.0
197182  B00KI2BAPY      13.0
23936   B000QVDJ10      13.0
57972   B002OAOADW      13.0
67143   B0040WE8QQ      13.0
62846   B003JWP9A2      13.0
206429  B00M3CEL2Q      13.0
63862   B003Q4TVK2      13.0
63990   B003QWGG0M      13.0
195040  B00K57JMES      13.0
11327   B000EDK774      13.0
206250  B00M27YOT2      13.0
11440   B000EH4XZM      13.0
210435  B00MVHQDP6      13.0
267899  B019AUVQOO      13.0
62379   B003H26J5I      13.0
10826   B000E1FZ6Y      13.0
56465   B002EITVVA      13.0
11272   B000EDG4V2      13.0
96112   B005XB67F8      13.0
272716  B01BH82ZQU      13.0
3050    B00028LZEU      13.0
3099    B00028Q45A      13.0
128801  B00AXGJWGE      13.0
281788  B01F9CNJ56      13.0
3334    B0002Q1X6C      13.0
3353    B0002QEL98      13.0
127205  B00AQFGL4S      13.0
3470    B0002YGSJQ      13.0
125998  B00AJ4695M      13.0
125965  B00AIXRMT6      13.0
124593  B00AB898TK      13.0
121899  B009SRTA0M      13.0
121387  B009NTOBRC      13.0
166893  B00FQU5S1K      13.0
119192  B009AS4DEW      13.0
118104  B0096S6OX4      13.0
167738  B00FW9Y1CW      13.0
117224  B00934RG92      13.0
4222    B0000DA0XJ      13.0
4231    B0000DBN1L      13.0
281342  B01F2TSY1A      13.0
114894  B008P731LK      13.0
4434    B0000DID5R      13.0
114367  B008I1XNMU      13.0
170595  B00GDJYK3K      13.0
134336  B00BGVM0NC      13.0
135432  B00BJDYSC8      13.0
135603  B00BK80U60      13.0
135693  B00BKL4KKY      13.0
156988  B00E6XS734      13.0
156185  B00E3IXLJW      13.0
155983  B00E2181U4      13.0
155668  B00E0W3KEC      13.0
159006  B00EJXPB3U      13.0
525     B0000DA0XJ      13.0
534     B0000DBN1L      13.0
154169  B00DUFYQYS      13.0
153448  B00DQUG262      13.0
152929  B00DOO7AY8      13.0
159628  B00EOGVJMY      13.0
150986  B00DB1Q7W0      13.0
170671  B00GE1XKHY      13.0
285728  B01H0MGFHW      13.0
160252  B00ES3V8OC      13.0
147392  B00CRJDJTG      13.0
161161  B00EYFKKZC      13.0
161361  B00EZP7OLO      13.0
162015  B00F2SG7W0      13.0
1740    B00014VTNW      13.0
138788  B00BX31YC6      13.0
137086  B00BQFN29E      13.0
2086    B0001BGTSA      13.0
136701  B00BOXHMG2      13.0
163949  B00FBGKCHE      13.0
135959  B00BLTKUJ0      13.0
737     B0000DID5R      13.0
107752  B007FN31Z6      13.0
107636  B007F2EQEW      13.0
5437    B00014VTNW      13.0
88848   B005EL6VOY      13.0
87966   B005CULMWI      13.0
87954   B005CUM0J2      13.0
182776  B00IA2E2LI      13.0
183264  B00ICQEHCG      13.0
83592   B0051D84JU      13.0
83539   B0051C0GME      13.0
82960   B00503DOY6      13.0
82234   B004YEULBG      13.0
275073  B01CGU89CM      13.0
9030    B0009F3PIA      13.0
185696  B00IO2ZXBC      13.0
88975   B005EV2EJA      13.0
186004  B00IP6Y9LC      13.0
186974  B00IUSKVXU      13.0
79696   B004UC7CMS      13.0
187747  B00IYTQKOO      13.0
77577   B004NYDPCO      13.0
273832  B01BWFDD78      13.0
77247   B004MSILB6      13.0
189026  B00J4VYCSC      13.0
273205  B01BMX6T44      13.0
189724  B00J8ON86M      13.0
75592   B004JH2GF2      13.0
10143   B000CFT76G      13.0
272983  B01BL0DC1Q      13.0
186400  B00IRM62BY      13.0
271935  B01B5EF0OK      13.0
89540   B005FPDENK      13.0
181543  B00I33D544      13.0
106972  B007C6EE84      13.0
106161  B0079OPFO6      13.0
279587  B01E89YPDQ      13.0
105746  B0078DRVT0      13.0
279481  B01E6OLE64      13.0
103858  B0070XZ3BQ      13.0
103277  B006XEGXCG      13.0
5783    B0001BGTSA      13.0
173194  B00GRNUJYQ      13.0
278548  B01DTII3VC      13.0
98760   B0068ZXH06      13.0
175742  B00H69RSXU      13.0
89841   B005GGHH36      13.0
97479   B00631TI2Q      13.0
96754   B006045ONI      13.0
6747    B00028LZEU      13.0
95705   B005VRNBA8      13.0
6796    B00028Q45A      13.0
7031    B0002Q1X6C      13.0
7050    B0002QEL98      13.0
92964   B005NIX5VU      13.0
92596   B005M9VYZY      13.0
7167    B0002YGSJQ      13.0
91883   B005JXHLBY      13.0
180425  B00HYMTULW      13.0
181063  B00I0TLKPC      13.0
97109   B0061JWQOW      13.0
214563  B00NIO5YZ6      13.0
67091   B0040WCQB0      13.0
13042   B000FA8SH2      13.0
33344   B0015VVS2M      13.0
221600  B00P6TUO5G      13.0
33096   B0015H19T8      13.0
13969   B000FQOFLE      13.0
32938   B0015AWU7U      13.0
248953  B01071RJQE      13.0
52830   B0025UMAZQ      13.0
32233   B00146IAG0      13.0
19427   B000LQNK6E      13.0
227702  B00R65SD4C      13.0
39640   B001EO5YQG      13.0
39770   B001EO60QY      13.0
30633   B0011DQSFQ      13.0
40361   B001EO7FTU      13.0
48368   B001PUHFF2      13.0
18588   B000LKTFYG      13.0
53321   B0026BQKT6      13.0
41257   B001EPV3LK      13.0
53560   B0026SQZFI      13.0
20818   B000N1LF96      13.0
227152  B00QZA8FVU      13.0
29844   B000Z8ZN4U      13.0
20820   B000N1ZB6Y      13.0
53561   B0026SQZD0      13.0
29468   B000YQ2FG2      13.0
14089   B000FVZW7K      13.0
13673   B000FK63U6      13.0
215611  B00NQY4DZA      13.0
235603  B00U31UE9I      13.0
37065   B001CDOBCM      13.0
37059   B001CD0YWS      13.0
50871   B001THPU76      13.0
14472   B000GBXG2C      13.0
35716   B001A00ZU4      13.0
234154  B00TOL7SOC      13.0
38395   B001E5E06U      13.0
18833   B000LKX4FW      13.0
14493   B000GD653C      13.0
35023   B0018Q2N3C      13.0
18100   B000KK4FHE      13.0
51482   B001VF09VS      13.0
34892   B0018AKWZ4      13.0
229558  B00S0AOFFI      13.0
38471   B001E5E20E      13.0
18990   B000LKYWZI      13.0
51570   B001VNGMMK      13.0
259385  B015X6ETYS      13.0
235104  B00TYHOYCA      13.0
51599   B001VNGMPM      13.0
34042   B00170SLO4      13.0
33941   B0016LL5DS      13.0
33904   B0016K91VW      13.0
33787   B0016BWBHM      13.0
51616   B001VNKVPE      13.0
215737  B00NSC3BS0      13.0
42333   B001ET709A      13.0
20524   B000MOGV0C      13.0
48000   B001ONZQRE      13.0
43758   B001GVIRYS      13.0
47122   B001M1DUDU      13.0
158328  B00EF2MHF0      13.0
21984   B000O9WEY2      13.0
54663   B0029JW96I      13.0
47867   B001O8PSRW      13.0
53914   B0027YVVX2      13.0
54378   B00299QTL4      13.0
24939   B000RI8GI8      13.0
15812   B000HJPBGC      13.0
221830  B00P8WRN50      13.0
255445  B014AXO2RY      13.0
15253   B000H27PB8      13.0
23595   B000QDNIKU      13.0
23524   B000Q6XR2G      13.0
244523  B00XMZ0XZW      13.0
225640  B00QEMUPI0      13.0
226627  B00QQQQHQS      13.0
21410   B000NO72UE      13.0
46023   B001KUWFHA      13.0
16933   B000ILILM0      13.0
13659   B000FJPKWO      13.0
47329   B001M4GVNI      13.0
24064   B000R2Z682      13.0
43273   B001FXVXNE      13.0
26297   B000TMKST2      13.0
46676   B001LNPHNA      13.0
28611   B000WSK5N2      13.0
16443   B000I660LY      13.0
22608   B000P6MSOU      13.0
47796   B001O1VDXM      13.0
225982  B00QGXMDSC      13.0
53795   B0027DUJFE      13.0
22367   B000OY2OQK      13.0
273082  B01BLR13G0      14.0
10060   B000CC1K4Q      14.0
177848  B00HNG9FRS      14.0
94860   B005TBURAI      14.0
83977   B005258A0K      14.0
96264   B005Y1L0BS      14.0
10203   B000CMFKNS      14.0
251157  B011J478G4      14.0
97158   B0061TXUNS      14.0
38106   B001E50THY      14.0
176127  B00H8YGOMO      14.0
6485    B0001WOLMU      14.0
6389    B0001UXQ9Q      14.0
72084   B004B9T82W      14.0
98162   B0065JA1IQ      14.0
192531  B00JPJRQ7W      14.0
73697   B004DNEQJG      14.0
47082   B001M0G2PO      14.0
38578   B001E5E29A      14.0
38475   B001E5E0DI      14.0
43094   B001FOPQL8      14.0
42133   B001EQ5NJM      14.0
43230   B001FVPB0C      14.0
183113  B00IC8S8YW      14.0
43363   B001G2F5R4      14.0
40470   B001EO7ITM      14.0
274906  B01CDBJUB8      14.0
251829  B0123QWXO4      14.0
88208   B005DFL4PM      14.0
17752   B000JZ3576      14.0
89383   B005FC6T08      14.0
225111  B00Q4OL47O      14.0
89764   B005GAK8CE      14.0
17885   B000K9CDV0      14.0
181517  B00I33696K      14.0
9145    B0009PAVQY      14.0
90739   B005HI55CS      14.0
38477   B001E5E074      14.0
93154   B005OCU80Q      14.0
252844  B012S22SD4      14.0
77876   B004P8FYOU      14.0
93082   B005O18MZA      14.0
38629   B001E5E3AI      14.0
223571  B00PMDH2MO      14.0
224481  B00PXRL3D8      14.0
79038   B004T33F3I      14.0
180010  B00HWS2P2Y      14.0
17977   B000KENKXA      14.0
79666   B004UB9P38      14.0
228822  B00RPWEF7K      14.0
91351   B005IPVFE2      14.0
78491   B004S09F72      14.0
99008   B006B3PWLW      14.0
34535   B0017TN3UC      14.0
250173  B010ULFOWC      14.0
162428  B00F54QG1S      14.0
141351  B00CADA41K      14.0
1801    B00015UC8O      14.0
139797  B00C2POT3K      14.0
27300   B000VDHDBA      14.0
138499  B00BW6QUT6      14.0
21714   B000NY8OLK      14.0
163960  B00FBGL0CK      14.0
1741    B00014WIC8      14.0
27811   B000VVWUMY      14.0
28559   B000WRZWOA      14.0
135020  B00BI48PRW      14.0
164064  B00FC9UPVI      14.0
2457    B0001LQJZI      14.0
164506  B00FEQPLHM      14.0
2692    B0001UXQ9Q      14.0
2788    B0001WOLMU      14.0
131856  B00B6BRPFU      14.0
242715  B00WT4WXTQ      14.0
162101  B00F3CWIO6      14.0
144539  B00CJFFUIQ      14.0
162056  B00F34772M      14.0
286421  B01HATGA8Y      14.0
225     B0000CNU1B      14.0
156128  B00E3AYVA8      14.0
245154  B00XWQ2EXU      14.0
23834   B000QU3JM0      14.0
23615   B000QFOXTS      14.0
159081  B00EKL415U      14.0
154234  B00DUOB5YI      14.0
159270  B00ELNQ632      14.0
159500  B00ENMZ6IW      14.0
152678  B00DMIIGTE      14.0
152551  B00DLLE1NM      14.0
706     B0000DGG8B      14.0
244319  B00XKJE9GE      14.0
23226   B000PWKNUK      14.0
159967  B00EQB56U8      14.0
729     B0000DI0KA      14.0
888     B0000DKQ59      14.0
285543  B01GVWN8OU      14.0
21070   B000NB3VFM      14.0
37135   B001CHFUDC      14.0
131643  B00B59QDEC      14.0
128592  B00AWAYLYO      14.0
111646  B007ZZSOH4      14.0
33759   B0016BCEE2      14.0
108401  B007HRPXZG      14.0
47493   B001N0TPVQ      14.0
34880   B0018AI24C      14.0
107202  B007D7OUE0      14.0
5438    B00014WIC8      14.0
35010   B0018OM3EI      14.0
4585    B0000DKQ59      14.0
5498    B00015UC8O      14.0
249678  B010LWFX9O      14.0
278755  B01DWEZB5E      14.0
36462   B001B8YROU      14.0
173280  B00GRY2Z5Q      14.0
36670   B001BM4JR6      14.0
36926   B001C316QG      14.0
6154    B0001LQJZI      14.0
37050   B001CCU8F2      14.0
105491  B0078DP5XE      14.0
112773  B00856TSCC      14.0
113631  B008BWHSDG      14.0
114067  B008FW60DG      14.0
20813   B000N1AJ2A      14.0
127755  B00ASD2F8O      14.0
127561  B00AR0ZZ62      14.0
237730  B00UR92QX8      14.0
125605  B00AG0GLKM      14.0
236986  B00UHCK2VI      14.0
119396  B009C9BSGK      14.0
281459  B01F563CX0      14.0
167618  B00FVBG7T6      14.0
3922    B0000CNU1B      14.0
31980   B0013JQON4      14.0
19502   B000LQTTVY      14.0
19462   B000LQNK50      14.0
235951  B00U6UFR98      14.0
235713  B00U45YWSW      14.0
4403    B0000DGG8B      14.0
115051  B008QWOUMS      14.0
4426    B0000DI0KA      14.0
33312   B0015UX574      14.0
128864  B00AY1FYYW      14.0
222564  B00PE6ZTLU      14.0
158462  B00EFIPV0C      14.0
50843   B001TEKR7W      14.0
63616   B003OB0HJ6      14.0
63037   B003L4A2F0      14.0
219169  B00OJHC4WW      14.0
14829   B000GZS9Q6      14.0
56854   B002GWHBGQ      14.0
210553  B00MWDAQFW      14.0
11292   B000EDI0Y6      14.0
269393  B01A6KPZEY      14.0
57323   B002JANPDI      14.0
221845  B00P9EVKSS      14.0
217021  B00O3GV25Y      14.0
265373  B0184MSG7E      14.0
65747   B003XP5ZEA      14.0
51577   B001VNGK6I      14.0
58496   B002RTK5L6      14.0
11062   B000E63LQU      14.0
266350  B018KRPLH6      14.0
195026  B00K57JO8M      14.0
261040  B016J3N0TY      14.0
53280   B00269UWFG      14.0
53104   B0025WGHEE      14.0
68003   B0043OGJK4      14.0
262321  B0171QKB7C      14.0
59342   B002WWRLP6      14.0
55066   B0029XDZKI      14.0
12897   B000F959NO      14.0
48966   B001RY2JAC      14.0
14654   B000GPTC8U      14.0
55347   B002AQP5IE      14.0
270311  B01AMRYAJ2      14.0
13302   B000FDOSN2      14.0
221780  B00P8E0SOQ      14.0
55526   B002BCD2GO      14.0
170131  B00GAB1KUM      15.0
5410    B00014DM9Q      15.0
266445  B018N090UY      15.0
7175    B0002YRLHE      15.0
108261  B007H9WMY4      15.0
51489   B001VH91OW      15.0
48909   B001RPT6O8      15.0
88421   B005DVUU06      15.0
7773    B0005ZYSIA      15.0
280627  B01ERMWAHC      15.0
108389  B007HQOVBO      15.0
170062  B00GA0QVMA      15.0
39756   B001EO60GY      15.0
4830    B0000GL6RK      15.0
4649    B0000E5JIU      15.0
33737   B0016AZH4M      15.0
113579  B008BAKDKS      15.0
14037   B000FUYCJ0      15.0
195813  B00KACQMCS      15.0
59945   B00315VOD8      15.0
115499  B008VQ1RF2      15.0
215403  B00NPS6U76      15.0
19251   B000LQJ6DK      15.0
41064   B001EPQOM8      15.0
182376  B00I7FJ0OM      15.0
5144    B0000W0GQQ      15.0
234938  B00TWJ0ECE      15.0
104943  B00764BRS2      15.0
234690  B00TSSDLAQ      15.0
38588   B001E5E3FS      15.0
38579   B001E5E3NK      15.0
93245   B005OLAS70      15.0
179468  B00HVJIKZ0      15.0
11267   B000ED9L6C      15.0
18036   B000KHIRNU      15.0
7025    B0002PHEDO      15.0
18111   B000KK4FGA      15.0
38327   B001E5DX4A      15.0
62905   B003KLK9F2      15.0
39090   B001ELL5EO      15.0
64122   B003RWVFEI      15.0
38047   B001E4Q5GO      15.0
6367    B0001R05KC      15.0
279586  B01E89PQT8      15.0
62668   B003J4M8HW      15.0
99964   B006H7YCVI      15.0
18614   B000LKU16C      15.0
232190  B00SYNDIHC      15.0
4190    B0000D9N4P      15.0
11287   B000EDG4TE      15.0
258772  B015QHX33C      15.0
64502   B003SRHDMK      15.0
173120  B00GR9JK5O      15.0
172449  B00GNU6MFI      15.0
256986  B01516M9HY      15.0
103052  B006WBHLZS      15.0
5660    B00017LF24      15.0
5565    B00016LA98      15.0
38667   B001E6GFZI      15.0
11263   B000EDBQ38      15.0
5492    B00015UC4I      15.0
121563  B009PLM9NG      15.0
19631   B000LRFVHE      15.0
1447    B0000W0GQQ      15.0
147542  B00CS4J6B0      15.0
1713    B00014DM9Q      15.0
285352  B01GSL9KAU      15.0
243653  B00XA1075Y      15.0
161375  B00EZTIGNA      15.0
145253  B00CLZ1QR8      15.0
1133    B0000GL6RK      15.0
26764   B000UXVJ02      15.0
144268  B00CIZ42QI      15.0
56573   B002F1PSZY      15.0
22197   B000OMJWXU      15.0
1795    B00015UC4I      15.0
141302  B00CA6RE8S      15.0
22146   B000OK2AG8      15.0
138948  B00BY78O7Y      15.0
212840  B00N8CKTAS      15.0
163256  B00F9WG6V6      15.0
952     B0000E5JIU      15.0
26157   B000T6AHW6      15.0
157668  B00EBTJV4C      15.0
157075  B00E7VUTAE      15.0
493     B0000D9N4P      15.0
156125  B00E3B30WW      15.0
286181  B01H5NAW0M      15.0
154489  B00DVP2BGM      15.0
55640   B002BTI9B0      15.0
54220   B0028PDFQG      15.0
214287  B00NGJDN6U      15.0
263001  B017BR91GI      15.0
214565  B00NIPV8QO      15.0
152136  B00DILCU92      15.0
152103  B00DIGVDV8      15.0
25615   B000SATH6U      15.0
263286  B017GC6LXY      15.0
244200  B00XJHQHX0      15.0
25519   B000SAFNPE      15.0
138764  B00BWYQONA      15.0
1868    B00016LA98      15.0
283891  B01G4I8VGQ      15.0
126051  B00AJRKO8M      15.0
30529   B001197UIO      15.0
30536   B00119PYMS      15.0
265734  B01898YHXK      15.0
165609  B00FL7J3O6      15.0
3478    B0002YRLHE      15.0
165673  B00FLJY8IK      15.0
237817  B00US645GQ      15.0
123408  B00A61W5HE      15.0
206638  B00M5559L8      15.0
121984  B009UGG388      15.0
121612  B009Q6MLCE      15.0
87559   B005BSYRPK      15.0
31691   B00132RPN4      15.0
167271  B00FSSL5SA      15.0
119222  B009AVSWUU      15.0
123100  B00A2W62LM      15.0
30379   B00112CND8      15.0
238664  B00V3M8XRG      15.0
58432   B002RBRY0Y      15.0
137615  B00BSVNQWO      15.0
1963    B00017LF24      15.0
242872  B00WUSW3R8      15.0
210465  B00MVQ38KK      15.0
264172  B017P6DS5A      15.0
28365   B000WLJICI      15.0
28740   B000X5GRGS      15.0
57698   B002MO765O      15.0
28768   B000X9FEVS      15.0
264795  B017WGLX4Q      15.0
2670    B0001R05KC      15.0
57954   B002O1IEII      15.0
131646  B00B59QB8U      15.0
29836   B000Z8P34A      15.0
58390   B002R81L92      15.0
3328    B0002PHEDO      15.0
