------- Category: Pet_Supplies -------
total reviews: 6542483
mean: 0.9060630344778886
amount with votes: 762897
amount of votes higher than 5: 203889
mean of votes >0: 7.770252078589901
mean of votes higher than 5: 21.38893711774544
total of non-duplicate reviews:  5718422



Number of unique customers:  2952753
Number of unique products:  192399
Number of reviews in total:  5718422
Average #reviews per custormer:  1.936640822987903
Average #reviews per product:  29.721682545127575
Number of total review words: 268379291
Number of total summary words: 28711074

Describe overall:
count    5.718422e+06
mean     4.106758e+00
std      1.366105e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    5.718422e+06
mean     9.765271e-01
std      1.147263e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      8.494000e+03
Name: vote, dtype: float64
vote
[0, 1)           4996195
[1, 5)            481686
[5, 20)           197369
[20, 50)           29994
[50, 100)           7929
[100, 250)          3972
[250, 500)           891
[500, 1000)          303
[1000, 10000)         83
dtype: int64





              asin  #reviews
26244   B000MTK086      11.0
18230   B0006PQKL2      11.0
32328   B000YIWP8S      11.0
675     B0000B3ASR      11.0
19169   B0009PCOP0      11.0
36778   B001AAK0JU      11.0
1213    B0002565KC      11.0
36570   B0019IAPWA      11.0
3366    B0002ARUV0      11.0
19310   B0009X0RA6      11.0
130607  B00K4WWY3U      11.0
19332   B0009X63SQ      11.0
203348  B01GHZUSHQ      11.0
36253   B0018CLX3C      11.0
19392   B0009YD810      11.0
35935   B0018CG2WE      11.0
131400  B00KAJQJ74      11.0
35800   B0018CDV6E      11.0
35777   B0018C5WZW      11.0
35702   B00185VXA2      11.0
131569  B00KBTGS5G      11.0
19129   B0009JQRHC      11.0
37053   B001AZQXJQ      11.0
130364  B00K2DG8UG      11.0
171613  B013BXE1XO      11.0
40583   B001IMEA2S      11.0
127300  B00JBUFVB8      11.0
127420  B00JDS5QY0      11.0
186232  B019PDD6Y4      11.0
18522   B00076NRJ8      11.0
18529   B00076NT64      11.0
40058   B001GF5F9E      11.0
39944   B001G0NL04      11.0
1086    B000255OUO      11.0
39905   B001FVNSOI      11.0
18655   B0007A0AP8      11.0
144520  B00OA4MCH6      11.0
1380    B000256CG4      11.0
38226   B001CXIUVK      11.0
203168  B01GFTZPDQ      11.0
129527  B00JVHSPHI      11.0
1250    B0002566TW      11.0
19012   B0009E5YIA      11.0
39503   B001F6TUL8      11.0
35001   B001775BHM      11.0
34664   B00176AZA6      11.0
34662   B00176BJ5Q      11.0
143199  B00NRBB8J6      11.0
143182  B00NRBB2RY      11.0
174142  B014JOTMOW      11.0
174183  B014K3AUD4      11.0
881     B0001VJD5Q      11.0
20228   B000AMLNHW      11.0
183685  B018H2E0VM      11.0
174699  B014R4IEKW      11.0
33576   B0013ERRSK      11.0
133245  B00KREQZJ4      11.0
133749  B00KW3ZZ00      11.0
32946   B0010XPQPK      11.0
142875  B00NO9F5WM      11.0
20469   B000B9SFQG      11.0
20482   B000BAQTF4      11.0
20544   B000BHT53K      11.0
174905  B014SS8L3M      11.0
32736   B00106Z9TK      11.0
33044   B0011ED4RA      11.0
20689   B000BP751G      11.0
33637   B0013LVK2W      11.0
184133  B018PJT5Z8      11.0
34533   B00171IVHA      11.0
172525  B013R69J96      11.0
172597  B013SIKJYC      11.0
203464  B01GJJHPLC      11.0
203489  B01GJQX5NC      11.0
184586  B018WKOU82      11.0
34238   B00164S1ZK      11.0
172869  B013XAI3XE      11.0
33640   B0013LWGF2      11.0
19777   B0009YYQAM      11.0
172993  B013ZWNS76      11.0
203609  B01GKXDR1O      11.0
939     B000255MXI      11.0
33828   B0014E23F6      11.0
184171  B018QD7DLQ      11.0
203756  B01GNXDOT6      11.0
173852  B014FE2L9Y      11.0
173941  B014GYAEOW      11.0
131638  B00KCKUGLG      11.0
190139  B01BGBD0SA      11.0
50289   B00361WDSM      11.0
147176  B00PA8JCXS      11.0
72082   B005U6GMJW      11.0
9555    B00028ZMBC      11.0
105387  B00D3PGI5K      11.0
71998   B005TLCI3W      11.0
71842   B005ST88IO      11.0
4930    B0002DHZIU      11.0
105438  B00D44Z2JS      11.0
105561  B00D5VAYRU      11.0
157824  B00UU0W9L8      11.0
70632   B005O324AC      11.0
106122  B00DCV38HQ      11.0
199608  B01F2XOHU8      11.0
69912   B005LQCNGW      11.0
14206   B0002I0F82      11.0
10044   B0002APZOY      11.0
4831    B0002DHOJA      11.0
193705  B01CTNQ17G      11.0
9538    B00028ZLD6      11.0
9535    B00028ZLUY      11.0
72380   B005VAFGKI      11.0
105381  B00D3O5OMY      11.0
76712   B006PA7E0I      11.0
8984    B0002566TW      11.0
103717  B00CN7V8CC      11.0
103757  B00CNVANK6      11.0
156339  B00U3SKGE4      11.0
9114    B000256CG4      11.0
194094  B01CZ5UOCQ      11.0
104614  B00CWD7FGA      11.0
68415   B005GYLXSI      11.0
104652  B00CWR862I      11.0
73956   B0063HPS2E      11.0
104735  B00CXDRDRA      11.0
73872   B0062U7OQA      11.0
73768   B0062AT9ZY      11.0
5016    B0002DI4PI      11.0
104737  B00CXEA7D6      11.0
104853  B00CYDE3WW      11.0
72963   B005XLOXWM      11.0
74069   B0064JHVOE      11.0
193474  B01CQNTQLM      11.0
193429  B01CPW4XZI      11.0
67852   B005FH34UQ      11.0
10875   B0002ARKVA      11.0
159657  B00VMLSYTA      11.0
65286   B0057LAGF6      11.0
65246   B0057H38T6      11.0
65228   B0057H1HZI      11.0
11100   B0002ARUV0      11.0
11124   B0002ARVN2      11.0
147890  B00PJW5OR8      11.0
65592   B0058TONPG      11.0
159994  B00VT24VSA      11.0
64437   B0054RV486      11.0
64255   B00541ABTU      11.0
11244   B0002AS1RW      11.0
64149   B0053HLAA4      11.0
64124   B0053H89SA      11.0
192874  B01CHMHQHS      11.0
11374   B0002AS8RK      11.0
160245  B00VWK4B0M      11.0
200068  B01F8JRU0U      11.0
76772   B006QC1SAW      11.0
159652  B00VMHQPWC      11.0
108414  B00DWIDWCU      11.0
107063  B00DJUIQ1I      11.0
10305   B0002AQDKO      11.0
67121   B005E6PA7S      11.0
148713  B00PXM1ONW      11.0
67080   B005DWVRJI      11.0
158952  B00VAN39I6      11.0
66726   B005DGIA26      11.0
66376   B005CUU25G      11.0
108449  B00DX4VNUQ      11.0
159514  B00VJLMYA8      11.0
10629   B0002AQYYO      11.0
10646   B0002AQZKC      11.0
199798  B01F5493WG      11.0
10664   B0002AR0KG      11.0
4448    B0002DGVW6      11.0
10686   B0002AQZKM      11.0
193088  B01CKCF9GA      11.0
4315    B0002DGIOW      11.0
66211   B005C74ZCA      11.0
77287   B006VW06BE      11.0
8947    B0002565KC      11.0
156163  B00U1K24KS      11.0
92443   B00A8G4480      11.0
98983   B00BP5H71O      11.0
196226  B01DSK26J6      11.0
7574    B0002Z15ZW      11.0
7666    B0002Z9A4U      11.0
98990   B00BPB3BWC      11.0
99287   B00BS00OY8      11.0
6472    B0002I0F82      11.0
6557    B0002IJR9U      11.0
90346   B009LQEER4      11.0
7932    B00004TVUM      11.0
7953    B00005MF9W      11.0
89388   B009ETNUJ6      11.0
195879  B01DNLM6S6      11.0
89136   B009DRL3YS      11.0
153790  B00SW5YVVO      11.0
7979    B0000632T8      11.0
7980    B000063JDV      11.0
99350   B00BS96S1W      11.0
88000   B0095NJKSG      11.0
6568    B0002IL2MA      11.0
151565  B00RO8TWKA      11.0
97552   B00BFFF9QE      11.0
152305  B00S5XU4AK      11.0
152410  B00S7FCA58      11.0
96374   B00B5JJZG0      11.0
97688   B00BGA78BC      11.0
97996   B00BIR43PC      11.0
98381   B00BJB51OY      11.0
95813   B00B1H3ZYE      11.0
7258    B0002XUH30      11.0
98618   B00BKSEYQC      11.0
95250   B00AVIT8OU      11.0
95231   B00AV97IN2      11.0
95018   B00ATJSH4S      11.0
94858   B00ARD6DI8      11.0
93913   B00AKYZDGC      11.0
93807   B00AJT5HM8      11.0
93564   B00AI1PSQM      11.0
93067   B00ADJR3Q2      11.0
95444   B00AWM69H4      11.0
109236  B00E55JYZ8      11.0
87839   B0094HYUP6      11.0
86440   B008W8IBLW      11.0
82071   B007V4N582      11.0
194741  B01D8JWRSM      11.0
102067  B00CD535LQ      11.0
8615    B0001VJD5Q      11.0
102165  B00CDRJ3FG      11.0
198406  B01EMSVU36      11.0
5890    B0002DK09G      11.0
80026   B007DOS9C2      11.0
101670  B00C9US5KG      11.0
5880    B0002DJXGC      11.0
79533   B007BU73PC      11.0
79492   B007BJ65ZC      11.0
102391  B00CEZVUVC      11.0
8820    B000255OUO      11.0
78635   B0075RGCFI      11.0
78085   B0071EHKS8      11.0
155962  B00TXNX9J4      11.0
77523   B006YFYEBQ      11.0
8673    B000255MXI      11.0
153833  B00SWXBDNU      11.0
150547  B00R1JMGE6      11.0
82655   B007ZOBZDA      11.0
85978   B008QQ2V8Y      11.0
153969  B00SZ5EQK2      11.0
85704   B008NXFXQ2      11.0
100940  B00C2DBFX4      11.0
8186    B000084E66      11.0
150806  B00R6RHH7E      11.0
198023  B01EI0YVGG      11.0
195494  B01DJ544JK      11.0
8409    B0000B3ASR      11.0
6258    B0002G7ZQE      11.0
84724   B008CY3SW8      11.0
84656   B008CA7W7E      11.0
101227  B00C65W0S2      11.0
84217   B0088JP4Y2      11.0
83403   B00858W9QC      11.0
101260  B00C69H49I      11.0
6152    B0002EOW9O      11.0
8394    B0000AH3RM      11.0
6235    B0002FP40O      11.0
11391   B0002ASBAY      11.0
23646   B000HHJG10      11.0
109262  B00E5DEBRG      11.0
12750   B0002DI4PI      11.0
147535  B00PGKWGK6      11.0
3804    B0002ASDIY      11.0
57484   B004E2I2ZA      11.0
57487   B004E2I4IK      11.0
12664   B0002DHZIU      11.0
111616  B00ESYZNR4      11.0
63716   B0051XIN78      11.0
162363  B00WUBBFUQ      11.0
191808  B01C4OJLV8      11.0
12565   B0002DHOJA      11.0
58258   B004HYW9B8      11.0
58395   B004IMPOIO      11.0
56912   B004BDOQDE      11.0
191823  B01C4TF5Y0      11.0
58496   B004ISNWY6      11.0
161796  B00WM2FQTO      11.0
192109  B01C7W697Q      11.0
12182   B0002DGVW6      11.0
111326  B00EQ28WX0      11.0
12049   B0002DGIOW      11.0
111257  B00EPGZQNQ      11.0
161740  B00WKO3UHO      11.0
110984  B00ELTWXVA      11.0
59268   B004LOEHOG      11.0
59404   B004LPKG5Y      11.0
161558  B00WH85OIG      11.0
110807  B00EJS1J5O      11.0
58433   B004IN8YOO      11.0
112100  B00EWWC3M0      11.0
147409  B00PE35AK8      11.0
3657    B0002ASBAY      11.0
190399  B01BIQM2L4      11.0
52486   B003P9XG5O      11.0
52589   B003QK6LJ0      11.0
3390    B0002ARVN2      11.0
163788  B00XR42U7M      11.0
13992   B0002G7ZQE      11.0
13969   B0002FP40O      11.0
52681   B003R0MFSU      11.0
52760   B003RGZ3Q0      11.0
52856   B003SA3YUW      11.0
13886   B0002EOW9O      11.0
114755  B00FJGIPIO      11.0
163542  B00XM0N5AW      11.0
53677   B003V4ARNM      11.0
163531  B00XLWLGLG      11.0
114442  B00FFZWCN8      11.0
3510    B0002AS1RW      11.0
114118  B00FEFNYZE      11.0
13624   B0002DK09G      11.0
13614   B0002DJXGC      11.0
54665   B00403MX9Y      11.0
55207   B0042JQX4M      11.0
163067  B00X9ZW3IA      11.0
56201   B0048Z93LU      11.0
113660  B00FASXMT8      11.0
205630  B01HEJ0DB0      11.0
3640    B0002AS8RK      11.0
113142  B00F73E3S0      11.0
162838  B00X591HZ0      11.0
161535  B00WGZU5UC      11.0
60532   B004SQ36Q2      11.0
162535  B00WWP1DCU      11.0
63556   B0051GBO5S      11.0
63460   B00513MZ1I      11.0
160414  B00VZTJVE6      11.0
62232   B004YLG3ES      11.0
63512   B0051BGOJ4      11.0
109582  B00E8GGPRE      11.0
62853   B00500L9KU      11.0
60707   B004TS2A9S      11.0
62591   B004ZKGYP6      11.0
110219  B00ED47MHI      11.0
4141    B0002ATBGW      11.0
109720  B00E96EN8G      11.0
110053  B00EBK54MO      11.0
160488  B00W2EHLPE      11.0
11875   B0002ATBGW      11.0
11538   B0002ASDIY      11.0
192474  B01CCOB870      11.0
163445  B00XK1SEL8      12.0
177369  B015SJQ97K      12.0
110570  B00EFEU4YY      12.0
29219   B000S9M2OK      12.0
141608  B00NAFS1T4      12.0
165848  B00YXSQF6S      12.0
85412   B008J13V26      12.0
55255   B0042RUR5A      12.0
64681   B0055EYVCE      12.0
85881   B008P4M5E2      12.0
100672  B00BZOODQW      12.0
86071   B008RER6E4      12.0
42191   B001O5V19O      12.0
169978  B011YSFUBK      12.0
118140  B00GPVSH30      12.0
177959  B0161JI55K      12.0
88642   B0099CNDTA      12.0
153800  B00SWAZHFS      12.0
54554   B003ZRZ064      12.0
50415   B0036RKL1W      12.0
108592  B00DZ240EW      12.0
87657   B0093Z7L78      12.0
86736   B008YDT3DA      12.0
137327  B00M0IXFVQ      12.0
118357  B00GSEMQFY      12.0
54668   B00403MXD0      12.0
86155   B008SBE0SG      12.0
177410  B015SXZ6BQ      12.0
49613   B00317M1TM      12.0
84776   B008DBRDH6      12.0
85114   B008FNKQAS      12.0
41575   B001M5ETBS      12.0
83087   B0083TSD0Y      12.0
101471  B00C7HUNJM      12.0
126041  B00IYNTSXK      12.0
64999   B0056V9RCK      12.0
118451  B00GSWIKOC      12.0
126036  B00IYI0O74      12.0
166540  B00ZHTFIUQ      12.0
81984   B007TUZIPG      12.0
150519  B00R03WJ1I      12.0
159793  B00VPVJKMM      12.0
31397   B000WT8REK      12.0
155103  B00TGTM5LS      12.0
101826  B00CB8DY0W      12.0
135548  B00LGTQG5C      12.0
49464   B00307ZBG8      12.0
108476  B00DXO10TA      12.0
63123   B0050IAWEQ      12.0
142131  B00NGDUZ62      12.0
126035  B00IYI0LR2      12.0
84904   B008ESY894      12.0
166024  B00Z58C58C      12.0
163007  B00X86POVS      12.0
162999  B00X84LOZ0      12.0
154262  B00T528ABA      12.0
29953   B000UR7EZM      12.0
30033   B000UTDATE      12.0
166274  B00ZBRYS50      12.0
30091   B000V1YE00      12.0
56178   B0048WI9BS      12.0
30451   B000VK8HKY      12.0
175751  B0156WZ2JA      12.0
29955   B000URLVXI      12.0
50909   B003B1Z0T6      12.0
153665  B00STRWFOU      12.0
99534   B00BT0R2AG      12.0
43364   B001SFYW96      12.0
180979  B017ATHM86      12.0
42901   B001QC0E66      12.0
52636   B003QT1088      12.0
152840  B00SFW0LHM      12.0
115287  B00FPIZ8Y0      12.0
180984  B017AUVF24      12.0
93904   B00AKVF2SE      12.0
51748   B003JHT1NI      12.0
93563   B00AI1PSAI      12.0
152934  B00SGSP7UG      12.0
93216   B00AE9W4YC      12.0
98684   B00BLI97RW      12.0
93124   B00ADT5N0K      12.0
25223   B000JTDP18      12.0
181041  B017BEE59E      12.0
24617   B000I1O5FM      12.0
95591   B00AYHHSZ4      12.0
140753  B00N2TFD3K      12.0
52224   B003NCRZVY      12.0
125794  B00IUHS88Q      12.0
52385   B003ODAYTW      12.0
96752   B00B8Y62BI      12.0
52408   B003OITSI0      12.0
23846   B000HHLYK6      12.0
52440   B003OYIBCI      12.0
51972   B003LPZTTS      12.0
98175   B00BJAEKO2      12.0
24308   B000HHS8QE      12.0
163987  B00XVG63Y2      12.0
98563   B00BK307WW      12.0
116064  B00FZF3OEO      12.0
24415   B000HHSG5M      12.0
43564   B001TI0XRW      12.0
25507   B000KL58M4      12.0
93041   B00ADDR0MK      12.0
25525   B000KNIFS6      12.0
26541   B000NB2EPK      12.0
26578   B000NEL3EK      12.0
26666   B000NJKHD8      12.0
179140  B016KITJSO      12.0
50914   B003B3ZZTO      12.0
54121   B003XV5E9U      12.0
54213   B003Y5JAJA      12.0
27263   B000O8KOCM      12.0
178384  B0169FBOVI      12.0
27552   B000OMWD8G      12.0
178016  B01639C87Y      12.0
27697   B000OSIJ60      12.0
137997  B00M9DEX4A      12.0
81238   B007P3L7PC      12.0
89934   B009HKXC7M      12.0
109267  B00E5FMH1Q      12.0
137608  B00M3EV41K      12.0
98995   B00BPCH5NM      12.0
114598  B00FHDEAFQ      12.0
164387  B00Y2TNGCY      12.0
139382  B00MP2PW1S      12.0
169474  B011JPHTR6      12.0
92791   B00AASPDX6      12.0
180070  B016XV0M34      12.0
164744  B00YB9YKFW      12.0
169539  B011LO0WEC      12.0
153210  B00SKAQNE4      12.0
153407  B00SNLY50E      12.0
26170   B000MNJNRQ      12.0
126026  B00IYF994Q      12.0
163604  B00XN0Y1DG      12.0
91631   B009ZO2PKU      12.0
53311   B003TLWXOS      12.0
91504   B009YQ5V7S      12.0
64340   B0054C9B1I      12.0
155169  B00THML1QY      12.0
31634   B000XKSUD6      12.0
146442  B00OZAGZ7S      12.0
36362   B0018MXX3K      12.0
71138   B005P0IBCE      12.0
45939   B0028QK6EY      12.0
36503   B0019904FW      12.0
148935  B00Q2CI9SK      12.0
145834  B00OSB6FUG      12.0
105778  B00D9DTO4I      12.0
58831   B004K9OCHE      12.0
70617   B005O0RW3Y      12.0
105898  B00D9XPU9G      12.0
65940   B005BUZV4E      12.0
127716  B00JGQIY48      12.0
70008   B005M16UG0      12.0
36961   B001AT9H40      12.0
36979   B001AT62G6      12.0
36305   B0018DOIGK      12.0
167917  B010H0NGE4      12.0
71343   B005PU7508      12.0
144073  B00O3GX9E6      12.0
144057  B00O3GWKVO      12.0
58514   B004IVETL8      12.0
72324   B005V3753G      12.0
172424  B013PKI6XY      12.0
111490  B00ERXXN6Y      12.0
172156  B013K2G5OY      12.0
121988  B00HUZX7YO      12.0
170789  B012JWJX90      12.0
72042   B005U16FXK      12.0
127573  B00JFG0T88      12.0
46007   B0029DN5GW      12.0
131196  B00K8ONC58      12.0
172140  B013JPWLUY      12.0
127661  B00JG0XKIY      12.0
36115   B0018CJJ9W      12.0
58829   B004K9A15G      12.0
58499   B004ITWDLS      12.0
69883   B005LMQCW2      12.0
69284   B005JLLD24      12.0
128911  B00JR79ACQ      12.0
67001   B005DR5KGE      12.0
39025   B001EQ4OWO      12.0
171198  B012YKMB7I      12.0
128641  B00JOZ444U      12.0
45024   B0024EAA14      12.0
144690  B00OCEELJQ      12.0
39288   B001EWHV3C      12.0
66717   B005DGHG8U      12.0
107507  B00DP4K238      12.0
44989   B0024E0QHC      12.0
44917   B0023AUMY4      12.0
107752  B00DRFDTXK      12.0
66327   B005CQARAA      12.0
39967   B001G2WJIW      12.0
45141   B00251M4HE      12.0
69517   B005KOJ86I      12.0
107895  B00DSAJBY0      12.0
110454  B00EF477J4      12.0
37271   B001B4TUBO      12.0
144901  B00OFIYM0W      12.0
44580   B001W8457I      12.0
40102   B001GIGRRA      12.0
68994   B005IWQHG6      12.0
37986   B001CHXJSK      12.0
158661  B00V75EHVK      12.0
110877  B00EKL384U      12.0
44583   B001W8MDKO      12.0
168103  B010MVJZ8E      12.0
171523  B0139N76TM      12.0
59581   B004MJMU44      12.0
123838  B00ICB3OWU      12.0
38436   B001DDORQQ      12.0
171298  B0132ACCEG      12.0
168422  B010SSQTX0      12.0
35094   B0017J8NDY      12.0
172491  B013QBDC0O      12.0
167396  B0104NVE70      12.0
109775  B00E9T92L6      12.0
102737  B00CHJDYMI      12.0
78315   B0073JCSKG      12.0
78227   B0072NPMMY      12.0
103453  B00CL3JTRO      12.0
174760  B014S1J4IA      12.0
126731  B00J5VQSWE      12.0
120769  B00HH9NSAG      12.0
103516  B00CLI8KGU      12.0
47446   B002GWUE6A      12.0
33148   B00128Y9HY      12.0
65705   B0059SE95A      12.0
147671  B00PHP7BV4      12.0
142915  B00NONCKJ4      12.0
120975  B00HJXW4B4      12.0
124619  B00IJIN2DW      12.0
57617   B004EKPHXM      12.0
102681  B00CHCOMX0      12.0
155767  B00TU3JRW0      12.0
41000   B001KN3M1U      12.0
111843  B00ETS9GB8      12.0
80148   B007F86BPI      12.0
147504  B00PG7WJ1A      12.0
159731  B00VOBPPJA      12.0
32394   B000YJ0M1E      12.0
65467   B0058JL9KS      12.0
120473  B00HDFBXF6      12.0
134497  B00L3P80H6      12.0
57225   B004CX2VSU      12.0
32765   B00109U5WI      12.0
142480  B00NJRPI8U      12.0
79051   B00791W1T6      12.0
48139   B002MYECE2      12.0
142803  B00NNG0IPA      12.0
102397  B00CF2CGVC      12.0
46870   B002DQY5XW      12.0
121063  B00HKYSXBC      12.0
170494  B012D2PT76      12.0
58275   B004I56WU0      12.0
58285   B004I5NB72      12.0
145073  B00OHNYBYC      12.0
46439   B002BDU8K6      12.0
73771   B0062AU7FK      12.0
121717  B00HSA21I4      12.0
104736  B00CXDOQWA      12.0
40537   B001IDAYAY      12.0
58409   B004IN4LLE      12.0
73159   B005Z27X8K      12.0
46406   B002B8WJPI      12.0
104880  B00CYLHD94      12.0
124428  B00II70NY0      12.0
105247  B00D2AQYI2      12.0
72455   B005VF0BHQ      12.0
173005  B01406QXOQ      12.0
143667  B00NXYXVU6      12.0
173538  B0148O9MJS      12.0
34026   B00159LFDQ      12.0
57848   B004GASVAQ      12.0
61490   B004W9AIRK      12.0
103914  B00CP0OZYA      12.0
156343  B00U3SK7UW      12.0
161159  B00WAJ6NYG      12.0
75510   B006GR9EAS      12.0
132563  B00KLRHGZO      12.0
162778  B00X3GISRA      12.0
33766   B00143YJZY      12.0
104404  B00CTI71FI      12.0
75262   B006FLU206      12.0
132299  B00KIX6ZIA      12.0
121555  B00HQOBA5C      12.0
143412  B00NUJ5ZAS      12.0
74903   B006A8M8JC      12.0
104668  B00CWSUVH0      12.0
143272  B00NSJ0FCS      12.0
37349   B001B599DM      12.0
205665  B01HEVY25Q      12.0
195877  B01DNLM6N6      12.0
198207  B01EKSPB92      12.0
189893  B01BCPIKI0      12.0
186130  B019NNMI4A      12.0
15721   B00061MPL0      12.0
16821   B00063MS56      12.0
852     B0001GKZDU      12.0
194164  B01CZVL352      12.0
187429  B01A9CSXDO      12.0
20006   B000A703QE      12.0
182366  B017TSUK1Y      12.0
3481    B0002AS51O      12.0
1091    B0002563JA      12.0
22363   B000FOYMFA      12.0
190895  B01BPG0WMI      12.0
1200    B0002565SY      12.0
3262    B0002AROVQ      12.0
20224   B000AMBU70      12.0
13892   B0002EOVZO      12.0
6158    B0002EOVZO      12.0
198032  B01EI7ZVCC      12.0
10537   B0002AQRMI      12.0
6773    B0002O0126      12.0
189730  B01B93CP7W      12.0
8175    B000084F39      12.0
14337   B0002J1FNK      12.0
10996   B0002AROVQ      12.0
15804   B00061MULK      12.0
8934    B0002565SY      12.0
22652   B000G0M0QG      12.0
554     B00008DFOG      12.0
184564  B018W2CYIS      12.0
5857    B0002DJY3Y      12.0
200354  B01FDZUKFG      12.0
186120  B019NJEBZ8      12.0
666     B0000AUSD4      12.0
8144    B000084ESL      12.0
186040  B019LKQ2CY      12.0
18670   B0007A697G      12.0
14327   B0002J1F7Q      12.0
22609   B000FUOCOA      12.0
8586    B0001GKZDU      12.0
192228  B01C9BWVQI      12.0
19889   B000A2LMZU      12.0
203951  B01GQHM3MI      12.0
3820    B0002ASGEU      12.0
189535  B01B6MTLVO      12.0
193421  B01CPRFDUW      12.0
20343   B000B58628      12.0
8400    B0000AUSD4      12.0
20884   B000BY50BY      12.0
9565    B00028ZLDG      12.0
13591   B0002DJY3Y      12.0
2605    B0002AQGT2      12.0
1810    B00028ZM4E      12.0
6603    B0002J1FNK      12.0
1831    B00028ZLDG      12.0
2598    B0002AQDJK      12.0
9544    B00028ZM4E      12.0
21799   B000EZMMPW      12.0
197726  B01ECC8CV0      12.0
191249  B01BWKMV1M      12.0
2443    B0002AQ9PI      12.0
21606   B000ENAKQM      12.0
6593    B0002J1F7Q      12.0
1989    B0002AAT72      12.0
21518   B000EHXD6M      12.0
21356   B000E1U7OO      12.0
13458   B0002DJGCS      12.0
13538   B0002DJU0G      12.0
12555   B0002DHPAI      12.0
201665  B01FUVJA7M      12.0
1690    B0002768DY      12.0
9370    B00026058Y      12.0
18563   B00078ZJU6      12.0
9377    B000260FVQ      12.0
8288    B00008DFOG      12.0
18534   B00076NS1U      12.0
203090  B01GF69PUS      12.0
22254   B000FK27U6      12.0
10339   B0002AQGT2      12.0
17172   B0006G57YW      12.0
17707   B0006L0TKO      12.0
10332   B0002AQDJK      12.0
182708  B0180A1JQ0      12.0
6700    B0002MISZ0      12.0
17221   B0006G5DSW      12.0
10177   B0002AQ9PI      12.0
1636    B00026058Y      12.0
9424    B0002768DY      12.0
1643    B000260FVQ      12.0
202546  B01G7DNTLU      12.0
2803    B0002AQRMI      12.0
18476   B00076KR9G      12.0
204217  B01GU25QIM      12.0
3596    B0002AS8PM      12.0
9723    B0002AAT72      12.0
11215   B0002AS51O      12.0
23571   B000HGB93E      12.0
14507   B0002O0126      12.0
182292  B017STTMWC      12.0
19289   B0009WMQ7O      12.0
194465  B01D3IOAS8      12.0
19338   B0009XH6YG      12.0
199651  B01F3AZ5PG      12.0
18954   B00093200Q      12.0
19345   B0009XJQ0I      12.0
11554   B0002ASGEU      12.0
11330   B0002AS8PM      12.0
5804    B0002DJU0G      12.0
19081   B0009GZCXK      12.0
410     B000084ESL      12.0
189392  B01B4J6JN2      12.0
16568   B0006346TM      12.0
19410   B0009YEB70      12.0
181819  B017N56NXW      12.0
4821    B0002DHPAI      12.0
192356  B01CB25GEE      12.0
23276   B000H57EA2      12.0
19371   B0009YD8NS      12.0
23067   B000GLPJJU      12.0
19349   B0009XPD64      12.0
5724    B0002DJGCS      12.0
8825    B0002563JA      12.0
19282   B0009WH8Z4      12.0
441     B000084F39      12.0
200308  B01FD4S9MI      12.0
18899   B0007XE4JS      12.0
16667   B000634L3I      12.0
199383  B01F0O60CW      12.0
14434   B0002MISZ0      12.0
49857   B0033118YK      13.0
119542  B00H3NXYGO      13.0
72796   B005WXAADW      13.0
37240   B001B4TV2W      13.0
197727  B01ECD59G0      13.0
48504   B002RGU0AA      13.0
13647   B0002DK4IS      13.0
2257    B0002APXXW      13.0
149206  B00Q6QNNEM      13.0
36919   B001AQZDSW      13.0
20721   B000BQQPTS      13.0
21317   B000E130GQ      13.0
18427   B00076HT6A      13.0
100475  B00BXENB5S      13.0
186905  B019ZSDDOC      13.0
186305  B019QRUUDE      13.0
40458   B001HZC2Z8      13.0
72632   B005VYUMTY      13.0
36946   B001AT4IE4      13.0
13691   B0002DK4AG      13.0
201888  B01FXG65ZO      13.0
40169   B001GQEC1U      13.0
41149   B001KZH4YE      13.0
55737   B0045IJ06I      13.0
55623   B0044UL34E      13.0
19146   B0009MZ1L2      13.0
105742  B00D8QHWXQ      13.0
198575  B01EOZMDMO      13.0
155050  B00TFYSZY0      13.0
123910  B00ICQOTH4      13.0
32674   B00101GDIG      13.0
9395    B00026Z4KS      13.0
48475   B002R8SLUY      13.0
32626   B000ZLYIT8      13.0
105611  B00D6NPL4S      13.0
154846  B00TDF2240      13.0
80150   B007F86DPG      13.0
73418   B00609PJEC      13.0
119136  B00GZMVBNC      13.0
73901   B0062Z13SK      13.0
154668  B00T9MJR7W      13.0
54350   B003YKWIGC      13.0
163209  B00XDV0WRY      13.0
13537   B0002DJURE      13.0
18318   B0006VSXBG      13.0
149321  B00Q92ZTFE      13.0
123406  B00I6N5WCE      13.0
9695    B0002A6VCY      13.0
198990  B01EV1RXR6      13.0
186806  B019YPYG4W      13.0
99847   B00BUFTTE2      13.0
5523    B0002DJ28G      13.0
31316   B000WJ2GJ2      13.0
171770  B013F3XMDA      13.0
186637  B019WBCN6Q      13.0
163222  B00XF1PUZG      13.0
183389  B018A541Z6      13.0
186729  B019XIAPJU      13.0
79708   B007CRF1A8      13.0
121942  B00HUE9LCM      13.0
99553   B00BT8K7J6      13.0
71792   B005SGXTGS      13.0
31797   B000Y3F4XG      13.0
