------- Category: Movies_and_TV -------
total reviews: 8765568
mean: 1.3119535436836496
amount with votes: 1425989
amount of votes higher than 5: 566139
mean of votes >0: 8.064590961080345
mean of votes higher than 5: 16.2837712999811
total of non-duplicate reviews:  7087252



Number of unique customers:  3410182
Number of unique products:  178234
Number of reviews in total:  7087252
Average #reviews per custormer:  2.078262098621129
Average #reviews per product:  39.76374877969411
Number of total review words: 469658414
Number of total summary words: 31089003

Describe overall:
count    7.087252e+06
mean     4.169958e+00
std      1.258912e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.087252e+06
mean     1.552187e+00
std      1.497861e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.092800e+04
Name: vote, dtype: float64
vote
[0, 1)           5723635
[1, 5)            820854
[5, 20)           449730
[20, 50)           67933
[50, 100)          16391
[100, 250)          7067
[250, 500)          1262
[500, 1000)          294
[1000, 10000)         85
dtype: int64





              asin  #reviews
176446  B000BKVKSA        12
95321   B00005JHCG        12
171018  B000A6CL5G        12
335264  B00CYQXBSQ        12
186619  B000EZ9066        12
335191  B00CX7TOOG        12
24150   6301934156        12
22146   6301777476        12
332706  B00C391Y3I        12
178976  B000BY99B6        12
173783  B000AYELA6        12
174070  B000B1DLDQ        12
324077  B00A9YBW0Y        12
179441  B000C6NPHC        12
175785  B000BF0D9W        12
178993  B000BYRCGA        12
179143  B000BZISRG        12
98975   B00005JNF1        12
324276  B00AAQHP66        12
185027  B000EOTENQ        12
22418   6301798201        12
186631  B000EZ7VFI        12
324496  B00AEB70V2        12
334659  B00CRRCF20        12
186678  B000F0UUI2        12
91753   B000059PEW        12
178628  B000BWFWG4        12
174905  B000B8384Q        12
324662  B00AER6I78        12
185128  B000EQ45BU        12
179062  B000BYY0UQ        12
324415  B00ADO9CHA        12
179108  B000BYW6Z2        12
334730  B00CS7PJY0        12
324468  B00ADRYGSC        12
99852   B00005JN80        12
93036   B00005BIFV        12
187139  B000F4RHC0        12
332973  B00C7BZZ32        12
27696   6302120616        12
323245  B00A27OJ94        12
180737  B000CNEQWS        12
175960  B000BH4BLG        12
334420  B00CPEK3NI        12
332888  B00C7A8WWO        12
338022  B00DMUFYZQ        12
331819  B00BSU0FPG        12
176295  B000BK4CBW        12
327585  B00AZMFONG        12
184251  B000EGZ4XS        12
22476   6301798740        12
331486  B00BOTCHRU        12
325275  B00AJXO3QK        12
338237  B00DOB3N56        12
327229  B00AX5B0QU        12
27530   6302098548        12
27104   6302091071        12
187183  B000F5GJVE        12
172762  B000ARXFA0        12
334433  B00CPKZLUC        12
172746  B000ARXG5E        12
98712   B00005JMVQ        12
21787   6301720555        12
180158  B000CDZP8W        12
327299  B00AY2DL78        12
323866  B00A7ZHDOO        12
184561  B000EHQ7Z6        12
27458   6302136229        12
95623   B00005JLQ8        12
172359  B000ADWCYY        12
172496  B000AJJNLI        12
183476  B000E8N8L6        12
252680  B001RIZE3M        12
339202  B00DW5ILF6        12
138387  B0001HAGV0        12
138240  B0001GL03Y        12
138231  B0000A2ZNL        12
118502  B00006G8JD        12
118545  B00006G9YD        12
371810  B00VHAG1DW        12
373280  B00X3DC702        12
137477  B0001DHSFG        12
5715    0790741296        12
137391  B0001DCXTW        12
119310  B00006IUI5        12
119335  B00006IX6J        12
136998  B0001BPPO4        12
5532    0790742462        12
138586  B0001I2CHK        12
374001  B00XYHOIIQ        12
136751  B0001ARFEI        12
119863  B00006L74J        12
376459  B00YTSH25U        12
136231  B0001907BW        12
120273  B00006LPJ0        12
378065  B011MUA5J2        12
135970  B00017LVSM        12
135958  B00017LVNC        12
378255  B011T0C73W        12
120646  B00006SFJG        12
378793  B0130HWAJI        12
120870  B00007149S        12
120959  B0000714B5        12
120988  B0000714BZ        12
119681  B00006JU8B        12
135131  B00012SZDG        12
138782  B0001I55S8        12
138988  B0001JXPPC        12
146641  B0002ABUWU        12
367081  B00QHU5IH2        12
367154  B00QJN33Q0        12
367214  B00QKS2DP6        12
9412    0971098212        12
9272    0966012216        12
145836  B00027NVXE        12
368286  B00RH61H1Q        12
145630  B00026L8NK        12
145536  B000255LG6        12
145273  B00024426W        12
116503  B0000687F2        12
144984  B00023GG6C        12
144969  B00023E88U        12
371068  B00UHJ7J8U        12
116583  B0000687GG        12
144686  B00021LL4G        12
116781  B000068UXH        12
144099  B0001ZWLVA        12
116918  B000068UXF        12
7247    0793984297        12
369398  B00SU1DDVY        12
143561  B0001YJA2E        12
143550  B0001YJA2O        12
6977    0792844041        12
370133  B00TLXIQPI        12
140049  B0001NBMEY        12
117771  B00006ADFO        12
6710    0792843800        12
370906  B00UGPQXFA        12
368565  B00S16H0DA        12
379933  B014TC60LC        12
3918    0788606344        12
134926  B000127Z9Q        12
1858    0780621956        12
129918  B00009XN37        12
384634  B01ATCA5CG        12
123707  B00008972D        12
129872  B00009WVSG        12
123846  B000089QAQ        12
129586  B00009W0W7        12
385488  B01BX2B3XQ        12
1321    0767821610        12
129237  B00009RDG9        12
385550  B01C5R3B8S        12
385581  B01C7RBFNE        12
124212  B00008DDJ7        12
128661  B00009N84D        12
130347  B0000A14WG        12
386716  B01DLVAHQG        12
124409  B00008DDJ8        12
387149  B01E6B1HAK        12
387177  B01E7XUONI        12
387292  B01EIS46CM        12
127849  B0000950ZN        12
125065  B00008DDXJ        12
387384  B01ELZH25A        12
127091  B00008YLUY        12
125346  B00008G6R3        12
388156  B01G43HHNO        12
388736  B01GWBZ3K2        12
126950  B00008WI9R        12
126210  B00008NFR6        12
126178  B00008MTXY        12
124296  B00008DDTJ        12
123262  B0000844HL        12
1913    0780621638        12
123064  B000083C7X        12
121227  B000077VQI        12
380560  B015QHZTFC        12
3584    0783235674        12
380878  B0164CMT8I        12
380990  B0169PXG8W        12
121641  B00007CVWY        12
134360  B0000VV4MW        12
134062  B0000VJG72        12
381104  B016BSPP4K        12
3224    0783230486        12
381531  B01723F80E        12
381738  B017AJ0LPC        12
122018  B00007G1ZB        12
382048  B017RR4ZIQ        12
382355  B017SQVOSA        12
133107  B0000E2FLB        12
2831    0783225911        12
1971    0780622383        12
384493  B01AKUNOES        12
384320  B01AHNJQIQ        12
384232  B01ACSKAR2        12
122799  B00007L4OG        12
122771  B00007L4LH        12
9682    0983298122        12
131913  B0000CGECF        12
132021  B0000D0YX9        12
382657  B018677DB2        12
132254  B0000D9R0E        12
382456  B017Y119BQ        12
132573  B0000DGKI7        12
2793    0783226799        12
131926  B0000CGNEC        12
9791    1401927297        12
147184  B0002DB4X2        12
365354  B00OYB8LWK        12
348238  B00GSTHC7G        12
17308   6300248100        12
159707  B0007RO4IA        12
159641  B0007R4SWM        12
348728  B00GYHDVWM        12
159518  B0007R083A        12
108665  B00005NBDH        12
159258  B0007PAM24        12
108725  B00005NFZQ        12
349768  B00HA0FOEU        12
108838  B00005NG9Z        12
350054  B00HFWETZ8        12
159068  B0007OY31G        12
350681  B00HNX29S8        12
17358   6300247236        12
109071  B00005NKVF        12
158195  B0007LPSI6        12
158160  B0007LI10S        12
16504   6300216225        12
16374   6300216543        12
109655  B00005OCR8        12
16155   6300215628        12
156951  B000777IJ2        12
351959  B00I30MQ4W        12
352347  B00IBIIQTU        12
110280  B00005QJIG        12
353068  B00IN69Q9O        12
155693  B0006Q93BK        12
353352  B00IRMME2U        12
155253  B0006BHP9M        12
158516  B0007N19PU        12
348111  B00GSDSRQW        12
160687  B0007WQHFS        12
17505   6300252310        12
169267  B000A0LEK0        12
169184  B000A0LAIQ        12
339894  B00BJNS3VK        12
169130  B000A0GY28        12
20739   6301475917        12
103948  B00005JOBW        12
340278  B00E3UN6N6        12
340392  B00E51KKNC        12
341125  B00EDQCIGG        12
166918  B0009S4IGA        12
166085  B0009PZ89E        12
166059  B0009PVZMS        12
342416  B00EQH4PZ4        12
164217  B0009HLDAA        12
164149  B0009H97HG        12
344372  B00FEDUIAK        12
345373  B00FPVGWY2        12
347274  B00GJFX8TA        12
107672  B00005LAET        12
161148  B0007Y8ABK        12
347159  B00GHP8SH4        12
107487  B00005KB4D        12
161316  B0007YXPRE        12
155148  B0006A05RM        12
346688  B00G6SO7A4        12
18029   6300249867        12
18217   630027151X        12
162591  B00095L94W        12
345593  B00FRILRL6        12
345565  B00FRE6OB8        12
163003  B00096S3MW        12
161995  B0008EN6L8        12
339190  B00DW13IQC        12
353819  B00IY1JCTW        12
354687  B00J9PVE2A        12
360390  B00M0GM72Q        12
150683  B0002VEPFI        12
113649  B000062XFK        12
150364  B0002V7U14        12
361065  B00M4A93NY        12
150217  B0002UUO8G        12
361328  B00MAP82ZI        12
150000  B0002T2QGA        12
114162  B000063IMS        12
361436  B00MEEVVYO        12
149916  B0002SPPYQ        12
114296  B000063K0C        12
361753  B00MK1RA4G        12
149690  B0002RQ3MK        12
360147  B00LXH2BL0        12
114424  B000063UQU        12
362290  B00MY498QW        12
363028  B00NGL7JK4        12
363566  B00NTWTWDW        12
148691  B0002MFG7S        12
10772   156949407X        12
114835  B0000640VR        12
148555  B0002LE8WS        12
115206  B0000648X2        12
10625   1569388997        12
364900  B00OKB80KW        12
148189  B0002IQK7M        12
10511   1566053986        12
365156  B00OTR96J6        12
365171  B00OU27WIC        12
362015  B00MQI46RW        12
113565  B000062XE7        12
13183   1938067517        12
151383  B0002XL1NU        12
111082  B00005RYPB        12
355405  B00JKTFQJM        12
355662  B00JPQ1IPQ        12
355868  B00JWS9FYS        12
153604  B00062WUQY        12
153372  B00062IZ2C        12
153339  B00062IE9Q        12
14430   6300185451        12
14371   6300182061        12
111849  B00005UBKC        12
357034  B00KH57UUG        12
14274   6300184269        12
152713  B0003OXEE2        12
357143  B00KHSUAJG        12
14107   6300180204        12
152597  B00030EOQI        12
112191  B00005UQ9W        12
358305  B00L3VKDAW        12
358260  B00L2YXT1K        12
112997  B00005Y6XP        12
151623  B0002XVQNK        12
151711  B0002Y4SXO        12
358121  B00L16P1QU        12
354439  B00J5LXT44        12
358092  B00KZJX8O6        12
13941   6300165086        12
13956   6300158349        12
112591  B00005V4XB        12
14006   630015761X        12
112311  B00005UWAR        12
357395  B00KO10QIQ        12
357961  B00KW85NXO        12
321280  B009CWQOVQ        12
191280  B000GFLEFO        12
190417  B000G0O5FK        12
284226  B004GZZH8A        12
72919   7885880605        12
284116  B004GIIHYI        12
45028   630365164X        12
282941  B004EPYZNU        12
223842  B00111HWTE        12
284410  B004I11VZ0        12
224083  B00116GEHU        12
281948  B004CFH9EO        12
45498   630383261X        12
45527   6303651879        12
45549   630368680X        12
281065  B004AR4VRW        12
280103  B004916TRE        12
282305  B004D9FLJY        12
279329  B0045UBFOQ        12
73674   6305194602        12
221635  B000YENUOK        12
286664  B004MFT1PO        12
220505  B000XQ4HR8        12
74381   B000005XRS        12
220723  B000XXWKFW        12
221307  B000Y9XFW2        12
74225   B000005PDX        12
221754  B000YI99IW        12
221495  B000YDMPCO        12
74128   B000003KMM        12
221529  B000YDMPAQ        12
285415  B004L49K2K        12
73911   B0000022WA        12
221604  B000YEBL64        12
221616  B000YENUJ0        12
44421   6303575358        12
286977  B004O724M2        12
71241   6305968896        12
71114   6305976384        12
229641  B0015P2FNO        12
275506  B003UM8T12        12
229742  B0015QT77U        12
275345  B003UGLCIK        12
68986   6305807760        12
275000  B003U2KEM4        12
275752  B003VOVVXC        12
274873  B003T9YANM        12
274755  B003SLEDJC        12
230191  B001675ZJM        12
274712  B003SG8136        12
274627  B003S1UNZK        12
230828  B0016QNSGA        12
68476   6305747172        12
274831  B003SSBSQQ        12
226045  B0012M1KW2        12
276274  B003XMKU0M        12
47202   630395278X        12
278536  B0042I6528        12
278350  B0042DN4XG        12
226060  B0012NO92O        12
226208  B0012QE4PI        12
227045  B0013DZNAA        12
277436  B003ZXNCHW        12
47347   6303934420        12
277395  B003ZVU1P0        12
228037  B00144PA06        12
228075  B001451HXO        12
228815  B0014VPFVS        12
228948  B0015083Q2        12
47166   6303945317        12
69717   6305810125        12
277364  B003ZUTTDG        12
231255  B00177YA6U        12
287128  B004OT7PMO        12
74739   B000006F1T        12
213802  B000T5P3VM        12
213828  B000T61R3Y        12
213988  B000TEUSMC        12
214014  B000TFFNSU        12
39808   6303334288        12
214220  B000TGXB4M        12
213675  B000T28C68        12
295442  B005B0QYMM        12
294526  B00595W3MO        12
214336  B000TJBN62        12
294385  B0058YPPN0        12
40150   6303284043        12
40314   6303354742        12
293058  B0055SOAAI        12
39971   6303344224        12
292724  B00553K9NA        12
296035  B005CHXB4I        12
39478   6303296785        12
210806  B000QXDEHC        12
38476   6303212387        12
78466   B00000JPGP        12
298132  B005GP7EUI        12
38551   6303234399        12
297954  B005GD007O        12
39554   6303257828        12
297915  B005G652GA        12
39230   6303266371        12
212119  B000RPCJPC        12
296281  B005DDN51A        12
77774   B00000IREB        12
212616  B000S1MM8E        12
212659  6304097050        12
39030   6303206158        12
287179  B004P1IXHW        12
292579  B0054KVNH0        12
41295   6303407161        12
289481  B004XC5LHS        12
218111  B000W1V5SS        12
218126  B000W2C29S        12
218381  B000WC38B4        12
75381   B00000F3CX        12
75329   B00000F160        12
290195  B004Z6N6XS        12
218766  B000WGVEAC        12
288707  B004VLLWB0        12
75032   B000007P7Y        12
219021  B000WMA6HI        12
287955  B004SO26RE        12
287413  B004QL7K6G        12
219423  B000WR4L5Q        12
288739  B004VM2FKG        12
292230  B005452D24        12
217791  B000VTHYAE        12
291064  B0051CSIL0        12
215078  B000TZ0JZM        12
215501  B000U788WU        12
76342   B00000FZ5B        12
41477   630340717X        12
291513  B0052EE3S4        12
291481  B00528WT5Y        12
75763   B00000F3GI        12
216353  B000UX6TIY        12
216643  B000V4UH08        12
291176  B0051GOB2G        12
217067  B000VECAEO        12
217317  B000VKN1XM        12
41772   6303445330        12
217516  B000VS6R3A        12
291309  B0051O0NEI        12
274382  B003R4ZMS6        12
48622   6304005946        12
48733   630396155X        12
244482  B001HFLU8I        12
261731  B002FP9QBC        12
245237  B001HZ4K76        12
54098   6304238096        12
245494  B001IW9NLQ        12
54208   6304308477        12
62589   6305074070        12
261455  B002EWD0CC        12
54347   6304342950        12
261387  B002EP8FF6        12
61799   6305073279        12
260769  B002DP0J24        12
246043  B001JQHT6M        12
260662  B002DLB1IO        12
54301   6304313446        12
260363  B002CLKP00        12
261793  B002G3DTSE        12
62647   6305131082        12
242567  B001FTW9Z4        12
242798  B001G1FL42        12
52895   6304256868        12
243039  B001GCUO4S        12
264392  B002OMIKLI        12
63036   6305150109        12
62618   6305136653        12
263577  B002M3JJEG        12
244004  B001GTS9H0        12
62791   6305180261        12
261922  B002HEENRI        12
244447  B001HBVE8S        12
53879   6304308620        12
62657   6305134979        12
62885   6305165882        12
63614   6305203725        12
61427   6305066833        12
247087  B001L2ZSKS        12
250118  B001O7R75O        12
59898   6304718756        12
250253  B001OI36RQ        12
256338  B0022S7DH6        12
59595   6304812817        12
255623  B001WLMOLE        12
256485  B00242KDEK        12
57482   630451493X        12
57632   6304507348        12
59267   6304766742        12
251612  B001PR1ZNS        12
126088  B00008KDGZ        12
253839  B001TR3NPW        12
253132  B001RYA26A        12
255397  B001VLFE76        12
61352   6305048282        12
256544  B00247XURC        12
250034  B001O4KBNC        12
55300   630438954X        12
55339   6304392907        12
247674  B001LM6VV8        12
259317  B002AMVEF6        12
259163  B002AK9URM        12
258756  B0029O0ANW        12
256726  B0024OW1QQ        12
258630  B002945DU2        12
60477   6304946805        12
258117  B0027UY8CW        12
249649  B001NY6YPW        12
56337   6304400225        12
60304   6304911599        12
249988  B001O4KBN2        12
60502   6304938225        12
265623  B002SATC2C        12
266016  B002TCRQ6S        12
63731   6305226199        12
271555  B003CQZ1I0        12
234549  B001AQO3WY        12
234664  B001AQMBDM        12
234728  B001AR0CWI        12
271014  B003AFPWI2        12
50079   6304089627        12
271938  B003F1WA7C        12
235346  B001AYWY7C        12
235703  B001AZI22W        12
235945  B001B3LILA        12
235966  B001B3LIQU        12
236036  B001B43IUS        12
270667  B0038SUBCS        12
66526   6305507856        12
235483  B001AYWY68        12
50330   6304053614        12
271998  B003FSTN84        12
234132  B001A7X0YA        12
231511  B0017KXD1U        12
273932  B003Q6D27S        12
48890   6304022646        12
273657  B003NIANM6        12
273224  B003L77FYS        12
273147  B003L77G06        12
234295  B001AGZJ0E        12
232781  B00198X0YA        12
67725   630570189X        12
232978  B001992NZG        12
272950  B003KZ27N0        12
233485  B0019HABE8        12
233530  B0019L770A        12
49387   6304018959        12
232856  B001990LNC        12
66435   6305495890        12
236336  B001BGRWRG        12
270368  B00388PK7O        12
51329   6304159447        12
267592  B002ZFEQ76        12
64736   630533580X        12
51652   6304132360        12
240088  B001E08TDA        12
267474  B002Z9HBLA        12
267642  B002ZG98L4        12
240196  B001E533E0        12
52255   6304185901        12
52328   6304238118        12
63974   6305263299        12
241984  B001FB55OE        12
266167  B002TY78PU        12
242359  B001FC37FM        12
267229  B002XOG4GA        12
268260  B002ZTNJ2A        12
238789  B001D2WU8Y        12
238696  B001D261TI        12
66228   6305470456        12
236524  B001BNFR80        12
66085   6305492255        12
270095  B0036TGSJE        12
236640  B001BSH18O        12
50802   6304136242        12
269627  B00364K7AU        12
65851   6305438498        12
65831   6305459649        12
65693   6305460116        12
237886  B001CDLATY        12
238259  B001CQS7M4        12
238286  B001CQONMC        12
268680  B0031DDG9A        12
268477  B0030U1TFW        12
38462   6303238114        12
299232  B005K1VPY4        12
12      0005092663        12
32949   6302763770        12
34019   630296928X        12
192456  B000GYI33Q        12
317658  B008VIMLXM        12
34035   6302990114        12
35905   6303102425        12
204029  B000N4SA8M        12
192888  B000H2M2R0        12
314292  B007NU54H4        12
198925  7885729656        12
305809  B00606FBU2        12
30205   6302510236        12
317560  B008UE8ICK        12
306189  B00627IXS6        12
314378  B007OXB1GI        12
203561  B000MX7KF8        12
30288   6302526795        12
317198  B008OHV5R8        12
192446  B000GYI32M        12
35503   6303091989        12
318392  B0090JBOC0        12
204384  B000NA1NXA        12
192132  B000GRU09I        12
197858  B000JSE01I        12
311417  B0071L6SUW        12
196040  B000IJ7A06        12
206015  B000NVKZWY        12
311375  B007146EEY        12
80509   B00003CX6D        12
205826  B000NTPG84        12
305401  B005Y1C3TQ        12
205511  B000NOKFHG        12
32286   6302762898        12
198330  B000K7VHO6        12
192185  B000GTJSE4        12
204576  B000ND91S6        12
195921  B000ICM5S0        12
198372  B000K7UBUM        12
311070  B006Z7Z3L8        12
192196  B000GTJSFS        12
35356   6303082637        12
193043  B000H5V8CM        12
198973  B000KJTFCU        12
194217  B000HLDFNQ        12
315918  B0085Z6YYI        12
87646   B00004WG2B        12
195033  B000HWZ4E8        12
194984  B000HWZ4RK        12
194575  B000HT3P56        12
34365   6303023037        12
202024  B000MEYKDW        12
315528  B0083HXKJU        12
87446   B00004W21U        12
194709  B000HT3Q1Y        12
201397  B000M341S2        12
34813   6303004849        12
315195  B0080JX4Y2        12
34692   6303047025        12
82505   B00003CXWM        12
200493  B000LMPDXQ        12
195175  B000HXDM1E        12
30600   6302587263        12
81794   B00003CXR3        12
194007  B000HEVTKY        12
31857   6302722551        12
307029  B00652U6JC        12
307085  B0065IZA0G        12
317004  B008KZVNFS        12
202708  B000MQ4WY2        12
202696  B000MQ4WMY        12
307241  B0066E6QGG        12
310996  B006YTGLEU        12
206203  B000NY8NO8        12
314577  B007PVHANM        12
199593  B000KWZ7VU        12
202440  B000MGTT5Y        12
307468  B0067SCZ4S        12
31695   6302681685        12
307734  B0068O312Q        12
32946   6302796377        12
195282  B000I0RNXY        12
307953  B006B893B2        12
30575   630254176X        12
80452   B0000399WG        12
36000   6303102506        12
309778  B006QAZQ66        12
319846  B0096RC4X4        12
89619   B000051SH3        12
33183   6302807573        12
303852  B005S9ELVC        12
85678   B00004RYBN        12
85297   B00004R5SK        12
207575  B000OY9V7A        12
303389  B005PPMI00        12
36849   6303141978        12
85641   B00004RF74        12
208798  B000PFUA9Q        12
33245   6302765412        12
302837  B005NHQ1WQ        12
209008  B000PISZ86        12
302692  B005N95QUM        12
79123   B00001IVEC        12
85089   B00004CIXV        12
85551   B00004REFE        12
85125   B00004CX40        12
37744   6303181813        12
209223  B000PMGNK4        12
197381  B000JJRY7E        12
320691  B009A87WU4        12
85003   B00004CJCT        12
79326   B00001TZ6P        12
33094   6302794404        12
209126  B000PLXFRY        12
312811  B007C8RZRO        12
28991   6302342082        12
33576   6302877911        12
79564   B000021Y7C        12
313454  B007GE98WO        12
312203  B0077MFBYO        12
312504  B0079ZWUNY        12
197125  B000JBWWOC        12
319011  B0091NWBC2        12
311927  B0075BT64S        12
196106  B000IJ7A0Q        12
84783   B00003TKF5        12
314007  B007KFZ7Y2        12
36192   6303095216        12
29444   6302426200        12
299638  B005LAIH0Y        12
209544  B000Q66Q10        12
78903   B00000K32N        12
206966  B000OIOPPE        12
207083  B0000W3QS6        12
191689  B000GI3KSK        12
89553   B000051S3A        12
80173   B000031VPS        12
33380   6302814804        12
300029  B005LAIHUO        12
304488  B005TFVM0I        12
319322  B00945HSU2        12
78944   B00000K1S3        12
196390  B000ION2E4        12
315035  B007XF0XH0        13
314795  B007S3GIM6        13
270804  B0039UT3LK        13
270759  B0039S3872        13
315152  B007ZMHBBM        13
185397  B000EQH2PG        13
377474  B0112HPUPE        13
326300  B00APGRMX2        13
234839  B001ARDBXK        13
194781  B000HWZ4GQ        13
136781  B0001AW066        13
377583  B0113NVV1Y        13
378559  B00M0GMBMC        13
143492  B0001XLYBU        13
377375  B010NDZJ9A        13
182943  B000E5N6MK        13
378352  B0128P0WKW        13
266420  B002UL1SXK        13
136459  B000199JKC        13
194884  B000HWZ4MA        13
241567  B001F2U728        13
266716  B002VKE17U        13
241096  B001EZ79V8        13
266407  B002UJIY66        13
377804  B0119RZ67O        13
376642  B00ZCHTR6O        13
270068  B0036K9CIW        13
369853  B00TEBVLM2        13
268933  B0032LV4LS        13
372654  B00W9JQ5B8        13
196441  B000IU37SO        13
195876  B000ICM5R6        13
371081  B00UI5CU6Y        13
371904  B00VKTWWIS        13
135698  B00015NN94        13
313884  B007K7IB9I        13
371047  B00UHAJ24S        13
270216  B0037FFBCC        13
138191  B0001GH58S        13
195944  B000IHY9TI        13
138553  B0001HAGQK        13
327613  B00AZNEVNE        13
195967  B000IHYW18        13
269708  B0036BDQLA        13
138374  B0001HAGUQ        13
196081  B000IJ6VAQ        13
138002  B0001FVDG4        13
140368  B0001VLUSY        13
237990  B001CHFM62        13
238011  B001CIOCHQ        13
374086  B00Y7R9FWQ        13
267684  B002ZG99UY        13
373580  B00XK9B070        13
182994  B000E5N6M0        13
136928  B0001BMMHW        13
313020  B007FFUMKQ        13
370232  B00TPN7EES        13
183383  B000E6UZZK        13
371031  B00UGQLCK0        13
196501  B000IV9CDM        13
314542  B007PKSN0C        13
370792  B00UB7Z6MO        13
314487  B007P6ISAQ        13
137211  B0001CNRLQ        13
137308  B0001CNPLI        13
139722  B0001MZ7KA        13
236206  B001BAWKQU        13
328430  B00B7K0K98        13
184757  B000EMF9BE        13
236176  B001BAJSSI        13
298473  B005HS00V4        13
326272  B00AP88IYC        13
189388  B000FOPPC4        13
189269  B000FNNHZC        13
250003  B001O4KBMI        13
386130  B01D01K5AU        13
386090  B01CZ3K23E        13
385772  B01CIXVWZ8        13
256834  B0025X4PBA        13
129176  B00009QG73        13
188916  B000FJHFR2        13
257792  B00277Q2UG        13
258089  B0027USUHQ        13
322594  B009OCR2U6        13
321875  B009H3LOBK        13
319077  B0092PXSEE        13
322687  B009OE2O70        13
249079  B001NFNFIK        13
322854  B009TT0BSE        13
322939  B009VXVMAO        13
323048  B009XTF8JM        13
247938  B001LX0XDE        13
384584  B01ATBQ35K        13
130309  B0000A0DVR        13
188178  B000FDECH4        13
318941  B0091AUVRM        13
247393  B001LF3690        13
384507  B01AOELOF6        13
129817  B00009WHRN        13
247375  B001L9UG6W        13
256467  B0024396EM        13
191478  B000GG4Y6O        13
190708  B000G6BM1O        13
253541  B001TC8PNM        13
126475  B00008R9KQ        13
253732  B001TKK3KM        13
388753  B01GWCDFT2        13
251830  B001Q7JM32        13
251723  B001PU8O6G        13
388322  B01GF9N7FE        13
254082  B001UDS4BS        13
320827  B009AMAM0M        13
254349  B001URA5YI        13
320792  B009AMALBM        13
319879  B0096W46VW        13
250975  B001P9N9AS        13
127257  B00008YLU4        13
250941  B001P829O6        13
127767  B000094HMT        13
127790  B000094J7K        13
321441  B009DHOZ5M        13
255654  B001XI23E4        13
320034  B009904LQ6        13
127890  B000096FU4        13
255718  B001XURJCS        13
128280  B00009B8FW        13
190927  B000GB5M1U        13
189722  B000FS9MUQ        13
190780  B000G75AZC        13
135669  B00015HXF4        13
192141  B000GRUQJW        13
260035  B002C39SQU        13
262813  B002KGVB7S        13
325050  B00AIBZFDI        13
264330  B001PKZB8U        13
316453  B008GM1012        13
264463  B002OVB9V2        13
264678  B002PLMJ6K        13
134426  B0000WN15E        13
265069  B002R0ELCY        13
380253  B015DG7V9S        13
134614  B0000YWKFO        13
380208  B01595QPQ8        13
242546  B001FT4PEW        13
381163  B016HHKX7O        13
134670  B0000ZMGZW        13
265311  B002RABPC8        13
194590  B000HT3PGK        13
265349  B002RD55M6        13
266096  B002TQKL4S        13
185717  B000ERVK5S        13
379481  B014DEGTEO        13
135159  B00013A0GK        13
266140  B002TVQ48K        13
242013  B001FB55LW        13
378999  B013HOZJCY        13
378920  B013C6OW1Q        13
266254  B002U4F5W2        13
134901  B000127GFY        13
246990  B001L1IDJ2        13
193960  B000HEWEGM        13
324843  B00AFQSYFM        13
130918  B0000AGWMF        13
192182  B000GTJSO4        13
246651  B001KNAI2Q        13
187968  B000FBFUEA        13
384188  B01ACAEQMU        13
383810  B019RR2IXS        13
323496  B00A6HSWYI        13
245846  B001JAHQRA        13
245766  B001JAHQAC        13
318124  B008Z0D5L8        13
323949  B00A8KJLPM        13
245603  B001J4E19C        13
324970  B00AHTKIVU        13
132102  B0000D8UB2        13
132291  B0000D9PNY        13
245379  B001IBCS3C        13
382419  B017WLX1Q4        13
193048  B000H5U5TE        13
317166  B008O13TG4        13
133165  B0000E32X3        13
193239  B000H6SY28        13
193428  B000H7JCJQ        13
133545  B0000TLBUE        13
381788  B017DSRZL8        13
193742  B000HCO8KE        13
381725  B017AD7CDM        13
261620  B002FLOTPO        13
263232  B002L9N4N8        13
312092  B007726J4U        13
271176  B003B3V0UM        13
351868  B00I0W24AY        13
335165  B00CX74O28        13
351761  B00HZ7S508        13
157302  B0007A0F4O        13
173686  B000AYEIIQ        13
173309  B000AXWGSG        13
351507  B00HW4O1VG        13
157693  B0007GP836        13
351463  B00HW3EY46        13
288796  B004VQRCCI        13
218784  B000WGZGNS        13
173236  B000AV8YXE        13
203806  B000N2HDHS        13
289032  B004WJT5FG        13
204569  B000ND91X6        13
158500  B0007MVXRK        13
305553  B005Z4ZCA4        13
305521  B005YFGIZM        13
158908  B0007NBJ14        13
217946  B000VXK6Z0        13
305262  B005XB8SWI        13
336604  B00D9EJFS2        13
216871  B000VAPZM2        13
336607  B00D9EJFZA        13
291263  B0051MKNUY        13
349183  B00H540KMM        13
204507  B000NA78S4        13
219384  B000WQWPSM        13
156445  B0006ZW7DW        13
334941  B00CU6WBB8        13
222806  B000ZS8GWQ        13
356367  B00KAVPEWI        13
284262  B004H4N13S        13
176273  B000BJS4OO        13
176018  B000BHNNNI        13
175981  B000BH2WF8        13
202353  B000MGBSQM        13
154192  B00065GVIO        13
355158  B00JJK06E2        13
154312  B00066J4PU        13
175904  B000BFH2HI        13
175872  B000BFY2HQ        13
154471  B00067BCB8        13
285729  B004LWZW6U        13
202752  B000MQCULO        13
286511  B004M3M5F4        13
