------- Category: Electronics -------
total reviews: 20994353
mean: 1.1576510597873628
amount with votes: 2693377
amount of votes higher than 5: 997771
mean of votes >0: 9.023666200461355
mean of votes higher than 5: 19.92267664624448
total of non-duplicate reviews:  18253666



Number of unique customers:  9190596
Number of unique products:  723591
Number of reviews in total:  18253666
Average #reviews per customer:  1.9861242948770679
Average #reviews per product:  25.226496736416014
Number of total review words: 1055591675
Number of total summary words: 87554876

Describe overall:
count    1.825367e+07
mean     4.006501e+00
std      1.418517e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.825367e+07
mean     1.275539e+00
std      1.572099e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      9.096000e+03
Name: vote, dtype: float64
vote
[0, 1)           15665931
[1, 5)            1628973
[5, 20)            771748
[20, 50)           127850
[50, 100)           35084
[100, 250)          17497
[250, 500)           4359
[500, 1000)          1669
[1000, 10000)         555
dtype: int64





              asin  #reviews
42585   B00K3K8TKA        11
42621   B00K3T3G9A        11
339479  B00005Q7DH        11
577894  B00APQA572        11
27418   B00FG9Y2MC        11
346605  B00006B8NQ        11
43353   B00K6S1B3Q        11
291416  B00B71FJU2        11
626986  B0184CCOY0        11
346069  B00006B7V9        11
41852   B00K0K9QTG        11
597825  B00M3Y2UXG        11
29012   B00FM4A108        11
345850  B00006B8BS        11
579732  B00ATNF346        11
41212   B00JYLMJ46        11
579392  B00ATE7TIS        11
579113  B00ASJHO3O        11
344717  B000068CNM        11
28837   B00FL4EWEK        11
579028  B00AS3X740        11
579011  B00ARSNT7Q        11
339806  B00005QSRI        11
598109  B00M4QANB4        11
291778  B00B7IR5AW        11
598303  B00M5RXL5M        11
346025  B00006B83F        11
579075  B00ASHH59E        11
595815  B00LV8VW8E        11
581642  B00AXNO8RK        11
344617  B000067VBL        11
342771  B000063WQ0        11
679153  B00SQG3MQE        11
34173   B00J6RVQJM        11
34194   B00J6YTU9I        11
34430   B00J8HV6DG        11
343145  B000065AGC        11
341202  B00005UMZZ        11
592299  B01DPF02IQ        11
295716  B00BD53BWU        11
295703  B00BD52432        11
35305   B00JBYDYP4        11
31163   B00IVEI6CG        11
591457  B01C6DJXDI        11
295585  B00BCV1CEY        11
591417  B01C3SCKHW        11
342687  B000063V7N        11
592650  B01EFDHFQO        11
342646  B000063SNE        11
297986  B00BI2NVZU        11
297513  B00BGIQR3E        11
594593  B00LP7ZD54        11
297773  B00BHHBV5I        11
32367   B00IZLRD8S        11
32368   B00IZLSKCQ        11
341578  B00005Y7DQ        11
342172  B0000632H7        11
35544   B00JD4TFD2        11
689189  B00UBR0OD0        11
296558  B00BF6HYBG        11
593478  B01G6HALJK        11
593153  B01FH9N8AW        11
772152  B007WAWHD4        11
296530  B00BF2M21C        11
296504  B00BF0RQII        11
771841  B007TZYWWG        11
593985  B01H5KKGRE        11
43433   B00K6ZID58        11
590974  B01B6FBG0K        11
689485  B00UE9NK86        11
344222  B000067O87        11
584206  B00UOGXDX6        11
38161   B00JL9AY52        11
584108  B00UGGV4DA        11
583824  B00TRQO7SO        11
38476   B00JMK1JFY        11
344562  B000067VC6        11
772288  B007X0ASZM        11
582818  B00R9DIWUQ        11
582525  B00QN0Q1G8        11
38802   B00JORO0FG        11
582356  B00AYIL1S8        11
628426  B018GWVOGC        11
344598  B000067VBM        11
581770  B00AXWLGIU        11
37931   B00JKS5RYM        11
294012  B00BBDKTS8        11
37870   B00JKM0J64        11
589271  B017NHZ2IC        11
590509  B01AEW9E46        11
595479  B00LU0GOUO        11
771632  B007TEH0JY        11
31050   B00IUXAQ5I        11
36937   B00JH7K46W        11
590223  B019O5F7TK        11
590091  B019DX2S7W        11
35724   B00JDFVBVK        11
690262  B00UK3LBE6        11
341120  B00005UKBT        11
30807   B00IU7COAE        11
589875  B0190H6LO2        11
294219  B00BBQDDXS        11
294150  B00BBKF85A        11
589277  B017NI1JFQ        11
294079  B00BBFL2X2        11
294427  B00BCA41JS        11
43450   B00K6ZIMPE        11
577434  B00ANSXRN6        11
599371  B00M9HSP7W        11
50871   B00KTLG4GE        11
570714  B00A29EVQ8        11
50943   B00KU2E9IW        11
630582  B01926E2ZG        11
570580  B00A1YB1VM        11
51090   B00KUTF6ZK        11
337187  B00005LAC5        11
285634  B001JJRDVU        11
602867  B00MP59X3S        11
337075  B00005K4BJ        11
570402  B00A0EIZZS        11
691572  B00UV4HCL0        11
626177  B017WKRAMQ        11
337074  B00005K47X        11
569161  B009Z8T3K6        11
285786  B001JQLKRG        11
571038  B00A3U7KDC        11
285874  B001JT550G        11
350159  B00006JPVA        11
23655   B00F5JH6A8        11
49515   B00KP0BVRG        11
572258  B00A85ANCW        11
769505  B007MX9JBY        11
691501  B00UUDZL6U        11
572203  B00A81S4YU        11
49656   B00KPZALXQ        11
51692   B00KX3DQXM        11
49670   B00KQ1JJA0        11
286195  B001K7ID60        11
286126  B001K4DQZG        11
23464   B00F4SIA9Q        11
602381  B00MN5RPNU        11
602676  B00MNWJPO0        11
602706  B00MO2HLDQ        11
285986  B001JTG82U        11
626229  B017WNJS3M        11
626335  B017WTANCG        11
603002  B00MPWUQNM        11
568940  B009YPYORM        11
283860  B001HF6OFW        11
283650  B001HAER88        11
283462  B001H4B0AC        11
336750  B00005B99R        11
53610   B00L32UUJK        11
351164  B000071NYC        11
603827  B00MU00IOQ        11
692305  B01DXRE5H0        11
53810   B00L3KSKYY        11
566840  B009RYPLRC        11
566813  B009RXX5EO        11
282969  B001615V9M        11
566638  B009R66EFI        11
603898  B00MUKMYTI        11
282690  B001GN7A8A        11
53106   B00L1O9E2Y        11
336833  B00005BH30        11
336880  B00005I9PZ        11
53076   B00L1OHBWE        11
51821   B00KX8TY10        11
337046  B00005JAD8        11
51931   B00KXG0RCC        11
51960   B00KXN1F1W        11
51963   B00KXNIBPK        11
768983  B007KW7YQO        11
568713  B009Y2P8Z2        11
337063  B00005K2R0        11
22546   B00F3F38O2        11
568514  B009XE0504        11
52229   B00KYFPMWC        11
603353  B00MRL30KM        11
284572  B001IB0X8Y        11
284520  B001I8Y176        11
603490  B00MRYHMOE        11
567572  B009T9ZUEO        11
303495  B00BUYUAFA        11
311585  B00CHYKVR4        11
769508  B007MXGG5Q        11
286767  B001KY0D98        11
576074  B00AJIZBWA        11
680036  B00SYENY0M        11
773099  B007Z92SKE        11
45822   B00KDKKNS6        11
575786  B00AII248U        11
25614   B00FD5L646        11
770437  B007PKR3SK        11
600437  B00ME323LK        11
288723  B00B0YPAYQ        11
288652  B00B0N28K6        11
575705  B00AI86EC2        11
687916  B00U3TQR6O        11
25362   B00FBQ84F6        11
25337   B00FBNAECU        11
288408  B00AZUKJ6U        11
576130  B00AJVMVQQ        11
45563   B00KCZSKIC        11
26500   B00FF8ZRUK        11
301041  B00BP5N2BS        11
43770   B00K7NCS96        11
629746  B018U8V5HK        11
27238   B00FG1GLL0        11
27204   B00FFZD8I6        11
346967  B00006FRUI        11
346978  B00006FROK        11
289973  B00B3YFDBS        11
46654   B00KGI4XBI        11
44376   B00K8ZMT2Y        11
339198  B00005OCWN        11
26944   B00FFJDA12        11
44951   B00KATWRIY        11
770631  B007PRHNHO        11
289180  B00B2383T4        11
347965  B00006HSML        11
677942  B00SKO90QS        11
44420   B00K8ZMTFQ        11
602056  B00MLXA1KI        11
46670   B00KGK2VJC        11
349140  B00006IAON        11
24275   B00F86RPMC        11
337789  B00005LL3S        11
287049  B001L8XENA        11
48294   B00KK8S1IU        11
286985  B001L6G326        11
48336   B00KKDITJQ        11
572723  B00A9NE84C        11
48654   B00KM5JZPY        11
48730   B00KMFKO04        11
680629  B00T2WY9ZO        11
23948   B00F5UY9XE        11
48970   B00KN9UC3I        11
349709  B00006J3IX        11
572388  B00A8LN70Q        11
572370  B00A8FN5BS        11
338122  B00005MDZD        11
287465  B001LYPNFQ        11
338374  B00005N5X6        11
573255  B00AAKLJ8C        11
46827   B00KGX89WM        11
349219  B00006IAAN        11
600604  B00MF70BPU        11
770380  B007PJ4Q4A        11
574503  B00AEJ9FJ4        11
25082   B00FB45YFQ        11
601305  B00MI5V5N6        11
348841  B00006I5RA        11
349381  B00006IRUL        11
24822   B00FA4XS8W        11
287735  B001M5BIX0        11
769834  B007OXMHDE        11
573474  B00AB1ZB16        11
301997  B00BQOMZOS        11
287625  B001M4F9I6        11
338418  B00005N5XO        11
338437  B00005N5WX        11
75335   B001XCX9PW        11
310355  B00CE3IC74        11
12689   B00EA1EODE        11
778289  B008DH4XJQ        11
5677    B00DP4INH0        11
490312  B000MCEKVG        11
104319  B003B20JDW        11
93735   B002RSJF1S        11
322304  B00D440SYW        11
620112  B00OJGBDN4        11
499779  B000OLG72U        11
761781  B0077Y50JS        11
617165  B00O4ON72Q        11
500052  B000OOG3KI        11
671040  B00RBDB1U2        11
383770  B0002SAF64        11
500089  B000OOZY5S        11
319157  B00CV9MKJ2        11
253439  B000VW2QPO        11
698360  B01F35AMS6        11
669044  B00R0I6IFG        11
620295  B00OK4M0BO        11
75348   B001XCXAYW        11
92773   B002Q0W80W        11
243986  B0014E02AO        11
500344  B000OSZA44        11
489481  B000M4J2MG        11
489452  B000M4KXH4        11
762146  B0078P6O8W        11
762157  B0078PY0E2        11
375505  B000205J36        11
92195   B002P7H1MQ        11
253849  B000VZX5R4        11
489794  B000M5U9GI        11
376383  B0002229JQ        11
760522  B0076O2YS4        11
670815  B00R9NSO72        11
497570  B000NWP2MQ        11
777823  B008BZYJ6W        11
95642   B002VJJS74        11
95604   B002VGWFF4        11
761398  B0077QHF1C        11
245293  B0015313O8        11
95405   B002UXRG8Y        11
382528  B0002MQGRM        11
382550  B0002MLXA2        11
95254   B002UUTCNE        11
252129  B0017Z9SWS        11
761418  B0077RKBSK        11
95201   B002UQQ3Q2        11
5005    B00DN6TSVA        11
95181   B002UQ2FBE        11
617866  B00O8B7BT0        11
382642  B0002MRN4W        11
498973  B000OEZSXQ        11
619931  B00OHYYERK        11
617493  B00O66PYFA        11
777763  B008BQGPOU        11
498596  B000O9W74E        11
376665  B00022VBAE        11
253953  B000W22KZO        11
498379  B000O7K4LO        11
252622  B000VLKYVS        11
94760   B002TQ6HT6        11
252356  B000VK5BMQ        11
252218  B00180KAX8        11
497908  B000O3IH6M        11
252209  B00180MQWG        11
319188  B00CV9MITY        11
319535  B00CWDEX2O        11
253974  B000W2LTAQ        11
91741   B002OEBTD2        11
638901  B01ALDYK7E        11
668744  B00QWZIN92        11
502756  B000PHQEOO        11
502851  B000PKC102        11
317687  B00CRXZMXI        11
502916  B000PNTE90        11
638742  B01AK5DSN0        11
243712  B0014BJIFM        11
374031  B0001MKU48        11
7084    B00DS5ZVT4        11
322544  B00D5ESJF6        11
255583  B000WOLVAW        11
503541  B000Q639S8        11
317616  B00CROTNGO        11
255314  B000WKPHHO        11
317599  B00CRMKJTQ        11
243644  B00149PA42        11
88947   B002KANWXU        11
638677  B01AJOX7LU        11
488972  B000M0TN6U        11
373839  B0001MB7RW        11
700066  B01FEE6J42        11
328522  B00004S5H5        11
384305  B0002UB2Q4        11
88481   B002JI0D4Y        11
373797  B0001M47F6        11
243513  B00144CABS        11
328548  B00004S7NS        11
686043  B00TS1BRYK        11
373725  B0001M4E72        11
89055   B002KL0VY2        11
638992  B01ALPS4Y2        11
6947    B00DRGDBTG        11
90116   B002MAPSU8        11
671124  B00RBFK52U        11
501138  B000P1D7O0        11
6319    B00DQZPM72        11
254228  B000W75XW6        11
623412  B017GLFG2C        11
501245  B000P32M3U        11
684070  B00THMYTB8        11
375231  B0001Y7PSK        11
318162  B00CSMAHTW        11
105210  B003CJTR8C        11
489367  B000M4GT68        11
105358  B003CP0KCS        11
489277  B000M3H1JS        11
254499  B000WA009Y        11
328394  B00004RG7X        11
91190   B002NQJ8IO        11
698127  B01F24RI6M        11
502052  B000PC4SVU        11
243859  B0014D6NU8        11
427869  B0045JK8PE        11
317831  B00CRXZUG2        11
762468  B0079EZRGC        11
90439   B002MZW5KE        11
6083    B00DQGYHYK        11
90463   B002MZZX9E        11
616267  B00O0NV5HU        11
762400  B00796I546        11
698066  B01F24RHT0        11
762345  B00794ZVT0        11
90855   B002NEFL8W        11
254746  B000WDW6G6        11
90521   B002N5RZOY        11
256060  B000WV5K4S        11
95837   B002W4RPD2        11
497157  B000NVAFZQ        11
248192  B0015ZA5WC        11
248297  B00161BY4I        11
100668  B0036DDHSA        11
100607  B0036C7IMM        11
246391  B0015ASM0O        11
100482  B00365E1FG        11
100452  B00361G11C        11
102895  B003966MJU        11
325899  B00001OXQB        11
493688  B000N44XPG        11
248674  B00166VDLC        11
491460  B000MPNUE6        11
248685  B00167XD78        11
493794  B000N4JL7Q        11
380551  B0002GRUJ6        11
382041  B0002KR13M        11
2324    B00DE8DB6U        11
760802  B0076T2C9U        11
379638  B0002D6KAE        11
100046  B0035JCI6M        11
699201  B01F73LQ34        11
326067  B00001OPJ1        11
249327  B0016HRCS4        11
3782    B00DJ1T92M        11
494301  B000N5ZARK        11
3795    B00DJ3YEH0        11
99571   B00352LQZS        11
640802  B01AWGCPIG        11
760940  B00772EAT6        11
379278  B0002BEUYO        11
320947  B00D02AG7C        11
100830  B0036J1S1W        11
380624  B0002GX1XA        11
619034  B00OD38V2E        11
381408  B0002IYOES        11
325747  B00000K31K        11
246808  B0015E4CFY        11
641318  B01AYBFKLI        11
246921  B0015G58WS        11
102095  B0038KLM9W        11
102081  B0038JED8K        11
247107  B0015ESWHI        11
102042  B0038JED9O        11
381074  B0002ICGCK        11
492552  B000MWAKVU        11
247338  B0015HPYFI        11
101870  B00387E5BW        11
492575  B000MW8GVQ        11
2642    B00DG8LNKE        11
101663  B003820PYI        11
321748  B00D2CSIUW        11
100944  B0036R8FCO        11
101061  B0036UMQX0        11
619075  B00ODCAVD2        11
619480  B00OFXCGBO        11
493051  B000MY07GQ        11
622757  B00OZ5851M        11
622840  B00OZCTK32        11
493041  B000MY08GA        11
380906  B0002HSM2O        11
101471  B0037NYKW6        11
492605  B000MW0CSQ        11
381006  B0002ICGDY        11
491737  B000MTDWD6        11
619707  B00OH82RXO        11
641460  B01AZ5KG2Q        11
497205  B000NV7PZY        11
99311   B0034CL2ZI        11
494482  B000N81C6U        11
495938  B000NL5Q96        11
495954  B000NM1LCG        11
378384  B00028VKLI        11
4418    B00DLZW8KG        11
761216  B0077EAOSU        11
245656  B00155PSXS        11
491064  B000MJO20I        11
321962  B00D3F7FRU        11
97194   B0030DVJMW        11
4437    B00DLZWCV6        11
378157  B00028CECM        11
97129   B0030CHI14        11
97082   B0030ACVAE        11
698740  B01F57BPK6        11
4397    B00DLYD31A        11
496305  B000NO5OYA        11
496348  B000NO9G8A        11
496543  B000NOVLEC        11
326912  B0000226L0        11
623184  B00P17XY0A        11
251394  B0017ICW4G        11
96330   B002XN7C6W        11
377595  B000255I8W        11
382441  B0002M7FCC        11
251641  B0017O5ULM        11
96006   B002WGJFJM        11
245338  B001540AH8        11
617989  B00O8U01IO        11
327324  B00002Z76D        11
377336  B0002472QE        11
377942  B000278KLM        11
378389  B000294HDK        11
245713  B001581N70        11
97723   B00317H7QE        11
249665  B0016NATZ6        11
494617  B000NB2GF8        11
494621  B000NB05OW        11
622912  B00OZQZUJ6        11
98868   B0032Z8KH0        11
98828   B0032ROXW4        11
379162  B0002BA570        11
103077  B0039825JE        11
249799  B0016ORQD8        11
320600  B00CZ5GB24        11
379064  B0002AKX6Y        11
103165  B0039RV0A0        11
495192  B000NFNPW2        11
698863  B01F5LWTX4        11
326506  B00001W0ET        11
98551   B0032FPX5C        11
4119    B00DKFFFXO        11
97726   B003184GL2        11
97747   B00318CG82        11
495695  B000NK9BQG        11
700235  B01FFE6B3A        11
4219    B00DKX0NI8        11
761091  B0077CR66A        11
379222  B0002BF09S        11
98170   B0031RGEPY        11
491178  B000MKUQBG        11
700157  B01FF8QWTE        11
378920  B0002AHQKU        11
326780  B0000206CT        11
618250  B00O9O868G        11
250103  B0016Y9R6C        11
382263  B0002L596M        11
671637  B00RDMZJ9U        11
88642   B002JR4NIM        11
88224   B002IVVBDE        11
325189  B00000JCTO        11
511698  B000UWYM5C        11
325015  B00000JD3O        11
80367   B0028N6VLE        11
330562  B00004U0CQ        11
386784  B0002ZUZVW        11
621374  B00OR0PO8C        11
262843  B00123WZWK        11
324877  B00000JBUI        11
80224   B0028N6VNW        11
323356  1440499101        11
241349  B0013HROW6        11
612799  B00NNXVPS2        11
80070   B0028AD7BE        11
642376  B01B3J0YZ2        11
263092  B00127Y4A2        11
263182  B001283GIM        11
636210  B01A27IUUM        11
368136  B0000ZJDVM        11
108156  B003IPC5FW        11
108245  B003IT6Z40        11
673967  B00RVAGUXS        11
512904  B000V2N31U        11
108265  B003IT6PHC        11
79406   B0027DET28        11
79378   B0027CTQC2        11
324729  B00000J4L8        11
79232   B00277EMQ2        11
367534  B0000W4U1S        11
263846  B0012LO1UG        11
79757   B0027VT6V4        11
612667  B00NNTVBEO        11
511580  B000UW8CU8        11
511412  B000UV8CTU        11
82414   B002AURXTY        11
370318  B0001B7VMS        11
370299  B0001AU6Y4        11
510465  B000UHE8Y2        11
370283  B0001AVSLO        11
10137   B00E362W9O        11
10220   B00E3AKFEY        11
613084  B00NP2PNPM        11
488738  B000LXVM7G        11
369903  B00019JPRO        11
487597  B000L9A7ZS        11
696960  B01ETRYDMK        11
242023  B0013U7OB4        11
759696  B0075ZRAKG        11
368812  B00013MSUQ        11
510808  B000UN44HW        11
81569   B002A0KPYY        11
386657  B0002ZONQU        11
511014  B000UPA4O2        11
330416  B00004TX7E        11
10511   B00E3W15P0        11
313016  B00CM9NG1W        11
612911  B00NO8670W        11
511122  B000UTCA2M        11
81124   B0029LL5IY        11
10690   B00E4AZEFS        11
511201  B000UTQUAK        11
368942  B00014B4OQ        11
368896  B00013VHAS        11
368884  B0001407XU        11
487506  B000L4CHJ2        11
242207  B0013XTIFG        11
108313  B003IXE35E        11
367461  B0000VL2VK        11
330920  B00004VUM1        11
674210  B00RWH6YF4        11
486459  B000KEUFME        11
240671  B0064C0PBM        11
514645  B000VEMNRS        11
366080  B0000DJEIT        11
76984   B0023P6FB8        11
524160  B00LP8SET0        11
365988  B0000DIACI        11
11829   B00E87E1NI        11
265765  B0013B0GOA        11
76694   B0022TMB9A        11
524263  B00LW93P00        11
524650  B00MKAAMUG        11
324622  B00000J4FY        11
11850   B00E87E1LK        11
635752  B01A08TYTY        11
312067  B00CJKW4WQ        11
525313  B00NJKJ1IA        11
612075  B00NLKDG5C        11
266339  B0013FDMJ2        11
622191  B00OV7TGE4        11
76212   B00213QXFA        11
525561  B00NWROP5Y        11
266725  B0018BTPLK        11
311917  B00CIZX62E        11
331287  B00004WCGF        11
108731  B003K1M9YG        11
331346  B00004WCG6        11
331357  B00004WCBU        11
612131  B00NM0X1OW        11
624002  B017K17PQ8        11
77418   B00252W1YY        11
621791  B00OTKCIZ2        11
513221  B000V4PZFU        11
240983  B0064XAJ30        11
612520  B00NND5QTG        11
513313  B000V53V82        11
367345  B0000UXOHG        11
78659   B0026MRTHM        11
11191   B00E5I7VJG        11
486656  B000KIDBO4        11
621657  B00OT7W6O8        11
78407   B0026DSQHS        11
312500  B00CL8F98W        11
612426  B00NMXMUW8        11
612386  B00NMVC8C2        11
696352  B01EOJYGXY        11
330905  B00004UFRO        11
621768  B00OTK16FK        11
312458  B00CL58K0Y        11
108396  B003J89V0A        11
330852  B00004UF7T        11
240853  B0064LWISQ        11
514043  B000VB6U1Q        11
667727  B00QMO547M        11
77768   B0025Z7MAE        11
265133  B00132A7DE        11
265152  B00132FXOW        11
265230  B0013441J8        11
514200  B000VD5PEM        11
77617   B0025UHKNS        11
265273  B0013545U2        11
108534  B003JOCR14        11
696335  B01EOD6EH6        11
10019   B00E1XI6PS        11
1105    B00D9S36CE        11
510241  B000UE50O2        11
8041    B00DVFLJDS        11
385106  B0002XGSS8        11
505769  B000RO1VYS        11
86722   B002FU5QMA        11
671934  B00RFI8YXK        11
86613   B002FJQXXC        11
505903  B000RSNPTI        11
683707  B00TGZYJ8O        11
329251  B00004SYLI        11
8387    B00DW1X5JC        11
257878  B000Y9LYCU        11
763168  B007AHQNP2        11
700762  B01FJA2G1Q        11
85961   B002EDM6OE        11
488479  B000LRIU54        11
672006  B00RFLXDII        11
258403  B000YM06FI        11
506430  B000S03FK4        11
385117  B0002X7V48        11
672406  B00RJBWA9C        11
642225  B01B26PIOS        11
506611  B000S5BFXS        11
506678  B000S5TYQI        11
637892  B01ACNFXG0        11
506904  B000S6NPUI        11
668458  B00QTGCLWO        11
258637  B000YYDTVE        11
672442  B00RJQ6UZ2        11
700777  B01FJABIEM        11
614355  B00NTXZY9C        11
672291  B00RH6A3N4        11
106651  B003F5NS9W        11
86779   B002FYJQB8        11
505736  B000RNL2IO        11
504561  B000QWEN5K        11
373411  B0001KUD88        11
256530  B000X26LGC        11
105994  B003DQSMGC        11
256583  B000X26UTU        11
256658  B000X3OOQU        11
328602  B00004SABH        11
106080  B003DV71DW        11
1515    B00DBPKEOI        11
384802  B0002VO7HO        11
87915   B002IPHA4O        11
638483  B01AIRFIJC        11
373264  B0001IXUFS        11
317067  B00CQGF8H6        11
256879  B000XALFYW        11
373008  B0001H9L3O        11
505138  B000RA7IZS        11
316635  B00CPITW2W        11
86841   B002GHBUFY        11
86933   B002GU5XKO        11
106630  B003F2DA2A        11
384815  B0002WPREU        11
700652  B01FHSJRNK        11
107001  B003G0MS9M        11
329020  B00004SD89        11
257252  B000XQGOW4        11
778363  B008DWIT5A        11
505459  B000RHZJN4        11
316928  B00CQ4H5OW        11
87430   B002HUURWM        11
257029  B000XIHCHI        11
316907  B00CQ3ZP22        11
507109  B000SBCA54        11
102399  B0038YWLCA        11
260054  B0010T8X9A        11
315569  B00CNTJ0OS        11
329883  B00004TH9D        11
82914   B002BIBDUU        11
642365  B01B3ISBBW        11
260902  B00118ETAC        11
370894  B0001D56SM        11
1169    B00DA8459G        11
242443  B001413D2G        11
370757  B0001DKR0O        11
83651   B002C73WS6        11
83073   B002BSGUZ8        11
614237  B00NTKI7C6        11
385491  B0002XZQHM        11
509275  B000U27E7A        11
763484  B007B5TOZY        11
9752    B00E19H9U0        11
260123  B0010Y0ZOG        11
697341  B01EVNAPOW        11
668274  B00QRPPCMI        11
329940  B00004THPR        11
83529   B002C6QC3E        11
84238   B002CM3S6M        11
84346   B002CQTYDY        11
508509  B000TLVMIO        11
82745   B002BG0SO4        11
1407    B00DBCJK64        11
1129    B00D9UTZZY        11
614103  B00NSIPXCG        11
673120  B00RNALPRC        11
683521  B00TFWZMXY        11
507250  B000SE6LF6        11
672520  B00RK2PDS0        11
623777  B017IUQPW6        11
636941  B01A6TV0F8        11
329696  B00004TG58        11
763814  B007B5QTD4        11
686215  B00TTOJS60        11
507328  B000SEVIV8        11
9836    B00E1EUX6M        11
697653  B01EXWU906        11
697528  B01EX1E2GO        11
9266    B00DZ4J1OY        11
371379  B0001F066C        11
637182  B01A7MACL2        11
329657  B00004TDAL        11
300024  B00BN0N01C        12
298404  B00BIR2GO2        12
325685  B00000K2YV        12
184664  B00WMLY6TG        12
324464  B00000J3R6        12
426885  B0044XUD1U        12
324024  B00000J0BM        12
299432  B00BLGUKBQ        12
416498  B003R5097E        12
322969  0971614504        12
325215  B00000JF4M        12
341136  B00005UOSN        12
183985  B00WII52ZU        12
416597  B003R7KMRY        12
684751  B00TKP0X12        12
299766  B00BM1PWY0        12
340690  B00005T3WF        12
426784  B0044UF0PM        12
298019  B00BI4JWJW        12
322386  B00D4AX0Q4        12
198043  B00Z9KCNQK        12
298242  B00BIFX5K8        12
322319  B00D467DRK        12
709311  B01H57H0BC        12
322685  B00D5Q9NRC        12
298325  B00BIP6G9K        12
183697  B00WFRVIIO        12
197305  B00Z0ME68A        12
298380  B00BIPL8Z2        12
324686  B00000J3NE        12
197339  B00Z17S1WG        12
416829  B003RCJKKE        12
416280  B003QDLLWE        12
340721  B00005T3N0        12
183408  B00WER695W        12
341095  B00005UK93        12
322097  B00D3QU2X8        12
297931  B00BHZQ8MQ        12
415898  B003OSPCJO        12
688540  B00U8LDRX8        12
427248  B0045DR9PW        12
339934  B00005R8Q1        12
426272  B00443BDHS        12
196796  B00YVFXJBC        12
416385  B003QP41EW        12
341636  B00005YU7N        12
299921  B00BMLQPG4        12
336378  B00005B2QT        12
339625  B00005QCTX        12
419688  B003XIM3QK        12
742916  B0065DMVUI        12
307796  B00C7N3WN0        12
188628  B00X9SIN3Q        12
314614  B00CMNZFU8        12
307906  B00C89ZVR8        12
308187  B00C980Z2O        12
422925  B0040671WU        12
188931  B00XBWT1P4        12
188974  B00XC46RWG        12
330179  B00004TKHW        12
422655  B003ZYUCDS        12
683034  B00TCKRKU2        12
192263  B00XQ37ZF6        12
419892  B003XYAVA4        12
188451  B00X95GQP6        12
419683  B003XIJ566        12
423244  B0040X4OZU        12
333939  B000051SEW        12
329085  B00004SPCH        12
306910  B00C4Q61Z6        12
306941  B00C4U4GAY        12
681920  B00T7GDZXM        12
334858  B000056PYW        12
329325  B00004SZ9L        12
743134  B00669L3HS        12
192089  B00XO7AK9M        12
316252  B00COQXXPC        12
709878  B01H8UHEW6        12
316207  B00COQIKB4        12
192899  B00XU6PM68        12
687008  B00TYTLZ0C        12
329645  B00004TENT        12
188244  B00X741TKG        12
188267  B00X7CAK62        12
307132  B00C5HXR9W        12
333272  B000050AOR        12
312978  B00CM381SQ        12
330526  B00004TWM0        12
190112  B00XIOLMQQ        12
312373  B00CKYH9Q2        12
332026  B00004Y3UY        12
710217  B01HCF15HC        12
310505  B00CELNFFA        12
682731  B00TA4HV5Y        12
682806  B00TAD68JU        12
679391  B00ST355QE        12
310973  B00CG8K2YS        12
421179  B003ZDEUS2        12
310998  B00CGQ07RM        12
331263  B00004WCI7        12
421067  B003Z4PPSU        12
312023  B00CJHZLEW        12
311928  B00CIZZ0QO        12
311561  B00CHU6EWO        12
710325  B01HCT3GCU        12
424358  B0042TW3J6        12
682711  B00TA4HR9O        12
330821  B00004UE8S        12
422328  B003ZX870E        12
330612  B00004U12J        12
420201  B003Y419K4        12
333253  B0000507JI        12
189877  B00XIA5EL4        12
420258  B003Y5H17I        12
686692  B00TX536KO        12
190065  B00XIM5WVY        12
309148  B00CBK6PX8        12
330633  B00004U5VH        12
191682  B00XMGLYPE        12
309317  B00CBXEKZ0        12
330679  B00004U8SJ        12
191608  B00XL56H80        12
330737  B00004UDQ3        12
686550  B00TVIAGUG        12
309223  B00CBQ5X5S        12
193257  B00XWIVTXY        12
328936  B00004SCKA        12
687022  B00TYUN2XE        12
337472  B00005LE73        12
319933  B00CXFJPJC        12
337399  B00005LENC        12
303054  B00BTNXIEW        12
327141  B00002N7FQ        12
418086  B003U6Y354        12
327303  B0000300GE        12
195391  B00YFGWRFG        12
303121  B00BTY9NPE        12
185917  B00WUCHEH8        12
194719  B00YB88VGC        12
194608  B00YAH2OMQ        12
418402  B003USRJPI        12
327441  B0000326O3        12
319271  B00CVB12RG        12
687383  B00U10GB20        12
680754  B00T3EQY8Q        12
418418  B003USX43O        12
320007  B00CXKSPA2        12
660186  B00P2VA1OW        12
321664  B00D1VX38G        12
339338  B00005OMMN        12
339313  B00005OTFU        12
339236  B00005OMN0        12
339232  B00005OP2U        12
300986  B00BP54G0E        12
685435  B00TQ6ZZSG        12
185632  B00WTQEZBI        12
688204  B00U6QD88O        12
684631  B00TKGS6HO        12
196164  B00YPAHKBI        12
326282  B00001U0BG        12
301973  B00BQN530C        12
326413  B00001W0DD        12
337709  B00005LEOC        12
337646  B00005LEOR        12
709448  B01H5KKQUQ        12
