------- Category: Software -------
total reviews: 459436
mean: 2.958015915165551
amount with votes: 127853
amount of votes higher than 5: 53033
mean of votes >0: 10.629543303637771
mean of votes higher than 5: 21.384496445609336
total of non-duplicate reviews:  428049



Number of unique customers:  360421
Number of unique products:  21335
Number of reviews in total:  428049
Average #reviews per custormer:  1.1876361255309762
Average #reviews per product:  20.063229435200373
Number of total review words: 34556424
Number of total summary words: 2127846

Describe overall:
count    428049.000000
mean          3.516483
std           1.637745
min           1.000000
25%           2.000000
50%           4.000000
75%           5.000000
max           5.000000
Name: overall, dtype: float64

Describe vote:
count    428049.000000
mean          3.071651
std          19.646240
min           0.000000
25%           0.000000
50%           0.000000
75%           2.000000
max        5365.000000
Name: vote, dtype: float64
vote
[0, 1)           304068
[1, 5)            63304
[5, 20)           47898
[20, 50)           9224
[50, 100)          2307
[100, 250)          958
[250, 500)          220
[500, 1000)          53
[1000, 10000)        17
dtype: int64





             asin  #reviews
7182   B00004W4AM      18.0
21499  B00BR082FW      18.0
12173  B0009XB15Q      18.0
22139  B00E6LJAGO      18.0
26032  B01617VPUY      18.0
5651   B0002HE2IW      18.0
11989  B0009JQRVS      18.0
11362  B0006DRZMC      18.0
24482  B00OMQLNJK      18.0
20598  B008S0INGW      18.0
22269  B00ENFVSIQ      18.0
825    3959828241      18.0
24293  B00NH9YDPE      18.0
26332  B01AC3ZAHW      18.0
10802  B0002HE2IW      18.0
17848  B002J9V9BO      18.0
9598   B00009V7I4      18.0
22358  B00EZKNYXG      18.0
13686  B000GP1666      18.0
18269  B003DO96FU      18.0
17027  B001GLAVVU      18.0
13754  B000H28RZG      18.0
25796  B01488541O      18.0
16874  B001EJTO8A      18.0
25454  B00ZSI7Y3U      18.0
25687  B01326JDTM      18.0
12811  B000BSHEKA      18.0
8710   B00006FXML      18.0
25187  B00W5W7PJ0      18.0
25784  B0144NYEY6      18.0
4447   B00009V7I4      18.0
7972   B00005NN17      18.0
2821   B00005NN17      18.0
3559   B00006FXML      18.0
8837   B00006J3FM      18.0
3686   B00006J3FM      18.0
22217  B00EFRMDW2      19.0
18648  B0044DE8KM      19.0
18696  B00486U36I      19.0
25802  B014G9HOA4      19.0
26480  B01CCBEUGE      19.0
20771  B0098EENKM      19.0
7550   B00005AFI3      19.0
9349   B00008QODZ      19.0
18340  B003L51CZ8      19.0
7412   B000056B63      19.0
19027  B004Q0PT3I      19.0
16693  B001CPFWI2      19.0
2261   B000056B63      19.0
19579  B005GISNUU      19.0
4198   B00008QODZ      19.0
12096  B0009R5E50      19.0
19302  B0055A7RS8      19.0
19314  B0055XNWJI      19.0
17098  B001HWLC66      19.0
13431  B000FICO2O      19.0
11197  B00062AKWK      19.0
13664  B000GHV6M8      19.0
15696  B000Z3DXT2      19.0
13507  B000FPWEF4      19.0
2399   B00005AFI3      19.0
25745  B013LIFYRQ      19.0
24311  B00NMPZ90Q      20.0
19448  B005CSAE92      20.0
4514   B0000A0VG7      20.0
7850   B00005MAFJ      20.0
19578  B005GISNLY      20.0
19829  B005S4XYX8      20.0
22340  B00EXPSW2Q      20.0
7299   B00004YUGL      20.0
2699   B00005MAFJ      20.0
12523  B000B6JARC      20.0
9665   B0000A0VG7      20.0
13919  B000HLT5HQ      20.0
18580  B0041DVMZE      20.0
7195   B00004W62O      20.0
14466  B000LU89Y8      20.0
26661  B01F4PYHX6      20.0
20601  B008S0J03W      20.0
25696  B01326JD7O      20.0
2148   B00004YUGL      20.0
20458  B007YJYNRQ      20.0
20740  B0095CAUN6      20.0
10913  B0002NT83U      20.0
9004   B000078UN2      20.0
3853   B000078UN2      20.0
23031  B00HRQB28Y      20.0
5762   B0002NT83U      20.0
25338  B00XWTW7MU      20.0
17424  B001RYFYYK      20.0
2044   B00004W62O      20.0
13516  B000FQVXFA      20.0
8849   B00006JJO4      21.0
9589   B00009Q6KO      21.0
17099  B001HWLCQ6      21.0
13956  B000HXGB2G      21.0
21444  B00BMT5HVK      21.0
14305  B000K2P9HM      21.0
3698   B00006JJO4      21.0
13811  B000HCTY1W      21.0
18330  B003KT4CRA      21.0
14780  B000OUY2TQ      21.0
4438   B00009Q6KO      21.0
19575  B005GI19HY      21.0
4546   B0000AA3MQ      21.0
25968  B015NN1E0S      21.0
12403  B000AP2X1E      21.0
23615  B00K7DFZM8      21.0
5004   B00018AUBK      21.0
20293  B0079L2OQG      21.0
4862   B0000EI9BX      21.0
5144   B0001LV6V0      21.0
21370  B00B766VZE      21.0
10013  B0000EI9BX      21.0
17339  B001P3O764      21.0
10155  B00018AUBK      21.0
10295  B0001LV6V0      21.0
26053  B01637RHBI      21.0
5810   B0002RQ0WS      21.0
10961  B0002RQ0WS      21.0
9697   B0000AA3MQ      21.0
24112  B00MV9EL6M      22.0
25896  B015724RQI      22.0
24570  B00P6U8C5Y      22.0
25034  B00UB76290      22.0
19246  B0051M6IPI      22.0
19909  B005WX2YH2      22.0
17796  B002EADP1A      22.0
22272  B00ENFVLAQ      22.0
17097  B001HUJUT4      22.0
23336  B00JC5Y6YA      22.0
18518  B003YJ8WFE      22.0
141    0615179088      22.0
14452  B000LP6JKY      22.0
5051   B0001D56UU      22.0
8031   B00005OA45      22.0
4402   B00009L1HM      22.0
4348   B000099O04      22.0
16056  B0013MCZRK      22.0
14784  B000OWL1EI      22.0
10050  B0000U3LI8      22.0
16335  B0017UDNQU      22.0
11092  B0002ZI8SO      22.0
11450  B0006SE5BQ      22.0
9553   B00009L1HM      22.0
4899   B0000U3LI8      22.0
5941   B0002ZI8SO      22.0
9499   B000099O04      22.0
2540   B00005JAFF      22.0
13830  B000HCVR3A      22.0
7691   B00005JAFF      22.0
15353  B000V5SRAE      22.0
13417  B000FFVQN0      22.0
13391  B000FC4DTW      22.0
12376  B000AOBSTS      22.0
10202  B0001D56UU      22.0
15379  B000V9YXJ4      22.0
2880   B00005OA45      22.0
16600  B001B5L5RA      22.0
15246  B000TMFVEY      22.0
24401  B00O66G2UQ      23.0
17651  B00282UXC8      23.0
9868   B0000CAV4Q      23.0
5101   B0001GU7K6      23.0
23878  B00LX4BZAQ      23.0
8830   B00006IXA4      23.0
9245   B00008A6CF      23.0
22159  B00E6OPDUS      23.0
8774   B00006I50N      23.0
17454  B001U3PYLQ      23.0
13839  B000HCVR26      23.0
13847  B000HCZ8GW      23.0
25869  B0153V64V4      23.0
13984  B000I3C36S      23.0
3623   B00006I50N      23.0
4717   B0000CAV4Q      23.0
11861  B00094OT7C      23.0
18602  B0042X797I      23.0
3679   B00006IXA4      23.0
17886  B002LLFAKG      23.0
18508  B003YJ5DSS      23.0
21010  B009SPL2K0      23.0
10252  B0001GU7K6      23.0
4094   B00008A6CF      23.0
16132  B0014ZQMXO      23.0
14649  B000NDTRG2      24.0
26767  B01H39M7ME      24.0
8984   B000077DD5      24.0
19192  B004YTG200      24.0
10190  B0001AU6I0      24.0
14941  B000Q6ZK3K      24.0
18664  B0045OVQP0      24.0
20542  B008F5THLA      24.0
9052   B00007E7IG      24.0
14927  B000Q1N7FS      24.0
19381  B00597EEIS      24.0
9038   B00007BKVG      24.0
18828  B004E9SKDM      24.0
8533   B000066E8H      24.0
3887   B00007BKVG      24.0
3382   B000066E8H      24.0
2681   B00005LVWI      24.0
3901   B00007E7IG      24.0
25489  B010P91LYY      24.0
2634   B00005LA8Y      24.0
17590  B0026PEP5S      24.0
5039   B0001AU6I0      24.0
7832   B00005LVWI      24.0
22761  B00GRFIIHO      24.0
7785   B00005LA8Y      24.0
3833   B000077DD5      24.0
10258  B0001GU88M      25.0
3839   B000077DCZ      25.0
10536  B00029J1Q8      25.0
10724  B0002D156I      25.0
10737  B0002DODZ8      25.0
10963  B0002RQ442      25.0
8631   B000069IL2      25.0
16509  B001AFD20E      25.0
3831   B000077DD2      25.0
18466  B003VIVY7G      25.0
12093  B0009QUV72      25.0
3480   B000069IL2      25.0
12279  B000A9QUXW      25.0
12879  B000BX5JQG      25.0
2454   B00005B0BW      25.0
26044  B01637RMYU      25.0
2042   B00004W62P      25.0
690    1935341049      25.0
13713  B000GWKNH2      25.0
16374  B0018EI3I8      25.0
12011  B0009KLGOK      25.0
17024  B001GL8UP4      25.0
21820  B00CS75U8K      25.0
7193   B00004W62P      25.0
5586   B0002DODZ8      25.0
5573   B0002D156I      25.0
8990   B000077DCZ      25.0
7605   B00005B0BW      25.0
24284  B00NG7K4PU      25.0
24304  B00NLJ0XPO      25.0
17953  B002PRIT0O      25.0
5812   B0002RQ442      25.0
5385   B00029J1Q8      25.0
18209  B0039L6G00      25.0
8982   B000077DD2      25.0
24404  B00O66FYRS      25.0
14856  B000PDNHNO      25.0
5107   B0001GU88M      25.0
14782  B000OV5L40      25.0
15266  B000TZFL3M      25.0
21328  B00B1TGHXS      25.0
1953   B00004U9LR      26.0
358    1426296355      26.0
12880  B000BX5IKI      26.0
5094   B0001GHG64      26.0
5587   B0002DOEAM      26.0
4611   B0000AZJVC      26.0
9762   B0000AZJVC      26.0
11754  B0007Z72OK      26.0
21332  B00B1TGQCA      26.0
10738  B0002DOEAM      26.0
21223  B00ANH074Y      26.0
21218  B00AM9YXTS      26.0
7104   B00004U9LR      26.0
10245  B0001GHG64      26.0
13666  B000GI0HQ8      26.0
15555  B000WR2F2M      26.0
17855  B002JB3CUS      26.0
17344  B001P6BFBQ      26.0
14684  B000NKPFD4      26.0
18206  B0039L6FK6      26.0
7065   B00004TYCR      27.0
24607  B00PG8FWS6      27.0
11427  B0006N99K8      27.0
13026  B000DT87W6      27.0
17710  B002ASAEH4      27.0
14906  B000PS6QY6      27.0
1914   B00004TYCR      27.0
23626  B00K7JFFQ8      27.0
18204  B0039L31JY      27.0
23884  B00LYYMXB0      27.0
4249   B00008ZGOE      27.0
17779  B002DHLV8S      27.0
9400   B00008ZGOE      27.0
23967  B00MCLG0UY      27.0
19539  B005FIWT6U      27.0
22403  B00F5OFPXS      27.0
22605  B00FZ0FK0U      27.0
23238  B00IT6WQDQ      27.0
25787  B0144NYGJY      27.0
15589  B000XB21JY      28.0
11995  B0009JQRW2      28.0
13983  B000I2Y0CE      28.0
20292  B0079KJ64A      28.0
19732  B005N2CS8M      28.0
17740  B002CIP12U      28.0
14442  B000LJYUW4      28.0
10126  B00014TCTA      28.0
10010  B0000EI9UM      28.0
4975   B00014TCTA      28.0
4224   B00008X55X      28.0
21813  B00CS75N2I      28.0
15050  B000RLQNR6      28.0
9375   B00008X55X      28.0
16083  B0013YHNEI      28.0
8919   B00006MJEN      28.0
3768   B00006MJEN      28.0
19531  B005FDK7J6      28.0
4859   B0000EI9UM      28.0
13821  B000HCVR3K      28.0
12742  B000BMBLAA      28.0
4809   B0000DG2N4      29.0
22360  B00EZKNY8G      29.0
12859  B000BW3TK0      29.0
10723  B0002D1572      29.0
8944   B00006UHPF      29.0
21007  B009SPK1DY      29.0
16778  B001DSGXFY      29.0
16676  B001CJQGM4      29.0
13888  B000HGFALG      29.0
4281   B000095YXH      29.0
9960   B0000DG2N4      29.0
23803  B00LC9UU6C      29.0
10005  B0000E6NK9      29.0
16286  B0016ZOUUO      29.0
9432   B000095YXH      29.0
2760   B00005MOTH      29.0
13377  B000FA36WY      29.0
5572   B0002D1572      29.0
4854   B0000E6NK9      29.0
3793   B00006UHPF      29.0
7911   B00005MOTH      29.0
12793  B000BQXTSS      29.0
22411  B00F8K9MZQ      29.0
17547  B0023VR1II      29.0
5384   B00029J1QI      30.0
9847   B0000C8Y0W      30.0
25799  B0148BYIPY      30.0
3490   B000069VAW      30.0
2165   B00004ZAZM      30.0
4272   B0000950SM      30.0
15407  B000VLZCEW      30.0
19497  B005EJ2ICU      30.0
7917   B00005MOTF      30.0
7944   B00005NCJ3      30.0
9423   B0000950SM      30.0
25877  B0153V644G      30.0
10535  B00029J1QI      30.0
7316   B00004ZAZM      30.0
14401  B000KZF3XE      30.0
3551   B00006FI0Z      30.0
22398  B00F3ZN0CC      30.0
8706   B00006FI0N      30.0
211    0763855553      30.0
2766   B00005MOTF      30.0
12350  B000AMFH4M      30.0
24558  B00P31G9PQ      30.0
12264  B000A76ZR0      30.0
13800  B000HC0LW8      30.0
8702   B00006FI0Z      30.0
16805  B001E0RZ3U      30.0
3555   B00006FI0N      30.0
15272  B000U0AEE2      30.0
4696   B0000C8Y0W      30.0
17991  B002SR4S0Q      30.0
2793   B00005NCJ3      30.0
8641   B000069VAW      30.0
20602  B008S0IV9G      31.0
10537  B00029J1TK      31.0
5259   B00022PTI4      31.0
10410  B00022PTI4      31.0
24129  B00MYXUBVE      31.0
11215  B00062VOW0      31.0
11244  B0006460RM      31.0
11927  B0009G037A      31.0
15349  B000V4PLWM      31.0
19680  B005IIUFYU      31.0
5386   B00029J1TK      31.0
16062  B0013O54P8      31.0
17960  B002Q2VZCC      31.0
23933  B00M9GTJLY      31.0
16872  B001EJVQDG      31.0
13840  B000HCXKLC      32.0
8037   B00005OL4U      32.0
10365  B0001XWNSS      32.0
17237  B001LQO4P4      32.0
13526  B000FRTTVY      32.0
5214   B0001XWNSS      32.0
22150  B00E6LIECA      32.0
1642   B00003JAU9      32.0
12650  B000BD1R8U      32.0
7643   B00005BGB2      32.0
2492   B00005BGB2      32.0
14028  B000IBVVL8      32.0
12171  B0009XB15G      32.0
11107  B00030096W      32.0
6793   B00003JAU9      32.0
16733  B001D1Q7WK      32.0
19978  B0064PFB9U      32.0
5956   B00030096W      32.0
2886   B00005OL4U      32.0
12598  B000BAWLY2      32.0
15766  B00111DJQ4      32.0
10301  B0001MBCP4      33.0
17318  B001O5CUIK      33.0
19843  B005S4Y13K      33.0
15147  B000SKZHM8      33.0
5150   B0001MBCP4      33.0
14677  B000NKPFAM      33.0
24953  B00TKGC15C      33.0
12389  B000AONOLI      33.0
17842  B002IKIHEG      33.0
17571  B00266PHEK      34.0
10341  B0001WN16M      34.0
15269  B000U0CBVG      34.0
5190   B0001WN16M      34.0
13833  B000HCXKJY      34.0
22755  B00GOUBT6E      34.0
18825  B004E9SKE6      34.0
25685  B01326J5MC      34.0
17464  B001UHMVKO      35.0
14014  B000I8FADG      35.0
24262  B00ND0E7BW      35.0
19028  B004Q0T0LU      35.0
13870  B000HE3466      35.0
18553  B003ZRTDPS      35.0
12802  B000BS2V4Y      35.0
19835  B005S4Y8TM      35.0
22290  B00EOI2SR2      36.0
12008  B0009KLGJU      36.0
24059  B00MHZ6Z64      36.0
22140  B00E6LJAOG      36.0
12703  B000BJLN10      36.0
4699   B0000C8XYI      36.0
5809   B0002RQ5AU      36.0
10442  B00025O87E      36.0
6677   B00002SFM4      36.0
15400  B000VJTL1Y      36.0
25691  B01326JFB8      36.0
13515  B000FQVXG4      36.0
10960  B0002RQ5AU      36.0
5291   B00025O87E      36.0
14183  B000JD3AIW      36.0
9850   B0000C8XYI      36.0
17087  B001HOD50K      36.0
1526   B00002SFM4      36.0
2402   B00005AFI2      37.0
3554   B00006FI0T      37.0
15280  B000U818N0      37.0
23041  B00HV9IM58      37.0
8705   B00006FI0T      37.0
15759  B0010YBZ1I      37.0
7553   B00005AFI2      37.0
15470  B000W3RSGE      37.0
12169  B0009XB160      38.0
13760  B000H3CKG2      38.0
13809  B000HCT5DY      38.0
17892  B002LTJIAG      38.0
17777  B002DHGM50      38.0
16570  B001B057U6      38.0
18510  B003YJ78JA      38.0
14929  B000Q1OTTG      38.0
12490  B000B5I0O2      38.0
9964   B0000DIEKZ      39.0
19433  B005CELL1G      39.0
19935  B005ZYNXNW      39.0
20636  B008XAXAC4      39.0
5261   B00022PTRU      39.0
4813   B0000DIEKZ      39.0
19437  B005CELKLM      39.0
10412  B00022PTRU      39.0
7999   B00005NZ5Z      40.0
16119  B0014X2UAK      40.0
2848   B00005NZ5Z      40.0
25464  B01019BM7O      40.0
22474  B00FFINOWS      40.0
18014  B002U0L1BU      40.0
23867  B00LVDQPG8      40.0
17996  B002SRNS7A      41.0
17867  B002KIIKCU      41.0
16894  B001EUG3BU      41.0
12532  B000B6N2O4      41.0
17781  B002DHLVII      42.0
7789   B00005LBVU      42.0
14830  B000P87C80      42.0
8545   B000066TPC      42.0
2638   B00005LBVU      42.0
3394   B000066TPC      42.0
20706  B009348X7Q      42.0
16316  B0017NWWUA      42.0
19538  B005FIWT74      42.0
12380  B000AOJOUI      43.0
21358  B00B5P23SG      43.0
16259  B0016P9KWC      43.0
17029  B001GL8USQ      43.0
12570  B000B8K7SG      43.0
13657  B000GHIV2Q      44.0
2642   B00005LBVS      44.0
7793   B00005LBVS      44.0
13633  B000GD5DS0      44.0
15010  B000RAASFK      45.0
11193  B00062AJOO      45.0
24130  B00MYXTCLO      45.0
10788  B0002G71T0      45.0
12553  B000B7TBNE      45.0
2390   B00005A9VI      45.0
5637   B0002G71T0      45.0
16735  B001D1TEIE      45.0
7541   B00005A9VI      45.0
20594  B008S0IP38      47.0
13663  B000GHV6NC      47.0
10006  B0000EI99L      47.0
13259  B000ES4PYU      47.0
13990  B000I4RMFE      47.0
4855   B0000EI99L      47.0
25798  B0148BYIAO      48.0
12158  B0009WA0P4      48.0
1643   B00003JAU7      48.0
20730  B0094NXBZ0      48.0
6794   B00003JAU7      48.0
18824  B004E9SKFA      49.0
18509  B003YJ78AE      49.0
22202  B00EDSI8HW      49.0
5898   B0002XHAX0      49.0
22141  B00E6LJBUO      49.0
24569  B00P6U8BA0      49.0
11049  B0002XHAX0      49.0
20599  B008S0IE5M      50.0
12174  B0009XB156      50.0
5570   B0002D12D4      50.0
14026  B000IAMRXK      50.0
10721  B0002D12D4      50.0
19551  B005FIWTHO      50.0
25897  B015724OVG      50.0
26052  B01637RFR4      51.0
10364  B0001XNGZ2      51.0
17778  B002DHGMK0      51.0
23962  B00MCLGAAO      51.0
15271  B000U0I11A      51.0
5213   B0001XNGZ2      51.0
19543  B005FIWT7E      52.0
12510  B000B642OI      53.0
23195  B00IP93PV4      53.0
22142  B00E6LIEFW      53.0
12594  B000BAT2TE      54.0
12379  B000AOGDM0      54.0
24280  B00NG7JM62      54.0
21819  B00CS75KKI      55.0
23934  B00M9GTEPA      55.0
22396  B00F3ZN2W0      56.0
18778  B004CRNACW      56.0
9115   B00007L5U6      57.0
25508  B0114ZV22E      57.0
26667  B01F7RJHIQ      57.0
12585  B000B8P8VM      57.0
3964   B00007L5U6      57.0
13916  B000HLRAJG      57.0
20026  B0068M5ZCM      57.0
25697  B01326J80Q      57.0
15188  B000T9LUBU      57.0
23750  B00L13X6QA      58.0
16847  B001ECGT8A      58.0
12398  B000AP0H6C      59.0
13447  B000FK88JK      59.0
23935  B00M9GTL6M      59.0
25466  B01019TDJ8      59.0
13707  B000GUDDXA      60.0
4695   B0000C8XYO      62.0
13662  B000GHV6N2      62.0
12599  B000BAWLS8      62.0
9846   B0000C8XYO      62.0
16528  B001AFFZM2      62.0
2762   B00005MOTG      63.0
7913   B00005MOTG      63.0
3836   B000077DD8      63.0
8987   B000077DD8      63.0
14024  B000IAOIXW      64.0
25878  B0153V62P2      65.0
24279  B00NG7JYYM      65.0
16595  B001B5J7T8      66.0
21329  B00B1TEIRU      66.0
15549  B000WMUHEU      66.0
5959   B0003009IK      67.0
21327  B00B1TGMIS      67.0
11110  B0003009IK      67.0
24275  B00NG7JXH0      67.0
18472  B003VNCROU      69.0
10871  B0002LXRXY      69.0
13791  B000HBVVG4      69.0
5720   B0002LXRXY      69.0
18474  B003VNCRNQ      70.0
22143  B00E6LJ2SA      70.0
9694   B0000A9AIT      71.0
4543   B0000A9AIT      71.0
16542  B001AMHWP8      72.0
13851  B000HCZ9AW      72.0
16644  B001BY45QO      73.0
11310  B00068IBZW      73.0
14632  B000NA780M      73.0
13816  B000HCTYTE      73.0
2157   B00004Z0C8      73.0
7308   B00004Z0C8      73.0
21808  B00CS74YQO      74.0
24606  B00PG8FOSY      74.0
22810  B00GUXLRCQ      75.0
15583  B000X86ZAS      77.0
13820  B000HCTYTO      78.0
21828  B00CTTEKJW      79.0
20290  B0079KJB54      79.0
15295  B000UJUJ7U      81.0
11892  B00099YLPM      84.0
11194  B00062AKK2      84.0
16109  B0014KJ6EQ      85.0
18505  B003YJ5DKG      87.0
19339  B00576JM6A      88.0
20060  B006GOFW3E      89.0
18506  B003YJ5ESM      91.0
17947  B002PDPIJI      91.0
17780  B002DHLUWK      93.0
23911  B00M76N6MO      93.0
17948  B002PDPIF2      94.0
5387   B00029J1SG      94.0
13665  B000GI0HR2      94.0
10538  B00029J1SG      94.0
12596  B000BAV2FG      95.0
13831  B000HCVR30      97.0
5843   B0002UCSKI      97.0
10994  B0002UCSKI      97.0
25168  B00VWCKJVA      98.0
12494  B000B5NS2G     104.0
16732  B001D1Q7PM     106.0
23876  B00LX4BYV6     107.0
14977  B000QO76HU     109.0
7548   B00005AC56     114.0
2397   B00005AC56     114.0
2759   B00005MOTE     117.0
13736  B000H2049I     117.0
7910   B00005MOTE     117.0
17332  B001ONRN98     118.0
13850  B000HCZ9BG     122.0
18678  B0046ZLW1G     122.0
10995  B0002UCJV6     126.0
5844   B0002UCJV6     126.0
24131  B00MYXTCNC     127.0
21333  B00B1TGUMG     133.0
20592  B008RA5A00     134.0
18385  B003PDMNCC     136.0
18948  B004KPKSRQ     143.0
8947   B00006ULHT     149.0
3796   B00006ULHT     149.0
5045   B0001BG1NI     165.0
10196  B0001BG1NI     165.0
20729  B0094NY3R0     188.0
25467  B01019T6O0     201.0
12423  B000AQD6GO     217.0
22203  B00EDSI7QO     245.0
24133  B00MYXTCGY     568.0
20557  B008H3SW4I     727.0
24282  B00NG7JVSQ     966.0
--- 14.654867172241211 seconds --- 


