------- Category: Office_Products -------
total reviews: 5581313
mean: 0.9349624362582782
amount with votes: 626573
amount of votes higher than 5: 181236
mean of votes >0: 8.328348013719072
mean of votes higher than 5: 21.849698735350593
total of non-duplicate reviews:  4715252



Number of unique customers:  3152814
Number of unique products:  290419
Number of reviews in total:  4715252
Average #reviews per custormer:  1.495569354868381
Average #reviews per product:  16.236031389130876
Number of total review words: 196420726
Number of total summary words: 21447431

Describe overall:
count    4.715252e+06
mean     4.100880e+00
std      1.380048e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.715252e+06
mean     1.052092e+00
std      1.566045e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.341100e+04
Name: vote, dtype: float64
vote
[0, 1)           4119585
[1, 5)            382898
[5, 20)           173022
[20, 50)           27532
[50, 100)           7484
[100, 250)          3622
[250, 500)           771
[500, 1000)          242
[1000, 10000)         95
dtype: int64





              asin  #reviews
20735   B00006IEE4      11.0
96929   B0052S3C14      11.0
174484  B00G57DFDG      11.0
36176   B000J09OLM      11.0
20800   B00006IEIJ      11.0
97737   B0054SQCPU      11.0
36196   B000J0C47S      11.0
20944   B00006IEZ5      11.0
172449  B00FPVC68S      11.0
21029   B00006IF8I      11.0
99299   B00584Q1O2      11.0
100151  B005BBPTO0      11.0
30320   B000BO9L8M      11.0
21041   B00006IF67      11.0
101683  B005EIHAZG      11.0
82224   B00408DT5Q      11.0
170757  B00FDXMY58      11.0
36455   B000J69WUO      11.0
96842   B0052L7OG0      11.0
105165  B005JZP2WC      11.0
166411  B00ELYWM3O      11.0
107248  B005P99KRK      11.0
159290  B00DGWRHQY      11.0
107805  B005S0WXZM      11.0
158056  B00D7NYJ4U      11.0
74460   B0033PHSUE      11.0
108150  B005TFTDX6      11.0
108157  B005TI2Q6E      11.0
108573  B005VC8D88      11.0
157667  B00D5PXSRE      11.0
156658  B00D02A8F2      11.0
109448  B005Z44TK8      11.0
28759   B0008JFJRC      11.0
23122   B0000AQNKL      11.0
155998  B00CWB0028      11.0
155290  B00CR1R8Y6      11.0
23417   B0000C0CIH      11.0
28494   B0007YJ4EC      11.0
22724   B000098YD4      11.0
166650  B00ENNFR8U      11.0
41907   B000SO60FC      11.0
107043  B005OS9J8W      11.0
21676   B0000721Z4      11.0
165497  B00EE763Q0      11.0
165136  B00ED2FJ5M      11.0
105496  B005KOWTX2      11.0
164641  B00E9VQD9I      11.0
29523   B000A6X9GG      11.0
21848   B00007FV2Z      11.0
29520   B000A6X9H0      11.0
22019   B00007M4HC      11.0
106274  B005MR4VEW      11.0
22120   B000083E73      11.0
36869   B000JTMOVA      11.0
22247   B000088EDE      11.0
22267   B00008AOK7      11.0
160190  B00DMMXHWG      11.0
29412   B000A2BJ44      11.0
41924   B000SPHL0O      11.0
29246   B0009TAB2O      11.0
24701   B0002ABA8E      11.0
157915  B00D6INPS2      11.0
200951  B00KVMSRG6      11.0
15459   B0001W9IJG      11.0
48472   B0013HZ414      11.0
231134  B00RE0FUA4      11.0
284348  B018GFBCO8      11.0
10414   B00006B7PY      11.0
285689  B018W6GKLQ      11.0
15456   B0001W9HOM      11.0
53657   B001B11ZTC      11.0
230679  B00R6NJD2K      11.0
15639   B00023CJK4      11.0
230539  B00R4W32F2      11.0
230241  B00R1PIFYA      11.0
10205   B000065BR6      11.0
15860   B0002ABA8E      11.0
230711  B00R6X4R7G      11.0
48085   B0013CFWBQ      11.0
283276  B0183V858Q      11.0
233221  B00S5I2BIS      11.0
11707   B00006IDS2      11.0
237447  B00TFXCBE6      11.0
52700   B001AHJN3M      11.0
280341  B017CD6JYS      11.0
48800   B001492T5U      11.0
234914  B00SMPEOY8      11.0
15404   B0001SOIYU      11.0
234890  B00SMFEGQY      11.0
15316   B0001LQIPE      11.0
233546  B00S8K14L8      11.0
48596   B0013N5X28      11.0
10872   B00006IA99      11.0
282872  B017Y5FCP6      11.0
282936  B017YXOTCU      11.0
65118   B0023EN6IO      11.0
10179   B000063KDT      11.0
288359  B019TYRN34      11.0
60868   B001NIIDB6      11.0
9595    B00005B995      11.0
9578    B00005B60E      11.0
66011   B0026YHSBM      11.0
16401   B0002NR4Y0      11.0
293905  B01BHHQ3E6      11.0
9565    B00005AWBI      11.0
221855  B00OWW4KEE      11.0
16419   B0002OP81A      11.0
294765  B01BRCUHGQ      11.0
9440    B000056OYH      11.0
60200   B001LNIAJ8      11.0
294849  B01BSVGBOI      11.0
55260   B001D788HQ      11.0
219838  B00OCSNMO2      11.0
294275  B01BLS7EX0      11.0
54894   B001CRVUZE      11.0
9608    B00005BCS7      11.0
9623    B00005C55O      11.0
289858  B01ACH9FPG      11.0
290732  B01ANMNMYK      11.0
16095   B0002HBOMO      11.0
10053   B00005U243      11.0
10037   B00005T407      11.0
9974    B00005QXZO      11.0
9926    B00005QEYV      11.0
16154   B0002ICEBS      11.0
9888    B00005OL94      11.0
224305  B00PG3YZKW      11.0
54634   B001CD9RYY      11.0
65934   B0026RHV7K      11.0
54711   B001CE8IVG      11.0
16342   B0002LCZP0      11.0
222085  B00OY9D604      11.0
277539  B016LNU35G      11.0
277142  B016HPR0IQ      11.0
11850   B00006IE9F      11.0
15141   B000187KGI      11.0
13178   B00007M4HC      11.0
246824  B00WE6658O      11.0
13007   B00007FV2Z      11.0
14281   B0000AQNKL      11.0
259765  B010RLCVR6      11.0
62931   B001S2PKLS      11.0
246953  B00WFRVIK2      11.0
12835   B0000721Z4      11.0
50394   B00178RING      11.0
264800  B0132IR64O      11.0
245347  B00VW8RYCG      11.0
264948  B0135DNX02      11.0
245247  B00VUU7KNY      11.0
244381  B00VJTLR3A      11.0
262786  B0125CTA6U      11.0
50266   B0016ZDZZA      11.0
258101  B0105QZGC0      11.0
63271   B001T80GZ6      11.0
63110   B001SR1242      11.0
63119   B001SUCFQ8      11.0
50133   B0016P5CR4      11.0
257099  B00ZP2H49I      11.0
257611  B00ZWAM92U      11.0
256092  B00Z9G2HG0      11.0
254447  B00YGRBPX4      11.0
13883   B000098YD4      11.0
13426   B00008AOK7      11.0
13406   B000088EDE      11.0
49975   B0016HM7SE      11.0
50262   B0016YYKUA      11.0
13279   B000083E73      11.0
249946  B00WXN8JA0      11.0
247937  B00WQG3AQC      11.0
12689   B00006LHLB      11.0
296568  B01C7STLD4      11.0
12683   B00006LHS3      11.0
62819   B001RU18D0      11.0
12200   B00006IF67      11.0
51741   B0018RHUM0      11.0
12188   B00006IF8I      11.0
12103   B00006IEZ5      11.0
239677  B00U398RDU      11.0
272672  B01591PI0G      11.0
270918  B014MM836O      11.0
14945   B0000WZWXI      11.0
11959   B00006IEIJ      11.0
52188   B0019QNKVU      11.0
11894   B00006IEE4      11.0
61642   B001PLONBA      11.0
49017   B0014WJYOG      11.0
275035  B015W24Z7E      11.0
51870   B001949RKU      11.0
12308   B00006IFIM      11.0
240792  B00UDMUZW8      11.0
62067   B001Q9X614      11.0
14576   B0000C0CIH      11.0
62818   B001RTU42M      11.0
266624  B013KSVI54      11.0
49483   B0015ZW1E2      11.0
62673   B001RCTA7E      11.0
268307  B0141NUTUM      11.0
51349   B00188K75Q      11.0
64016   B001ULDAMI      11.0
242291  B00UW31ZH2      11.0
14684   B0000CFWS5      11.0
49189   B0015G2N76      11.0
64190   B001V5J67Q      11.0
270432  B014ID6KOO      11.0
241353  B00UK1VJAY      11.0
240794  B00UDP17MW      11.0
62927   B001S2PKMW      11.0
16529   B0002UECSO      11.0
225591  B00PRYQ0IK      11.0
50081   B0016OLCWE      11.0
6636    1869208048      11.0
202838  B00L95MIJQ      11.0
16933   B00000JBLU      11.0
202745  B00L8BAVHW      11.0
8562    B00004SDBP      11.0
311656  B01GDLSXOO      11.0
17433   B00004T1KZ      11.0
8592    B00004T1KZ      11.0
4506    1601060726      11.0
7998    B00000J3LO      11.0
6822    1934770973      11.0
16839   B00000J3LO      11.0
202155  B00L3LC26U      11.0
202095  B00L3EIMHU      11.0
212803  B00N29DZLM      11.0
46780   B00116D4NC      11.0
214063  B00N7AADQG      11.0
202048  B00L302A8G      11.0
59544   B001JTQDGQ      11.0
214227  B00N99DC8Q      11.0
55483   B001DJ7ZLE      11.0
2672    1461084946      11.0
212076  B00MWCG2D8      11.0
311317  B01G96CD6C      11.0
55721   B001DXI20S      11.0
46635   B0010ZNIXK      11.0
8092    B00000JBLU      11.0
308680  B01FKXOJOY      11.0
7873    9900493435      11.0
67722   B002BDTEWE      11.0
305382  B01EM8RJAO      11.0
296586  B01C7ZOO2A      11.0
205717  B00LTZQA2C      11.0
7762    8883704983      11.0
46540   B0010T5NF2      11.0
7736    8883705602      11.0
8227    B00000JSG2      11.0
203370  B00LCRVXYC      11.0
206399  B00LX1JFZQ      11.0
304055  B01E8AZSC2      11.0
303707  B01E5WS3Q6      11.0
7505    886613760X      11.0
303581  B01E5G7VLK      11.0
17068   B00000JSG2      11.0
58951   B001IKGEWY      11.0
59005   B001ISIK9Q      11.0
209210  B00MCE4XW8      11.0
301897  B01DPSL0FM      11.0
17403   B00004SDBP      11.0
8638    B00004TF4V      11.0
8649    B00004TH24      11.0
4505    1601065655      11.0
218153  B00NZTL1Y2      11.0
201656  B00KYYM5GE      11.0
164     0528847112      11.0
201519  B00KY4QS3K      11.0
218820  B00O4PP4JO      11.0
297290  B01CGQMWWO      11.0
16610   B0002XT0ZQ      11.0
17712   B00004WFZP      11.0
314174  B01H5P9L9S      11.0
45957   B000Z7WVZK      11.0
312871  B01GQREXO4      11.0
8871    B00004WFZP      11.0
313916  B01H3B5C2Y      11.0
59582   B001JZ4V3C      11.0
297703  B01CLGTAR4      11.0
887     0742417697      11.0
298740  B01CXJ7X7S      11.0
66484   B0027ISA28      11.0
56747   B001EX8AYK      11.0
17490   B00004TH24      11.0
312719  B01GPHA3YO      11.0
312358  B01GK96YWM      11.0
17479   B00004TF4V      11.0
1290    079451524X      11.0
201882  B00L1G7K50      11.0
12333   B00006IFGI      12.0
24009   B0001ACQQA      12.0
33657   B000G0OKFU      12.0
12331   B00006IFI9      12.0
270464  B014IOYMV6      12.0
33180   B000FFD7XM      12.0
308116  B01FDZ5D94      12.0
129539  B0095F5DVM      12.0
62581   B001R4BTUI      12.0
34621   B000GW64HA      12.0
25311   B0002SCGHA      12.0
310994  B01G6S0V3A      12.0
310971  B01G6IOEF6      12.0
34612   B000GUO4KG      12.0
39803   B000OZQB36      12.0
314761  B01HC77JDO      12.0
13569   B00008SB0C      12.0
34681   B000H0VAAM      12.0
25262   B0002OP84M      12.0
51832   B00191PHIY      12.0
23892   B00012ZFHU      12.0
58440   B001HA77OO      12.0
272010  B01511CLYU      12.0
7789    8883704894      12.0
143     0439893577      12.0
272158  B0153I0418      12.0
132251  B009EUH8UC      12.0
146112  B00BOJ64YM      12.0
271610  B014UZB1BM      12.0
86620   B004DR5A3I      12.0
257827  B00ZZ4XYP4      12.0
25273   B0002Q8Z22      12.0
133098  B009JXGOHM      12.0
12214   B00006IF88      12.0
7732    8883705483      12.0
56331   B001E76ZFM      12.0
12349   B00006IFLA      12.0
263780  B012IWPSGS      12.0
24906   B0002GWYNI      12.0
136943  B00AAHMG4Q      12.0
13149   B00007LVE0      12.0
137797  B00AFJ5Z1A      12.0
143774  B00BCNM55C      12.0
24520   B000246Y2W      12.0
312070  B01GHKL7HQ      12.0
138013  B00AH2NG5C      12.0
12678   B00006LHAZ      12.0
91237   B004NEUL7G      12.0
24379   B0001ZRKRU      12.0
4213    1593593899      12.0
40145   B000PK1RPC      12.0
138560  B00AJHDZQU      12.0
34094   B000GGY9LY      12.0
259555  B010O7BTDK      12.0
40307   B000PXJ26A      12.0
62944   B001S2PKFY      12.0
139630  B00AQ6E5XQ      12.0
2885    1465077588      12.0
264325  B012UC4B5K      12.0
140632  B00AW917PG      12.0
56673   B001ESPLAQ      12.0
145836  B00BN46WIQ      12.0
35263   B000HRYUKC      12.0
24634   B000296LRK      12.0
24904   B0002GWP46      12.0
86315   B004D55WHY      12.0
24889   B0002FTH66      12.0
135184  B009ZMP62Q      12.0
24185   B0001MR140      12.0
7270    886293193X      12.0
76131   B003BEDE5A      12.0
57068   B001FB6TS0      12.0
24855   B0002EZYH8      12.0
35045   B000HF6VK6      12.0
51402   B0018DHBAK      12.0
34394   B000GP0Z6I      12.0
58303   B001H6A39Y      12.0
268045  B0141M17RW      12.0
39972   B000P9IKZS      12.0
12521   B00006JNMR      12.0
24039   B0001D09YI      12.0
39981   B000PAOFAQ      12.0
40728   B000QE2H6A      12.0
90035   B004K6LHBQ      12.0
50987   B0017TI9LK      12.0
24045   B0001DBGSQ      12.0
8000    B00000J3MT      12.0
296827  B01CB6YQ8M      12.0
11891   B00006IE5O      12.0
9756    B00005MITZ      12.0
28754   B0008JFJS6      12.0
30267   B000BMA9T4      12.0
100320  B005BZNE2A      12.0
30295   B000BNC8NS      12.0
9790    B00005MOTM      12.0
54708   B001CE3AQY      12.0
9852    B00005O71Z      12.0
110271  B0062TL0G6      12.0
60292   B001LXK5HS      12.0
30401   B000BQJ55O      12.0
9895    B00005OU2M      12.0
37833   B000LGMM4A      12.0
290944  B01APWCAEG      12.0
10010   B00005RWGX      12.0
30571   B000BV0AYY      12.0
112042  B006CQT87W      12.0
28255   B0007Q3QOO      12.0
79871   B003SNL9II      12.0
10080   B00005V63T      12.0
54504   B001C89BFE      12.0
23814   B0000Y7W9S      12.0
112882  B006HB8F7G      12.0
38016   B000LSUEC0      12.0
299815  B01D8EYPUU      12.0
30948   B000CD4CXQ      12.0
289462  B01A81MUTE      12.0
28771   B000928E2U      12.0
109594  B005ZVTM1C      12.0
109265  B005XWR5NA      12.0
100940  B005D7S9P8      12.0
9050    B00004Z4BR      12.0
81861   B003ZJQ5RU      12.0
59797   B001KVJBJY      12.0
55395   B001DEZ5L6      12.0
60099   B001LEHZLG      12.0
36675   B000JEBYDE      12.0
9222    B00004Z6AI      12.0
29618   B000ALCJTY      12.0
104289  B005IAZXUO      12.0
29551   B000A8NSRO      12.0
9446    B000056SKA      12.0
29871   B000AYH7TI      12.0
9489    B000059Y3E      12.0
10111   B00005YX4R      12.0
54945   B001CSPUF4      12.0
106424  B005N9J97S      12.0
103282  B005GPFWG6      12.0
29271   B0009V61BW      12.0
36588   B000JCU88S      12.0
8722    B00004TVDN      12.0
9590    B00005B97N      12.0
29169   B0009P8BLQ      12.0
36352   B000J3ZZ4Y      12.0
36319   B000J3HCXG      12.0
60234   B001LQWWFS      12.0
81506   B003Y89O6G      12.0
9603    B00005BC09      12.0
29052   B0009JQ2JA      12.0
9537    B00005AM7O      12.0
306801  B01F0XK0WE      12.0
10144   B0000636X5      12.0
79096   B003OF0UR6      12.0
78545   B003M0O5R4      12.0
32200   B000EZ0CTU      12.0
94830   B004Y3C9B2      12.0
10907   B00006IAKG      12.0
53370   B001AYPKD2      12.0
8239    B00000JYWL      12.0
53212   B001AW1X58      12.0
118016  B007A616RI      12.0
61447   B001P80EOS      12.0
52881   B001ANLW26      12.0
32250   B000F1WE5S      12.0
11395   B00006IC4E      12.0
279490  B0173KJJQA      12.0
11674   B00006IDLU      12.0
121466  B007P8DLR4      12.0
32350   B000F3ZIWM      12.0
8106    B00000JBNM      12.0
61456   B001P80ENE      12.0
11841   B00006IE9S      12.0
123728  B0083CYMHO      12.0
56326   B001E75HS8      12.0
123992  B0084HKW9A      12.0
11859   B00006IE87      12.0
124123  B008587M1Y      12.0
32701   B000F8VCT0      12.0
11878   B00006IE78      12.0
32712   B000F8VIRQ      12.0
61401   B001P5GFNA      12.0
32110   B000ETXY78      12.0
26427   B0006HV79A      12.0
302911  B01DYSVE2W      12.0
27971   B0007IG21G      12.0
54074   B001BQR5AA      12.0
288323  B019T28OG6      12.0
8619    B00004TDMZ      12.0
287859  B019MW2TJQ      12.0
115323  B006WUH74O      12.0
115446  B006Y0GAT0      12.0
10327   B000069J56      12.0
300637  B01DEAUV74      12.0
53863   B001BBR0EG      12.0
285988  B0190YJSQI      12.0
116335  B0071S2P98      12.0
8539    B00004RC2G      12.0
300251  B01DB29ZL8      12.0
8534    B00004RBFE      12.0
26825   B0006HXC48      12.0
31443   B000E5N0MG      12.0
55546   B001DKOAJI      12.0
116595  B0072VZJNI      12.0
116659  B0073A1M6G      12.0
36175   B000J0B3VG      12.0
284638  B018JQ9Z3Y      12.0
283959  B018A2MMGO      12.0
61174   B001OC75GK      12.0
10623   B00006HMDA      12.0
26524   B0006HVPJ2      12.0
38450   B000MPO6OO      12.0
26444   B0006HVCHC      12.0
26859   B0006HXE1E      12.0
11539   B00006ICLY      12.0
18597   B00005MITZ      12.0
20719   B00006IE78      12.0
46882   B0011EK90K      12.0
187539  B00ISKW1GA      12.0
15204   B0001DBGSQ      12.0
187532  B00ISKW40S      12.0
19168   B000069J56      12.0
166764  B00EODVZQW      12.0
21519   B00006LHAZ      12.0
215185  B00NFSDTSE      12.0
64921   B0020MMCM0      12.0
44476   B000WGDFPY      12.0
236285  B00T3ROXI6      12.0
72250   B002UUQGY2      12.0
185046  B00IDVE9UA      12.0
167483  B00EU6LQTE      12.0
21362   B00006JNMR      12.0
15344   B0001MR140      12.0
48571   B0013MT63G      12.0
167823  B00EWKBSL4      12.0
218520  B00O32VC1W      12.0
218675  B00O48JVYA      12.0
48348   B0013G4KTC      12.0
65375   B00251G48E      12.0
21190   B00006IFLA      12.0
15198   B0001D09YI      12.0
68877   B002EQ6E9E      12.0
16841   B00000J3MT      12.0
211193  B00MR7VY2W      12.0
14901   B0000UIXRM      12.0
161654  B00DUNHMV4      12.0
190405  B00J9XIU4M      12.0
49084   B00154MEJU      12.0
163179  B00E391XXM      12.0
18736   B00005OU2M      12.0
163662  B00E5K8YDQ      12.0
18851   B00005RWGX      12.0
14973   B0000Y7W9S      12.0
17080   B00000JYWL      12.0
21990   B00007LVE0      12.0
69162   B002GAY2LK      12.0
208458  B00M8IHRJ4      12.0
189354  B00J4LTM14      12.0
64619   B001WOPDLY      12.0
15051   B00012ZFHU      12.0
16947   B00000JBNM      12.0
164827  B00EAY179U      12.0
18952   B00005YX4R      12.0
210683  B00MP38M64      12.0
18985   B0000636X5      12.0
15168   B0001ACQQA      12.0
237769  B00THYV5FO      12.0
165683  B00EFCYCCG      12.0
18921   B00005V63T      12.0
190679  B00JBHPDUU      12.0
21174   B00006IFGI      12.0
231070  B00RD8MDIE      12.0
16063   B0002GWP46      12.0
16421   B0002OP84M      12.0
16065   B0002GWYNI      12.0
20732   B00006IE5O      12.0
174944  B00GABQCRS      12.0
43016   B000UUQTKA      12.0
75388   B00387BTJS      12.0
221130  B00OPQW2CE      12.0
70963   B002ONB4GA      12.0
179789  B00HCNSQRC      12.0
20236   B00006IC4E      12.0
70517   B002MWF15I      12.0
221965  B00OX59OYG      12.0
20700   B00006IE87      12.0
178157  B00GXW3YJ8      12.0
20682   B00006IE9S      12.0
175570  B00GFSS2RY      12.0
223461  B00P8MGVSK      12.0
20380   B00006ICLY      12.0
178156  B00GXW3XTY      12.0
222908  B00P32EURE      12.0
177651  B00GU0KH3E      12.0
20515   B00006IDLU      12.0
66348   B0027A5C1S      12.0
42833   B000UHJ8BU      12.0
16432   B0002Q8Z22      12.0
16048   B0002FTH66      12.0
44153   B000VZEC3A      12.0
15538   B0001ZRKRU      12.0
42629   B000UC1ZJS      12.0
170690  B00FDOKYVS      12.0
15679   B000246Y2W      12.0
21055   B00006IF88      12.0
19464   B00006HMDA      12.0
172151  B00FNK8UQS      12.0
172250  B00FOHFH7K      12.0
15793   B000296LRK      12.0
183182  B00I03H6RO      12.0
21172   B00006IFI9      12.0
172284  B00FORXKOC      12.0
220254  B00OHVXRD0      12.0
172649  B00FRHLXZW      12.0
47294   B0012G9VNS      12.0
19748   B00006IAKG      12.0
227951  B00Q8IN9GA      12.0
173404  B00FXNI8SA      12.0
181594  B00HRPCEEQ      12.0
47868   B00138FO86      12.0
16014   B0002EZYH8      12.0
226763  B00PWU9HIY      12.0
16470   B0002SCGHA      12.0
218910  B00O5EFLP6      12.0
22410   B00008SB0C      12.0
221968  B00OX8LS3S      12.0
18063   B00004Z6AI      12.0
18287   B000056SKA      12.0
74712   B00359HJTS      12.0
243049  B00V5DGA14      12.0
17375   B00004RBFE      12.0
67804   B002BTLNKO      12.0
157802  B00D5Z46ZW      12.0
22957   B00009XN4I      12.0
156374  B00CY454BA      12.0
63953   B001UHM6VS      12.0
46025   B000ZHEVYO      12.0
17563   B00004TVDN      12.0
152766  B00CF0QKTS      12.0
68178   B002CKHH8O      12.0
22895   B00009RU91      12.0
45135   B000XF2SHU      12.0
41426   B000RQD37E      12.0
197014  B00KB4HAM6      12.0
156106  B00CWX3JTC      12.0
17380   B00004RC2G      12.0
14534   B0000B0ADN      12.0
18378   B00005AM7O      12.0
154154  B00CM3K3QY      12.0
23375   B0000B0ADN      12.0
18330   B000059Y3E      12.0
155294  B00CR381DG      12.0
202462  B00L5N5EHK      12.0
17460   B00004TDMZ      12.0
63510   B001TOD3NC      12.0
194580  B00JXQQRY0      12.0
18431   B00005B97N      12.0
46367   B001037LGC      12.0
244603  B00VMFPAMK      12.0
18444   B00005BC09      12.0
23178   B0000AQO9N      12.0
68041   B002C7984I      12.0
14337   B0000AQO9N      12.0
63374   B001TGTDFM      12.0
158377  B00DA7VH66      12.0
64038   B001UNTHQO      12.0
155226  B00CQF69SO      12.0
23602   B0000DH8JG      12.0
13931   B00009K7ES      12.0
241619  B00UMU8C6C      12.0
23742   B0000UIXRM      12.0
14761   B0000DH8JG      12.0
50001   B0016JNYA2      12.0
17891   B00004Z4BR      12.0
46314   B000ZSH4EW      12.0
14054   B00009RU91      12.0
49086   B00154QHHU      12.0
74007   B0030U9OTK      12.0
18631   B00005MOTM      12.0
204436  B00LLH181G      12.0
201520  B00KY4Q2LS      12.0
18693   B00005O71Z      12.0
14116   B00009XN4I      12.0
22772   B00009K7ES      12.0
197797  B00KFLVJE0      12.0
43141   B000V2O8O6      13.0
17775   B00004Y7KO      13.0
17692   B00004VWM5      13.0
8934    B00004Y7KO      13.0
54858   B001COLB4W      13.0
194357  B00JWL4T6Y      13.0
296458  B01C6Q314W      13.0
86634   B004DRDAVW      13.0
29791   B000AR7QXW      13.0
198896  B00KLD9Q9C      13.0
87976   B004ECLQHQ      13.0
9615    B00005BIEF      13.0
29843   B000AY5MPY      13.0
8911    B00004XSI3      13.0
9678    B00005K2QE      13.0
29862   B000AYFP5G      13.0
108158  B005TI2Q8M      13.0
35135   B000HHLBW2      13.0
199648  B00KOO594O      13.0
58245   B001H06N3K      13.0
45909   B000Z2UEAE      13.0
28906   B0009AFVZK      13.0
20452   B00006ID1R      13.0
19466   B00006HMFB      13.0
45828   B000YQEFGU      13.0
220369  B00OILMEI8      13.0
20038   B00006IBV7      13.0
294100  B01BJFE2OY      13.0
36978   B000K3GBGY      13.0
29288   B0009VU7QC      13.0
198251  B00KHM0WKY      13.0
34486   B000GQZ7A6      13.0
89858   B004JKQG4G      13.0
19879   B00006IASZ      13.0
20204   B00006ICA4      13.0
29867   B000AYFP60      13.0
57965   B001GR6BCM      13.0
17548   B00004TS46      13.0
70069   B002KY1I8W      13.0
16475   B0002SQ2IY      13.0
294781  B01BRU9CDW      13.0
90575   B004LOFPAQ      13.0
107289  B005PGP0P4      13.0
55383   B001DEK6YC      13.0
43421   B000VDRO7S      13.0
17589   B00004U1AX      13.0
90844   B004M5BGD4      13.0
36842   B000JQ05B4      13.0
196288  B00K7CIM38      13.0
17485   B00004TFKZ      13.0
66475   B0027IBMQE      13.0
9349    B0000510IW      13.0
220791  B00OM9SKV6      13.0
1556    0989492362      13.0
89613   B004IZN3FW      13.0
105694  B005L9ATK6      13.0
70395   B002MCZIUG      13.0
18190   B0000510IW      13.0
32584   B000F8R46A      13.0
58324   B001H8VL8E      13.0
194323  B00JW4IZWK      13.0
308666  B01FKPQ76U      13.0
55848   B001E1Z72K      13.0
45050   B000X9Q9QW      13.0
86981   B004E2O6MI      13.0
31893   B000EG6T0A      13.0
8483    B000031WDB      13.0
96813   B0052JZYSW      13.0
82700   B0042I2BWG      13.0
31480   B000E6Z4E2      13.0
301418  B01DMKXLK0      13.0
16942   B00000JBNS      13.0
300964  B01DJBMLV2      13.0
67190   B00291O7A2      13.0
9732    B00005M25F      13.0
309283  B01FS2W6KG      13.0
8583    B00004SYVG      13.0
8587    B00004SYVH      13.0
95395   B004ZHDI80      13.0
97838   B00556F8ZQ      13.0
192071  B00JHME7W4      13.0
191549  B00JFKQTPG      13.0
83862   B0044R7EQS      13.0
8101    B00000JBNS      13.0
46342   B000ZYJ96W      13.0
58483   B001HB0WDG      13.0
306288  B01EWLJ23S      13.0
32940   B000FCA0K8      13.0
32352   B000F3YSQ4      13.0
18725   B00005OCWM      13.0
305207  B01EK7OSZQ      13.0
17324   B000031WDB      13.0
307575  B01F7S9LXG      13.0
18764   B00005QEY4      13.0
206110  B00LVQM6BS      13.0
17151   B00001OPJ7      13.0
207384  B00M1VX5QC      13.0
207505  B00M27V8UK      13.0
8310    B00001OPJ7      13.0
7968    B00000J0ND      13.0
93732   B004W6JOMS      13.0
31146   B000CRO4IK      13.0
300395  B01DBY7DLK      13.0
45182   B000XJUAKI      13.0
8707    B00004TS46      13.0
101678  B005EIG3MW      13.0
16593   B0002XCZAS      13.0
18456   B00005BIEF      13.0
102651  B005FSJ6PM      13.0
8748    B00004U1AX      13.0
17424   B00004SYVG      13.0
17428   B00004SYVH      13.0
297867  B01CNYZ35C      13.0
82045   B003ZX1DTG      13.0
218688  B00O4937H6      13.0
193447  B00JR92Y8Q      13.0
8851    B00004VWM5      13.0
194123  B00JV8CPO6      13.0
218697  B00O49UYHM      13.0
297466  B01CIH8ETQ      13.0
216845  B00NQFJ8TU      13.0
36297   B000J2EQPY      13.0
84739   B0047CP9B2      13.0
7717    8883701135      13.0
203738  B00LG7XLZW      13.0
98047   B0055GH67E      13.0
16809   B00000J0ND      13.0
18573   B00005M25F      13.0
98790   B0056ZU41E      13.0
68882   B002EQODZQ      13.0
7739    8883707168      13.0
19150   B000068MQU      13.0
69405   B002HICVCS      13.0
18519   B00005K2QE      13.0
100085  B005AXRZT6      13.0
93008   B004UBOJ2U      13.0
30392   B000BQ06FC      13.0
8644    B00004TFKZ      13.0
30365   B000BP6MHO      13.0
298981  B01CZXINBW      13.0
214455  B00NAFAZKW      13.0
19184   B000069LIH      13.0
30414   B000BQM01K      13.0
18951   B00005YX4V      13.0
50120   B0016P14O4      13.0
292663  B01B5MU6JG      13.0
272298  B0154OXFZ8      13.0
12025   B00006IEPY      13.0
163288  B00E3WE4AI      13.0
64612   B001WLU1G4      13.0
130644  B0098NXYM6      13.0
131411  B009AT8NM4      13.0
162551  B00DZ3HV3I      13.0
161522  B00DU6BREY      13.0
73572   B002ZJ9IJI      13.0
133140  B009K1PYG0      13.0
49079   B00154J4DO      13.0
51622   B0018N72T0      13.0
39779   B000OZF13W      13.0
160745  B00DQ39MSO      13.0
270514  B014J4X81K      13.0
12325   B00006IFH0      13.0
73868   B0030BERUK      13.0
22549   B000092QY7      13.0
241547  B00ULVNT10      13.0
24928   B0002HDTEU      13.0
49129   B00158UZTW      13.0
24907   B0002GWWGC      13.0
14891   B0000TSSRI      13.0
11986   B00006IEJ0      13.0
39295   B000NUW42E      13.0
25316   B0002SQ2IY      13.0
21663   B000071O0I      13.0
122454  B007VZYDQO      13.0
122731  B007XPBW4I      13.0
11824   B00006IE85      13.0
276862  B016DFAHSA      13.0
165606  B00EELU4ES      13.0
15153   B00018TNOU      13.0
238508  B00TQV2X8G      13.0
275291  B015YEON2M      13.0
25434   B0002XCZAS      13.0
21770   B00007E7D0      13.0
